
Assessing eligibility for ABSTUDY Fares Allowance (FAA) after the customer has died 010-02100030

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Amount of FAA to be paid after a student has died

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ABSTUDY Fares Allowance Claim     |
|                                   | (SY032) + Read more ...           |
|                                   |                                   |
|                                   | Note: an Australian Apprentice    |
|                                   | (apprentice or trainee) is not    |
|                                   | entitled to FAA for the           |
|                                   | Australian Apprenticeship.        |
|                                   |                                   |
|                                   | Issue an SY032 claim to the       |
|                                   | applicant and ask them to         |
|                                   | complete it.                      |
|                                   |                                   |
|                                   | If one or more people apply to    |
|                                   | receive the FAA of a deceased     |
|                                   | student, consider each case on    |
|                                   | its own merits. E.g. next of kin, |
|                                   | solicitor or executor of estate,  |
|                                   | or person who has paid, or is     |
|                                   | liable to pay, funeral expenses.  |
+-----------------------------------+-----------------------------------+
| 2                                 | When form is returned + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | -   Check to see the form has     |
|                                   |     been completed                |
|                                   | -   Scan the claim and supporting |
|                                   |     documents                     |
|                                   | -   All scannable document        |
|                                   |     exceptions will be recorded   |
|                                   |     on a DOC, showing where and   |
|                                   |     when it was received, what    |
|                                   |     action was taken and where it |
|                                   |     was sent                      |
|                                   | -   Return all original documents |
|                                   |     to the applicant              |
|                                   | -   See processing arrangements   |
|                                   |     for ABSTUDY claims and        |
|                                   |     enquiries for contact details |
|                                   |     for the Smart Centre          |
|                                   |     Processing                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Eligibility criteria for FAA for  |
|                                   | ABSTUDY + Read more ...           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Ensure the student satisfied the  |
|                                   | eligibility criteria for Fares    |
|                                   | Allowance (FAA) for ABSTUDY.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Evidence is required of the       |
|                                   | journey(s) taken + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Tickets, dockets/ticket stubs or  |
|                                   | other evidence which gives full   |
|                                   | details of the journey(s) taken   |
|                                   | is considered acceptable.         |
|                                   |                                   |
|                                   | If the student travelled by       |
|                                   | private vehicle:                  |
|                                   |                                   |
|                                   | -   ask for details of the        |
|                                   |     journey in a written          |
|                                   |     statement, and                |
|                                   | -   any available evidence, e.g.  |
|                                   |     receipts for purchase of fuel |
|                                   |                                   |
|                                   | Fares are not usually reimbursed  |
|                                   | unless verified. However, it may  |
|                                   | be considered in exceptional      |
|                                   | cases if the Service Officer is   |
|                                   | satisfied that the student made   |
|                                   | the journey.                      |
|                                   |                                   |
|                                   | -   If applicant can verify       |
|                                   |     journey(s) taken or if the    |
|                                   |     Service Officer is satisfied, |
|                                   |     go to Step 5                  |
|                                   | -   If applicant cannot verify    |
|                                   |     journey(s) taken and the      |
|                                   |     Service Officer is not        |
|                                   |     satisfied that the travel was |
|                                   |     taken, go to Step 6           |
+-----------------------------------+-----------------------------------+
| 5                                 | FAA is payable + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | To determine the amount of the    |
|                                   | FAA to be paid and record the     |
|                                   | details on the Travel Management  |
|                                   | Application (TMA), see            |
|                                   | Reimbursing Fares allowance after |
|                                   | the customer has died.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | FAA is not payable + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Advise the applicant that FAA     |
|                                   | cannot be paid. Explain the       |
|                                   | reasons for the decision, and     |
|                                   | their review and appeal rights.   |
|                                   | See External review of ABSTUDY    |
|                                   | decisions.                        |
|                                   |                                   |
|                                   | Record details of the fares       |
|                                   | reimbursement claim on the Travel |
|                                   | Management Application (TMA):     |
|                                   |                                   |
|                                   | -   Finalise the Travel Booking   |
|                                   |     status as 'Rejected'          |
|                                   | -   Record details of the         |
|                                   |     decision in the Notes field   |
+-----------------------------------+-----------------------------------+

 

                                   

-   Services Australia ABN 90 794 605 008 
