-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing independence under dependent child criteria

Coding independence under dependent child criteria

Assessing independence under dependent child criteria

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Receiving or claiming Disability  |
|                                   | Support Pension (DSP) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer receiving or      |
|                                   | claiming a DSP?                   |
|                                   |                                   |
|                                   | -   Yes, a customer should first  |
|                                   |     be considered for             |
|                                   |     independence on the basis of  |
|                                   |     other criteria. See Assessing |
|                                   |     payment rates and             |
|                                   |     independence for DSP          |
|                                   |     customers under 21 years. If  |
|                                   |     the customer is not           |
|                                   |     considered independent based  |
|                                   |     on any other criteria, they   |
|                                   |     can be assessed as            |
|                                   |     independent on the basis of   |
|                                   |     having, or having had, a      |
|                                   |     dependent child. Go to Step 2 |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if independence has been    |
|                                   | automatically applied as a result |
|                                   | of an online claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers claiming Youth          |
|                                   | Allowance (YA) and under 22 years |
|                                   | of age may have their             |
|                                   | independence assessed             |
|                                   | automatically. Where information  |
|                                   | is already available on the       |
|                                   | customer's record indicates the   |
|                                   | customer has, or has had, a       |
|                                   | dependent child in their care,    |
|                                   | they will be asked additional     |
|                                   | questions about the nature of     |
|                                   | their relationship with that      |
|                                   | child, and whether the child is   |
|                                   | still dependent on them.          |
|                                   |                                   |
|                                   | This information will allow the   |
|                                   | system to determine if the        |
|                                   | customer is independent and       |
|                                   | automatically pre-populate the    |
|                                   | applicable coding in the Process  |
|                                   | Direct Independent/Homeless/Away  |
|                                   | From Home Details (NIH/NIHS)      |
|                                   | table. It is not necessary for    |
|                                   | Service Officers to request       |
|                                   | further information or evidence   |
|                                   | from the customer regarding their |
|                                   | independence.                     |
|                                   |                                   |
|                                   | Has the independence been         |
|                                   | automatically applied from the    |
|                                   | online claim?                     |
|                                   |                                   |
|                                   | Yes, Service Officers should      |
|                                   | continue to process the claim.    |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Assessing and coding student  |
|                                   |     and Australian Apprentice     |
|                                   |     claims for Youth Allowance    |
|                                   |     (YA)                          |
|                                   | -   Processing Youth Allowance    |
|                                   |     (YA) (job seeker) claims      |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer has, or had, a dependent |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | Does the customer have a natural, |
|                                   | legally adopted or relationship   |
|                                   | child in their care (the child is |
|                                   | wholly or substantially dependent |
|                                   | on the customer or the customer's |
|                                   | partner)?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Natural child + Read more ...     |
|                                   |                                   |
|                                   | Go to Step 5 if the customer ever |
|                                   | had a natural child who:          |
|                                   |                                   |
|                                   | -   was adopted out               |
|                                   | -   died immediately after birth, |
|                                   |     or                            |
|                                   | -   was a stillborn child for     |
|                                   |     whom Newborn Supplement       |
|                                   |     (NBS), Newborn Upfront        |
|                                   |     Payment (NBU), Stillborn Baby |
|                                   |     Payment (SBP) or Parental     |
|                                   |     Leave Pay (PPL) was paid      |
|                                   |                                   |
|                                   | Otherwise, go to Step 6.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Request evidence to support       |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | If the child:                     |
|                                   |                                   |
|                                   | -   was adopted out, request the  |
|                                   |     adoption papers               |
|                                   | -   died immediately after birth, |
|                                   |     request the death certificate |
|                                   |     or, if Baby Bonus (BBY),      |
|                                   |     Newborn Supplement (NBS),     |
|                                   |     Newborn Upfront Payment (NBU) |
|                                   |     was paid for a child born on  |
|                                   |     or after 1 March 2014, check  |
|                                   |     the customer's record for     |
|                                   |     evidence of the payment being |
|                                   |     made                          |
|                                   | -   was a stillborn child for     |
|                                   |     whom BBY/Stillborn Baby       |
|                                   |     Payment (SBP) was paid, a     |
|                                   |     death certificate is          |
|                                   |     sufficient evidence           |
|                                   |                                   |
|                                   | Check the customer and partner    |
|                                   | screens, include the Child        |
|                                   | Selection (CHS), Maintenance      |
|                                   | Entitlement Group Summary (MNGS), |
|                                   | and Document Tools for FTB new    |
|                                   | claim documents.                  |
|                                   |                                   |
|                                   | A customer may indicate via their |
|                                   | online claim that they are        |
|                                   | independent due to having a       |
|                                   | dependent child. However,         |
|                                   | evidence must be provided in      |
|                                   | person, by mail or via Upload     |
|                                   | documents before an assessment    |
|                                   | can proceed.                      |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | On receipt of evidence, go to     |
|                                   | Step 9.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Child no longer in care + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer ever had a       |
|                                   | natural, legally adopted or       |
|                                   | relationship child who is no      |
|                                   | longer in their care?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, the customer is not       |
|                                   |     regarded as independent on    |
|                                   |     these grounds. See Step 5 in  |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Wholly dependent + Read more ...  |
|                                   |                                   |
|                                   | Was the child wholly or           |
|                                   | substantially dependent on the    |
|                                   | customer or the customer's        |
|                                   | partner?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, the customer is not       |
|                                   |     regarded as independent on    |
|                                   |     these grounds. See Step 5 in  |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Request evidence of dependent     |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | To establish the child is a       |
