
Determining failure hierarchy when there are multiple failures 001-10120040

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Determining failure hierarchy when there are multiple failures

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Unemployment Non-Payment Period   |
|                                   | (UNPP) + Read more ...            |
|                                   |                                   |
|                                   | A UNPP may occur either while a   |
|                                   | Community Development Program     |
|                                   | (CDP) job seeker is receiving a   |
|                                   | participation payment, or as a    |
|                                   | result of an event that occurred: |
|                                   |                                   |
|                                   | -   in the 8 weeks prior to       |
|                                   |     claiming a participation      |
|                                   |     payment or                    |
|                                   | -   in the 12 weeks prior to      |
|                                   |     claim when the CDP job seeker |
|                                   |     received relocation           |
|                                   |     assistance in the previous 6  |
|                                   |     months                        |
|                                   |                                   |
|                                   | CDP job seekers who are serving a |
|                                   | UNPP do not have compulsory       |
|                                   | mutual obligation requirements.   |
|                                   | Therefore, while a CDP job seeker |
|                                   | is serving an UNPP they cannot    |
|                                   | incur:                            |
|                                   |                                   |
|                                   | -   connection failures           |
|                                   | -   non-attendance failures       |
|                                   | -   reconnection failures         |
|                                   | -   No Show, No Pay failures, or  |
|                                   | -   serious failures              |
|                                   |                                   |
|                                   | A Non-Attendance Report (NAR) is  |
|                                   | also not valid during a UNPP and  |
|                                   | is automatically rejected by the  |
|                                   | system.                           |
|                                   |                                   |
|                                   | When a CDP job seeker has         |
|                                   | appealed the decision to apply a  |
|                                   | UNPP and is receiving Payment     |
|                                   | Pending Review (PPR), they may    |
|                                   | incur connection, reconnection,   |
|                                   | No Show, No Pay, non-attendance   |
|                                   | failures or serious failures.     |
|                                   |                                   |
|                                   | When a CDP job seeker has had     |
|                                   | their payments reinstated during  |
|                                   | a UNPP due to hardship, they can  |
|                                   | incur all failure types.          |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Applying an Unemployment          |
|                                   | Non-Payment Period (UNPP) and     |
|                                   | determining hardship provisions.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Serious failure + Read more ...   |
|                                   |                                   |
|                                   | A Community Development Program   |
|                                   | (CDP) job seeker may only incur a |
|                                   | serious failure if the serious    |
|                                   | failure event occurs while they   |
|                                   | are currently receiving a         |
|                                   | participation payment.            |
|                                   |                                   |
|                                   | A CDP job seeker may incur an     |
|                                   | Unemployment Non-Payment Period   |
|                                   | (UNPP) during a serious failure   |
|                                   | period.                           |
|                                   |                                   |
|                                   | While serving a serious failure   |
|                                   | period a CDP job seeker is not    |
|                                   | subject to compulsory mutual      |
|                                   | obligation requirements and,      |
|                                   | therefore, cannot incur:          |
|                                   |                                   |
|                                   | -   connection failures           |
|                                   | -   reconnection failures         |
|                                   | -   non-attendance failures       |
|                                   | -   No Show, No Pay failures, or  |
|                                   | -   another serious failure       |
|                                   |                                   |
|                                   | A Non-Attendance Report (NAR) is  |
|                                   | also not valid during a serious   |
|                                   | failure period.                   |
|                                   |                                   |
|                                   | When a CDP job seeker has         |
|                                   | appealed the decision to apply a  |
|                                   | serious failure and is receiving  |
|                                   | Payment Pending Review (PPR),     |
|                                   | they may incur connection,        |
|                                   | reconnection, No Show, No Pay,    |
|                                   | non-attendance failures or        |
|                                   | another serious failure.          |
|                                   |                                   |
|                                   | When a serious failure period has |
|                                   | been waived because the CDP job   |
|                                   | seeker has agreed to participate  |
|                                   | in a Compliance Activity or under |
|                                   | hardship provisions, the CDP job  |
|                                   | seeker may incur connection,      |
|                                   | reconnection, No Show, No Pay,    |
|                                   | non-attendance failures or a      |
|                                   | serious failure as a result of    |
|                                   | refusing suitable work.           |
|                                   |                                   |
|                                   | Note: failures applied whilst the |
|                                   | CDP job seeker was undertaking a  |
|                                   | Compliance Activity can be taken  |
|                                   | into consideration for a new      |
|                                   | determination on persistent       |
|                                   | non-compliance.                   |
|                                   |                                   |
|                                   | For further information, see:     |
|                                   |                                   |
|                                   | -   Assessing a serious failure   |
|                                   |     for refusing or failing to    |
|                                   |     accept a suitable job offer   |
|                                   | -   Persistent non-compliance for |
|                                   |     Community Development         |
|                                   |     Programme (CDP) job seekers   |
+-----------------------------------+-----------------------------------+
| 3                                 | Connection failure + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A Community Development Program   |
|                                   | (CDP) job seeker may only incur a |
|                                   | connection failure if the         |
|                                   | connection failure event occurs   |
|                                   | while they are currently          |
|                                   | receiving a participation         |
|                                   | payment.                          |
|                                   |                                   |
|                                   | A CDP job seeker cannot incur a   |
|                                   | connection failure if the         |
|                                   | connection failure event:         |
|                                   |                                   |
|                                   | -   occurs while the CDP job      |
|                                   |     seeker is serving an          |
|                                   |     Unemployment Non-Payment      |
|                                   |     Period (UNPP)                 |
|                                   | -   occurs while the CDP job      |
|                                   |     seeker is currently serving a |
|                                   |     serious failure period        |
|                                   | -   occurs while the CDP job      |
|                                   |     seeker is in a reconnection   |
|                                   |     failure period for another    |
|                                   |     failure sequence              |
|                                   | -   occurs while the CDP job      |
|                                   |     seeker is in a non-attendance |
|                                   |     failure period for another    |
|                                   |     failure sequence, or          |
|                                   | -   occurred either prior to, or  |
|                                   |     after the trigger of either   |
|                                   |     an automatic or manual        |
|                                   |     Comprehensive Compliance      |
|                                   |     Assessment (CCA)              |
|                                   |                                   |
|                                   | A connection failure may occur    |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   a connection failure event    |
|                                   |     occurs during a period the    |
|                                   |     CDP job seeker is receiving   |
|                                   |     nil payment due to the        |
|                                   |     recovery of a previous        |
|                                   |     penalty amount                |
|                                   | -   the connection failure        |
|                                   |     incident occurred on the same |
|                                   |     incident date of a No Show,   |
|                                   |     No pay or serious failure or  |
|                                   |     Unemployment Non-Payment      |
|                                   |     Period                        |
|                                   | -   a serious failure period has  |
|                                   |     been permanently waived       |
|                                   |     because the CDP job seeker is |
|                                   |     participating in a Compliance |
|                                   |     Activity                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Reconnection failure and          |
|                                   | reconnection failure period +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A Community Development Program   |
|                                   | (CDP) job seeker may only incur a |
|                                   | reconnection failure with penalty |
|                                   | when a:                           |
|                                   |                                   |
|                                   | -   connection failure has been   |
|                                   |     applied in the same failure   |
