-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Study changes for YA, Austudy and PES students

Change of study details and issues for YA

Process Direct - coding change of course of study or educational
institution

Customer First - coding change of course of study or educational
institution

Study changes for YA, Austudy and PES students

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Student reports a change in a     |
|                                   | course of study + Read more ...   |
|                                   |                                   |
|                                   | For YA and Austudy customers      |
|                                   | notifying a change in course      |
|                                   | and/or institution as result of   |
|                                   | Course End Date or Intention to   |
|                                   | Study review, see Processing end  |
|                                   | of course and intention to study  |
|                                   | reviews for Austudy and Youth     |
|                                   | Allowance (YA).                   |
|                                   |                                   |
|                                   | If a student advises of changes   |
|                                   | to previous years of study (for   |
|                                   | example, changed course 2 years   |
|                                   | ago) update their record so that  |
|                                   | the following screens are         |
|                                   | accurate:                         |
|                                   |                                   |
|                                   | -   Customer Study Details (EDC)  |
|                                   |     in Process Direct or          |
|                                   |     Education Course Details      |
|                                   |     (EDC) screen in Customer      |
|                                   |     First                         |
|                                   | -   Newstart Education Status     |
|                                   |     (NES)                         |
|                                   |                                   |
|                                   | Consider if the student remained  |
|                                   | qualified for all periods they    |
|                                   | received a student payment. If    |
|                                   | the student is unsure of their    |
|                                   | study history, staff may need to  |
|                                   | request transcripts.              |
|                                   |                                   |
|                                   | Check if the student is:          |
|                                   |                                   |
|                                   | -   receiving PES, and            |
|                                   | -   JobSeeker Payment (JSP) or YA |
|                                   |     (oth), and                    |
|                                   | -   in the Disability Support     |
|                                   |     Pension (DSP) transition      |
|                                   |     group with a partial capacity |
|                                   |     to work                       |
|                                   |                                   |
|                                   | Do these circumstances apply?     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Tell the student they will no |
|                                   |     longer qualify for PES once   |
|                                   |     they complete their current   |
|                                   |     course or if they change      |
|                                   |     their current course          |
|                                   | -   If they are studying the same |
|                                   |     course but changing their     |
|                                   |     study load, see Changing      |
|                                   |     study load from full-time to  |
|                                   |     part-time or concessional     |
|                                   |     study load for YA, Austudy or |
|                                   |     PES                           |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, and the student is advising a |
|                                   | change to their:                  |
|                                   |                                   |
|                                   | -   course and/or institution, go |
|                                   |     to Step 2                     |
