-   Resources

[Expand/Collapse all sections]Expand all

For Carer Payment/Carer Allowance Smart Centre Processing staff only

On this page:

Initial processing - paper claim

Coding medical conditions - paper claim

Finalising claims - paper claim

Initial processing - paper claim

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start assessment + Read more ...  |
|                                   |                                   |
|                                   | Process the claim on the carer's  |
|                                   | record.                           |
|                                   |                                   |
|                                   | Has an indexed Social Application |
|                                   | (SOA) been created?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, create SOA. See Table 1   |
|                                   |     of Process Direct navigation, |
|                                   |     common screens and functions  |
|                                   |                                   |
|                                   | Note: from 1 July 2018, the       |
|                                   | Contact Claim Details (CCD)       |
|                                   | screen is read only. See Contact  |
|                                   | in relation to an intended claim. |
+-----------------------------------+-----------------------------------+
| 2                                 | Is child listed on CRS screen? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | To add the child + Read more ...  |
|                                   |                                   |
|                                   | In the CRS screen, key 'Y' in the |
|                                   | Add a new Care Receiver or new    |
|                                   | Link Type? Child field and press  |
|                                   | [Enter].                          |
|                                   |                                   |
|                                   | On the Link Person (LP) screen,   |
|                                   | code the following fields:        |
|                                   |                                   |
|                                   | -   Search Type, key 'CHI'        |
|                                   | -   Surname of Person, key        |
|                                   |     child's surname               |
|                                   | -   First Name or Initial, key    |
|                                   |     child's first name or initial |
|                                   | -   Gender, key 'M', 'F' or 'X'   |
|                                   | -   Date of Birth, key child's    |
|                                   |     date of birth                 |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | If a record for the child:        |
|                                   |                                   |
|                                   | -   exists on the Name List (IL)  |
|                                   |     screen, go to Step 4          |
|                                   | -   exists and the customer       |
|                                   |     indicates they share care, go |
|                                   |     to Step 5                     |
|                                   | -   does not exist, go to Step 6  |
+-----------------------------------+-----------------------------------+
| 4                                 | Existing record for child + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This could mean the child was,    |
|                                   | and may still be, in the care of  |
|                                   | another carer. If the CRS screen  |
|                                   | shows the child as:               |
|                                   |                                   |
|                                   | CUR (current) for CA in the Chi   |
|                                   | Sts field, there may be need to   |
|                                   | contact the current carer to find |
|                                   | out if this a:                    |
|                                   |                                   |
|                                   | -   shared care case, which means |
|                                   |     the Care Details (CDCR)       |
|                                   |     screen of both carers must be |
|                                   |     updated. Go to Step 5         |
|                                   | -   change of care case, cancel   |
|                                   |     the CA of the previous carer  |
|                                   |     then go to Step 7             |
|                                   |                                   |
|                                   | CAN (cancelled) in the Chi Sts    |
|                                   | field, the previous carer record  |
|                                   | requires no action. Go to Step 7  |
+-----------------------------------+-----------------------------------+
| 5                                 | Shared care provisions may        |
|                                   | apply + Read more ...             |
|                                   |                                   |
|                                   | If required, update the details   |
|                                   | of the new and existing carers on |
|                                   | the CDCR screen.                  |
|                                   |                                   |
|                                   | Note: when a declaration of       |
|                                   | shared care is determined, the    |
|                                   | percentage of care provided must  |
|                                   | be coded (before the review       |
|                                   | period commences) to reflect the  |
|                                   | person with the greater amount of |
|                                   | care is the primary carer.        |
|                                   |                                   |
|                                   | If this is the first claim to be  |
|                                   | processed the system will retain  |
|                                   | the percentage or days in care    |
|                                   | coded but will default the        |
|                                   | payment rate of CA to 100%. If    |
|                                   | both carers claimed on the same   |
|                                   | date and are eligible from the    |
|                                   | same date, both can be paid from  |
|                                   | the same start date providing     |
|                                   | both claims are processed on the  |
|                                   | same day.                         |
|                                   |                                   |
|                                   | While shared care provisions do   |
|                                   | not apply to Carer Payment (CP),  |
|                                   | the shared care arrangement must  |
|                                   | be considered when determining    |
|                                   | eligibility or continuing         |
|                                   | eligibility for CP. See Assessing |
|                                   | Carer Payment (CP) when the care  |
|                                   | is shared.                        |
|                                   |                                   |
|                                   | Complete the fields:              |
|                                   |                                   |
|                                   | Other carer details - In this     |
|                                   | free text field, key the name of  |
|                                   | the other carer who would be      |
|                                   | qualified to receive CA, whether  |
|                                   | they have claimed CA or not       |
|                                   |                                   |
|                                   | -   If the second carer has not   |
|                                   |     claimed CA, the first carer   |
|                                   |     may receive 100% of the       |
|                                   |     maximum rate of CA until such |
|                                   |     time as a claim is made by a  |
|                                   |     second qualified carer and a  |
|                                   |     declaration is made under     |
|                                   |     section 981                   |
|                                   | -   If the second carer is        |
|                                   |     receiving CA, also key their  |
|                                   |     CRN and date of birth. If the |
|                                   |     other carer would not qualify |
|                                   |     for CA under shared care      |
|                                   |     provisions, no details should |
|                                   |     be recorded in this field     |
|                                   | -   See Coding absences for Carer |
|                                   |     Allowance (CA) where care of  |
|                                   |     the care receiver is shared   |
|                                   |                                   |
|                                   | Key the date from which the claim |
|                                   | is to be granted in the Effect    |
|                                   | Date field, or the date the       |
|                                   | previous carer ceased care, or    |
|                                   | the date shared care commenced,   |
|                                   | depending on the details on the   |
|                                   | claim form and previous/existing  |
|                                   | carer's record. Note: the date CA |
|                                   | is to be shared between 2 carers  |
|                                   | must not be sooner than 'today's' |
|                                   | date (the date of finalising the  |
|                                   | claim), regardless of the date    |
|                                   | the claim was made. The only 2    |
|                                   | exceptions are:                   |
|                                   |                                   |
|                                   | -   If both claims are to be      |
|                                   |     granted on the same date and  |
|                                   |     both qualify from the same    |
|                                   |     date, or                      |
|                                   | -   If the second carer is to be  |
|                                   |     granted as a result of a      |
|                                   |     review of decision within 13  |
|                                   |     weeks. In these cases the     |
|                                   |     date of effect is the date    |
|                                   |     previously rejected, and the  |
|                                   |     resulting debt shell for the  |
|                                   |     carer who continued to        |
|                                   |     receive 100% CA should be     |
|                                   |     finalised 'No debt'           |
|                                   |                                   |
|                                   | Key 1 of the following in the     |
|                                   | Carer is field:                   |
|                                   |                                   |
|                                   | -   'PAR' - Parent                |
|                                   | -   'ORL' - Other Related         |
|                                   | -   'URL' - Unrelated (including  |
|                                   |     foster parents)               |
|                                   | -   'PTR' - Partner/Spouse        |
|                                   | -   'CHD' - Child                 |
|                                   |                                   |
|                                   | Key the actual number of days the |
|                                   | child is in the care of the carer |
|                                   | (values are 1 - 14 days) in the   |
|                                   | Care Days field, or               |
|                                   |                                   |
|                                   | Key the actual percentage of care |
|                                   | provided to the care receiver     |
|                                   | (Values are 1 - 100 %) in the     |
|                                   | Care % field                      |
|                                   |                                   |
|                                   | When action is finalised, return  |
|                                   | to the new carer's record, access |
|                                   | the CRS screen, and go to Step 7  |
+-----------------------------------+-----------------------------------+
| 6                                 | Adding a child record + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a record for the child does    |
|                                   | not exist, go to the Add Child    |
|                                   | (ACHI) screen. The following      |
|                                   | fields will default with          |
|                                   | information previously keyed:     |
|                                   |                                   |
|                                   | Surname                           |
|                                   |                                   |
|                                   | First Name                        |
|                                   |                                   |
|                                   | Second Name                       |
|                                   |                                   |
|                                   | Gender                            |
|                                   |                                   |
|                                   | Date of Birth                     |
|                                   |                                   |
|                                   | Proof of Birth                    |
|                                   |                                   |
|                                   | -   If proof of birth has been    |
|                                   |     provided, key 'Y'             |
|                                   | -   If proof of birth has not     |
|                                   |     been provided, key 'N'        |
|                                   | -   For more information, see     |
|                                   |     Helping customers provide     |
|                                   |     proof of a child's birth      |
|                                   |                                   |
|                                   | Add Child 'Y'                     |
|                                   |                                   |
|                                   | Add another child 'N'             |
|                                   |                                   |
|                                   | Press [Enter] to view the CRS     |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Child listed on CRS screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the link is current for CA,    |
|                                   | the carer is already receiving CA |
|                                   | for this care receiver. Reject    |
|                                   | the claim for CA. Procedure ends  |
|                                   | here                              |
|                                   |                                   |
|                                   | If the CA link is not current:    |
|                                   | 'S'elect the name and press       |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | -   The Care Receiver Task        |
|                                   |     Selector (CETS) screen will   |
|                                   |     be displayed. The care        |
|                                   |     receiver information should   |
|                                   |     be in the sub header          |
|                                   | -   Press [Enter] to accept all   |
|                                   |     the selected screens. Go to   |
|                                   |     Step 1 of Table 2             |
|                                   |                                   |
|                                   | If the link is to Carer Payment:  |
|                                   |                                   |
|                                   | -   'S'elect the name and key 'Y' |
|                                   |     in the relevant Add a new     |
|                                   |     care receiver or new link     |
|                                   |     type? field. Press [Enter]    |
|                                   | -   The Link Confirmation (LC)    |
|                                   |     screen will be displayed,     |
|                                   |     with a Y in the Confirm       |
|                                   |     Selection field. Press        |
|                                   |     [Enter]                       |
|                                   | -   The Care Receiver Task        |
|                                   |     Selector (CETS) screen will   |
|                                   |     be displayed. The care        |
|                                   |     receiver information should   |
|                                   |     be in the sub header          |
|                                   |                                   |
|                                   | Press [Enter] to accept all the   |
|                                   | selected screens.                 |
+-----------------------------------+-----------------------------------+

Coding medical conditions - paper claim

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Updating Effect Date + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Update the Effect Date field on   |
|                                   | the Child Medical Details (CDMD)  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Change in qualification criteria: |
|                                   | If the child becomes qualified    |
|                                   | due to a change in qualification  |
|                                   | criteria, the payment cannot be   |
|                                   | backdated beyond the date the     |
|                                   | change notification was received  |
+-----------------------------------+-----------------------------------+
| 2                                 | Updating THP details and medical  |
|                                   | condition(s) + Read more ...      |
|                                   |                                   |
|                                   | Update Treating Health            |
|                                   | Professional (THP) details and    |
|                                   | medical condition(s) on the CDMD  |
|                                   | screen                            |
|                                   |                                   |
|                                   | Key the following fields:         |
|                                   |                                   |
|                                   | The name of the THP who provided  |
|                                   | the medical assessment in the     |
|                                   | Name of THP field                 |
|                                   |                                   |
|                                   | THP's qualification in the        |
|                                   | Qualifications field              |
|                                   |                                   |
|                                   | The Medicare Provider Number in   |
|                                   | the Provider Number field or 'U'  |
|                                   | if the THP has not provided this  |
|                                   |                                   |
|                                   | A valid value in the Period of    |
|                                   | Cond field. Note: eligibility for |
|                                   | CA child (manual) requires the    |
|                                   | medical condition to be present   |
|                                   | for at least 12 months (except    |
|                                   | where terminal). Processing       |
|                                   | Service Officers are expected to  |
|                                   | manually assess this as part of   |
|                                   | the claim process. An automatic   |
|                                   | rejection is not generated when a |
|                                   | Period of Condition (POC) of less |
|                                   | than 12 months (L12) is coded:    |
|                                   |                                   |
|                                   | -   This also applies to claims   |
|                                   |     for Recognised Disabilities   |
|                                   |     and Health Care Card (HCC)    |
|                                   |     only                          |
|                                   | -   If there are inconsistencies  |
|                                   |     with medical information, the |
|                                   |     Service Officer is expected   |
|                                   |     to query, fully document and  |
|                                   |     update POC as required. For   |
|                                   |     instance, if the THP has      |
|                                   |     indicated a Recognised        |
|                                   |     Disability, which is          |
|                                   |     generally a long term or      |
|                                   |     permanent condition, is       |
|                                   |     likely to last less than 12   |
|                                   |     months. See Assessing a       |
|                                   |     Recognised Disability         |
|                                   |                                   |
|                                   | THP's contact number in the       |
|                                   | Contact Number field              |
|                                   |                                   |
|                                   | In the Date Signed field, key the |
|                                   | date the THP signed the medical   |
|                                   | assessment, or the date it was    |
|                                   | received if it was not dated. If  |
|                                   | it was signed more than 3 months  |
|                                   | prior to the lodgement of the     |
|                                   | claim and the Service Office      |
|                                   | determines it is an accurate      |
|                                   | reflection of the child's         |
|                                   | condition, record the date signed |
