-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information for Participation Solution Team (PST)
staff about investigating a work refusal failure.

On this page:

Work refusal failure investigations

Making a work refusal failure decision

Work refusal failure investigations

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Refusing work + Read more ...     |
|                                   |                                   |
|                                   | A work refusal includes:          |
|                                   |                                   |
|                                   | -   refusing an offer of suitable |
|                                   |     work                          |
|                                   | -   failing to accept an offer or |
|                                   |     suitable work, or             |
|                                   | -   accepting an offer of         |
|                                   |     suitable work, but failing to |
|                                   |     start work as planned         |
+-----------------------------------+-----------------------------------+
| 2                                 | Focus of the work refusal failure |
|                                   | investigation + Read more ...     |
|                                   |                                   |
|                                   | A work refusal failure compliance |
|                                   | investigation focuses on the:     |
|                                   |                                   |
|                                   | -   work refused, and             |
|                                   | -   job seeker's reasons for      |
|                                   |     refusing or failing to start  |
|                                   |     work                          |
|                                   |                                   |
|                                   | These facts help to decide if a   |
|                                   | work refusal failure has been     |
|                                   | committed.                        |
|                                   |                                   |
|                                   | Participation Solutions Team      |
|                                   | (PST) staff must ensure all       |
|                                   | relevant evidence relating to the |
|                                   | work refusal failure is           |
|                                   | identified and appropriately      |
|                                   | considered by:                    |
|                                   |                                   |
|                                   | -   identifying the key facts of  |
|                                   |     the work refusal failure      |
|                                   | -   giving the job seeker an      |
|                                   |     opportunity to respond to the |
|                                   |     claim they refused suitable   |
|                                   |     work                          |
|                                   | -   allowing the job seeker       |
|                                   |     reasonable time to provide    |
|                                   |     any evidence, if appropriate  |
|                                   | -   making contact with the       |
|                                   |     provider or employer, where   |
|                                   |     the job seeker's evidence     |
|                                   |     contradicts information       |
|                                   |     within the provider report    |
|                                   | -   consulting with a PST-skilled |
|                                   |     social worker where           |
|                                   |     circumstances impacting       |
|                                   |     compliance are identified, to |
|                                   |     establish their impact on     |
|                                   |     suitability of work or reason |
|                                   |     for refusal. See Accessing a  |
|                                   |     PST-skilled social worker for |
|                                   |     more information              |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Refusing or failing to accept a   |
|                                   | suitable job offer.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Suitable work + Read more ...     |
|                                   |                                   |
|                                   | A work refusal failure under      |
|                                   | social security law occurs if the |
|                                   | work refused (including accepting |
|                                   | but failing to start work) was a  |
|                                   | confirmed offer of suitable work  |
|                                   | for the job seeker based on their |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Suitability of work is based on   |
|                                   | the job seeker's:                 |
|                                   |                                   |
|                                   | -   skills                        |
|                                   | -   experience                    |
|                                   | -   qualifications                |
|                                   | -   medical circumstances, and    |
|                                   | -   participation category, i.e.  |
|                                   |     principal carer or partial    |
|                                   |     capacity for work             |
|                                   |                                   |
|                                   | The suitability of the work for   |
|                                   | the job seeker is expected to     |
|                                   | have been considered by the       |
|                                   | provider. PST staff should assume |
|                                   | the work was suitable, unless the |
|                                   | job seeker indicates otherwise.   |
|                                   | If this occurs, further           |
|                                   | investigation into suitability of |
|                                   | work is required. For more        |
|                                   | information, see                  |
|                                   | Suitable/unsuitable work.         |
|                                   |                                   |
|                                   | Where PST staff determine the     |
|                                   | work was unsuitable, a failure    |
|                                   | has not been committed.           |
|                                   |                                   |
|                                   | Note: job seekers who have an     |
|                                   | assessed partial capacity to      |
|                                   | work, or are a principal carer    |
|                                   | parent, are not required to       |
|                                   | accept a job offer if it involves |
|                                   | working more than 15 hours per    |
|                                   | week.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Assessing reasonable excuse +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the work is suitable, consider |
|                                   | the job seeker's reasons for      |
|                                   | refusing/failing to start work.   |
|                                   | To assess if the job seekers      |
|                                   | reasons mean reasonable excuse    |
|                                   | could be established, see         |
|                                   | Assessing reasonable excuse for   |
|                                   | non-compliance with mutual        |
|                                   | obligation requirements.          |
|                                   |                                   |
|                                   | Where a reasonable excuse is:     |
|                                   |                                   |
|                                   | -   established, a work refusal   |
|                                   |     failure has not been          |
|                                   |     committed                     |
|                                   | -   not established, a work       |
|                                   |     refusal failure has been      |
|                                   |     committed. This decision will |
|                                   |     cancel the job seeker's       |
|                                   |     participation payment and     |
|                                   |     apply a 4 week                |
|                                   |     post-cancellation non-payment |
|                                   |     period                        |
|                                   |                                   |
|                                   | Note: prior contact assessment is |
|                                   | not required for a work refusal   |
|                                   | failure. However, attempts to     |
|                                   | contact the provider or employer  |
|                                   | prior to the work refusal may     |
|                                   | help establish intent at the time |
|                                   | of the failure.                   |
+-----------------------------------+-----------------------------------+

Making a work refusal failure decision

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Recording the compliance          |
|                                   | investigation + Read more ...     |
|                                   |                                   |
|                                   | All work refusal failure          |
|                                   | compliance investigations are     |
|                                   | recorded in the Compliance        |
|                                   | investigation workflow.           |
|                                   |                                   |
|                                   | PST staff must record:            |
|                                   |                                   |
|                                   | -   all relevant facts from the   |
|                                   |     job seeker about suitability  |
|                                   |     of work that was not          |
|                                   |     considered by the provider    |
|                                   | -   the reasons provided by the   |
|                                   |     job seeker for refusing work  |
|                                   | -   any evidence relating to the  |
|                                   |     circumstances associated with |
|                                   |     the work refusal              |
|                                   |                                   |
|                                   | For more information about:       |
|                                   |                                   |
|                                   | -   evidence to support facts and |
|                                   |     action required when          |
|                                   |     supplementary evidence is     |
|                                   |     required, see Gathering and   |
|                                   |     assessing evidence for a job  |
|                                   |     seeker compliance             |
|                                   |     investigation                 |
|                                   | -   recording facts and the       |
|                                   |     evidence that supports the    |
|                                   |     facts during a compliance     |
|                                   |     investigation, see            |
|                                   |     Participation Compliance      |
|                                   |     workflow                      |
|                                   |                                   |
|                                   | Note: work refusal failures       |
|                                   | decisions can be held pending     |
