
Health Care Cards (HCC) for foster children 101-06020010

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This page contains information about processing Foster Child Health Care
Card (FST) claims in Process Direct and Customer First.

Staff trained in Process Direct select the Process Direct tab, staff not
yet trained select Customer First.

Process Direct

On this Page:

Claiming options for FST

Pre-claim processing

Assessment of Care Arrangements referral

Processing FST claims

Claiming options for FST

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claiming options + Read more ...  |
|                                   |                                   |
|                                   | The preferred method of claiming  |
|                                   | Foster Child Health Care Card     |
|                                   | (FST) is online.                  |
|                                   |                                   |
|                                   | If the customer is claiming       |
|                                   | online, go to Step 3              |
|                                   |                                   |
|                                   | If the customer is deemed unable  |
|                                   | or unsuitable to complete an      |
|                                   | online claim, offer staff         |
|                                   | assisted claim process:           |
|                                   |                                   |
|                                   | -   for Assisted Customer Claim   |
|                                   |     (ACC), see Viewing and        |
|                                   |     processing online and         |
|                                   |     assisted customer claims.     |
|                                   |     Procedure ends here           |
|                                   | -   for First Contact             |
|                                   |     Concessions, Carers and       |
|                                   |     Seniors (FCCCS) workflow, see |
|                                   |     First Contact Concessions,    |
|                                   |     Carers and Seniors (FCCCS)    |
|                                   |     workflow. Procedure ends here |
|                                   |                                   |
|                                   | If the customer declines online   |
|                                   | or FCCCS, go to Step 12           |
|                                   |                                   |
|                                   | If the customer is submitting a   |
|                                   | paper claim, go to Step 13        |
+-----------------------------------+-----------------------------------+
| 2                                 | Check access to online account +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the customer is registered  |
|                                   | with an active Centrelink online  |
|                                   | account.                          |
|                                   |                                   |
|                                   | If an active account does not     |
|                                   | exist, the customer must confirm  |
|                                   | their identity at the local       |
|                                   | service centre to register for a  |
|                                   | Centrelink online account.        |
|                                   |                                   |
|                                   | Tell customers how they can       |
|                                   | create a myGov account and link   |
|                                   | it to their Centrelink services.  |
|                                   | This will enable them to receive  |
|                                   | Centrelink mail online through    |
|                                   | the myGov inbox.                  |
|                                   |                                   |
|                                   | Service centre staff can help     |
|                                   | customers with their online claim |
|                                   | through self service terminals.   |
|                                   |                                   |
|                                   | Customers can use the Payment and |
|                                   | Service Finder in their           |
|                                   | Centrelink online account or on   |
|                                   | Services Australia website to     |
|                                   | check which payment is            |
|                                   | appropriate for them, and to      |
|                                   | start their claim.                |
|                                   |                                   |
|                                   | Intent to claim provisions apply  |
|                                   | to vulnerable customers.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Starting an online claim + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once registered with an active    |
|                                   | online account, customers must:   |
|                                   |                                   |
|                                   | sign into myGov and access their  |
|                                   | linked Centrelink online account  |
|                                   |                                   |
|                                   | from the menu, select My          |
|                                   | Details > Personal and contact    |
|                                   | details > My profile to make      |
|                                   | updates                           |
|                                   |                                   |
|                                   | -   the My profile page shows     |
|                                   |     information from their        |
|                                   |     Centrelink record             |
|                                   | -   select Update (relevant       |
|                                   |     service name) in the          |
|                                   |     sections, e.g. Relationship   |
|                                   |     or Interpreter details that   |
|                                   |     need updating                 |
|                                   |                                   |
|                                   | To start a new claim:             |
|                                   |                                   |
|                                   | select Payments and Claims >      |
|                                   | Claims > Make a claim             |
|                                   |                                   |
|                                   | on the Make a Claim page select   |
|                                   | Get started under Concession      |
|                                   | Cards                             |
|                                   |                                   |
|                                   | -   answer the streaming          |
|                                   |     questions in the Eligibility  |
|                                   |     check section to decide the   |
|                                   |     most suitable card. If they   |
|                                   |     are not eligible for FST      |
|                                   |     based on the answers, it      |
|                                   |     refers the customer to the    |
|                                   |     Payment and Service Finder or |
|                                   |     advises to contact Services   |
|                                   |     Australia to discuss a more   |
|                                   |     suitable service. The         |
|                                   |     customer can select Back to   |
|                                   |     return to the Make a Claim    |
|                                   |     page to start another claim   |
|                                   |     type                          |
|                                   |                                   |
|                                   | select Continue after completing  |
|                                   | the streaming questions           |
|                                   |                                   |
|                                   | The Next steps page tells the     |
|                                   | customer of any more information  |
|                                   | or documents required for them to |
|                                   | submit the claim.                 |
|                                   |                                   |
|                                   | When submitting the claim         |
|                                   | customers must provide all        |
|                                   | required documents and verify     |
|                                   | their identity (if there is no    |
|                                   | Identify Confirmation (ICI)       |
|                                   | recorded). Exceptions are made    |
|                                   | for some vulnerable customers.    |
|                                   |                                   |
|                                   | See Apply for a payment or        |
|                                   | concession card options online.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Electronic messaging + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers who give a mobile phone |
|                                   | number or email address are told  |
|                                   | they are automatically subscribed |
|                                   | to Electronic Messaging (EM)      |
|                                   | services, unless they have        |
|                                   | declined EM before. They are      |
|                                   | asked to nominate a preferred     |
|                                   | contact method (SMS or email) for |
|                                   | electronic messages.              |
|                                   |                                   |
|                                   | The customer will get Centrelink  |
|                                   | mail online in their myGov Inbox  |
|                                   | and can opt out of this service   |
|                                   | at any time.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | To view or update a started claim |
|                                   | online + Read more ...            |
|                                   |                                   |
|                                   | To access online claiming         |
|                                   | customers must:                   |
|                                   |                                   |
|                                   | -   sign in to myGov and access   |
|                                   |     their linked Centrelink       |
|                                   |     online account                |
|                                   | -   select Payments and Claims >  |
|                                   |     Claims > My online claim      |
|                                   |                                   |
|                                   | A list of all online claims       |
|                                   | started by the customer displays. |
|                                   |                                   |
|                                   | If the status of the claim is     |
|                                   | incomplete the customer can       |
|                                   | choose to:                        |
|                                   |                                   |
|                                   | -   Continue claim to display the |
|                                   |     next question set for         |
|                                   |     completion, or                |
|                                   | -   Cancel claim - page will      |
|                                   |     display to confirm this. Once |
|                                   |     cancelled, the customer       |
|                                   |     cannot view or continue the   |
|                                   |     online claim. Claim           |
|                                   |     information is not recorded.  |
|                                   |     The customer can start a new  |
|                                   |     online claim at any time      |
+-----------------------------------+-----------------------------------+
| 6                                 | Claim progress + Read more ...    |
|                                   |                                   |
|                                   | The Claim navigation page shows   |
|                                   | the sections of the claim the     |
|                                   | customer must complete. Sections  |
|                                   | must be completed in order before |
|                                   | the next can be started.          |
|                                   |                                   |
|                                   | Customers select Start to access  |
|                                   | sections.                         |
|                                   |                                   |
|                                   | Each section has modules with     |
|                                   | questions. On each page, the      |
|                                   | customer can select Previous to   |
|                                   | go back to the previous question. |
|                                   |                                   |
|                                   | Customers can read the Oliver     |
|                                   | Digital Assistant text for help   |
|                                   | with the questions on the current |
|                                   | page.                             |
|                                   |                                   |
|                                   | After completing each section,    |
|                                   | the customer returns to the Claim |
|                                   | navigation page to select the     |
|                                   | next section. There is an Edit    |
|                                   | option to correct answers in      |
|                                   | previous sections. To return to   |
|                                   | the Claim navigation page select  |
|                                   | the arrow under the last dot on   |
|                                   | the side navigation and Continue. |
|                                   |                                   |
|                                   | Customers can use the dots on the |
|                                   | side navigation of each page to   |
|                                   | go between pages in the online    |
|                                   | claim. If a question is answered  |
|                                   | incorrectly, a red cross will     |
|                                   | appear in the dots on the right   |
|                                   | of the page. Select the red cross |
|                                   | to go to the page with the error. |
|                                   |                                   |
|                                   | A claim does not need to be       |
|                                   | completed in one session.         |
|                                   | Customers can leave the Claim     |
|                                   | navigation page at any time. The  |
|                                   | responses will save to be         |
|                                   | continued later.                  |
|                                   |                                   |
|                                   | Customers must answer all         |
|                                   | compulsory questions before       |
|                                   | submitting the claim.             |
|                                   |                                   |
|                                   | Customers will be advised if they |
|                                   | are have a reduced question set.  |
|                                   | They will see a summary of the    |
|                                   | following sections they can       |
|                                   | update as necessary:              |
|                                   |                                   |
|                                   | -   Your personal details         |
|                                   | -   Your circumstances            |
+-----------------------------------+-----------------------------------+
| 7                                 | Personal details and              |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | Question sets include:            |
|                                   |                                   |
|                                   | -   Personal details - Identity,  |
|                                   |     Address, Contact details,     |
|                                   |     Relationship                  |
|                                   | -   Contact Requirements - Permit |
|                                   |     to Enquire, Nominee           |
|                                   | -   Australian Residence          |
|                                   | -   Child details                 |
|                                   | -   Study details                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Review and confirm + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Outstanding items                 |
|                                   |                                   |
|                                   | This section will display if the  |
|                                   | customer has selected 'Provide    |
|                                   | details later' in any of the      |
|                                   | previous sections of the claim.   |
|                                   | The items can be selected and the |
|                                   | customer will be navigated back   |
|                                   | to the relevant section of the    |
|                                   | claim to make the update.         |
|                                   |                                   |
|                                   | Confirm details                   |
|                                   |                                   |
|                                   | A summary of all the information  |
|                                   | provided by the customer so they  |
|                                   | can check what they have entered  |
|                                   | is correct. The information       |
|                                   | displays in sections, for         |
|                                   | example, Circumstance details.    |
|                                   |                                   |
|                                   | A summary of My profile           |
|                                   | information also displays.        |
|                                   | Customers must ensure all         |
|                                   | information is correct.           |
|                                   |                                   |
|                                   | To correct online claim or My     |
|                                   | profile information, the customer |
|                                   | can select the Update button      |
|                                   | relevant to the answers requiring |
|                                   | change. This will take them back  |
|                                   | to My profile or the relevant     |
|                                   | section of the claim to           |
|                                   | review/update the particular      |
|                                   | claim questions and responses.    |
|                                   |                                   |
|                                   | Declaration                       |
|                                   |                                   |
|                                   | Once all information is correct,  |
|                                   | the customer must accept the      |
|                                   | declaration by ticking the box.   |
|                                   | Completing the declaration means, |
|                                   | a signed claim form is not        |
|                                   | required.                         |
|                                   |                                   |
|                                   | Acknowledgement                   |
|                                   |                                   |
|                                   | The customer must accept the      |
|                                   | acknowledgement by ticking the    |
|                                   | box. Completing the               |
|                                   | acknowledgement means the         |
|                                   | customer understands and agrees   |
|                                   | to the terms of their claim.      |
|                                   |                                   |
|                                   | Confirm Information               |
|                                   |                                   |
|                                   | The customer must select the      |
|                                   | Confirmation Information button   |
|                                   | to save all the information       |
|                                   | provided in the claim. No answers |
|                                   | in the claim can be changed once  |
|                                   | this button is selected.          |
+-----------------------------------+-----------------------------------+
| 9                                 | Next Steps + Read more ...        |
|                                   |                                   |
|                                   | At the Next steps section the     |
|                                   | customer can:                     |
|                                   |                                   |
|                                   | -   upload documents              |
|                                   | -   Submit claim                  |
+-----------------------------------+-----------------------------------+
| 10                                | Uploading documents for online    |
|                                   | claims + Read more ...            |
|                                   |                                   |
|                                   | Customers can access their        |
|                                   | started online claim using their  |
|                                   | Centrelink online account or the  |
|                                   | Express Plus Centrelink mobile    |
|                                   | app to upload the required        |
|                                   | documents to submit their claim.  |
|                                   |                                   |
|                                   | In the Next steps section, there  |
|                                   | is an Upload documents button to  |
|                                   | upload documents next to each     |
|                                   | listed task.                      |
|                                   |                                   |
|                                   | Help the customer upload the      |
|                                   | documents and submit their claim  |
|                                   | online.                           |
|                                   |                                   |
|                                   | If necessary, Service Officers    |
|                                   | can scan the documents and submit |
|                                   | the claim for the customer:       |
|                                   |                                   |
|                                   | -   Scan the documents            |
|                                   | -   Run the Request and Manage    |
|                                   |     Customer Tasks guided         |
|                                   |     procedure to submit the claim |
|                                   |                                   |
|                                   | If the customer uploaded or       |
|                                   | provided documents before         |
|                                   | starting the online claim or      |
|                                   | Assisted Customer Claim (ACC),    |
|                                   | the document displays as Required |
|                                   | on the Next Steps section. The    |
|                                   | customer can either:              |
|                                   |                                   |
|                                   | -   re-upload the document on the |
|                                   |     Next Steps section from the   |
|                                   |     Documents and Forms section   |
|                                   | -   contact by phone or in person |
|                                   |     to have the Request and       |
|                                   |     Manage Customer Tasks guided  |
|                                   |     procedure run to change the   |
|                                   |     document status from Required |
|                                   |     to Provided                   |
+-----------------------------------+-----------------------------------+
| 11                                | To submit claim + Read more ...   |
|                                   |                                   |
|                                   | To submit their claim, customers  |
|                                   | must:                             |
|                                   |                                   |
