
Providing evidence and finalising the assessment for an exemption from Income Management for customers with dependent children 103-01080050

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For the Income Management Exemption and Assessment Team (IMEAT) only.

This page outlines the process for determining an exemption from Income
Management for customers with dependent children. It explains what
evidence of responsible parenting is needed in order to grant an
exemption.

On this page:

Exemption from Income Management

Finalising the exemption from Income Management

Exemption from Income Management

Income Management exemption for customers with dependent children

Table 1: This table outlines the second and final part of the process
for determining an exemption from Income Management for customers with
dependent children. It explains what evidence of responsible parenting
is needed in order to grant an exemption.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Financial Vulnerability           |
|                                   | Assessment completed + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The customer is not considered    |
|                                   | financially vulnerable based on   |
|                                   | the Financial Vulnerability       |
|                                   | Assessment.                       |
|                                   |                                   |
|                                   | The customer is now required to   |
|                                   | provide evidence of responsible   |
|                                   | parenting based on whether the    |
|                                   | child has reached compulsory      |
|                                   | school age for the purposes of    |
|                                   | Income Management.                |
|                                   |                                   |
|                                   | To determine the type of evidence |
|                                   | required, see Requirements for an |
|                                   | exemption from Income Management  |
|                                   | for customers with dependent      |
|                                   | children.                         |
|                                   |                                   |
|                                   | Evidence required for child under |
|                                   | school age                        |
|                                   |                                   |
|                                   | The customer needs to provide the |
|                                   | following evidence:               |
|                                   |                                   |
|                                   | -   participation in health       |
|                                   |     related activities, and       |
|                                   | -   for children aged 36 months   |
|                                   |     or more, engagement in early  |
|                                   |     education support services    |
|                                   |                                   |
|                                   | These activities are not          |
|                                   | compulsory measures. They are     |
|                                   | considered indicators of          |
|                                   | responsible parenting. The        |
|                                   | purpose of this requirement is to |
|                                   | promote the benefits of social    |
|                                   | interactions before a child       |
|                                   | attends school and the            |
|                                   | involvement of parents in this    |
|                                   | area of a child's development.    |
|                                   |                                   |
|                                   | If the customer is affected by    |
|                                   | the Healthy Start for School      |
|                                   | initiative and the evidence       |
|                                   | lodged to meet the Income         |
|                                   | Management exemption requirements |
|                                   | proves the child has completed a  |
|                                   | relevant health check since       |
|                                   | turning three, see Healthy Start  |
|                                   | for School to update the health   |
|                                   | check status.                     |
|                                   |                                   |
|                                   | Evidence for school age child     |
|                                   |                                   |
|                                   | Advise the customer that they     |
|                                   | need to provide evidence that the |
|                                   | child:                            |
|                                   |                                   |
|                                   | -   is enrolled in and attending  |
|                                   |     school, and has no more than  |
|                                   |     5 absences for each of the    |
|                                   |     previous 2 school terms that  |
|                                   |     are not satisfactory to the   |
|                                   |     person responsible for the    |
|                                   |     operation of the school       |
|                                   | -   is enrolled in and attending  |
|                                   |     school, and has no more than  |
|                                   |     5 absences that are not       |
|                                   |     satisfactory to a person      |
|                                   |     responsible for the operation |
|                                   |     of the school, but the person |
|                                   |     is taking reasonable steps to |
|                                   |     ensure that the child attends |
|                                   |     school as required            |
|                                   | -   is being provided home based  |
|                                   |     schooling that has been       |
|                                   |     approved by the               |
|                                   |     state/territory Department of |
|                                   |     Education, or                 |
|                                   | -   is participating in           |
|                                   |     alternative activities for    |
|                                   |     circumstances where it is not |
|                                   |     reasonable for a child to be  |
|                                   |     regularly attending school,   |
|                                   |     or it is not reasonable for   |
|                                   |     the parent to be held         |
|                                   |     responsible for the child's   |
|                                   |     non-participation             |
|                                   |                                   |
|                                   | If the school aged child is       |
|                                   | attending school regularly when   |
|                                   | in the care of one parent, but    |
|                                   | not with the other customer       |
|                                   | (parent) applying for the         |
|                                   | exemption will need to            |
|                                   | demonstrate that they are taking  |
|                                   | reasonable steps to ensure the    |
|                                   | child attends school and have     |
|                                   | taken steps to reduce or stop the |
|                                   | absences, for example, addressing |
|                                   | bullying at school.               |
+-----------------------------------+-----------------------------------+
| 2                                 | 28 days to provide evidence +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   to provide the evidence       |
|                                   |     within 28 days                |
|                                   | -   [] that the evidence can be   |
|                                   |     provided by fax or uploading  |
|                                   |     the document via the Express  |
|                                   |     Plus application and via the  |
|                                   |     online account. See Upload    |
|                                   |     documents service, and        |
|                                   | -   that an exemption cannot be   |
|                                   |     granted if evidence is not    |
|                                   |     provided                      |
|                                   |                                   |
|                                   | Note: when a customer contacts    |
|                                   | during the 28 day period, 'Issue  |
|                                   | 001410' displays in the           |
|                                   | Centrelink system for the Service |
|                                   | Officer to remind the customer to |
|                                   | provide the evidence.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Was evidence provided within 28   |
|                                   | days? + Read more ...             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Yes, check that the evidence  |
|                                   |     is acceptable to grant        |
|                                   |     exemption. Go to Step 9       |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer advised unable to obtain |
|                                   | evidence + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Was advice received from the      |
|                                   | customer that they are unable to  |
|                                   | provide evidence and they have    |
|                                   | made all attempts to do so?       |
|                                   |                                   |
|                                   | -   Yes, attempt to confirm       |
