
Alternative assistance for customers applying for immediate payment 003-17040701

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

General alternative assistance options

Alternative assistance based on types of payment

Alternative assistance based on customer circumstances

General alternative assistance options

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | General alternative assistance    |
|                                   | options + Read more ...           |
|                                   |                                   |
|                                   | Suggestions for alternative       |
|                                   | assistance options to explore     |
|                                   | with customers include but are    |
|                                   | not limited to:                   |
|                                   |                                   |
|                                   | Assess for weekly payments        |
|                                   |                                   |
|                                   | Make a Centrepay arrangement to   |
|                                   | make regular repayments           |
|                                   |                                   |
|                                   | Referral to a welfare agency.     |
|                                   | Note: welfare agencies have       |
|                                   | limited capacity and resources.   |
|                                   | Consider other options first      |
|                                   |                                   |
|                                   | Referral to Employment Service    |
|                                   | Provider for costs associated     |
|                                   | with looking for or commencing    |
|                                   | employment (including attending   |
|                                   | job interviews)                   |
|                                   |                                   |
|                                   | Explore whether the doctor/local  |
|                                   | hospital/pharmacy can supply      |
|                                   | medication/treatment for free,    |
|                                   | supply samples or allow the       |
|                                   | customer to pay the account on    |
|                                   | payday                            |
|                                   |                                   |
|                                   | Referral to a state or local      |
|                                   | authority                         |
|                                   |                                   |
|                                   | Negotiation with the creditor to  |
|                                   | extend due date of account and/or |
|                                   | repayments                        |
|                                   |                                   |
|                                   | Hire of equipment, for example    |
|                                   | refrigerator, rather than         |
|                                   | purchase                          |
|                                   |                                   |
|                                   | Fares Allowance (FAA) for Youth   |
|                                   | Allowance (YA), Austudy and       |
|                                   | Pensioner Education Supplement    |
|                                   | (PES) students                    |
|                                   |                                   |
|                                   | Referral to a financial/budget    |
|                                   | counsellor                        |
|                                   |                                   |
|                                   | Referral to a Community           |
|                                   | Engagement Officer (where         |
|                                   | appropriate)                      |
|                                   |                                   |
|                                   | Referral to help build financial  |
|                                   | capability                        |
|                                   |                                   |
|                                   | Advance payment. Take care due to |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   limited number of advances    |
|                                   |     some customers can access,    |
|                                   |     and                           |
|                                   | -   minimum amount of an advance  |
|                                   |     may be more than the customer |
|                                   |     needs                         |
|                                   |                                   |
|                                   | Crisis Payment                    |
|                                   |                                   |
|                                   | Change of payday code to better   |
|                                   | suit budget requirements or       |
|                                   | offset (where appropriate).       |
|                                   | Caution must be taken as this may |
|                                   | also cause hardship. A change of  |
|                                   | payday code should not be used to |
|                                   | issue an urgent payment when the  |
|                                   | customer is not eligible          |
|                                   |                                   |
|                                   | Check that customer is receiving  |
|                                   | their correct entitlements and if |
|                                   | they may be entitled to other     |
|                                   | payments/concessions              |
+-----------------------------------+-----------------------------------+
| 2                                 | Referral to a social worker +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A referral to a social worker can |
