
Complete and finalise appointment in the Centrelink Appointment System 111-06020030

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Completing and finalising appointments

This table describes how to complete and finalise appointments using the
Centrelink Appointment System guided procedure. Note: for all Service
Profiling Appointments, refer to the relevant Operational Blueprint to
ensure the correct workflow is completed.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate appointment using Customer |
|                                   | Reference Number (CRN) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Login to Customer First           |
|                                   |                                   |
|                                   | Key the customer's CRN            |
|                                   |                                   |
|                                   | From Quick Links, select          |
|                                   | Appointments > Book and Manage    |
|                                   | Appointments                      |
|                                   |                                   |
|                                   | Select Appointment ID link and    |
|                                   | then:                             |
|                                   |                                   |
|                                   | -   select Edit                   |
|                                   | -   change the status to In       |
|                                   |     process                       |
|                                   | -   select Save                   |
|                                   | -   review any appointment notes  |
|                                   |     in the Notes tab              |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the appointment a phone        |
|                                   | appointment? + Read more ...      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Contacting the customer by        |
|                                   | phone + Read more ...             |
|                                   |                                   |
|                                   | Can the customer be contacted by  |
|                                   | phone?                            |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Change the appointment status |
|                                   |     to On Hold                    |
|                                   | -   Update the notes with the     |
|                                   |     time the customer was         |
|                                   |     contacted                     |
|                                   |     Note: if making a decision on |
|                                   |     a customer's payment due to   |
|                                   |     failure to attend             |
|                                   |     appointment, check the        |
|                                   |     customer's time zone to make  |
|                                   |     sure the contact time is      |
|                                   |     appropriate                   |
|                                   | -   Select Save and then Back     |
|                                   | -   Within the hour, try to call  |
|                                   |     the On Hold customer again    |
|                                   | -   If the customer still cannot  |
|                                   |     be contacted:                 |
|                                   |     From Quick Links select       |
|                                   |     Appointments                  |
|                                   |     Highlight appointment details |
|                                   |     by clicking next to           |
|                                   |     Appointment ID number         |
|                                   |     Select X icon to update the   |
|                                   |     status to Did not attend      |
|                                   |     Document the record           |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Did the customer attend the       |
|                                   | appointment? + Read more ...      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Completing/finalising an          |
|                                   | appointment + Read more ...       |
|                                   |                                   |
|                                   | Conduct the appointment and then: |
|                                   |                                   |
|                                   | -   From Quick Links, select      |
|                                   |     Appointments to return to the |
|                                   |     appointment details           |
|                                   | -   Select the tick icon to       |
|                                   |     update the status to Complete |
|                                   | -   Document the record if        |
|                                   |     required                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Recording non attendance + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   From Quick Links, select      |
|                                   |     Appointments to view          |
|                                   |     appointment details           |
|                                   | -   Select and highlight the      |
|                                   |     appointment details           |
|                                   | -   Select Did Not Attend         |
|                                   | -   Select Finish                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
