
[Expand/Collapse all sections]Expand all

ABSTUDY recipients returning to the parental home

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Receipt of Away from Home rate of |
|                                   | ABSTUDY + Read more ...           |
|                                   |                                   |
|                                   | The customer is currently in      |
|                                   | receipt of the away from home     |
|                                   | (AFH) rate of ABSTUDY and they    |
|                                   | have returned to their parental   |
|                                   | home.                             |
|                                   |                                   |
|                                   | Students or Australian            |
|                                   | Apprentices who have independent  |
|                                   | status receive a higher rate of   |
|                                   | payment, not the AFH rate.        |
|                                   | Therefore, this procedure does    |
|                                   | not apply to them.                |
|                                   |                                   |
|                                   | Has the customer returned to the  |
|                                   | parental home on a temporary or   |
|                                   | permanent basis?                  |
|                                   |                                   |
|                                   | -   Temporarily, go to Step 2     |
|                                   | -   Permanently, go to Step 7     |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer returned to home         |
|                                   | temporarily + Read more ...       |
|                                   |                                   |
|                                   | ABSTUDY customers can return home |
|                                   | to complete a part of their       |
|                                   | course (for example, practical    |
|                                   | training) for up to one term or   |
|                                   | semester (depending on the        |
|                                   | structure of the course) or       |
|                                   | during vacation periods. Short    |
|                                   | visits home (for example, return  |
|                                   | for a weekend visit) do not       |
|                                   | affect the payment of the AFH     |
|                                   | rate if residence at the study or |
|                                   | Australian Apprenticeship         |
|                                   | location is maintained during     |
|                                   | temporary breaks. For ABSTUDY     |
|                                   | students in receipt of            |
|                                   | Residential Cost Option see       |
|                                   | Payment of Residential Costs      |
|                                   | Option (RCO) for ABSTUDY and      |
|                                   | ABSTUDY Pensioner Education       |
|                                   | Supplement (PES).                 |
|                                   |                                   |
|                                   | Customers may return home:        |
|                                   |                                   |
|                                   | -   to undertake part of their    |
|                                   |     course/training, or undertake |
|                                   |     part of their full-time       |
|                                   |     Australian Apprenticeship     |
|                                   | -   during their scheduled        |
|                                   |     vacation period (secondary    |
|                                   |     student)                      |
|                                   | -   during their scheduled        |
|                                   |     vacation period and continue  |
|                                   |     to maintain their study       |
|                                   |     location residence (secondary |
|                                   |     non-schooling, tertiary       |
|                                   |     student, or Australian        |
|                                   |     Apprentice), or               |
|                                   | -   for a short visit (for        |
|                                   |     example, for a weekend visit) |
|                                   |                                   |
|                                   | Has the customer returned home    |
|                                   | for any of the above?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer’s accommodation + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Will the customer continue to     |
|                                   | maintain their accommodation away |
|                                   | from home whilst staying at the   |
|                                   | parental home temporarily?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer's circumstance + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the student is a secondary     |
|                                   | boarder and:                      |
|                                   |                                   |
|                                   | -   lives on campus for a few     |
|                                   |     days, then at home for the    |
|                                   |     rest of the time each week    |
|                                   |     throughout the term, go to    |
|                                   |     Step 5                        |
|                                   | -   is required to undertake part |
|                                   |     of their course at home for   |
|                                   |     e.g. a work placement, go to  |
|                                   |     Step 6                        |
|                                   |                                   |
|                                   | None of the above, go to Step 7.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Secondary boarding students not   |
|                                   | living on campus 100% of the      |
|                                   | time + Read more ...              |
|                                   |                                   |
|                                   | A secondary boarding student, who |
|                                   | is in receipt of the away from    |
|                                   | home rate of ABSTUDY, may have an |
|                                   | arrangement where they do not     |
|                                   | live on campus 100% of the time.  |
|                                   | They may reside at their          |
|                                   | permanent home for a few days     |
|                                   | each week. Away from home         |
|                                   | entitlements can continue to be   |
|                                   | paid as long as the student       |
|                                   | boards for a minimum of 4 days    |
|                                   | per week.                         |
|                                   |                                   |
|                                   | Is the student living on campus   |
|                                   | for 4 or more days per week?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Secondary boarding students       |
|                                   | returning home to undertake part  |
|                                   | of their course for more than 1   |
|                                   | term + Read more ...              |
|                                   |                                   |
|                                   | Secondary boarding students who   |
|                                   | return home, to undertake part of |
|                                   | their course, for longer than one |
|                                   | term, may continue to qualify for |
|                                   | Away from Home entitlements under |
|                                   | continuity of study provisions,   |
|                                   | provided they remain enrolled at  |
|                                   | the same education institution.   |
|                                   | For example, students enrolled in |
|                                   | Tec-NQ.                           |
|                                   |                                   |
|                                   | Is the student a secondary        |
|                                   | boarding student who is:          |
|                                   |                                   |
|                                   | undertaking part of their course  |
|                                   | at the permanent home for more    |
|                                   | than 1 term, and                  |
|                                   |                                   |
|                                   | enrolled at the same education    |
|                                   | institution that they were        |
|                                   | granted the Away from Home rate   |
|                                   | to attend?                        |
|                                   |                                   |
|                                   | -   Yes, they may still qualify   |
|                                   |     for away from allowances      |
|                                   |     under continuity of study     |
|                                   |     provisions, see Assessing     |
|                                   |     continuity of study for       |
|                                   |     ABSTUDY away from home rate   |
|                                   | -   No, go to step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Not entitled to the Away from     |
|                                   | Home rate + Read more ...         |
|                                   |                                   |
|                                   | The customer is not entitled to   |
|                                   | the AFH rate or Rent Assistance   |
|                                   | (RA). The customer’s eligibility  |
|                                   | for payment must also be          |
|                                   | reassessed as they may no longer  |
|                                   | be qualified under the study      |
|                                   | requirements for ABSTUDY or       |
|                                   | requirements to continue to meet  |
|                                   | the definition of an Australian   |
|                                   | Apprentice.                       |
|                                   |                                   |
|                                   | Note: ABSTUDY customers who have  |
|                                   | been boarding in a hostel or      |
|                                   | boarding school may have had      |
|                                   | payments for the whole study term |
|                                   | paid to the boarding institution  |
|                                   | in advance. These customers       |
|                                   | require more action. See          |
|                                   | Cessation of the ABSTUDY away     |
|                                   | from home rate.                   |
|                                   |                                   |
|                                   | Is the customer still entitled to |
|                                   | ABSTUDY?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, cancel their ABSTUDY      |
|                                   |     payment and record details on |
|                                   |     a DOC                         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | The customer is entitled to       |
|                                   | continue to receive the AFH       |
|                                   | rate + Read more ...              |
|                                   |                                   |
|                                   | Advise the customer they must     |
|                                   | notify Services Australia within  |
|                                   | 14 days of any changes in their   |
|                                   | circumstances including if they:  |
|                                   |                                   |
|                                   | -   cease their course/training   |
|                                   |     or Australian Apprenticeship  |
|                                   | -   change their rent details, or |
|                                   | -   return to their parental home |
|                                   |     permanently                   |
|                                   |                                   |
|                                   | Update the customer’s postal      |
|                                   | address if they wish to receive   |
|                                   | correspondence at the parental    |
|                                   | home for the duration of their    |
|                                   | stay                              |
|                                   |                                   |
|                                   | If the customer is maintaining    |
|                                   | accommodation away from home and  |
|                                   | they continue to have a rent      |
|                                   | liability, then Rent Assistance   |
|                                   | (RA) can continue. No change to   |
|                                   | the AC screen will be required    |
|                                   |                                   |
|                                   | If the customer is maintaining    |
|                                   | accommodation away from home but  |
|                                   | not paying rent, the customer's   |
|                                   | AC screen for the Term/Semester   |
|                                   | address must be updated:          |
|                                   |                                   |
|                                   | -   type of rent field: No rent   |
|                                   |     paid - NRP                    |
