
Emergency payments - preventing fraud 110-21120238

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Actions to prevent fraud

This table highlights key areas of concern about fraud and emergency
payments. Staff must continue to follow processes, including fraud
processes, in the Operational Blueprint for the relevant payment.

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Be aware of warnings signs        |
|                                   | indicating possible fraud + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Some customers will contact in    |
|                                   | their attempts to fraudulently    |
|                                   | obtain emergency payments.        |
|                                   |                                   |
|                                   | They may do this to:              |
|                                   |                                   |
|                                   | -   have a new Customer Reference |
|                                   |     Number (CRN) created under a  |
|                                   |     false identity or under other |
|                                   |     people’s identities           |
|                                   | -   obtain the CRN and            |
|                                   |     linking code to claim online  |
|                                   | -   check the status of their     |
|                                   |     claim                         |
|                                   | -   have self-service unlocked    |
|                                   | -   complete an Assisted Customer |
|                                   |     Claim (ACC) as they have      |
|                                   |     exceeded the online withdrawn |
|                                   |     claim limit                   |
|                                   | -   request a re-issue of a       |
|                                   |     payment                       |
|                                   |                                   |
|                                   | If the customer has provided a    |
|                                   | CRN, staff must thoroughly review |
|                                   | the customer’s record and all     |
|                                   | Display on Access Docs (DOA)      |
|                                   | DOCs.                             |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Select the Notes icon from    |
|                                   |     the menu bar                  |
|                                   | -   Select the arrow twisty       |
|                                   |     Display on access documents.  |
|                                   |     This will show all DOA DOCs   |
|                                   |     on the customer’s record      |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   In Next key DL and then press |
|                                   |     [Enter]                       |
|                                   | -   DOA DOCs will show under      |
|                                   |     Display on access documents   |
|                                   |                                   |
|                                   | If there is no DOA DOC indicating |
|                                   | fraud is suspected, look for      |
|                                   | warning signs. There may be other |
|                                   | warning signs that a claim may be |
|                                   | fraudulent. It may be an odd      |
|                                   | feeling or inconsistencies in     |
|                                   | what the customer says.           |
|                                   |                                   |
|                                   | Some warning signs include if the |
|                                   | customer:                         |
|                                   |                                   |
|                                   | calls from a blocked number or a  |
|                                   | different number than recorded on |
|                                   | the record                        |
|                                   |                                   |
|                                   | cannot provide the password on a  |
|                                   | DOA DOC                           |
|                                   |                                   |
|                                   | has trouble answering Proof of    |
|                                   | Record Ownership (PoRO) questions |
|                                   | or failed Interactive Voice       |
