
Workload Management 111-06050000

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

General information

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Workload Management (WLM) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A work item is what a staff       |
|                                   | member receives when WLM          |
|                                   | allocates work. Work items        |
|                                   | contain information about action  |
|                                   | required on a customer’s record.  |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   a claim for an income support |
|                                   |     payment or concession card    |
|                                   | -   PBS patient refund            |
|                                   | -   a new customer registration   |
|                                   |     or application for child      |
|                                   |     support assessment            |
|                                   |                                   |
|                                   | WLM allocates work items to staff |
|                                   | based on:                         |
|                                   |                                   |
|                                   | -   Capability: skills and        |
|                                   |     proficiency level (identified |
|                                   |     and recorded in ESSentials    |
|                                   |     using skill tags) and the     |
|                                   |     staff member’s level of       |
|                                   |     delegation                    |
|                                   | -   Availability: WLM recognises  |
|                                   |     availability when a staff     |
|                                   |     member logs in to Customer    |
|                                   |     First, Work Optimiser or      |
|                                   |     Process Direct and selects    |
|                                   |     Ready. Note: a Quick Ready    |
|                                   |     button is also available in   |
|                                   |     Work Optimiser                |
|                                   | -   Priority: staff will be       |
|                                   |     allocated work items with the |
|                                   |     highest priority they have    |
|                                   |     the capability to action      |
|                                   |                                   |
|                                   | There are 4 platforms for staff   |
|                                   | to receive and manage their work  |
|                                   | using WLM. For details on         |
|                                   | receiving and managing work in:   |
|                                   |                                   |
|                                   | -   Customer First - see Customer |
|                                   |     First navigation, common      |
|                                   |     screens and functions         |
|                                   | -   Work Optimiser - see Work     |
|                                   |     Optimiser for staff           |
|                                   | -   Process Direct - see Process  |
|                                   |     Direct navigation, common     |
|                                   |     screens and functions         |
|                                   | -   Pluto - see Manage            |
|                                   |     interactions in Pluto         |
+-----------------------------------+-----------------------------------+
| 2                                 | Work item creation and            |
|                                   | allocation + Read more ...        |
|                                   |                                   |
|                                   | A work item creates when WLM      |
|                                   | receives information from the     |
|                                   | source system that action needs   |
|                                   | to be taken on a customer’s       |
|                                   | record. For example, when:        |
|                                   |                                   |
|                                   | -   A customer lodges an online   |
|                                   |     claim                         |
|                                   | -   A document is scanned to      |
|                                   |     their record, or              |
|                                   | -   A review triggers after       |
|                                   |     recording a change to a       |
|                                   |     customer’s circumstances      |
|                                   |                                   |
|                                   | WLM uses the information from the |
|                                   | source system to determine what   |
|                                   | kind of work it is (the work      |
|                                   | type). This is known as           |
|                                   | classification.                   |
|                                   |                                   |
|                                   | Each work type has WLM business   |
|                                   | rules set by the business owner.  |
|                                   | These rules are applied to each   |
|                                   | work item of the same type. The   |
|                                   | rules determine how and when the  |
|                                   | work item is allocated.           |
|                                   |                                   |
|                                   | WLM business rules have 3 key     |
|                                   | components:                       |
|                                   |                                   |
|                                   | -   Priority of the work (when it |
|                                   |     should be allocated)          |
|                                   | -   Capability needed to complete |
|                                   |     the work (skill, proficiency  |
|                                   |     and delegation)               |
|                                   | -   Attributes that can be        |
|                                   |     applied to modify the work    |
|                                   |     item, e.g. keywords           |
|                                   |                                   |
|                                   | Some common examples of business  |
|                                   | rules that affect how WLM         |
|                                   | allocates work to staff:          |
|                                   |                                   |
|                                   | -   Bundling: related work items  |
|                                   |     may be allocated together as  |
|                                   |     a 'Bundle'. A bundle may      |
|                                   |     include work items a staff    |
|                                   |     member can complete but does  |
|                                   |     not have the skill tag for.   |
|                                   |     Bundling helps staff ensure   |
|                                   |     customers are not affected by |
|                                   |     unnecessary delays in         |
|                                   |     processing                    |
|                                   | -   Daily limits recognise the    |
|                                   |     complexity of some work items |
|                                   |     and the need to limit the     |
|                                   |     number allocated to a staff   |
|                                   |     member over a set time        |
|                                   |                                   |
|                                   | Time zone sensitive: prevents the |
|                                   | work item allocating outside set  |
|                                   | hours for the customer’s local    |
|                                   | time zone. Note: staff may        |
|                                   | receive work outside the approved |
|                                   | times for contacting a customer   |
|                                   | by phone. See Calling a customer  |
|                                   | or returning a customer’s call.   |
|                                   |                                   |
|                                   | To receive a new work item,       |
|                                   | select Ready from the top right   |
|                                   | of the:                           |
|                                   |                                   |
|                                   | -   Work Optimiser Worklist tile  |
|                                   | -   Customer First Work           |
|                                   |     Management Inbox              |
|                                   | -   WLM Worklist screen when      |
|                                   |     using the Process Direct      |
|                                   |     Inbox                         |
|                                   | -   Pluto Workload Management     |
|                                   |     Inbox                         |
|                                   |                                   |
|                                   | To receive a new work item in     |
|                                   | Work Optimiser, select Ready or   |
|                                   | Quick Ready from the bottom right |
|                                   | of the Worklist screen.           |
|                                   |                                   |
|                                   | Note: WLM allocates a work item   |
|                                   | each time Ready (or Quick Ready)  |
|                                   | is selected. Any staff unsure     |
|                                   | about when or how often to        |
|                                   | receive new work should seek      |
|                                   | technical support.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Capability and proficiency + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Each work type in WLM has         |
|                                   | capabilities assigned to it.      |
|                                   | These include skills, proficiency |
|                                   | and delegation.                   |
|                                   |                                   |
|                                   | Staff only receive work items if  |
|                                   | their capabilities in ESSentials  |
|                                   | match those needed to action the  |
|                                   | work item, unless they:           |
|                                   |                                   |
|                                   | -   Have a Temporary Work Group   |
|                                   |     applied, or                   |
|                                   | -   Are allocated a work item by  |
|                                   |     another staff member          |
|                                   | -   Have a Relationship Profile   |
|                                   |     in place                      |
|                                   |                                   |
|                                   | Depending on staff member         |
|                                   | capabilities and business area    |
|                                   | needs, each work item will have 1 |
|                                   | of these competency/proficiency   |
|                                   | levels recorded:                  |
|                                   |                                   |
|                                   | -   Entry                         |
|                                   | -   Established, or               |
|                                   | -   Experienced                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Work item attributes + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Attributes are a way of exception |
|                                   | processing. They can be used to   |
|                                   | change the:                       |
|                                   |                                   |
|                                   | -   capability required to action |
|                                   |     a work item                   |
|                                   | -   priority of a work item, or   |
|                                   | -   queue of skilled staff the    |
|                                   |     work item is allocated to     |
|                                   |                                   |
|                                   | Attributes are often used in      |
|                                   | processes that need triage for    |
|                                   | categorisation, or that need to   |
|                                   | be varied in certain              |
|                                   | circumstances, e.g. remote        |
|                                   | processing.                       |
|                                   |                                   |
|                                   | Different types of attributes can |
|                                   | be applied, including keywords,   |
|                                   | source code and status. Multiple  |
|                                   | attributes can be applied to a    |
|                                   | single work type.                 |
|                                   |                                   |
|                                   | Note: if staff add attributes to  |
|                                   | a work item, the attribute must   |
|                                   | match both the text and the case  |
|                                   | used in the WLM rules.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Work item status + Read more ...  |
|                                   |                                   |
|                                   | The status reflects the progress  |
|                                   | towards completion of the related |
|                                   | activity on the customer’s        |
|                                   | record. WLM uses the work item    |
|                                   | status to determine if it needs   |
|                                   | allocating to a staff member.     |
|                                   |                                   |
|                                   | Once a related activity on the    |
|                                   | customer’s record is held or      |
|                                   | completed, information transfers  |
|                                   | from the source system to the     |
|                                   | work item. The status updates. To |
|                                   | allow enough time for the         |
|                                   | information to transfer, WLM will |
|                                   | not allocate any work item that   |
|                                   | has been allocated in the last    |
|                                   | 30-60 minutes.                    |
|                                   |                                   |
|                                   | See the Resources page for a      |
|                                   | description of all work item      |
|                                   | statuses.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Unassign and Reassign work        |
|                                   | items + Read more ...             |
|                                   |                                   |
|                                   | When a staff member is allocated  |
|                                   | a work item, WLM records them as  |
|                                   | the Employee Responsible.         |
|                                   |                                   |
|                                   | If a staff member cannot complete |
|                                   | the work item, they can:          |
|                                   |                                   |
|                                   | -   Reassign: assigns the work    |
|                                   |     item to a specific staff      |
|                                   |     member                        |
|                                   | -   Unassign: returns the work    |
|                                   |     item to the national          |
