
[Expand/Collapse all sections]Expand all

This page contains the processes Service Officers follow when enrolling
a newborn child in Medicare via CDMS and the Customer First Workload
Management system.

On this page:

Process newborn child enrolment (MOA) from CDMS Provisional Registration
screen

Process MAENROL documents

Medicare enrolment application form (MS004) – Part C – Enrolling a
newborn child

Process newborn enrolment to existing Medicare card in CDMS

Process newborn enrolment to their own Medicare card in CDMS

Process multiple births to existing Medicare card in CDMS

Transfer person to new or existing Medicare card in CDMS

Process newborn child enrolment for newborn with long name

Verifying documents in Document Verification System (DVS)

Process newborn child enrolment (MOA) from CDMS Provisional Registration screen

Table 1: how Service Officers process a newborn enrolment submitted
using Medicare online accounts.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Register newborn to applicant’s   |
|                                   | Medicare card via Process Digital |
|                                   | Newborn Enrolment + Read more ... |
|                                   |                                   |
|                                   | -   Select Process Digital        |
|                                   |     Newborn Enrolment on the CDMS |
|                                   |     Home page                     |
|                                   | -   The Provisional Enrolment     |
|                                   |     Search screen displays        |
|                                   | -   Key Medicare card number from |
|                                   |     the PaNDA work item details   |
|                                   |     in the ID Number field        |
|                                   | -   Medicare Card Number defaults |
|                                   |     to the ID Number Type         |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | Note: staff may need to remove    |
|                                   | the last digit of the copied      |
|                                   | Medicare Number as PaNDA retains  |
|                                   | the applicant's IRN.              |
|                                   |                                   |
|                                   | A provisional record search can   |
|                                   | also be completed using the       |
|                                   | Application ID or Provisional ID  |
|                                   | of the enrolment application      |
|                                   | and/or the customer’s Consumer    |
|                                   | ID.                               |
+-----------------------------------+-----------------------------------+
| 2                                 | Review Application History        |
|                                   | table + Read more ...             |
|                                   |                                   |
|                                   | Any newborn enrolments submitted  |
|                                   | appear in the Application History |
|                                   | table.                            |
|                                   |                                   |
|                                   | -   Select the required enrolment |
|                                   |     radio button                  |
|                                   | -   Click Select                  |
|                                   | -   The Manage Provisional        |
|                                   |     Enrolment Details screen      |
|                                   |     displays                      |
|                                   |                                   |
|                                   | In PaNDA, multiple births are     |
|                                   | delivered as bundled work items.  |
|                                   | Process the Work Items in the     |
|                                   | order listed on the Newborn Child |
|                                   | Declaration (FA081).              |
+-----------------------------------+-----------------------------------+
| 3                                 | Review Manage Provisional         |
|                                   | Enrolment Details screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Review the following information: |
|                                   |                                   |
|                                   | An Information Message appears if |
|                                   | there are any potential issues    |
|                                   | relating to the consumer. These   |
|                                   | messages are displayed in red     |
|                                   |                                   |
|                                   | Application Summary displays the  |
|                                   | Consumer who submitted the        |
|                                   | application for newborn           |
|                                   | child/children                    |
|                                   |                                   |
|                                   | Provisional Consumers displays    |
|                                   | the newborn/s to be enrolled      |
|                                   |                                   |
|                                   | -   a newborn can be selected     |
|                                   |     using the radio button on the |
|                                   |     left of the table             |
|                                   | -   if multiple newborns were     |
|                                   |     enrolled, they each have a    |
|                                   |     unique Provisional ID. The    |
|                                   |     Birth Order matches the order |
|                                   |     the applicant enrolled        |
|                                   |     online. If the documents      |
|                                   |     and/or any advice from        |
|                                   |     customer suggest that this is |
|                                   |     wrong, process the enrolment  |
|                                   |     manually (see Step 7)         |
|                                   |                                   |
|                                   | If a consumer ID is recorded,     |
|                                   | search for it in Inquire on       |
|                                   | Consumer screen and check for any |
|                                   | Australian Immunisation Register  |
|                                   | (AIR) record creation/activity.   |
|                                   | If any records exist process the  |
|                                   | enrolment manually (go to Step    |
|                                   | 7). See Individual registrations  |
|                                   | in the Australian Immunisation    |
|                                   | Register (AIR) for additional     |
|                                   | information or contact a Medicare |
|                                   | Public Programme Support Officer  |
|                                   | (PSO) for advice                  |
|                                   |                                   |
|                                   | Additional enrolment information  |
|                                   | appears below in the following    |
|                                   | tabs. Potential eligibility or    |
|                                   | processing issue will present a   |
|                                   | warning message under Potential   |
|                                   | issues. The message will prompt   |
|                                   | the Service Officer to            |
|                                   | investigate the issue following   |
|                                   | business as usual processes       |
|                                   | before enrolling the child        |
|                                   |                                   |
|                                   | Application Details tab displays  |
|                                   | the applicant’s responses to      |
|                                   | Medicare Safety Net, My Health    |
|                                   | Record and Duplicate Card request |
|                                   | questions, their relationship and |
|                                   | entitlement details and details   |
|                                   | for potential additional          |
|                                   | cardholders that they have        |
|                                   | elected                           |
|                                   |                                   |
|                                   | Applicant Details tab displays    |
|                                   | the applicant’s Consumer ID,      |
|                                   | Consumer Restrictions, name,      |
|                                   | gender, date of birth and address |
|                                   |                                   |
|                                   | -   Group Member Details displays |
|                                   |     the applicant’s name, gender, |
|                                   |     date of birth, entitlement    |
|                                   |     type (Etm Type) and           |
|                                   |     entitlement start date. See   |
|                                   |     Complex eligibility and       |
|                                   |     entitlement type of newborn   |
|                                   |     child enrolments in Medicare  |
|                                   |     for information about         |
|                                   |     Medicare entitlement          |
|                                   | -   If applicable, the date of    |
|                                   |     death, consumer end date and  |
|                                   |     entitlement end date also     |
|                                   |     display                       |
|                                   |                                   |
|                                   | Medicare online accounts request: |
|                                   |                                   |
|                                   | -   proof of birth documents such |
|                                   |     as a certified copy of a      |
|                                   |     birth certificate or birth    |
|                                   |     extract, or                   |
|                                   | -   a copy of adoption,           |
|                                   |     guardianship, surrogacy or    |
|                                   |     parental relationship         |
|                                   |                                   |
|                                   | If the applicant has submitted    |
|                                   | all 4 pages of the Newborn        |
|                                   | Declaration (FA081) form, double  |
|                                   | check the address recorded in     |
|                                   | CDMS is up-to-date. If it does    |
|                                   | not match and the address         |
|                                   | recorded in the form is new,      |
|                                   | update the address accordingly.   |
|                                   | If unsure, attempt to contact the |
|                                   | customer to confirm their address |
|                                   | or contact a Medicare Public      |
|                                   | Programme Support Officer (PSO)   |
|                                   | for assistance                    |
|                                   |                                   |
|                                   | Provisional details tab displays  |
|                                   | applicant’s response to newborn’s |
|                                   | name, date of birth, gender,      |
|                                   | birth order (if applicable),      |
|                                   | descent status (if provided) and  |
|                                   | card name. The information in     |
|                                   | this tab can be edited. If there  |
|                                   | is a discrepancy between          |
|                                   | information displayed and details |
|                                   | on the FA081, contact the         |
|                                   | applicant to confirm correct      |
|                                   | details                           |
|                                   | Note: if the newborn has a long   |
|                                   | name, the card name will be       |
|                                   | truncated to fit on the Medicare  |
|                                   | card or the baby on own card      |
|                                   | checkbox will be selected if the  |
|                                   | parent has requested this         |
|                                   |                                   |
|                                   | Documents tab displays the        |
