
Previous partners and Family Tax Benefit (FTB) and Child Care Benefit (CCB) reconciliation 007-11010090

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this Page:

Reconciliation of FTB/CCB for partnered customers

Debts and other circumstances of an FTB/CCB customer partnered at any
time during relevant financial year

Reconciliation of FTB/CCB for partnered customers

Table 1: This table describes how reconciliation is applied to a FTB/CCB
customer who was partnered at any time during the relevant financial
year.

+-----------------------------------+-----------------------------------+
| Item                              | Customer's circumstance           |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer separated at 30 June of  |
|                                   | relevant year + Read more ...     |
|                                   |                                   |
|                                   | This processing applies for the   |
|                                   | 2002-2003 financial year onwards  |
|                                   | for FTB/CCB reconciliation and    |
|                                   | FTB lump sum claims.              |
|                                   |                                   |
|                                   | The partner is treated as an      |
|                                   | ex-partner for reconciliation     |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | New processing may trigger        |
|                                   | re-reconciliation for previous    |
|                                   | years. See Item 7.                |
|                                   |                                   |
|                                   | -   Partial reconciliation will   |
|                                   |     occur from 1 July of the      |
|                                   |     lodgement year if only the    |
|                                   |     ex-partner's actual income    |
|                                   |     details are still needed for  |
|                                   |     reconciliation to occur. See  |
|                                   |     Item 2                        |
|                                   | -   Interim reconciliation will   |
|                                   |     occur on 1 July of the        |
|                                   |     extended lodgement year if    |
|                                   |     actual adjusted taxable       |
|                                   |     income (AATI) for the         |
|                                   |     ex-partner is still required. |
|                                   |     See Item 3                    |
|                                   | -   Final reconciliation will     |
|                                   |     occur if AATI for the         |
|                                   |     ex-partner is received. If    |
|                                   |     the customer advises the      |
|                                   |     ex-partner has received their |
|                                   |     Tax Notice of Assessment for  |
|                                   |     the relevant year and that    |
|                                   |     income has not been received  |
|                                   |     by the agency, then the FAO   |
|                                   |     Request Actual Income (FRAI)  |
|                                   |     screen will need to be coded  |
|                                   |     on the ex-partner record      |
|                                   |                                   |
|                                   | See Item 8 in the Debts and other |
|                                   | circumstances table.              |
|                                   |                                   |
|                                   | A non-lodgement exemption is only |
|                                   | to be coded for an ex-partner if  |
|                                   | the customer advises the          |
|                                   | ex-partner is not required to     |
|                                   | lodge a tax return for the        |
|                                   | relevant year. See Recording not  |
|                                   | required to lodge advice and      |
|                                   | previous year income.             |
|                                   |                                   |
|                                   | The customer should not incur a   |
|                                   | debt for the ex-partner period    |
|                                   | due to their or the ex-partner's  |
|                                   | AATI. See Item 8 in the Debts and |
|                                   | other circumstances table.        |
|                                   |                                   |
|                                   | The FTB Reconciliation Type       |
|                                   | Assessment (FRTA) and CCF         |
|                                   | Reconciliation Type Assessment    |
|                                   | (CRTA) screens show the type of   |
|                                   | reconciliation performed, partner |
|                                   | details including the partner     |
|                                   | type, and the adequate income     |
|                                   | reason for each person.           |
|                                   |                                   |
|                                   | -   To view the FRTA screen,      |
|                                   |     'S'elect the FTB              |
|                                   |     reconciliation result from    |
|                                   |     the FAO Reconciliation &      |
|                                   |     Claim Summary (FRCS) screen,  |
|                                   |     then code 'R' next to a       |
|                                   |     calculation period on the FTB |
|                                   |     Calculation Result (FACRF)    |
|                                   |     screen                        |
|                                   | -   To view the CRTA screen,      |
|                                   |     'S'elect the FTB              |
|                                   |     reconciliation result from    |
|                                   |     the FRCS screen, then code    |
|                                   |     'R' next to a calculation     |
|                                   |     period on the CCF Calculation |
|                                   |     Result (FACR) screen          |
|                                   |                                   |
|                                   | The partial reconciliation will   |
|                                   | only display in ex-partner        |
|                                   | periods.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Partial reconciliation, customer  |
|                                   | separated at 30 June of relevant  |
|                                   | year + Read more ...              |
|                                   |                                   |
|                                   | The partner is treated as an      |
|                                   | ex-partner for reconciliation     |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | Partial FTB/CCB reconciliation    |
|                                   | can occur from 1 July of the      |
|                                   | lodgement year as soon as the     |
|                                   | customer (and current partner)    |
|                                   | have met their lodgement          |
|                                   | obligations:                      |
|                                   |                                   |
|                                   | -   For the ex-partner period,    |
|                                   |     estimates as provided during  |
|                                   |     the relevant year are used    |
|                                   |     for the customer and the      |
|                                   |     ex-partner                    |
|                                   | -   For other periods, adequate   |
|                                   |     income (for example, Actual   |
|                                   |     adjusted taxable income       |
|                                   |     (AATI) is used for the        |
|                                   |     customer (and current partner |
|                                   |     if applicable)                |
|                                   | -   All non AATI circumstances    |
|                                   |     are assessed for the          |
|                                   |     ex-partner period, including  |
|                                   |     actual maintenance income for |
|                                   |     relevant periods. A debt may  |
|                                   |     be calculated due to          |
|                                   |     maintenance income and/or     |
|                                   |     circumstance changes during   |
|                                   |     the ex-partner period         |
|                                   | -   FTB Part A supplement (If     |
|                                   |     entitled) and Part B          |
|                                   |     supplement will be included   |
|                                   |     in the reconciliation result  |
|                                   | -   Single Income Family          |
|                                   |     Supplement (SIFS) is assessed |
|                                   |     using taxable income and will |
|                                   |     only be paid for a partnered  |
|                                   |     period to eligible persons if |
|                                   |     partner income is known       |
|                                   |     (reasonable estimate or       |
|                                   |     taxable income details from   |
|                                   |     the Australian Taxation       |
|                                   |     Office (ATO)). A notification |
|                                   |     only to the ATO that a tax    |
|                                   |     return is not necessary will  |
|                                   |     not cause SIFS to reconcile.  |
|                                   |     Note: for the 2017-18 and     |
|                                   |     later financial years,        |
|                                   |     customers must meet the SIFS  |
|                                   |     grandfathering provisions for |
|                                   |     payment of SIFS               |
|                                   | -   Entitlement to the FTB Part B |
|                                   |     quarantine period is assessed |
|                                   |     if the lower income earner    |
|                                   |     returned to work in the       |
|                                   |     relevant year. For 2008-2009  |
|                                   |     onwards, Part B is subject to |
|                                   |     the primary income earner     |
|                                   |     limit and the secondary       |
|                                   |     earner income test            |
|                                   | -   If the customer received less |
|                                   |     than their legislative FTB    |
|                                   |     rate due to an FTB payment    |
|                                   |     choice, any extra entitlement |
|                                   |     up to the legislative rate    |
