-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains resources to assist in calculating the financial
capacity of a customer who is a business owner.

Macros

Capacity To Pay (CTP) tool suite

Tax returns

This table provides information on the different sections of a business
tax return.

+-----------------+-----------------+-----------------+-----------------+
| Section in tax  | Business        | De              | General         |
| return          | structure       | tails/Indicates | Information     |
|                 | section relates |                 |                 |
|                 | to              |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| Description of  | Sole Trader     | What the        | May assist in   |
| main business   |                 | business does   | determining the |
| or professional | Partnership     | to generate     | type of         |
| activity        |                 | income          | reasonable      |
|                 | Company         |                 | expenses for a  |
|                 |                 |                 | similar         |
|                 | Trust           |                 | business. The   |
|                 |                 |                 | ATO benchmarks  |
|                 |                 |                 | for industry    |
|                 |                 |                 | standards,      |
|                 |                 |                 | provides a      |
|                 |                 |                 | guide of what   |
|                 |                 |                 | is reasonable.  |
|                 |                 |                 | See ATO         |
|                 |                 |                 | benchmarks.     |
+-----------------+-----------------+-----------------+-----------------+
| Business        | Sole Trader     | The address     | The address can |
| address of main |                 | where the       | be matched with |
| business        | Partnership     | business        | the customer’s  |
|                 |                 | operates        | address to      |
|                 | Company         |                 | identify if the |
|                 |                 |                 | business is     |
|                 | Trust           |                 | operated from   |
|                 |                 |                 | their place of  |
|                 |                 |                 | residence. A    |
|                 |                 |                 | business        |
|                 |                 |                 | operated from a |
|                 |                 |                 | place of        |
|                 |                 |                 | residence may   |
|                 |                 |                 | provide         |
|                 |                 |                 | personal        |
|                 |                 |                 | benefits from   |
|                 |                 |                 | either the rent |
|                 |                 |                 | or home office  |
|                 |                 |                 | expenses        |
+-----------------+-----------------+-----------------+-----------------+
| Company,        | Company         | The name of the | The name of the |
| Partnership or  |                 | Company,        | partnership     |
| Trust           | Partnership     | Partnership or  | will usually    |
| information     |                 | Trust.          | indicate the    |
|                 | Trust           |                 | details of the  |
|                 |                 | May include:    | persons or      |
|                 |                 |                 | entities        |
|                 |                 | -   the address | involved in the |
|                 |                 |     of the      | partnership.    |
|                 |                 |     business    |                 |
|                 |                 | -   if the      | The address     |
|                 |                 |     business is | details may     |
|                 |                 |     a trust,    | assist in       |
|                 |                 |     the type,   | determining if  |
|                 |                 |     such as     | any rent or     |
|                 |                 |                 | home office     |
|                 |                 |   Discretionary | expenses should |
|                 |                 |                 | be claimed      |
+-----------------+-----------------+-----------------+-----------------+
| Income          | Sole Trader     | The gross       | The gross       |
| excluding       |                 | income of the   | income of a     |
| foreign income  | Partnership     | business        | business can be |
|                 |                 |                 | compare to the  |
|                 | Company         |                 | total sales     |
|                 |                 |                 | declared in a   |
|                 | Trust           |                 | BAS (same       |
|                 |                 |                 | period and      |
|                 |                 |                 | future period   |
|                 |                 |                 | of trends) and  |
|                 |                 |                 | or the gross    |
|                 |                 |                 | income on       |
|                 |                 |                 | financial       |
|                 |                 |                 | statements.     |
|                 |                 |                 | Note: the BAS   |
|                 |                 |                 | information     |
|                 |                 |                 | will usually be |
|                 |                 |                 | available for a |
|                 |                 |                 | more current    |
|                 |                 |                 | period.         |
+-----------------+-----------------+-----------------+-----------------+
| Expenses        | Sole Trader     | Includes:       |                 |
|                 |                 |                 |                 |
|                 | Partnership     | -   details of  |                 |
|                 |                 |     cost of     |                 |
|                 | Company         |     sales       |                 |
|                 |                 | -               |                 |
|                 | Trust           |  superannuation |                 |
|                 |                 |     expenses    |                 |
|                 |                 | -   contractor, |                 |
|                 |                 |                 |                 |
|                 |                 |  sub-contractor |                 |
|                 |                 |     and         |                 |
|                 |                 |     commission  |                 |
|                 |                 |     expenses    |                 |
|                 |                 | -   bad debts   |                 |
|                 |                 | -   lease       |                 |
|                 |                 |     expenses    |                 |
|                 |                 | -   rent        |                 |
|                 |                 |     expenses,   |                 |
|                 |                 |     interest    |                 |
|                 |                 |     expense     |                 |
|                 |                 | -               |                 |
|                 |                 |    depreciation |                 |
|                 |                 |     expense     |                 |
|                 |                 | -   motor       |                 |
|                 |                 |     vehicle     |                 |
|                 |                 |     expenses    |                 |
|                 |                 | -   repairs and |                 |
|                 |                 |     maintenance |                 |
|                 |                 | -   all other   |                 |
|                 |                 |     expenses    |                 |
|                 |                 |                 |                 |
|                 |                 | Some expenses   |                 |
|                 |                 | may be reported |                 |
|                 |                 | under ‘all      |                 |
|                 |                 | other expenses’ |                 |
|                 |                 | which may       |                 |
|                 |                 | prevent         |                 |
|                 |                 | identifying any |                 |
|                 |                 | personal        |                 |
|                 |                 | benefits paid   |                 |
|                 |                 | or if the       |                 |
|                 |                 | expense         |                 |
|                 |                 | accounts are    |                 |
|                 |                 | what would      |                 |
|                 |                 | reasonably be   |                 |
|                 |                 | expected from   |                 |
|                 |                 | the business    |                 |
|                 |                 | activity.       |                 |
+-----------------+-----------------+-----------------+-----------------+
| Reconciliation  | Sole Trader     | Reconciles the  | The             |
| items           |                 | operating       | reconciliation  |
|                 | Partnership     | profit or loss  | items will      |
|                 |                 | with the net    | often be the    |
|                 | Company         | income or loss  | reason for the  |
|                 |                 | for income tax  | variance        |
|                 | Trust           | purpose. May    | between the     |
|                 |                 | include:        | business’       |
|                 |                 |                 | taxable income  |
|                 |                 | balancing       | and the net     |
|                 |                 | adjustments on  | income declared |
|                 |                 | depreciating    | on the          |
|                 |                 | assets          | business’       |
|                 |                 |                 | financial       |
|                 |                 | small business  | statements      |
|                 |                 | and general     |                 |
|                 |                 | business tax    |                 |
|                 |                 | breaks          |                 |
+-----------------+-----------------+-----------------+-----------------+
| Financial and   | Sole Trader     | Includes:       | Does not        |
| other           |                 |                 | include:        |
| information     | Partnership     | -   Opening     |                 |
|                 |                 |     stock       | -   original    |
|                 | Company         | -   Purchases   |     cost of     |
|                 |                 |     and other   |     non-current |
|                 | Trust           |     costs       |     assets or   |
|                 |                 | -   Closing     | -   the         |
|                 |                 |     stock       |     accumulated |
|                 |                 | -   Trade       |                 |
|                 |                 |     debtors     |    depreciation |
|                 |                 | -   All current | -   non-current |
|                 |                 |     assets      |     liabilities |
|                 |                 | -   Total       |     such as     |
|                 |                 |     assets      |     loans       |
|                 |                 | -   Trade       | -   details of  |
|                 |                 |     Creditors   |     retained    |
|                 |                 | -   All current |     profits or  |
|                 |                 |     liabilities |     loans to    |
|                 |                 | -   Total       |                 |
|                 |                 |     liabilities |   shareholders. |
|                 |                 | -   Dividends   |     See         |
|                 |                 |     paid        |     Attributing |
|                 |                 | -   Loans to    |     profit to a |
|                 |                 |                 |     customer    |
|                 |                 |    Shareholders |                 |
|                 |                 |     and their   | Note: not all   |
|                 |                 |     associates  | items may apply |
|                 |                 | -   Total       | to sole traders |
|                 |                 |     salary and  | or              |
|                 |                 |     wages       | partnerships.   |
|                 |                 | -   expense and |                 |
|                 |                 |     payments to | Indicates if    |
|                 |                 |     associated  | the business:   |
|                 |                 |     persons     |                 |
|                 |                 |                 | -   provides    |
|                 |                 |                 |     either      |
|                 |                 |                 |     goods or    |
|                 |                 |                 |     services    |
|                 |                 |                 | -   employs     |
|                 |                 |                 |     individuals |
+-----------------+-----------------+-----------------+-----------------+
| Small business  | Company         | The total       | Does not        |
| entity          |                 | depreciation    | include details |
| simplified      |                 | deductions      | of the assets   |
| depreciation    |                 | being claimed   | the             |
|                 |                 | under the       | depreciation    |
|                 |                 | simplified      | relates to.     |
|                 |                 | depreciation    |                 |
|                 |                 | rules           | Note: Small     |
|                 |                 |                 | business entity |
|                 |                 |                 | simplified      |
|                 |                 |                 | depreciation is |
|                 |                 |                 | available to    |
|                 |                 |                 | all business    |
|                 |                 |                 | structures, and |
|                 |                 |                 | is reported in  |
|                 |                 |                 | different       |
|                 |                 |                 | sections on the |
|                 |                 |                 | income tax      |
|                 |                 |                 | return. Trusts  |
|                 |                 |                 | and             |
|                 |                 |                 | partnerships    |
|                 |                 |                 | report in the   |
|                 |                 |                 | Business and    |
|                 |                 |                 | Professional    |
|                 |                 |                 | item section    |
|                 |                 |                 | and sole        |
|                 |                 |                 | traders in      |
|                 |                 |                 | Depreciation    |
|                 |                 |                 | and Other       |
|                 |                 |                 | deductions      |
|                 |                 |                 | sections. See   |
|                 |                 |                 | Business and    |
|                 |                 |                 | Professional    |
|                 |                 |                 | item.           |
+-----------------+-----------------+-----------------+-----------------+
| Deferred        | Sole Trader     | Any prior year  | See Step 5 in   |
| non-commercial  |                 | losses from     | Attributing     |
| business losses |                 | business        | profit to a     |
| from a prior    |                 | activities      | customer.       |
| year            |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| Net income or   | Sole Trader     | The income from | For a sole      |
| loss from       |                 | the main        | trader this     |
| business        | Partnership     | operating       | amount is       |
|                 |                 | activities less | transferred to  |
