
Streaming and processing a new claim for Farm Household Allowance (FHA) 002-17040300

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Streaming and reviewing claim information

Complete FHA claim in Process Direct

Reassessment of a previously rejected FHA claim

Streaming and reviewing claim information

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | FHA claim allocated + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record a temporary Display on     |
|                                   | Access (DOA) DOC on the           |
|                                   | customer's record identifying the |
|                                   | Service Officer assessing the     |
|                                   | claim, using the Claim Allocation |
|                                   | Fast Note template. This must be  |
|                                   | updated if claim reallocation     |
|                                   | occurs.                           |
|                                   |                                   |
|                                   | If the customer's partner has     |
|                                   | lodged a claim or a combined      |
|                                   | partner claim has been lodged,    |
|                                   | record a DOA DOC and allocate     |
|                                   | both claims to the same Service   |
|                                   | Officer to prevent unnecessary    |
|                                   | duplication of work.              |
|                                   |                                   |
|                                   | The Progress of FHA Claim Fast    |
|                                   | Note template to record a         |
|                                   | Progress of Claim (POC) DOC is    |
|                                   | required for all claims even if a |
|                                   | POC DOC has been automatically    |
|                                   | generated. If a combined partner  |
|                                   | claim has been lodged, record POC |
|                                   | DOC on each customer's record.    |
|                                   |                                   |
|                                   | Update nominee details if needed  |
|                                   | using the Nominee Relationships   |
|                                   | guided procedure in Customer      |
|                                   | First. See Appointing Nominees.   |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Check basic eligibility + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To be eligible for FHA, a person  |
|                                   | must meet all the following:      |
|                                   |                                   |
|                                   | Note: check all eligibility       |
|                                   | criteria and answer each criteria |
|                                   | individually. For combined        |
|                                   | partner claims the criteria will  |
|                                   | be assessed for both customers    |
|                                   | within the same claim in Process  |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | -   they meet Australian          |
|                                   |     residence requirements for    |
|                                   |     payment                       |
|                                   | -   they are a farmer, or a       |
|                                   |     partner of a farmer, who      |
|                                   |     contributes a significant     |
|                                   |     part of their labour and      |
|                                   |     capital to a farm enterprise  |
|                                   |     (or is unable to do so due to |
|                                   |     a temporary illness or        |
|                                   |     injury)                       |
|                                   | -   the farm enterprise has       |
|                                   |     significant commercial        |
|                                   |     purpose or character and is   |
|                                   |     in Australia                  |
|                                   | -   they are aged 16 years or     |
|                                   |     over (partnered customers     |
|                                   |     must be over the age of       |
|                                   |     consent in their State or     |
|                                   |     Territory)                    |
|                                   | -   they meet the income and      |
|                                   |     asset tests                   |
|                                   | -   they are willing to enter     |
|                                   |     into and comply with a        |
|                                   |     Financial Improvement         |
|                                   |     Agreement (FIA)               |
|                                   |                                   |
|                                   | In Process Direct, select the     |
|                                   | open left slider icon to review   |
|                                   | the claim information provided,   |
|                                   | focusing on the key eligibility   |
|                                   | points from the above list.       |
|                                   |                                   |
|                                   | Make a determination regarding    |
|                                   | the basic eligibility criteria.   |
|                                   |                                   |
|                                   | Does the customer meet all of the |
|                                   | above criteria?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, as the customer has not   |
|                                   |     met one or more of the basic  |
|                                   |     eligibility criteria the      |
|                                   |     claim is to be rejected, go   |
|                                   |     to Step 13                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Received or claimed FHA within 52 |
|                                   | weeks + Read more ...             |
|                                   |                                   |
|                                   | Use the ACC desktop icon and      |
|                                   | check the ACC to see who          |
|                                   | submitted the ACC claim. Key the  |
|                                   | customer's CRN and view the       |
|                                   | Submitted by column. The claim    |
|                                   | was submitted by:                 |
|                                   |                                   |
|                                   | -   a staff member if a logon     |
|                                   |     displays                      |
|                                   | -   the customer if the           |
|                                   |     customer's CRN displays       |
|                                   |                                   |
|                                   | Has the customer or partner (if   |
|                                   | applicable) received payment of,  |
|                                   | or claimed FHA in the 52 weeks    |
|                                   | immediately prior to date of      |
|                                   | lodgement of the new claim?       |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   for paper or ACC claims       |
|                                   |     submitted by staff, go to     |
|                                   |     Step 5                        |
|                                   | -   for online or ACC claims      |
|                                   |     submitted by the customer, go |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Previous recipient or claimant of |
|                                   | FHA + Read more ...               |
|                                   |                                   |
|                                   | Where the customer or partner (if |
|                                   | applicable) have received or      |
|                                   | claimed FHA in the previous 52    |
|                                   | weeks, Service Officers must:     |
|                                   |                                   |
|                                   | Use the provisional claim data    |
|                                   | and confirmed data to finalise    |
|                                   | the claim                         |
|                                   |                                   |
|                                   | Do not request verification of    |
|                                   | the customer's circumstances,     |
|                                   | unless:                           |
|                                   |                                   |
|                                   | -   information is missing or not |
|                                   |     previously recorded, and will |
|                                   |     affect the claim outcome      |
|                                   | -   there are concerns with the   |
|                                   |     legitimacy of the customer's  |
|                                   |     information                   |
|                                   | -   there are significant change  |
|                                   |     in circumstances, e.g. change |
|                                   |     in marital status             |
|                                   | -   non-farm income is            |
|                                   |     identified, eligibility for   |
|                                   |     the farm business losses must |
|                                   |     be assessed                   |
|                                   |                                   |
|                                   | Check and resolve any outstanding |
|                                   | failures: to locate failures,     |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   CRN link in customer header   |
|                                   | -   Farm Household Allowance link |
|                                   |     at bottom of page             |
|                                   | -   Activities tab                |
|                                   | -   Failure Activity link to      |
|                                   |     identity the reason for the   |
|                                   |     failure                       |
|                                   |                                   |
|                                   | Note: if information is required  |
|                                   | to resolve the failure, e.g. tax  |
|                                   | returns for a non-lodger, a       |
|                                   | verbal request may be the quicker |
