-   Resources

[Expand/Collapse all sections]Expand all

For Intelligence and Investigations Branch only.

This page contains information on who can provide witness statements,
obtaining and drafting witness statements and recording details.

On this Page:

Requesting a witness statement from a suitable source

Drafting a witness statement

Requesting a witness statement from a suitable source

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Who can provide a witness         |
|                                   | statement + Read more ...         |
|                                   |                                   |
|                                   | In most cases, witnesses will be  |
|                                   | Services Australia employees and  |
|                                   | other third parties involved or   |
|                                   | known to a customer who are able  |
|                                   | to provide evidence that links    |
|                                   | them to the alleged offence.      |
|                                   |                                   |
|                                   | The most common witness types     |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   The investigator - see Item 9 |
|                                   | -   Employees of Services         |
|                                   |     Australia, other than the     |
|                                   |     investigation team, may be    |
|                                   |     required to provide a witness |
|                                   |     statement about an event or   |
|                                   |     interaction with the          |
|                                   |     customer, particularly if     |
|                                   |     direct evidence is required   |
|                                   |     or if the systems information |
|                                   |     is not within the             |
|                                   |     investigator's knowledge. See |
|                                   |     Gathering information from    |
|                                   |     internal sources              |
|                                   | -   The customer's partner - see  |
|                                   |     Item 4                        |
|                                   | -   Experts with a high level of  |
|                                   |     knowledge, skill or           |
|                                   |     specialisation in the subject |
|                                   |     of the evidence being         |
|                                   |     presented. See Obtaining      |
|                                   |     expert evidence               |
|                                   | -   Third parties, for example,   |
|                                   |     financial and educational     |
|                                   |     institutions, employers, real |
|                                   |     estate agents, neighbours,    |
|                                   |     relatives, surveillance       |
|                                   |     operatives. As most evidence  |
|                                   |     in investigations relates to  |
|                                   |     business records obtained     |
|                                   |     from third parties, the most  |
|                                   |     appropriate person to provide |
|                                   |     a witness statement is        |
|                                   |     generally the employee who    |
|                                   |     responded to the original     |
|                                   |     notice. See Item 6            |
|                                   |                                   |
|                                   | Online searches must not be used  |
|                                   | to identify potential witnesses.  |
|                                   | This constitutes unauthorised     |
|                                   | access.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Record details on investigation   |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Record details of all contact     |
|                                   | with witnesses.                   |
|                                   |                                   |
|                                   | A separate procedure applies for  |
|                                   | recording expert witness details. |
|                                   |                                   |
|                                   | Within the investigation case     |
|                                   | management system create an       |
|                                   | appropriate task or activity and  |
|                                   | code relevant details, including  |
|                                   | method and date of contact with   |
|                                   | potential witness.                |
|                                   |                                   |
|                                   | If planning to contact            |
|                                   | neighbours, schools, childcare    |
|                                   | centres, sports organisations, or |
|                                   | children, a critical decision     |
|                                   | record must first be completed    |
|                                   | and approved.                     |
|                                   |                                   |
