-   Resources

[Expand/Collapse all sections]Expand all

For Complex Assessment Officer (CAO) use only

Recording trust or company attribution income

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Unrelated businesses and          |
|                                   | Necessarily related businesses +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Unrelated businesses:             |
|                                   |                                   |
|                                   | Each business type will need to   |
|                                   | be coded on a separate            |
|                                   | Trust/Company Income Details      |
|                                   | (TRID) screen. The net result     |
|                                   | from each business will be shown. |
|                                   |                                   |
|                                   | Necessarily related businesses:   |
|                                   |                                   |
|                                   | Each business would be combined   |
|                                   | as just one business on the TRID  |
|                                   | screen (with an appropriate note  |
|                                   | in the Txt: field).               |
|                                   |                                   |
|                                   | The system will combine the       |
|                                   | income amounts from each business |
|                                   | activity within the trust or      |
|                                   | company to determine the          |
|                                   | assessable income of the          |
|                                   | organisation.                     |
|                                   |                                   |
|                                   | An accounting loss will be        |
|                                   | displayed as a negative amount on |
|                                   | the business screen where income  |
|                                   | and non-allowable expenses are    |
|                                   | detailed, but a zero value will   |
|                                   | be used when calculating the      |
|                                   | assessable income.                |
|                                   |                                   |
|                                   | Don’t code the TRID screen for    |
|                                   | type F95 (fixed trusts            |
|                                   | pre-9/5/00) because only actual   |
|                                   | distributions are assessable.     |
|                                   |                                   |
|                                   | Note: any income derived from a   |
|                                   | foreign trust or company should   |
|                                   | be coded using the TRID screen.   |
|                                   | Convert and enter amounts in      |
|                                   | Australian dollar values. The     |
|                                   | Foreign Income/Asset Detail (FID) |
|                                   | screen should not be used for     |
|                                   | trust and company processing.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Number of businesses + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Different rules apply to an       |
|                                   | approved Special Disability Trust |
|                                   | (SDT). For more information, see  |
|                                   | Special Disability Trust (SDT).   |
|                                   |                                   |
|                                   | Does the trust or company control |
|                                   | more than one business?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 3                                 | Income from another business +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Do any of the businesses derive   |
|                                   | income from another business that |
|                                   | it has an interest in?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Avoiding double counting + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To avoid double counting, income  |
