
Australian Victim of Terrorism Overseas Payment (AVTOP) - 2017 Past Overseas Incidents 003-17041200

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

The claiming period for the 2017 Past Overseas Incidents has now closed,
unless special circumstances apply. For more details see Operational
Blueprint - Australian Victim of Terrorism Overseas Payment (AVTOP)
claims lodged outside of the time limit

This page contains information on claiming an Australian Victim of
Terrorism Overseas Payment (AVTOP) for claimants affected by the 2017
Past Overseas Incidents.

Contact regarding AVTOP for the 2017 Past Overseas Incidents

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Person lodges claim + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Is the person lodging a claim at  |
|                                   | the service centre?               |
|                                   |                                   |
|                                   | -   Yes, scan the claim for the   |
|                                   |     AVTOP processing team to      |
|                                   |     assess and add the event      |
|                                   |     specific primary victim or    |
|                                   |     secondary victim keyword for  |
|                                   |     indexing a claim or fax the   |
|                                   |     form to 1300 727 760. See the |
|                                   |     Resources page for the        |
|                                   |     relevant keyword information. |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Person contacts about AVTOP +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | Does the person wish to contact   |
|                                   | the Australian Victim of          |
|                                   | Terrorism Overseas hotline?       |
|                                   |                                   |
|                                   | -   Yes, refer them to 1800 040   |
|                                   |     226 (overseas callers can be  |
|                                   |     directed to +613 9250 5159).  |
|                                   |     Procedure ends here           |
|                                   | -   No, if the person chooses not |
|                                   |     to contact the hotline, the   |
|                                   |     AVTOP processing team can     |
|                                   |     call the person. Send a       |
|                                   |     Callback DOC or ACTDOC for    |
|                                   |     action using the appropriate  |
|                                   |     Service Reason:               |
|                                   | -   Primary Victim 16 years and   |
|                                   |     over - TPA                    |
|                                   | -   Secondary Victim 16 years and |
|                                   |     over - TSA                    |
|                                   | -   Primary Victim under 16       |
|                                   |     years - TPC                   |
|                                   | -   Secondary Victim under 16     |
|                                   |     years - TSC                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Assessing eligibility for AVTOP + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For staff trained to assess a     |
|                                   | claimant's eligibility, see       |
|                                   |                                   |
|                                   | -   Primary victim qualifications |
|                                   |     for the Australian Victim of  |
|                                   |     Terrorism Overseas Payment    |
|                                   |     (AVTOP) or                    |
|                                   | -   Secondary victim              |
|                                   |     qualifications for the        |
|                                   |     Australian Victim of          |
|                                   |     Terrorism Overseas Payment    |
|                                   |     (AVTOP)                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
