
Youth Allowance (YA) or ABSTUDY customer separates 102-05020060

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

YA or ABSTUDY customer separates

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Support the customer to separate  |
|                                   | safely + Read more ...            |
|                                   |                                   |
|                                   | When a customer separates,        |
|                                   | changes to their record must be   |
|                                   | made to reflect their new         |
|                                   | circumstances. These changes can  |
|                                   | result in a potential privacy     |
|                                   | breach if they aren't done        |
|                                   | correctly. Customers must be      |
|                                   | supported to separate safely.     |
|                                   |                                   |
|                                   | Discuss separating safely with    |
|                                   | the customer before updating any  |
|                                   | personal information              |
+-----------------------------------+-----------------------------------+
| 2                                 | Notification of separation + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Youth Allowance (YA) or ABSTUDY   |
|                                   | customer advises they are no      |
|                                   | longer living with their partner  |
|                                   | (separated).                      |
|                                   |                                   |
|                                   | If the customer advises their     |
|                                   | relationship status will change   |
|                                   | in future, do not code the        |
|                                   | change. Encourage the customer to |
|                                   | use the [A self service option is |
|                                   | available for customers.] online  |
|                                   | update relationship details       |
|                                   | option through their Centrelink   |
|                                   | online account at the time of the |
|                                   | relationship status change.       |
|                                   | Within the activity the customer  |
|                                   | can provide details of date of    |
|                                   | separation/divorce. Record        |
|                                   | details of contact in a DOC.      |
|                                   |                                   |
|                                   | At risk assessment                |
|                                   |                                   |
|                                   | To protect vulnerable customers,  |
|                                   | those considered to be at risk of |
|                                   | family and domestic violence may  |
|                                   | have their relationship status    |
|                                   | updated immediately. Verification |
|                                   | will still be required, however   |
|                                   | can be supplied after the records |
|                                   | have been unlinked. Ask the       |
|                                   | customer:                         |
|                                   |                                   |
|                                   | 'Do you have any concerns for     |
|                                   | your safety and/or the safety of  |
|                                   | your children?'                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Vulnerable customer at risk +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers at risk should have     |
|                                   | their files updated immediately.  |
|                                   | Verification should be requested  |
|                                   | but Service Officers should not   |
|                                   | defer updating customer files, as |
|                                   | the safety of the customer is     |
|                                   | paramount.                        |
|                                   |                                   |
|                                   | If a customer has advised of      |
|                                   | their new relationship status     |
|                                   | online, this activity must be     |
|                                   | processed through the inbox in    |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | To avoid further risk to the      |
|                                   | customer, when completing the     |
|                                   | 'unlinking' activity via the      |
|                                   | Marital Status (MS) screen to     |
|                                   | update the relationship status    |
|                                   | due to separation, take care when |
|                                   | updating the customer's address   |
|                                   | to ensure updates do not flow     |
|                                   | onto their former partner’s       |
|                                   | record.                           |
|                                   |                                   |
|                                   | -   enter 'MS' in the Next: field |
|                                   |     to access a new screen for    |
|                                   |     updating                      |
|                                   | -   Event Date: field, record the |
|                                   |     date of separation            |
|                                   | -   Marital Status: field, select |
|                                   |     separated marital status      |
|                                   | -   PPE Cust and PPE Ptnr: field, |
|                                   |     update to 'N'                 |
|                                   | -   Qualifier Code: field, leave  |
|                                   |     blank                         |
|                                   | -   Source: field, select         |
|                                   |     relevant source of            |
|                                   |     information                   |
|                                   | -   Receipt Date: field, date the |
|                                   |     information was recorded      |
|                                   | -   selecting Continue will go    |
|                                   |     directly to the Customer      |
|                                   |     Details Task (CDTS) screen    |
|                                   |     where the default of B (both  |
|                                   |     customer and partner) must be |
|                                   |     changed to S (customer only)  |
|                                   |     for the Address,              |
|                                   |     Accommodation and Telephone   |
|                                   |     fields. This ensures the      |
|                                   |     address details do not flow   |
|                                   |     to the former partner's       |
|                                   |     record                        |
|                                   | -   on the Accommodation (AC)     |
|                                   |     screen, code the appropriate  |
|                                   |     sharer status code in the     |
|                                   |     Sharer Status: field          |
|                                   | -   Finalise on the Assessment    |
|                                   |     Results (AR) screen           |
|                                   | -   Go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Verification of separation + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers who have had their      |
|                                   | relationship status updated       |
|                                   | immediately due to family and     |
|                                   | domestic violence concerns are    |
|                                   | still required to provide         |
|                                   | evidence of the separation within |
|                                   | 14 days.                          |
|                                   |                                   |
|                                   | Check the customer’s record to    |
|                                   | see if they have completed an     |
|                                   | online Update relationship        |
|                                   | details activity advising of the  |
|                                   | separation. Documentation is      |
|                                   | requested at the ‘next steps’ of  |
|                                   | the update for the customer to    |
|                                   | upload.                           |
|                                   |                                   |
|                                   | Is the customer able to provide   |
|                                   | evidence of the separation?       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Request evidence. See         |
|                                   |     Requesting information        |
|                                   | -   Tell the customer they must   |
|                                   |     supply verification of their  |
|                                   |     change in relationship or     |
|                                   |     their payment may be          |
|                                   |     suspended or claim rejected   |
|                                   | -   Record details on a DOC       |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   See the Verifying separation  |
|                                   |     table in Change in            |
|                                   |     relationship status from      |
|                                   |     partnered to single           |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Update customer details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Do not update relationship status |
|                                   | at this stage.                    |
|                                   |                                   |
|                                   | If necessary, update the Marital  |
|                                   | Status (MS) screen to change PPE  |
|                                   | or to allow address details to be |
|                                   | updated. Start a new line:        |
|                                   |                                   |
|                                   | -   Code the Event Date: field as |
|                                   |     the day before the separation |
|                                   | -   Re-code Marital Status: field |
|                                   |     (do not change it). When the  |
|                                   |     MOD S is returned, the new    |
|                                   |     relationship status will be   |
|                                   |     recorded                      |
|                                   | -   Update PPE: field (person     |
|                                   |     permitted to enquire) to 'N'  |
|                                   | -   Code a relationship qualifier |
|                                   |     in the Qualifier Code: field  |
|                                   | -   As the customer is considered |
|                                   |     partnered until verification  |
|                                   |     of the separation has been    |
|                                   |     processed, select from the    |
|                                   |     Qualifiers of partnered       |
|                                   |     relationship statuses         |
|                                   | -   Select Continue               |
|                                   |                                   |
|                                   | Update any other information from |
|                                   | the Customer Details Task (CDTS)  |
|                                   | screen, such as change of         |
|                                   | address/change of payment         |
|                                   | destination                       |
|                                   |                                   |
|                                   | -   For change of address, on the |
|                                   |     Address Details (AD) screen   |
|                                   |     change the Make Partner the   |
|                                   |     Same? code 'N', if applicable |
|                                   | -   On the Accommodation Details  |
|                                   |     (AC) screen, update the       |
|                                   |     Accommodation Details for:    |
|                                   |     field in Customer First or    |
|                                   |     the Details For: field in     |
|                                   |     Process Direct with Customer. |
|                                   |     See Determining proof of rent |
|                                   |     for the Verification field on |
|                                   |     the Accommodation Details     |
|                                   |     (AC) screen                   |
|                                   | -   Note: the Accommodation (AC)  |
|                                   |     screen can be changed for one |
|                                   |     partner only (that is, the    |
|                                   |     customer) provided a code     |
|                                   |     appears in the Relationship   |
|                                   |     Qualifier: field              |
|                                   |                                   |
|                                   | If the customer has their         |
|                                   | ex-partner appointed as their     |
|                                   | nominee, ask if they wish to      |
|                                   | cancel the nominee arrangement    |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | Finalise on the Assessment        |
|                                   | Results (AR) screen               |
|                                   |                                   |
|                                   | Check if the customer is          |
|                                   | independent due to being a member |
|                                   | of a YA couple or an ABSTUDY      |
|                                   | customer considered to be         |
|                                   | independent due to previously     |
|                                   | being married or in a registered  |
|                                   | relationship:                     |
|                                   |                                   |
|                                   | -   For YA customers, go to Step  |
|                                   |     6                             |
|                                   | -   For ABSTUDY customers, go to  |
|                                   |     Step 7                        |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine if YA customer is       |
|                                   | independent + Read more ...       |
|                                   |                                   |
|                                   | YA customers who have left a      |
|                                   | defacto relationship that has     |
|                                   | lasted as least 6 months due to   |
|                                   | special circumstances, (which can |
|                                   | include an abusive relationship), |
|                                   | may be considered independent.    |
|                                   |                                   |
|                                   | For more information see          |
|                                   | Assessing independence when a     |
|                                   | customer is/was married or a      |
|                                   | member of a couple.               |
|                                   |                                   |
|                                   | Is the customer considered        |
|                                   | independent due to being a member |
|                                   | of a YA couple?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 10             |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Determine if ABSTUDY customer is  |
|                                   | independent + Read more ...       |
|                                   |                                   |
|                                   | ABSTUDY customers who have        |
|                                   | previously been married or in a   |
|                                   | registered relationship are       |
|                                   | considered independent. For more  |
|                                   | information see ABSTUDY customer  |
|                                   | currently or previously married   |
|                                   | or in a registered relationship.  |
|                                   |                                   |
|                                   | ABSTUDY customers who have left a |
|                                   | de facto relationship are no      |
|                                   | longer considered independent.    |
|                                   | For more information, see ABSTUDY |
|                                   | customer in de facto              |
|                                   | relationship.                     |
|                                   |                                   |
|                                   | Is the ABSTUDY customer           |
|                                   | considered independent due to     |
|                                   | previously being married or in a  |
|                                   | registered relationship?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer is independent due to    |
|                                   | being a member of a YA couple +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Update the                        |
|                                   | Independent/Homeless/Away from    |
|                                   | Home Details (NIH) screen as      |
|                                   | follows:                          |
|                                   |                                   |
|                                   | On the existing Independence line |
|                                   | with reason 'PCO' (currently a    |
|                                   | member of a qualifying YA         |
|                                   | couple), code End Date: field     |
|                                   | with date of separation           |
|                                   |                                   |
|                                   | Code End Reason: field with 'NLE' |
|                                   |                                   |
|                                   | Code a new line with Act: field   |
|                                   | as 'IND', Start Date: field from  |
|                                   | day after separation and          |
|                                   | Start/Reject Reason: field coded  |
|                                   | as either:                        |
|                                   |                                   |
|                                   | -   'PDF' (has previously been    |
|                                   |     member of de facto            |
|                                   |     relationship for at least 12  |
|                                   |     months), or                   |
|                                   | -   'PDS' (has previously been a  |
|                                   |     member of a de facto          |
|                                   |     relationship for at least 6   |
|                                   |     months and special            |
|                                   |     circumstances exist)          |
|                                   |                                   |
|                                   | Go to Step 10                     |
+-----------------------------------+-----------------------------------+
| 9                                 | ABSTUDY customer considered       |
|                                   | independent due to previously     |
|                                   | being married or in a registered  |
|                                   | relationship + Read more ...      |
|                                   |                                   |
|                                   | Update the                        |
|                                   | Independent/Homeless/Away from    |
|                                   | Home Details (NIH) screen in the  |
|                                   | ISS system as follows:            |
|                                   |                                   |
|                                   | -   Code a new line with Act:     |
|                                   |     field as 'IND'                |
|                                   | -   Start Date: field from day    |
|                                   |     after separation              |
|                                   | -   Start/Reject Reason: ‘PBM’    |
|                                   | -   Source and Date of Receipt    |
|                                   |     fields should be completed    |
|                                   |     with appropriate details      |
|                                   |                                   |
|                                   | Note: the End Date, End Reason,   |
|                                   | and Consent to Contact fields do  |
|                                   | not need to be completed.         |
|                                   |                                   |
|                                   | Go to Step 10                     |
+-----------------------------------+-----------------------------------+
| 10                                | Check ongoing entitlement + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [] If the customer is no longer   |
|                                   | qualified for YA or ABSTUDY or it |
|                                   | has been identified they may be   |
|                                   | eligible for a more appropriate   |
|                                   | payment such as Parenting Payment |
|                                   | Single, the customer is to claim  |
|                                   | online.                           |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | complete an online claim, check   |
|                                   | details in Office Locator for the |
|                                   | customer's local service centre   |
|                                   | and book a claim appointment to   |
|                                   | complete the Assisted Customer    |
|                                   | Claim (ACC) workflow.             |
|                                   |                                   |
|                                   | If the customer's ex-partner is   |
|                                   | in receipt of Parenting Payment   |
|                                   | Partnered, see Claiming Parenting |
|                                   | Payment (PP).                     |
|                                   |                                   |
|                                   | If the separated couple have a    |
|                                   | child in their care, check if     |
|                                   | there has been a change of care   |
|                                   | and/or if maintenance action is   |
|                                   | to be taken. See Family Tax       |
|                                   | Benefit (FTB) and/or Child Care   |
|                                   | Subsidy (CCS) customer separates. |
|                                   |                                   |
|                                   | Tell the customer of change of    |
|                                   | rate of payment. Customers        |
|                                   | receiving ABSTUDY Incidentals     |
|                                   | Allowance only (ABY/CUR) may be   |
|                                   | entitled to full ABSTUDY          |
|                                   | including Living Allowance        |
|                                   | following separation. For more    |
|                                   | information regarding the single  |
|                                   | rate of YA or ABSTUDY, see Ready  |
|                                   | Reckoners and rate charts.        |
|                                   |                                   |
|                                   | Offer the option of changing the  |
|                                   | future payment destination if     |
|                                   | others (including ex-partners or  |
|                                   | joint holders) have access to the |
|                                   | existing bank account. See        |
|                                   | Changing payment destinations.    |
+-----------------------------------+-----------------------------------+
| 11                                | Online Separation update or       |
|                                   | Separation Module S + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Encourage the customer to use the |
|                                   | [A self service option is         |
|                                   | available for customers.] online  |
|                                   | update relationship details       |
|                                   | option through their Centrelink   |
|                                   | online account (Menu > My         |
|                                   | details > Personal and contact    |
|                                   | details > Update relationship     |
|                                   | details). Within the activity the |
|                                   | customer can provide details of   |
|                                   | date of separation/divorce.       |
|                                   |                                   |
|                                   | If a customer cannot use the      |
|                                   | online service, issue a           |
|                                   | Separation Details (MOD S) form   |
|                                   | (where the customer or their      |
|                                   | partner are not claiming or       |
|                                   | transferring to PPS).             |
|                                   |                                   |
|                                   | Follow up vacation of principal   |
|                                   | home where the customer has part  |
|                                   | or full legal ownership of that   |
|                                   | property.                         |
|                                   |                                   |
|                                   | Code a manual review for 14 days  |
|                                   | to follow up return of the MOD S. |
|                                   |                                   |
|                                   | Process the MOD S when returned,  |
|                                   | see Step 2 in the Process when    |
|                                   | MOD S form is returned table in   |
|                                   | Assessing the Separation details  |
|                                   | MOD S and online updates. Note:   |
|                                   | If the customer's ex-partner      |
|                                   | receives PP, the records must     |
|                                   | only be unlinked within the       |
|                                   | Benefit Transfer (BTR) activity   |
|                                   | to transfer the ex-partner to     |
|                                   | PPS. Otherwise, PPP will cancel   |
|                                   | and a new claim activity coded to |
|                                   | transfer to PPS. The PP customer  |
|                                   | may suffer hardship as a result.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
