-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about processing a customer’s application
to court for a Section 107 (s107) order, how to process an s107 order
and how to end the assessment if the order is granted.

On this page:

Section 107 application

Section 107 order received - assessment to be ended

Section 107 application

Table 1: This table describes the process that Service Officers should
follow when an application for an s107 order is received.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Application for s107 order        |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | Information regarding a parent's  |
|                                   | application to court for an s107  |
|                                   | order can be received in a number |
|                                   | of ways:                          |
|                                   |                                   |
|                                   | -   telephone call from either    |
|                                   |     party                         |
|                                   | -   copy of the application       |
|                                   |     received from either the      |
|                                   |     court or the parties          |
|                                   |     involved, or                  |
|                                   | -   correspondence from either    |
|                                   |     party                         |
|                                   |                                   |
|                                   | Even though Child Support can     |
|                                   | accept notification over the      |
|                                   | telephone, a copy of the s107     |
|                                   | application must be sighted.      |
|                                   |                                   |
|                                   | Scrutinise the document to fully  |
|                                   | understand its intention. An s107 |
|                                   | application should contain the    |
|                                   | grounds of the application and    |
|                                   | refer to the applicant seeking a  |
|                                   | declaration under s107 of the     |
|                                   | Child Support (Assessment) Act    |
|                                   | 1989.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Record notification of an         |
|                                   | application for an s107 order +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The s107 application can be       |
|                                   | viewed from the View              |
|                                   | Correspondence window which is    |
|                                   | accessed via the Customer window. |
|                                   |                                   |
|                                   | Record basic details of the       |
|                                   | application/court order           |
|                                   | information on the Communication  |
|                                   | window:                           |
|                                   |                                   |
|                                   | -   reason - 'Provide inform'     |
|                                   | -   with - 'Court'                |
|                                   | -   category - 'Registration'     |
|                                   | -   Issue - 'S107'                |
|                                   |                                   |
|                                   | In the notepad, record:           |
|                                   |                                   |
|                                   | that the s107 application/court   |
|                                   | order has been received           |
|                                   |                                   |
|                                   | that the s107 application/court   |
|                                   | order particulars are located in  |
|                                   | the View Correspondence window    |
|                                   |                                   |
|                                   | the following particulars:        |
|                                   |                                   |
|                                   | -   Received date                 |
|                                   | -   Category and                  |
|                                   | -   Sub Category                  |
|                                   |                                   |
|                                   | Note: document the reasons for    |
|                                   | the decision and reference the    |
|                                   | legislation used to make the      |
|                                   | decision.                         |
|                                   |                                   |
|                                   | If a court order has been         |
|                                   | received, go to Step 7.           |
|                                   | Otherwise, go to Step 3.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Suspend payments + Read more ...  |
|                                   |                                   |
|                                   | Once the s107 application has     |
|                                   | been received, the assessment is  |
|                                   | still collectable, but the        |
|                                   | payee's entitlement to receive    |
|                                   | payments of child support for the |
|                                   | child who is the subject of the   |
|                                   | payer’s application must be       |
|                                   | suspended. See the Child Support  |
|                                   | Guide 5.5.4: Suspending payments  |
|                                   | to payees for further             |
|                                   | information. See Suspending       |
|                                   | disbursements of Child Support    |
|                                   | for assistance with suspending    |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Note: the suspended payments or   |
|                                   | hold must be released prior to    |
|                                   | actioning the s107 on Cuba.       |
|                                   |                                   |
|                                   | In some cases, courts may make a  |
|                                   | stay order pending the decision   |
|                                   | on the application. A stay order  |
|                                   | may stay the whole operation, or  |
|                                   | only some functions of the        |
|                                   | Assessment Act and/or             |
|                                   | Registration and Collection Act.  |
|                                   | For information on stay orders    |
|                                   | see the Child Support Guide       |
|                                   | 4.3.2: Applications and orders    |
|                                   | about decisions under the         |
|                                   | Assessment Act. If a stay order   |
|                                   | is made, see Stay orders (CS).    |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact payer + Read more ...     |
|                                   |                                   |
|                                   | Contact the payer and advise them |
|                                   | that:                             |
|                                   |                                   |
|                                   | -   they are still obliged to     |
|                                   |     make payments to Child        |
|                                   |     Support for the child who is  |
|                                   |     the subject of the            |
|                                   |     application, but amounts for  |
|                                   |     that child will not be        |
|                                   |     disbursed to the payee, and   |
|                                   | -   they must send a              |
|                                   |     stamped/sealed copy of the    |
|                                   |     court’s order to Child        |
|                                   |     Support, once a decision has  |
|                                   |     been made                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Contact payee + Read more ...     |
|                                   |                                   |
|                                   | Contact the payee and advise them |
|                                   | that Child Support:               |
|                                   |                                   |
|                                   | -   have been notified of the     |
|                                   |     payer’s application in court  |
|                                   |     seeking a declaration that    |
|                                   |     they should not be assessed   |
|                                   |     in respect of the costs of    |
|                                   |     the child                     |
|                                   | -   are obliged to suspend        |
|                                   |     payments to the payee for     |
|                                   |     that child                    |
|                                   | -   will continue to disburse to  |
|                                   |     the payee any amounts that    |
|                                   |     relate to any other child (or |
|                                   |     children) for whom the payer  |
|                                   |     is liable to pay child        |
|                                   |     support.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Decision of the court received +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The payer must send Child Support |
|                                   | a copy of the order or orders     |
|                                   | that the court makes after it has |
|                                   | dealt with the s107 application.  |
|                                   | The order/orders must have the    |
|                                   | seal (or stamp) of the court.     |
|                                   |                                   |
|                                   | The court may have:               |
|                                   |                                   |
|                                   | -   refused to make a declaration |
|                                   |     under s107(4) of the          |
|                                   |     Assessment Act (this can also |
|                                   |     be expressed as a decision to |
|                                   |     refuse or dismiss the payer’s |
|                                   |     application)                  |
|                                   | -   made a declaration under      |
|                                   |     s107(4) of the Assessment Act |
|                                   |     (this can also be expressed   |
|                                   |     as a decision to grant the    |
|                                   |     payer’s application), and     |
|                                   | -   made an order under s143 (a   |
|                                   |     ‘Parentage Overpayment        |
|                                   |     Order’) which allows the      |
|                                   |     payer to recover some or all  |
|                                   |     of the child support paid to  |
|                                   |     the payee. It is possible the |
|                                   |     court will make an s107       |
|                                   |     declaration on one date and   |
|                                   |     make a s143 order at a later  |
|                                   |     time                          |
|                                   |                                   |
|                                   | Note: in some cases Child Support |
|                                   | may receive a court order without |
|                                   | getting prior notification of an  |
|                                   | s107 application. For these       |
|                                   | cases, if the court has made an   |
|                                   | s107 declaration, place a 'hold   |
|                                   | credits' on the payers account as |
|                                   | soon as the court order is        |
|                                   | received. See Suspending          |
|                                   | disbursements of Child Support.   |
|                                   | This will prevent any further     |
|                                   | monies being disbursed before the |
|                                   | court order is processed.         |
+-----------------------------------+-----------------------------------+
| 7                                 | Summarise details of court        |
|                                   | orders + Read more ...            |
|                                   |                                   |
|                                   | The court orders are imaged and   |
|                                   | can be viewed in the View         |
|                                   | Correspondence window.            |
|                                   |                                   |
|                                   | Section 107 orders: Select the    |
|                                   | notepad that was recorded in the  |
|                                   | Communication window with         |
|                                   | information on the application    |
|                                   | for an s107 order. Update this    |
|                                   | notepad with the details of the   |
|                                   | order.                            |
|                                   |                                   |
|                                   | Section 143 orders: Summarise the |
|                                   | full details of the court order   |
|                                   | in the payer’s Communication      |
|                                   | window.                           |
|                                   |                                   |
|                                   | Note: summarise the outcome of    |
|                                   | the orders on the relevant Case   |
|                                   | window notepad only if there is a |
|                                   | variation to the particulars of   |
|                                   | the assessment.                   |
|                                   |                                   |
|                                   | If child support payments are to  |
|                                   | resume, go to Step 8.             |
|                                   |                                   |
|                                   | If the assessment is to end, go   |
|                                   | to Step 1 in the Managing an s107 |
|                                   | order - assessment to be refused  |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 8                                 | Resumption determination + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Child Support will only make a    |
|                                   | resumption determination          |
|                                   | (recommence                       |
|                                   | disbursement/payments) when:      |
|                                   |                                   |
|                                   | -   a court has made an order     |
|                                   |     refusing the payer's          |
|                                   |     application for a declaration |
|                                   |     and that order has become     |
|                                   |     final                         |
|                                   | -   the payer withdraws their     |
|                                   |     application for a             |
|                                   |     declaration, or               |
|                                   | -   the court has struck out or   |
|                                   |     dismissed the payer's         |
|                                   |     application                   |
|                                   |                                   |
|                                   | If one of the above dot points    |
|                                   | apply, pay to the payee any child |
|                                   | support held as a result of the   |
|                                   | suspension. See Suspending        |
|                                   | disbursements of Child Support.   |
|                                   |                                   |
|                                   | If whilst awaiting the decision   |
|                                   | of the court, a stop withholding  |
|                                   | indicator had been placed on the  |
|                                   | customer, this should be removed. |
|                                   | See Employer withholding          |
|                                   | (linking) Cuba Process Help.      |
|                                   |                                   |
|                                   | Checks should be made on the      |
|                                   | accounts to see if any refunds    |
|                                   | need manual action. For example,  |
|                                   | there may be excess cash          |
|                                   | available to be refunded to the   |
|                                   | payer.                            |
|                                   |                                   |
|                                   | If a stay order had been          |
|                                   | processed as per Step 3 (Suspend  |
|                                   | Payments), remove the effects of  |
|                                   | this. See Stay orders (CS).       |
+-----------------------------------+-----------------------------------+
| 9                                 | Contact customers + Read more ... |
|                                   |                                   |
|                                   | Both customers should have        |
|                                   | already received a copy of the    |
|                                   | order from the court or their     |
|                                   | solicitor. Telephone contact with |
