
Transfer of information between Centrelink and Child Support 277-51130110

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

System related issues and support requests

For data exchange system issues, see:

-   Operational Blueprint procedure Service Support Officer (SSO) role
    in Technical Peer Support (TPS) in Smart Centres
-   the National ICT Referral Process in the Featured content section of
    the Business Process Branch intranet page

Contact details

Child Support

Families and Child Care - Business Process Branch

Examples – when a care determination will or will not align

When a care determination will or will not align

This table contains scenarios and examples outlining when a care
determination made by the Centrelink program or by the Child Support
program will / will not be aligned with the other program.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | When a care determination will be |
|                                   | aligned                           |
|                                   |                                   |
|                                   | From 1 July 2010, a care          |
|                                   | determination made by the         |
|                                   | Secretary for family assistance   |
|                                   | purposes OR by the Child Support  |
|                                   | Registrar for child support       |
|                                   | purposes, (child is recognised as |
|                                   | either a child support child or a |
|                                   | relevant dependent child) will    |
|                                   | have effect for both family       |
|                                   | assistance and child support      |
|                                   | purposes for a mutual customer.   |
|                                   |                                   |
|                                   | Note: there are some differences  |
|                                   | between child support and FTB     |
|                                   | legislation regarding when care   |
|                                   | determinations take effect.       |
|                                   |                                   |
|                                   | Percentages of care determined    |
|                                   | under the child support law that  |
|                                   | apply for family assistance       |
|                                   | purposes                          |
|                                   |                                   |
|                                   | Where an individual's percentage  |
|                                   | of care for a child has already   |
|                                   | been determined by Child Support, |
|                                   | (either as a child support child  |
|                                   | or a relevant dependent child)    |
|                                   | that determination will be        |
|                                   | aligned for the purpose of family |
|                                   | assistance and will be applied in |
|                                   | determining that person's FTB     |
|                                   | care percentage, (or their        |
|                                   | current partners care percentage  |
|                                   | if they are claiming the FTB).    |
|                                   | The Secretary will not need to    |
|                                   | determine the care percentage     |
|                                   | unless there has been a change in |
|                                   | the care details and a new care   |
|                                   | determination is required.        |
|                                   |                                   |
|                                   | Example 1                         |
|                                   |                                   |
|                                   | Rhonda and Barry are separated    |
|                                   | and share the care of their child |
|                                   | Max for whom they have an         |
|                                   | existing child support assessment |
|                                   | in place. A care determination    |
|                                   | has already been made. Barry is   |
|                                   | not claiming FTB. Rhonda applies  |
|                                   | for FTB and the Secretary uses    |
|                                   | the same care determination in    |
|                                   | respect of Rhonda that was        |
|                                   | applied by the Registrar in the   |
|                                   | child support assessment for FTB  |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | Example 2 (Step parent claiming   |
|                                   | FTB)                              |
|                                   |                                   |
|                                   | Child Support has already made a  |
|                                   | decision in relation to the       |
|                                   | father Peter's care percentage    |
|                                   | for his child Mark. His current   |
|                                   | partner Mary (that is Mark's step |
|                                   | mother) then claims FTB for Mark. |
|                                   | Mark is not recognised in a child |
|                                   | support assessment, (as either a  |
|                                   | child support child or relevant   |
|                                   | dependant), for Mary. However as  |
|                                   | the FTB care decision is applied  |
|                                   | in respect of both members of a   |
|                                   | couple, (in accordance with       |
|                                   | section 27(2) (b) of the Family   |
|                                   | Assistance Act), the Secretary    |
|                                   | will apply the Registrars care    |
|                                   | determination from Peter's child  |
|                                   | support assessment to the FTB     |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Percentages of care determined    |
|                                   | under the Family Assistance Law   |
|                                   | that apply for child support      |
|                                   | purposes                          |
|                                   |                                   |
|                                   | Where a person applies for an     |
|                                   | administrative assessment of      |
|                                   | Child Support and the Registrar   |
|                                   | is required to determine an       |
|                                   | individual's percentage of care   |
|                                   | for a child (either as a child    |
|                                   | support child or a relevant       |
|                                   | dependent child) and a family     |
|                                   | assistance care determination has |
|                                   | already been made, either for     |
|                                   | that individual or their current  |
|                                   | partner (if they are claiming the |
|                                   | FTB), Child support will use the  |
|                                   | existing FTB care determination.  |
|                                   |                                   |
|                                   | Exception: if the care details    |
|                                   | have changed since the family     |
|                                   | assistance determination, a new   |
|                                   | care determination will be made.  |
|                                   | That new care percentage will be  |
|                                   | used for both child support and   |
|                                   | family assistance purposes.       |
|                                   |                                   |
|                                   | Example: Freda and Campbell are   |
|                                   | separated and share the care of   |
|                                   | their child Monty. Freda and      |
|                                   | Campbell already receive FTB for  |
|                                   | Monty. Freda applies for a child  |
|                                   | support assessment in respect of  |
|                                   | Monty. As a family assistance     |
|                                   | care determination has already    |
|                                   | been made the Registrar will use  |
|                                   | the existing FTB care             |
|                                   | determination.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | When a care determination will    |
|                                   | not be aligned                    |
|                                   |                                   |
|                                   | Where the child is not recognised |
|                                   | in both a child support           |
|                                   | assessment (as either a child     |
|                                   | support child or a relevant       |
|                                   | dependent child of the            |
|                                   | individual) and an FTB assessment |
|                                   | either for that individual or     |
|                                   | their current partner, (if they   |
|                                   | are claiming the FTB), then a new |
|                                   | care determination made by 1      |
|                                   | program can not apply to the      |
|                                   | other.                            |
|                                   |                                   |
|                                   | Percentages of care determined    |
|                                   | under the child support law that  |
|                                   | DO NOT apply for family           |
|                                   | assistance purposes               |
|                                   |                                   |
|                                   | Where a child is included in the  |
|                                   | child support assessment of an    |
|                                   | individual (as either a child     |
|                                   | support child or a relevant       |
|                                   | dependent child) and that same    |
|                                   | individual, (or their current     |
|                                   | partner), does not receive FTB    |
|                                   | for the child, then any changes   |
|                                   | to the care of the child will     |
|                                   | require a new care determination  |
|                                   | by Child Support and will not be  |
|                                   | aligned for FTB purposes.         |
|                                   |                                   |
|                                   | Example 1                         |
