
[Expand/Collapse all sections]Expand all

This page describes how to check the Social Services Plan (SSP) outcome
for a CCS claim or reassessment.

On this Page:

Checking the current assessment outcome in Process Direct

Viewing previous assessment details in Customer First

Checking the current assessment outcome in Process Direct

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access CCS SSP + Read more ...    |
|                                   |                                   |
|                                   | Review the outcome before         |
|                                   | finalising a claim or             |
|                                   | reassessment:                     |
|                                   |                                   |
|                                   | -   Select Assess                 |
|                                   | -   The Assessment Results screen |
|                                   |     displays the Customer tab     |
|                                   |     (see screenshot). Note: this  |
|                                   |     is not the final outcome as   |
|                                   |     the Assessment Results take a |
|                                   |     moment to load                |
|                                   | -   Do not take any action until  |
|                                   |     information displays in the   |
|                                   |     Eligibility and Entitlements  |
|                                   |     tables on the SSP tab. These  |
|                                   |     display automatically (see    |
|                                   |     screenshot)                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Review Eligibility and            |
|                                   | Entitlement tables + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ensure the outcome is as expected |
|                                   | for all children, including:      |
|                                   |                                   |
|                                   | -   CCS and Additional Child Care |
|                                   |     Subsidy (if applicable)       |
|                                   |     eligibility for each child    |
|                                   | -   Activity Test Result,         |
|                                   |     especially in relation to the |
|                                   |     updates made within the       |
|                                   |     activity                      |
|                                   | -   Preschool additional hours    |
|                                   |     (if applicable)               |
|                                   | -   CCS percentage - Select the   |
|                                   |     'I' information hyperlink to  |
|                                   |     display a breakout window     |
|                                   |     with further information on   |
|                                   |     how the CCS percentage has    |
|                                   |     been calculated               |
+-----------------------------------+-----------------------------------+
| 3                                 | Check provisional outcome + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Scroll down to the Planned        |
|                                   | Payments table to view the        |
|                                   | provisional outcome of the        |
|                                   | claim/activity.                   |
|                                   |                                   |
|                                   | Any changes to CCS as a direct    |
|                                   | result of the assessed activity   |
|                                   | will display in the Provisional   |
|                                   | Activity column as either a       |
|                                   | positive or negative adjustment.  |
|                                   |                                   |
|                                   | If no payment outcome is          |
