
Optical services for Veterans' Affairs Processing (VAP) 012-17020110

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about answering enquiries from service
providers, checking a veteran's eligibility, and the business rules for
processing Department of Veterans' Affairs (DVA) optical service claims
and relevant coding for Veterans' Affairs Processing (VAP).

Select the provider enquiry or check eligibility process or the relevant
processing optical service category from the drop down box below.

Provider enquiries - consultations (10900-10915)

Provider enquiries - glasses and contact lenses (OP01-OP99)

Determining eligibility

History restriction items OP01-99

Consultations 10900-10948

Frames items OP32, OP44, OP62, OP64-65, OP73

Lens coatings OP54-57

Low vision aids OP58-59, OP61, OP63, OP90-99

Single vision lens OP01-06, OP13-20, OP29, OP36

Multi vision lens OP07-12, OP21-28, OP49, OP74

Miscellaneous optical items OP37-41, OP51, OP60, OP62, OP69-71

Optical hardware OP45-46, OP72-73, OP76

Contact lens and consumables OP75, OP77-89

Grind prisms OP34-35

Orthoptist items OR10-17, OR34

Provider enquiries - consultations (10900-10915)

Responding to provider enquiries about consultation items

Table 1. This table describes how VAP Service Officers respond to an
optical service provider's enquiry about a DVA health card holder's
eligibility for optical consultation items 10900-10915.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | 'What is your provider number?' + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Response: Key VPQI, provider      |
|                                   | number.                           |
|                                   |                                   |
|                                   | The VPQI screen displays showing  |
|                                   | the optometrist's details.        |
+-----------------------------------+-----------------------------------+
| 2                                 | 'What is your name and practice   |
|                                   | location?' + Read more ...        |
|                                   |                                   |
|                                   | Response: Confirm the             |
|                                   | optometrist's name and practice   |
|                                   | location on the VPQI screen.      |
+-----------------------------------+-----------------------------------+
| 3                                 | 'Have you obtained the DVA health |
|                                   | card holder's consent for this    |
|                                   | enquiry?' + Read more ...         |
|                                   |                                   |
|                                   | Response:                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, advise the provider that  |
|                                   |     information cannot be checked |
|                                   |     without the card holder's     |
|                                   |     consent. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 4                                 | 'What is the DVA health card      |
|                                   | holder's file number?' + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Response:                         |
|                                   |                                   |
|                                   | Check the card holder's name and  |
|                                   | date of birth by keying VEXI,     |
|                                   | file number                       |
|                                   |                                   |
