
Compliance action initiated by Community Development Program (CDP) providers 001-10030000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

CDP provider Participation Reports

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Requests for information relating |
|                                   | to Participation Reports + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a request for the name of    |
|                                   | the person sending the            |
|                                   | Participation Report is received, |
|                                   | the following information must be |
|                                   | noted:                            |
|                                   |                                   |
|                                   | -   The identity of individual    |
|                                   |     employees of a CDP provider   |
|                                   |     should be disclosed only      |
|                                   |     where 'required or            |
|                                   |     authorised' under law         |
|                                   | -   Legal advice concludes the    |
|                                   |     details relating to CDP       |
|                                   |     organisations that submitted  |
|                                   |     the Participation Report to   |
|                                   |     Services Australia should be  |
|                                   |     disclosed to CDP job seekers  |
|                                   |     in every case                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Action provider is required to    |
|                                   | take before submitting a          |
|                                   | Participation Report + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | CDP job seekers are expected to   |
|                                   | contact their provider if they    |
|                                   | are unable to attend an           |
|                                   | appointment to discuss their      |
|                                   | reasons and make alternative      |
|                                   | arrangements.                     |
|                                   |                                   |
|                                   | Where the CDP job seeker has not  |
|                                   | made contact to advise why they   |
|                                   | are not able to attend, the       |
|                                   | provider is required to make an   |
|                                   | attempt to contact the CDP job    |
|                                   | seeker on the day they become     |
|                                   | aware of non-attendance to        |
|                                   | discuss non-compliance prior to   |
|                                   | submitting the Participation      |
|                                   | Report.                           |
|                                   |                                   |
|                                   | Note: a minimum of 1 attempt to   |
|                                   | contact the CDP job seeker is     |
|                                   | required.                         |
|                                   |                                   |
|                                   | Where the CDP job seeker has an   |
|                                   | appointment with a third party    |
|                                   | and fails to attend, the CDP      |
|                                   | provider is responsible for       |
|                                   | submitting the Participation      |
|                                   | Report, not the third party. In   |
|                                   | these cases, the provider is      |
|                                   | required to make a contact        |
|                                   | attempt on the day they become    |
|                                   | aware of non-attendance and to    |
|                                   | submit the Participation Report   |
|                                   | within 2 working days of becoming |
|                                   | aware of non-attendance.          |
|                                   |                                   |
|                                   | The provider will make the        |
|                                   | appropriate attempt to contact    |
|                                   | the CDP job seeker subject to the |
|                                   | CDP job seeker's contact          |
|                                   | preference. Where contact with    |
|                                   | the CDP job seeker is established |
|                                   | the provider will consider:       |
|                                   |                                   |
|                                   | -   the CDP job seeker's reason   |
|                                   |     for non-compliance            |
|                                   | -   where the CDP job seeker did  |
|                                   |     not attend an appointment     |
|                                   |     (with a third party) or       |
|                                   |     requirement, the reasons why  |
|                                   |     the CDP job seeker did not    |
|                                   |     advise of their inability to  |
|                                   |     attend                        |
|                                   | -   where the non-compliance was  |
|                                   |     employment related whether    |
|                                   |     the work was suitable for the |
|                                   |     CDP job seeker                |
|                                   | -   where applicable, whether the |
|                                   |     CDP job seeker was properly   |
|                                   |     notified and was given        |
|                                   |     reasonable notice of the      |
|                                   |     requirement, and              |
|                                   | -   whether or not compliance     |
|                                   |     action is the best means of   |
|                                   |     securing re-engagement with   |
|                                   |     the CDP job seeker            |
|                                   |                                   |
|                                   | Providers are required to make a  |
|                                   | decision about whether they wish  |
|                                   | to submit a Participation Report  |
|                                   | within 2 business days.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Submission of Participation       |
|                                   | Report or other automatically     |
|                                   | generated compliance event to     |
|                                   | Services Australia? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Participation Reports are         |
|                                   | submitted by the provider using a |
|                                   | template in the Department of     |
|                                   | Education, Skills and Employment  |
|                                   | IT system. Participation Reports  |
|                                   | generally transmit as part of     |
|                                   | overnight processing.             |
|                                   |                                   |
|                                   | Only one incident of              |
|                                   | non-compliance can be submitted   |
|                                   | per Participation Report.         |
|                                   |                                   |
|                                   | They will display on the Services |
|                                   | Australia system as an activity   |
|                                   | with the following keyword:       |
|                                   |                                   |
