
Application for assessment - non-parent carer 277-19061114

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Macros

Presumption of Parentage (PoP) decision making tool

Centrelink/Child Support information exchange

Templates

Do not share this attachment externally. See Freedom of Information –
Information Publication Scheme
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]
International MAFA team Referral template

User Guides

Do not share these attachments externally. See Freedom of Information –
Information Publication Scheme
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]
Pre call preparation guide
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]
Presumption of parentage
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]
History of section 29 - Presumption of parentage

Third Party Carer Application updates in Cuba

This table contains information to be updated in the Third Party
Application Details dialogue box in the Relationship window when changes
are made to non-parent carer case after 3 March 2008. The changes to a
non-parent case can include:

-   terminating events
-   changes in residency status
-   special circumstances applications
-   new applications
-   updating an existing non-parent case

Once the information has been input, Cuba automatically selects the
appropriate post 1 July 2008 formula to apply to the case.

+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Next      | Applied   | Reason    | Date of   | Notes     |
| n         | action    | against   |           | effect    |           |
| on-parent |           | both      |           |           |           |
| carer     |           | parents   |           |           |           |
| applicant |           |           |           |           |           |
| details   |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Applied   |           |           |           |           | N         |
| against 1 |           |           |           |           | on-parent |
| parent    |           |           |           |           | carers do |
| before 3  |           |           |           |           | not have  |
| March     |           |           |           |           | to apply  |
| 2008      |           |           |           |           | against   |
|           |           |           |           |           | both      |
|           |           |           |           |           | parents   |
|           |           |           |           |           | prior to  |
|           |           |           |           |           | 1 July    |
|           |           |           |           |           | 2008.     |
|           |           |           |           |           |           |
|           |           |           |           |           | By        |
|           |           |           |           |           | default   |
|           |           |           |           |           | the       |
|           |           |           |           |           | dialogue  |
|           |           |           |           |           | box will  |
|           |           |           |           |           | be blank  |
|           |           |           |           |           | unless    |
|           |           |           |           |           | there is  |
|           |           |           |           |           | a further |
|           |           |           |           |           | change to |
|           |           |           |           |           | the       |
|           |           |           |           |           | ap        |
|           |           |           |           |           | plication |
|           |           |           |           |           | details.  |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Applied   |           |           |           |           | N         |
| against   |           |           |           |           | on-parent |
| both      |           |           |           |           | carers do |
| parents   |           |           |           |           | not have  |
| before 3  |           |           |           |           | to apply  |
| March     |           |           |           |           | against   |
| 2008      |           |           |           |           | both      |
|           |           |           |           |           | parents   |
|           |           |           |           |           | prior to  |
|           |           |           |           |           | 1 July    |
|           |           |           |           |           | 2008.     |
|           |           |           |           |           |           |
|           |           |           |           |           | By        |
|           |           |           |           |           | default   |
|           |           |           |           |           | the       |
|           |           |           |           |           | dialogue  |
|           |           |           |           |           | box will  |
|           |           |           |           |           | be blank  |
|           |           |           |           |           | unless    |
|           |           |           |           |           | there is  |
|           |           |           |           |           | a further |
|           |           |           |           |           | change to |
|           |           |           |           |           | the       |
|           |           |           |           |           | ap        |
|           |           |           |           |           | plication |
|           |           |           |           |           | details.  |
