-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information relating to advance payment requests from
non-pension customers.

Select: Eligibility - determine if customer is eligible for an advance

Then select:

-   Assisted - Process Direct to use Advance Payments workflow or Manage
    Advances to process the advance request for the customer or change
    the date of the second instalment
-   Assisted - Customer First to use the Advance payment workflow to
    process the advance request for the customer or change the date of
    the second instalment

Eligibility

On this tab

Eligibility for an advance payment

Eligibility for an advance payment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer requests an advance      |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | This procedure does not apply to: |
|                                   |                                   |
|                                   | customers receiving:              |
|                                   |                                   |
|                                   | -   Age Pension                   |
|                                   | -   Carer Payment                 |
|                                   | -   Disability Support Pension    |
|                                   | -   for these customers, see      |
|                                   |     Advance payments for pension  |
|                                   |     customers                     |
|                                   |                                   |
|                                   | Advance payments for Home Equity  |
|                                   | Access Scheme loans               |
|                                   |                                   |
|                                   | Advance payments of Farm          |
|                                   | Household Allowance (FHA)         |
|                                   |                                   |
|                                   | Advance payments of Family Tax    |
|                                   | Benefit (FTB)                     |
|                                   |                                   |
|                                   | Lump sum advance payments of      |
|                                   | Mobility Allowance (MOB)          |
|                                   |                                   |
|                                   | Special Employment Advance (SEA), |
|                                   | or                                |
|                                   |                                   |
|                                   | Pharmaceutical Allowance (PhA)    |
|                                   | advances                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Customers enquiring about an      |
|                                   | advance + Read more ...           |
|                                   |                                   |
|                                   | Customers applying for an         |
|                                   | advance, wishing to check their   |
|                                   | eligibility, current balance or   |
|                                   | next available advance date       |
|                                   | should be strongly encouraged to  |
|                                   | use digital channels unless they: |
|                                   |                                   |
|                                   | -   receive weekly payments       |
|                                   | -   have a nominee                |
|                                   | -   are 'at risk'                 |
|                                   | -   have physical or intellectual |
|                                   |     barriers to using digital     |
|                                   |     channels                      |
|                                   |                                   |
|                                   | 'At risk' customers (except if    |
|                                   | rural and remote) need to have a  |
|                                   | face to face or phone contact     |
|                                   | before receiving an advance       |
|                                   | payment. Customers who are        |
|                                   | independent Youth Allowance (YA)  |
|                                   | or independent ABSTUDY recipients |
|                                   | and are aged under 18 years are   |
|                                   | considered to be 'at risk', and   |
|                                   | must have a face-to-face or phone |
|                                   | interview when applying for an    |
|                                   | advance payment (except if rural  |
|                                   | and remote).                      |
|                                   |                                   |
|                                   | Is the customer unable to use     |
|                                   | digital channels for these        |
|                                   | reasons?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer should be strongly       |
|                                   | encouraged to use one of the      |
|                                   | following digital options + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Advance Payment online - see  |
|                                   |     Advance payment options       |
|                                   |     online                        |
|                                   |     Note: the Services Australia  |
|                                   |     website has an online         |
|                                   |     tutorial for customers        |
|                                   |     wishing to apply for an       |
|                                   |     advance payment using their   |
|                                   |     Centrelink online account     |
|                                   | -   Express Plus mobile app - see |
|                                   |     Services available via        |
|                                   |     Express Plus Centrelink       |
|                                   |     mobile apps                   |
|                                   | -   Phone self service options -  |
|                                   |     see Accessing and using       |
|                                   |     Centrelink self service       |
|                                   |                                   |
|                                   | While customers are strongly      |
|                                   | encouraged to use digital options |
|                                   | and this preferred method, some   |
|                                   | customers may have other barriers |
|                                   | that prevent this and should be   |
|                                   | provided assistance to claim an   |
|                                   | advance payment.                  |
|                                   |                                   |
|                                   | The Resources page has online     |
|                                   | tutorials to assist customers     |
|                                   | with claiming an Advance using    |
|                                   | digital channels, including       |
|                                   | Online services and Express Plus  |
|                                   | mobile apps.                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Assessing the advance + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: a partner or third party    |
|                                   | (who is not a correspondence      |
|                                   | nominee), although they may have  |
|                                   | permission to enquire, is not     |
|                                   | able to claim an advance payment  |
|                                   | on behalf of the customer.        |
|                                   |                                   |
|                                   | Does the customer have a          |
|                                   | nominee/third party arrangement?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer has a nominee/third      |
|                                   | party arrangement + Read more ... |
|                                   |                                   |
|                                   | Who has applied for the advance?  |
|                                   |                                   |
|                                   | -   If a correspondence nominee   |
|                                   |     or involuntary nominee has    |
|                                   |     applied, process the claim    |
|                                   |     ensuring that the DOC is      |
|                                   |     annotated at the end of the   |
|                                   |     application process to        |
|                                   |     indicate that the applicant   |
|                                   |     was the nominee, including    |
|                                   |     the name of the person and    |
|                                   |     the organisation if an        |
|                                   |     involuntary nominee. Go to    |
|                                   |     Step 6                        |
|                                   | -   If a voluntary payment        |
|                                   |     nominee only or a third party |
|                                   |     who only has Person Permitted |
|                                   |     to Enquire (PPE) has applied, |
|                                   |     tell them that only           |
|                                   |     correspondence nominees may   |
|                                   |     make an application on behalf |
|                                   |     of the customer. See          |
|                                   |     Obligations of nominees for   |
|                                   |     further information.          |
|                                   |     Procedure ends here           |
|                                   | -   If the person applying on the |
|                                   |     customer's behalf is both a   |
|                                   |     voluntary correspondence and  |
|                                   |     payment nominee, treat them   |
|                                   |     as a correspondence nominee   |
|                                   |                                   |
|                                   | If the customer has applied and   |
|                                   | they have a:                      |
|                                   |                                   |
|                                   | -   Voluntary correspondence or   |
|                                   |     voluntary correspondence and  |
|                                   |     payment nominee arrangement - |
|                                   |     The nominee should be         |
|                                   |     contacted before advance      |
|                                   |     payment request being         |
|                                   |     processed if the Service      |
|                                   |     Officer has concerns about    |
|                                   |     the customer's capacity to    |
|                                   |     understand what an advance    |
|                                   |     payment is and their ability  |
|                                   |     to make regular fortnightly   |
|                                   |     repayments at the set rate.   |
|                                   |     Details of contact must be    |
|                                   |     recorded in a DOC             |
|                                   | -   Voluntary payment nominee     |
|                                   |     only arrangement - contact    |
|                                   |     with the nominee is not       |
|                                   |     needed                        |
|                                   | -   Involuntary arrangement       |
|                                   |     (usually will be with a state |
|                                   |     trustee organisation) -       |
|                                   |     contact must be made with the |
|                                   |     organisation. The advance     |
|                                   |     payment can only be approved  |
|                                   |     with the nominee's permission |
|                                   |     and details of the            |
|                                   |     organisation and also         |
|                                   |     personal contacted must be    |
|                                   |     recorded in the DOC. In most  |
|                                   |     cases, the Trustee            |
|                                   |     organisation will not approve |
|                                   |     an advance payment for the    |
|                                   |     customer                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Weekly payments + Read more ...   |
|                                   |                                   |
|                                   | Is the customer on weekly         |
|                                   | payments?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Investigating an advance for      |
|                                   | weekly payment customers + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Weekly payment customers need a   |
|                                   | thorough investigation of their   |
|                                   | circumstances and ability to      |
|                                   | repay without placing themselves  |
|                                   | in financial hardship. If a       |
|                                   | recipient has a gambling,         |
|                                   | alcohol, other addiction or       |
|                                   | financial issues, consider other  |
|                                   | options such as:                  |
|                                   |                                   |
|                                   | -   referring the customer to a   |
|                                   |     social worker                 |
|                                   | -   suggesting the customer apply |
|                                   |     for a smaller advance         |
|                                   |                                   |
|                                   | After thoroughly assessing the    |
|                                   | customer's expenses, a rejection  |
|                                   | under hardship may be             |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | Tell the customer of the impact   |
|                                   | of taking the offer of an advance |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Before any advance is granted,    |
|                                   | staff should take into            |
|                                   | consideration:                    |
|                                   |                                   |
|                                   | -   The customer's living         |
|                                   |     arrangement (do they have     |
|                                   |     stable accommodation? If not  |
|                                   |     any additional expense may    |
|                                   |     impact on their ability to    |
|                                   |     secure this)                  |
|                                   | -   Any expenses they already     |
|                                   |     have that will be reducing    |
|                                   |     their fortnightly available   |
|                                   |     funds                         |
|                                   |                                   |
|                                   | Is the amount the customer has    |
|                                   | declared to have left each        |
|                                   | fortnight after expenses          |
|                                   | reasonable? As weekly payments    |
|                                   | are used to help customers with   |
|                                   | their budgeting needs, if the     |
|                                   | customer is declaring a large     |
|                                   | excess each fortnight, this may   |
|                                   | not be realistic and careful      |
|                                   | investigation of their financial  |
|                                   | situation may be needed.          |
|                                   |                                   |
|                                   | Is the advance payment to be      |
|                                   | granted?                          |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 1 in |
|                                   |     Assisted - Process Direct     |
|                                   | -   No, advise customer of        |
|                                   |     outcome of request for        |
|                                   |     advance payment. Procedure    |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | Note: the information currently   |
|                                   | displayed in the advance workflow |
|                                   | in Customer First in relation to  |
|                                   | weekly payment customers          |
|                                   | requiring a face to face contact  |
|                                   | to a request an advance payment   |
|                                   | is incorrect. Weekly payment      |
|                                   | customers can make requests via   |
|                                   | Face to Face or Phone but cannot  |
|                                   | use self service channels.        |
+-----------------------------------+-----------------------------------+
| 8                                 | Is the customer an income managed |
|                                   | customer? + Read more ...         |
|                                   |                                   |
|                                   | Check the benefit status line for |
|                                   | benefit type INM.                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, see Step 1 in Table 1 in  |
|                                   |     Assisted - Process Direct     |
+-----------------------------------+-----------------------------------+
| 9                                 | Income managed customers          |
|                                   | impacts + Read more ...           |
|                                   |                                   |
|                                   | When an income managed customer   |
|                                   | applies for an advance payment,   |
|                                   | the following message will        |
|                                   | display in either the advance     |
|                                   | workflow. 'As your payments are   |
|                                   | income managed your Advance       |
|                                   | Payment will be paid into your    |
|                                   | income management account. Do you |
|                                   | want to continue?'                |
|                                   |                                   |
|                                   | Service Officers are to read this |
|                                   | message that presents in the      |
|                                   | workflow to the customer, before  |
|                                   | proceeding with the application.  |
|                                   |                                   |
|                                   | Advance repayments reduce the     |
|                                   | amount of funds credited into a   |
|                                   | customer's Income Management      |
|                                   | account, Service Officers are to  |
|                                   | check there are sufficient funds  |
|                                   | available to meet ongoing regular |
|                                   | expenses.                         |
|                                   |                                   |
|                                   | Go to the Expense Management      |
|                                   | Summary screen and view the       |
|                                   | percentage of the fortnightly     |
|                                   | unallocated funds available. If   |
|                                   | more than 100% is allocated,      |
|                                   | regular expenses will need to be  |
|                                   | reviewed and updated. For more    |
|                                   | details, see Determining a        |
|                                   | person's priority needs for       |
|                                   | Income Management.                |
|                                   |                                   |
|                                   | Note: when running the Advance    |
|                                   | Payments service for Income       |
|                                   | Managed customers, check the      |
|                                   | advance payment on the Payment    |
|                                   | Summary (PS) screen before        |
|                                   | finalising the activity. The      |
|                                   | Advance is identified as being    |
|                                   | income managed by the $0.00       |
|                                   | amount in the $Net payment        |
|                                   | column.                           |
|                                   |                                   |
|                                   | Funds will be credited with the   |
|                                   | nightly payment strip and         |
|                                   | available in the Income           |
|                                   | Management account the next day.  |
|                                   | This means customers who are      |
|                                   | granted an advance on a Friday    |
|                                   | can access these funds on the     |
|                                   | weekend using self service        |
|                                   | options to transfer to their      |
|                                   | BasicsCard. For further           |
|                                   | information see, Coding Income    |
|                                   | Management expenses and []        |
|                                   | Transfer of funds between Income  |
|                                   | Management Account and BasicsCard |
|                                   | online.                           |
|                                   |                                   |
|                                   | Is the advance payment to be      |
|                                   | granted?                          |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 1 in |
|                                   |     Assisted - Process Direct     |
|                                   | -   No, advise customer of        |
|                                   |     outcome of request for        |
|                                   |     advance payment. Procedure    |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+

Assisted - Process Direct

On this tab:

Advance payment workflow

Coding using Manage Advance

Changing instalment date using Advance Payment workflow

Changing instalment date using Manage Advance

Advance payment workflow

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Accessing the workflow + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers should be strongly      |
|                                   | encouraged to use the self        |
|                                   | service options but where the     |
|                                   | customer is unable to use self    |
|                                   | service options, claims for the   |
|                                   | standard advance payment are to   |
|                                   | be processed using the Advance    |
|                                   | Payments workflow in Process      |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Note: customers who are paid in   |
|                                   | 'Env I' because they are          |
|                                   | permanently living overseas, are  |
|                                   | eligible to apply for an advance  |
|                                   | payment when visiting Australia.  |
|                                   | These customers cannot use self   |
|                                   | service options, so staff will    |
|                                   | need to process the request for   |
|                                   | them. Claims for advance payment  |
|                                   | can be processed in 'Env I'. This |
|                                   | may take extra days to be         |
|                                   | received by the customer because  |
|                                   | of processing arrangements for    |
|                                   | International customers.          |
|                                   | International Services staff      |
|                                   | should process these requests     |
|                                   | only.                             |
|                                   |                                   |
|                                   | Customers must be advised of how  |
|                                   | often they can be paid an         |
|                                   | advance, so they have a chance to |
|                                   | change the amount before any      |
|                                   | advance being finalised.          |
|                                   |                                   |
|                                   | -   Select Advance Payments       |
|                                   |     workflow from the Task        |
|                                   |     Selector                      |
|                                   | -   Advance payment type: select  |
|                                   |     Standard Advance Payment      |
|                                   | -   Select Next                   |
|                                   | -   Via which contact channel is  |
|                                   |     the customer requesting this  |
|                                   |     advance? select the           |
|                                   |     appropriate option            |
|                                   |                                   |
|                                   | Does a warning display saying the |
|                                   | customer is income managed?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Income managed customers + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When an income managed customer   |
|                                   | applies for an advance payment,   |
|                                   | the following message will        |
|                                   | display. 'This customer’s payment |
|                                   | is subject to Income Management   |
|                                   | (IM).'                            |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   any advance payment is 100%   |
|                                   |     income managed (except for    |
|                                   |     Special Employment Advance    |
|                                   |     which is not subject to IM)   |
|                                   | -   the total amount of the       |
|                                   |     advance will be paid to their |
|                                   |     Income Management account and |
|                                   |     not their nominated bank      |
|                                   |     account                       |
|                                   | -   payment of expenses or        |
|                                   |     transfers to BasicsCard can   |
|                                   |     be made once the advance      |
|                                   |     payment has been credited to  |
|                                   |     the customer’s Income         |
|                                   |     Management account            |
|                                   | -   their fortnightly income      |
|                                   |     managed funds will be reduced |
|                                   |     due to the compulsory advance |
|                                   |     repayments. This may cause an |
|                                   |     over allocation of funds      |
|                                   |     resulting in undelivered      |
|                                   |     expenses                      |
|                                   |                                   |
|                                   | If the customer wants to:         |
|                                   |                                   |
|                                   | -   continue with the             |
|                                   |     application, and Work Item    |
|                                   |     'I064Q1-More than 100% of the |
|                                   |     Income Management fund is     |
|                                   |     allocated' generates because  |
|                                   |     of this activity, refer the   |
|                                   |     customer to either:           |
|                                   | -   an IM trained staff member    |
|                                   | -   the Income Management line    |
|                                   | -   withdraw the application,     |
|                                   |     reject the claim by selecting |
|                                   |     Claim Withdrawn               |
|                                   |                                   |
|                                   | For help with Income Management,  |
|                                   | see Welfare Quarantining          |
|                                   | Programme Management Team.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Automatic rejection + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does a warning message saying the |
|                                   | standard advance payment will be  |
|                                   | automatically rejected display?   |
|                                   |                                   |
|                                   | Yes, select either Yes or No in   |
|                                   | response to the screen message    |
|                                   | 'Override rejection reason?’ If   |
|                                   | selecting:                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Overriding the rejection + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A rejection can only be           |
|                                   | overridden for the following      |
|                                   | rejection reason and              |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | -   Rejection reason: POD -       |
|                                   |     Person has an                 |
|                                   |     overpayment/debt              |
|                                   |                                   |
|                                   | Can be overridden when:           |
|                                   |                                   |
|                                   | the debt has been repaid and is   |
|                                   | not yet updated on the system     |
|                                   | (and there is evidence the        |
|                                   | payment has been made such as an  |
|                                   | official receipt)                 |
|                                   |                                   |
|                                   | the debt is less than 5 cents, or |
|                                   |                                   |
|                                   | there is no debt                  |
|                                   |                                   |
|                                   | Note: rejection reason APY -      |
|                                   | Advance paid in previous 12       |
|                                   | months can only be overridden     |
|                                   | when the customer has either:     |
|                                   |                                   |
|                                   | -   been granted the previous     |
|                                   |     advance in error and the      |
