-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

External websites

ATO website

For information on exempt reportable fringe benefits, see ATO website,
Non-profit organisations and FBT

Examples

Fringe benefits

This table describes examples relating to the assessment of fringe
benefits.

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Relevant financial year is        |
|                                   | 2019-2020 - Alice advises that    |
|                                   | partner Jo is given a vehicle for |
|                                   | private use by the employer +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Alice estimates the total value   |
|                                   | of the other reportable fringe    |
|                                   | benefit for the next financial    |
|                                   | year as $6,000.                   |
|                                   |                                   |
|                                   | The Service Officer confirms with |
|                                   | Alice $6,000 is the amount that   |
|                                   | will appear on Jo's payment       |
|                                   | summary for the 2019-20 financial |
|                                   | year.                             |
|                                   |                                   |
|                                   | The amount of $6,000 is coded on  |
|                                   | Alice's record for the 2019-20    |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | The adjusted fringe benefit       |
|                                   | amount will be 100% of the        |
|                                   | reportable fringe benefit, that   |
|                                   | is, $6000, and will impact        |
|                                   | Alice's entitlement for the       |
|                                   | 2019-20 financial year.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Relevant financial year is        |
|                                   | 2019-20 - Ahmad advised on an     |
|                                   | estimate for FTB that partner     |
|                                   | Zena will receive total exempt    |
|                                   | reportable fringe benefits to the |
|                                   | value of $12,500 for the 2019-20  |
|                                   | financial year + Read more ...    |
|                                   |                                   |
|                                   | Zena has confirmed with the       |
|                                   | employer's payroll area, the      |
|                                   | employer is eligible for a fringe |
|                                   | benefit tax exemption under       |
|                                   | Section 57A of the Fringe         |
|                                   | Benefits Tax Assessment Act 1986. |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the ATO website for       |
|                                   | information on exempt reportable  |
|                                   | fringes benefits.                 |
|                                   |                                   |
|                                   | For the period 1 July 2018 - June |
|                                   | 2019: Adjusted fringe benefit     |
|                                   | amount = fringe benefits x (1-    |
|                                   | fringe benefit tax rate).         |
|                                   |                                   |
|                                   | The fringe benefit tax rate for   |
|                                   | 2019-20 is 47%, so the adjusted   |
|                                   | fringe benefit amount used to     |
|                                   | work out Ahmad's Family Tax       |
|                                   | Benefit (FTB) rate for 2019-20is: |
|                                   |                                   |
|                                   | = $12,500 x (1 - 0.47)            |
|                                   |                                   |
|                                   | = $12,500 x 0.53                  |
|                                   |                                   |
|                                   | = $6,625                          |
|                                   |                                   |
|                                   | When recording the estimate,      |
|                                   | customers and Service Officers    |
|                                   | must record the full non-adjusted |
|                                   | amount of $12,500. The system     |
|                                   | will then adjust this amount to   |
|                                   | $6,625.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Relevant financial year is        |
|                                   | 2019-20 - Rose expects to receive |
|                                   | $2,100 in private health cover    |
|                                   | benefit from their employer       |
|                                   | during the 2019-20 financial      |
|                                   | year + Read more ...              |
|                                   |                                   |
|                                   | Rose believes it would cost       |
|                                   | $2,100 to receive the same health |
|                                   | cover if paid for independently.  |
|                                   |                                   |
|                                   | The Service Officer advises Rose  |
|                                   | to check with the employer as the |
|                                   | reportable fringe benefit amount  |
|                                   | (the amount that will appear on   |
|                                   | Rose's payment summary) will be   |
|                                   | higher than the cash value - that |
|                                   | is, it will be the grossed-up     |
|                                   | amount. If $2,100 is recorded as  |
|                                   | the reportable amount, the        |
|                                   | customer may have to repay Family |
|                                   | Tax Benefit (FTB) after the end   |
|                                   | of the financial year.            |
|                                   |                                   |
|                                   | Rose rings back the next day to   |
|                                   | say the grossed up amount of      |
|                                   | other reportable fringe benefit   |
|                                   | amount will be $3,950.            |
|                                   |                                   |
|                                   | This amount is coded on Rose's    |
|                                   | record.                           |
|                                   |                                   |
|                                   | The fringe benefit amount taken   |
|                                   | into account in the assessment of |
|                                   | the total adjusted taxable income |
|                                   | (ATI) will be 100% of the         |
|                                   | reportable fringe benefit, that   |
|                                   | is, $3,950.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Relevant financial year is        |
|                                   | 2016-17 - Alaine advises they     |
|                                   | have worked for two employers     |
|                                   | during the 2016-17 financial      |
|                                   | year. One employer is an exempt   |
|                                   | employer as described in Section  |
|                                   | 57A of the Fringe Benefits Tax    |
|                                   | Assessment Act 1986 + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Alaine has estimated the value of |
|                                   | the exempt reportable fringe      |
|                                   | benefits as $4,500 and $5,000 for |
|                                   | other reportable fringe benefits, |
|                                   | a total of $9,500.                |
|                                   |                                   |
|                                   | The Service Officer confirms with |
|                                   | Alaine that $4,500 and $5,000 are |
|                                   | the amounts that will appear on   |
|                                   | the payment summaries for the     |
|                                   | 2016-17 financial year. The       |
|                                   | amounts of $4,500 and $5,000 are  |
|                                   | coded on Alaine's record for the  |
|                                   | 2016-17 financial year, as        |
|                                   | 'exempt reportable fringe         |
|                                   | benefits' and 'reportable fringe  |
|                                   | benefits' respectively.           |
|                                   |                                   |
|                                   | For the period 1 July 2016 to 31  |
|                                   | December 2016, the amount of      |
|                                   | $9,500 will be assessed as one    |
|                                   | sum = (exempt reportable fringe   |
|                                   | benefits + all other reportable   |
|                                   | fringe benefits) x (1 - fringe    |
|                                   | benefit tax rate).                |
|                                   |                                   |
|                                   | The fringe benefit tax rate for   |
|                                   | 2016-17 is 49%, therefore the     |
|                                   | adjusted fringe benefit amount    |
|                                   | used to work out Alaine's Family  |
|                                   | Tax Benefit (FTB) rate for the    |
|                                   | period 1 July 2016 to 31 December |
|                                   | 2016 is:                          |
|                                   |                                   |
|                                   | =$9,500 x (1 - 0.49)              |
|                                   |                                   |
|                                   | =$9,500 x 0.51                    |
|                                   |                                   |
|                                   | =$4,845.00                        |
|                                   |                                   |
|                                   | For the period 1 January 2017 to  |
|                                   | 30 June 2017, the adjusted fringe |
|                                   | benefit amount is automatically   |
|                                   | calculated from the two amounts   |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | The reportable fringe benefit     |
|                                   | will be assessed at 100% =        |
|                                   | $5,000.                           |
|                                   |                                   |
|                                   | The exempt reportable fringe      |
|                                   | benefit amount will be assessed   |
|                                   | as: Exempt reportable fringe      |
|                                   | benefits x (1 - fringe benefit    |
|                                   | tax rate):                        |
|                                   |                                   |
|                                   | The fringe benefit tax rate for   |
