
Child Support estimates - Reconcile (Pre 1 July 2011) 277-07090000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Estimate reconciliation factors to consider

Analyse case - decide if reconciliation required

Contact customer about reconciliation

Investigate income details

Make decision and contact customer

Estimate reconciliation factors to consider

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notification of estimate to be    |
|                                   | reconciled + Read more ...        |
|                                   |                                   |
|                                   | Estimate reconciliation cannot be |
|                                   | considered until both the         |
|                                   | estimate period and child support |
|                                   | periods have ended.               |
|                                   |                                   |
|                                   | Reconcile the last estimate in    |
|                                   | the child support period if the   |
|                                   | customer has earned more income   |
|                                   | in the estimate period compared   |
|                                   | to their original estimate with   |
|                                   | the exception of estimates that   |
|                                   | start on or after 1 July 2008.    |
|                                   |                                   |
|                                   | In considering an estimate        |
|                                   | reconciliation:                   |
|                                   |                                   |
|                                   | -   calculate the adjusted        |
|                                   |     taxable income amount in the  |
|                                   |     period being reconciled       |
|                                   | -   compare this amount to the    |
|                                   |     estimate lodged, and          |
|                                   | -   reconcile where the adjusted  |
|                                   |     taxable income amount is      |
|                                   |     greater than the estimate     |
|                                   |     lodged                        |
|                                   |                                   |
|                                   | This is irrespective of:          |
|                                   |                                   |
|                                   | -   any actual income outside of  |
|                                   |     the estimate period           |
|                                   | -   whether or not the child      |
|                                   |     support period was ended      |
|                                   |     early. For example, through   |
|                                   |     the issuing of a new tax      |
|                                   |     return                        |
|                                   |                                   |
|                                   | If the customer’s actual income   |
|                                   | over the original estimate period |
|                                   | is more than the original         |
|                                   | customer estimate:                |
|                                   |                                   |
|                                   | -   the actual income must be     |
|                                   |     annualised (if not already a  |
|                                   |     12 month rate), and           |
|                                   | -   applied to all days in the    |
|                                   |     assessment still affected by  |
|                                   |     the original estimate         |
|                                   |                                   |
|                                   | Resources has examples of when    |
|                                   | Child Support can and cannot      |
|                                   | reconcile.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Estimates starting on or after 1  |
|                                   | July 2008 + Read more ...         |
|                                   |                                   |
|                                   | The rules for reconciling         |
|                                   | estimates that start on or after  |
|                                   | 1 July 2008 differ from those for |
|                                   | estimates that start before 1     |
|                                   | July 2008. Where an estimate      |
|                                   | starts on or after 1 July 2008,   |
|                                   | if the estimate:                  |
|                                   |                                   |
|                                   | -   has been reviewed (usually    |
|                                   |     indicated by a ticked         |
|                                   |     Estimate Reviewed check box), |
|                                   |     decide if an estimate needs   |
|                                   |     to be reconciled              |
|                                   | -   has not been reviewed it must |
|                                   |     be reconciled, or             |
|                                   | -   results in a minimum annual   |
|                                   |     rate assessment, it must be   |
|                                   |     reviewed, not reconciled      |
|                                   |                                   |
|                                   | Note: if undertaking an estimate  |
|                                   | reconciliation of an estimate     |
|                                   | that started on or after 1 July   |
|                                   | 2008, seek help from a Service    |
|                                   | Support Officer.                  |
|                                   |                                   |
|                                   | References has a link to the      |
|                                   | Child Support Guide 2.5.6:        |
|                                   | Estimates of income - before 1    |
|                                   | July 2010.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Estimates starting before 1 July  |
|                                   | 2008 that continues past 1 July   |
|                                   | 2008 + Read more ...              |
|                                   |                                   |
|                                   | Some estimates starting from a    |
|                                   | date before 1 July 2008 will have |
|                                   | an estimate period that continues |
|                                   | past 1 July 2008.                 |
|                                   |                                   |
|                                   | The definition of:                |
|                                   |                                   |
|                                   | -   income used in a child        |
|                                   |     support assessment changed on |
|                                   |     1 July 2008 from child        |
|                                   |     support income amount to      |
|                                   |     adjusted taxable income       |
|                                   | -   adjusted taxable income       |
|                                   |     includes tax free pension or  |
|                                   |     benefit amounts that were not |
|                                   |     previously included before 1  |
|                                   |     July 2008                     |
|                                   |                                   |
|                                   | When calculating the customer’s   |
|                                   | actual income for an estimate     |
|                                   | period that commenced before 1    |
|                                   | July 2008:                        |
|                                   |                                   |
|                                   | -   only look at those components |
|                                   |     making up the child support   |
|                                   |     adjusted taxable income       |
|                                   |     amount                        |
|                                   | -   disregard the component       |
|                                   |     amounts that apply to         |
|                                   |     adjusted taxable income. For  |
|                                   |     example tax free pensions or  |
|                                   |     benefits                      |
|                                   |                                   |
|                                   | Note: applications for post       |
|                                   | separation income can only be     |
|                                   | applied from 1 July 2008          |
|                                   | regardless of when the estimate   |
|                                   | period started.                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Estimates starting on or after 1  |
|                                   | July 2009 + Read more ...         |
|                                   |                                   |
|                                   | The definition of adjusted        |
|                                   | taxable income changed on 1 July  |
|                                   | 2009. Net rental property loss    |
|                                   | was replaced with total net       |
|                                   | investment loss, the definition   |
|                                   | now includes reportable           |
|                                   | superannuation contributions.     |
|                                   |                                   |
|                                   | References has a link to The      |
|                                   | Child Support Guide 2.4.4: Child  |
|                                   | Support Income.                   |
|                                   |                                   |
|                                   | When reconciling an estimate if   |
|                                   | the estimate has an effective     |
|                                   | start date from 1 July 2009       |
|                                   | onwards clarify only the          |
|                                   | information relating to:          |
|                                   |                                   |
|                                   | -   total net investment loss,    |
|                                   |     and                           |
|                                   | -   reportable superannuation     |
|                                   |     contributions                 |
|                                   |                                   |
|                                   | Do not include reportable         |
|                                   | superannuation contributions      |
|                                   | and/or total net financial        |
|                                   | investment losses in the parent's |
|                                   | other component amounts with the  |
|                                   | exception of rental property      |
|                                   | losses if:                        |
|                                   |                                   |
|                                   | -   the estimate has an effective |
|                                   |     start date prior to 1 July    |
|                                   |     2009, or                      |
|                                   | -   the first estimate of the     |
|                                   |     child support period was      |
|                                   |     lodged on a WA ex nuptial     |
|                                   |     case prior to 3 March 2011    |
|                                   |                                   |
|                                   | For more about WA ex nuptial      |
|                                   | customers, see WA child support   |
|                                   | ex-nuptial cases.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Transfer customer ownership +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Estimate reconciliation           |
|                                   | investigations may need much time |
|                                   | to investigate and resolve. Where |
|                                   | completing the reconciliation     |
|                                   | process will take more than 24    |
|                                   | hours, transfer ownership of the  |
|                                   | estimating customer to the        |
|                                   | Service Officer assessing the     |
|                                   | estimate reconciliation position. |
|                                   |                                   |
|                                   | See Transfer or lock a customer   |
|                                   | Cuba process help.                |
+-----------------------------------+-----------------------------------+
| 6                                 | Other sources + Read more ...     |
|                                   |                                   |
|                                   | A Service Officer may become      |
|                                   | aware that an estimate is         |
|                                   | inaccurate from other sources.    |
|                                   |                                   |
|                                   | Often the trigger for estimate    |
|                                   | reconciliation action is          |
|                                   | notification of a tax refund      |
|                                   | through:                          |
|                                   |                                   |
|                                   | -   TRIP exception intray item,   |
|                                   |     or                            |
|                                   | -   TRIP exception list           |
|                                   |                                   |
|                                   | However, Child Support may still  |
|                                   | continue with estimate            |
|                                   | reconciliation if the Service     |
|                                   | Officer becomes aware of the      |
|                                   | customer’s actual income by other |
|                                   | means.                            |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | A customer's actual income is     |
|                                   | made available via a response to  |
|                                   | a s161 request initiated by a     |
|                                   | Change of Assessment officer.     |
|                                   |                                   |
|                                   | The period of income requested is |
|                                   | identical to a previous estimate  |
|                                   | period. Usually, only reconcile   |
|                                   | estimates that appear via an      |
|                                   | intray. In this case because the  |
|                                   | information is available, an      |
|                                   | investigation is initiated which  |
|                                   | results in the reconciliation of  |
|                                   | the estimate.                     |
+-----------------------------------+-----------------------------------+

