
ABSTUDY School Fees Allowance (SFA) (Group 2) 010-02050110

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the School Fee Allowance (SFA) Group 2 invite letter,
a link to the 'CEPS-Third Party Payments' form, examples of how to
manually calculate payments for boarding students and an ABSTUDY Living
Allowance and School Fees Group 2 calculation template.

Forms

Financial forms index

Select Accounts Payable, then CEPS - Third Party payments.

Key Documents

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]School
Fees Allowance Group 2 Invite letter

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png] ABSTUDY
Living Allowance and School Fees Allowance Group 2 calculations template

Scenarios of how to manually calculate payments for SFA (Group 2)

These amounts may not be current. They are examples only. For current
payments, see Rates and Thresholds.

Note: before 1 January 2019, payments to boarding schools and hostels
were paid as a term-in-advance method for each term entitlement period.
When calculating a period before 1 January 2019, use the number of days
in the relevant term entitlement period, for example 90 days for Term 1.

For the purposes of SFA (Group 2) School Fees calculations, the
student's 'boarding' entitlement, which may include Living Allowance,
Rent Assistance (RA) and Remote Area Allowance (RAA), may also be known
as Living Allowance.

Note: RAA is not included in the calculation of the customer's maximum
payment rate or the family pool maximum payment rate.

This table describes scenarios for the manual calculation of SFA (Group
2). Rates are current as at 16 June 2021.

+-----------------------------------+-----------------------------------+
| Item                              | Scenarios                         |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment Details (PD) screen       |
|                                   | display explanation               |
|                                   |                                   |
|                                   | -   RAABS = Remote Area Allowance |
|                                   | -   BABS = Living Allowance (or   |
|                                   |     Boarding entitlement)         |
|                                   | -   SFA2B = Transfer of unused    |
|                                   |     SFA (Group 2) (to meet        |
|                                   |     boarding costs)               |
|                                   | -   SFA2T = SFA (Group 2) (or     |
|                                   |     Tuition)                      |
|                                   | -   RABS = Rent Assistance        |
+-----------------------------------+-----------------------------------+
| 2                                 | Example 1 - Tuition charges lower |
|                                   | than tuition entitlement,         |
|                                   | boarding charges higher than      |
|                                   | boarding entitlement (transfer of |
|                                   | unused SFA (Group 2) to pay       |
|                                   | boarding costs)                   |
|                                   |                                   |
|                                   | Chrissy's usual place of          |
|                                   | residence is in a remote area.    |
|                                   | Chrissy's parents receive an      |
|                                   | income support payment, so        |
|                                   | Chrissy's entitlements are PIT    |
|                                   | exempt. Chrissy has been granted  |
|                                   | ABSTUDY assistance to live away   |
|                                   | from home for the full academic   |
|                                   | year and is eligible for the      |
|                                   | period 1 January to 31 December.  |
|                                   |                                   |
|                                   | The boarding school that Chrissy  |
|                                   | is attending charges the          |
|                                   | following amounts:                |
|                                   |                                   |
|                                   | -   Boarding charge = $17,480 per |
|                                   |     year                          |
|                                   | -   Tuition charge = $1,200.00    |
|                                   |     per year                      |
|                                   |                                   |
|                                   | To calculate Chrissy's maximum    |
|                                   | ABSTUDY entitlements for the      |
|                                   | year:                             |
|                                   |                                   |
|                                   | -   Living Allowance = $462.50    |
|                                   |     per fortnight/14 days x 365   |
|                                   |     days = $12,058.05 per year    |
|                                   | -   Rent Assistance (RA) =        |
|                                   |     $139.60 per fortnight/14 days |
|                                   |     x 365 days = $3,639.57 per    |
|                                   |     year                          |
|                                   | -   Remote Area Allowance (RAA) = |
|                                   |     $18.20 per fortnight/14 days  |
|                                   |     x 365 days = $474.50 per year |
|                                   |                                   |
|                                   | Note: RA entitlement is           |
|                                   | calculated on the boarding costs  |
|                                   | of the school, that is            |
|                                   | $17,480.00/365 x 14 = $670.46,    |
|                                   | and then applying the 2/3 board   |
|                                   | and lodging rules: $670.46/3 x 2  |
|                                   | = $446.98 per fortnight to be     |
|                                   | assessed for RA entitlements.     |
|                                   | This would therefore qualify the  |
|                                   | student for the maximum rate of   |
|                                   | RA per fortnight of $139.60.      |
|                                   |                                   |
|                                   | Total Boarding entitlement =      |
|                                   | $16,172.12 per year               |
|                                   |                                   |
|                                   | ($12,058.05 Living Allowance +    |
|                                   | $3,639.57 RA + $474.50 RAA)       |
|                                   |                                   |
|                                   | Total Tuition entitlement SFA     |
|                                   | (Group 2) = $11,011.00 per year.  |
|                                   |                                   |
|                                   | As the boarding charges from the  |
|                                   | school ($17,480.00) are greater   |
|                                   | than Chrissy's ABSTUDY boarding   |
|                                   | entitlement ($16,172.12) there is |
|                                   | still $1,307.88 in excess         |
|                                   | boarding fees Chrissy must cover. |
|                                   | To assist with this, Services     |
|                                   | Australia can assess whether      |
|                                   | Chrissy will have any unused SFA  |
|                                   | (Group 2) that can be transferred |
|                                   | to cover the excess boarding      |
|                                   | fees.                             |
|                                   |                                   |
|                                   | Calculating entitlement to        |
|                                   | transfer unused (Group 2) School  |
|                                   | Fees to pay excess Boarding       |
|                                   | costs:                            |
|                                   |                                   |
|                                   | $11,011.00 maximum SFA (Group 2)  |
|                                   | entitlement - $1,200.00 school's  |
|                                   | tuition fees = $9,811 unused SFA  |
|                                   | (Group 2) available.              |
|                                   |                                   |
|                                   | As the excess boarding amount is  |
|                                   | only $1,307.88, this is the       |
|                                   | amount that can be paid to the    |
|                                   | school.                           |
|                                   |                                   |
|                                   | Payments are made on an           |
|                                   | instalment basis to the boarding  |
|                                   | school. A calculation of the      |
|                                   | amount to be paid for each        |
|                                   | ABSTUDY boarding instalment       |
|                                   | period must be completed.         |
|                                   |                                   |
|                                   | Using Term 1 as an example, the   |
|                                   | first instalment has 45 days, so  |
|                                   | the Payment Details (PD) screen   |
|                                   | on Chrissy's record would         |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   RAABS = $57.02 ($462.50/365 x |
|                                   |     45 days)                      |
|                                   | -   BABS =                        |
|                                   |     $1,486.60($12,058.05/365 x 45 |
|                                   |     days)                         |
|                                   | -   SFA2B = $161.25               |
|                                   |     ($1,307.88/365 x 45 days)     |
|                                   | -   SFA2T = $147.95               |
|                                   |     ($1,200.00/365 x 45 days)     |
|                                   | -   RABS = $436.50 ($3,540.50/365 |
|                                   |     x 45)                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Example 2 - Tuition charges lower |
|                                   | than tuition entitlement,         |
|                                   | boarding charges lower than       |
|                                   | boarding entitlement              |
|                                   |                                   |
|                                   | In this example, the boarding     |
|                                   | school that Chrissy is attending  |
|                                   | charges the following amounts:    |
|                                   |                                   |
|                                   | -   Board Charge = $8,000.00      |
|                                   | -   Tuition Charge = $1,200.00    |
|                                   |                                   |
|                                   | To calculate Chrissy's maximum    |
|                                   | ABSTUDY entitlements for the      |
|                                   | year:                             |
|                                   |                                   |
|                                   | -   Living Allowance = $462.50    |
|                                   |     per fortnight/14 days x 365   |
|                                   |     days = $12,058.05 per year    |
|                                   | -   Rent Assistance (RA) =        |
|                                   |     $139.60 per fortnight/14 days |
|                                   |     x 365 days = $3,639.57per     |
|                                   |     year                          |
|                                   | -   Remote Area Allowance (RAA) = |
|                                   |     $18.20 per fortnight/14 days  |
|                                   |     x 365 days = $474.50 per year |
|                                   |                                   |
|                                   | Total Boarding entitlement =      |
|                                   | $16,172.12 per year               |
|                                   |                                   |
|                                   | ($12,058.05 Living Allowance +    |
|                                   | $3,639.57RA + $474.50 RAA)        |
|                                   |                                   |
|                                   | Total Tuition entitlement SFA     |
|                                   | (Group 2) = $11,011 per year      |
|                                   |                                   |
|                                   | If the boarding charges of the    |
|                                   | school are lower than the         |
|                                   | student's boarding entitlement    |
|                                   | (Living Allowance + RA + RAA)     |
|                                   | under the ABSTUDY scheme, the     |
|                                   | residual amount of boarding       |
|                                   | entitlement is paid to the        |
|                                   | applicant (for example, the       |
|                                   | student), in fortnightly          |
|                                   | instalments.                      |
|                                   |                                   |
|                                   | If the tuition charges of the     |
|                                   | school are also lower than the    |
|                                   | student's SFA (Group 2)           |
|                                   | entitlement, the residual amount  |
|                                   | of the SFA (Group 2) remains with |
|                                   | Centrelink. The applicant is not  |
|                                   | entitled to receive any residual  |
|                                   | SFA (Group 2). The only time the  |
|                                   | residual SFA (Group 2) is paid    |
|                                   | out is when it is paid directly   |
|                                   | to the school to assist with      |
|                                   | excess boarding charges (SFA2B).  |
|                                   |                                   |
|                                   | As Chrissy's boarding charges are |
|                                   | only $8,000.00, Chrissy would     |
|                                   | receive a residual boarding       |
|                                   | entitlement paid as follows:      |
|                                   |                                   |
|                                   | -   $16,172.12 (Living Allowance  |
|                                   |     entitlement for the year) -   |
|                                   |     $8,000.00 (board charges) =   |
|                                   |     $8,172.12                     |
|                                   | -   $8,172.12/365 days x 14 days  |
|                                   |     = $313.45 per fortnight       |
|                                   |                                   |
|                                   | For term 1 (45 days in the first  |
|                                   | ABSTUDY boarding instalment       |
|                                   | period), the Payment Details (PD) |
|                                   | screen on Chrissy's record would  |
|                                   | display the following components  |
|                                   | that are paid directly to the     |
|                                   | boarding school:                  |
|                                   |                                   |
|                                   | -   RAABS = $58.50 ($474.50/365 x |
|                                   |     45 days)                      |
|                                   | -   BABS = $1,486.60              |
|                                   |     ($12,058.05/365 x 45 days)    |
|                                   | -   SFA2T = $147.95               |
|                                   |     ($1,200.00/365 x 45 days)     |
|                                   | -   RABS = $448.70 ($3,639.57,    |
|                                   |     /365 x 45)                    |
|                                   |                                   |
|                                   | The Payment Summary (PS) screen   |
|                                   | would display an ABSTUDY Basic    |
|                                   | Payment of $313.45 per fortnight  |
|                                   | that is paid to the appropriate   |
|                                   | payee (for example, the student). |
|                                   | Note: there will be no SFA2B      |
|                                   | displayed on the PD screen as     |
|                                   | Chrissy's boarding entitlement is |
|                                   | greater than the boarding charges |
|                                   | from the school. As there are no  |
|                                   | excess boarding charges, there is |
|                                   | no need for a 'top-up' of SFA     |
|                                   | (Group 2).                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Example 3 - Tuition charges       |
|                                   | higher than tuition entitlement,  |
|                                   | boarding charges lower than       |
|                                   | boarding entitlement              |
|                                   |                                   |
|                                   | In this example, the boarding     |
|                                   | school that Chrissy is attending  |
|                                   | charges the following amounts:    |
|                                   |                                   |
|                                   | -   Board Charge = $8,000.00      |
|                                   | -   Tuition Charge = $10,000.00   |
|                                   |                                   |
|                                   | To calculate Chrissy's maximum    |
|                                   | ABSTUDY entitlements for the      |
|                                   | year:                             |
|                                   |                                   |
|                                   | -   Living Allowance = $462.50    |
|                                   |     per fortnight/14 days x 365   |
|                                   |     days = $12,058.05 per year    |
|                                   | -   Rent Assistance (RA) =        |
|                                   |     $139.60 per fortnight/14 days |
|                                   |     x 365 days = $3,639.57 per    |
|                                   |     year                          |
|                                   | -   Remote Area Allowance (RAA) = |
|                                   |     $18.20 per fortnight/14 days  |
|                                   |     x 365 days = $474.50 per year |
|                                   |                                   |
|                                   | Total Boarding entitlement =      |
|                                   | $16,172.12 per year               |
|                                   |                                   |
|                                   | ($12,058.05 Living Allowance +    |
|                                   | $3,639.57 RA + $474.50 RAA)       |
|                                   |                                   |
|                                   | Total Tuition entitlement (Group  |
|                                   | 2) SFA = $11,011.00 per year      |
|                                   |                                   |
|                                   | If the boarding charges of the    |
|                                   | school are lower than the         |
|                                   | student's boarding entitlement    |
|                                   | (Living Allowance + RA + RAA)     |
|                                   | under the ABSTUDY scheme, the     |
|                                   | residual amount of boarding       |
|                                   | entitlement is paid to the        |
|                                   | appropriate payee (for example,   |
|                                   | the student) in fortnightly       |
|                                   | instalments.                      |
|                                   |                                   |
|                                   | Although there is excess boarding |
|                                   | entitlement, it does not transfer |
|                                   | to cover the excess school fees   |
|                                   | if the tuition charges of the     |
|                                   | school are higher than the        |
|                                   | student's tuition entitlement.    |
|                                   | The student must meet the costs.  |
|                                   | They may wish to forward the      |
|                                   | excess boarding entitlements they |
|                                   | receive fortnightly to the        |
|                                   | boarding school. However, this    |
|                                   | can only be done once Centrelink  |
|                                   | has already paid it to the        |
|                                   | appropriate payee (for example,   |
|                                   | the student).                     |
|                                   |                                   |
|                                   | As Chrissy's boarding charges are |
|                                   | only $8,000.00 and tuition        |
|                                   | charges are high at $10,000.00,   |
|                                   | and the excess boarding           |
|                                   | entitlement does not assist with  |
|                                   | any excess tuition charges,       |
|                                   | Chrissy would still receive a     |
|                                   | residual boarding entitlement as  |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   $16,172.12 (Living Allowance  |
|                                   |     annual entitlement) -         |
|                                   |     $8,000.00 (board charges) =   |
|                                   |     $8,172.12                     |
|                                   | -   $8,172.12/365 days x 14 days  |
|                                   |     = $313.45 per fortnight       |
|                                   |                                   |
|                                   | For Term 1 (45 days in the first  |
|                                   | ABSTUDY boarding instalment       |
|                                   | period), the Payment Details (PD) |
|                                   | screen on Chrissy's record would  |
|                                   | display the following components  |
|                                   | that are paid directly to the     |
|                                   | boarding school:                  |
|                                   |                                   |
|                                   | -   RAABS = $58.50 ($474.50/365 x |
|                                   |     45 days)                      |
|                                   | -   BABS =                        |
|                                   |     $1,486.60($12,058.05/365 x 45 |
|                                   |     days)                         |
|                                   | -   SFA2T = $1,357.52 ($11,011    |
|                                   |     maximum SFA (Group 2)/365 x   |
|                                   |     45 days)                      |
|                                   | -   RABS = $448.71 ($3,639.57/365 |
|                                   |     x 45)                         |
|                                   |                                   |
|                                   | The Payment Summary (PS) screen   |
|                                   | would continue to display an      |
|                                   | ABSTUDY Basic Payment of $313.45  |
|                                   | per fortnight that is paid to the |
|                                   | appropriate payee, even though    |
|                                   | there is an excess in tuition     |
|                                   | charges owing to the boarding     |
|                                   | school. Chrissy will need to pay  |
|                                   | the excess tuition charges direct |
|                                   | to the school.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Example 4 - Tuition charges       |
|                                   | higher than tuition entitlement,  |
|                                   | boarding charges higher than      |
|                                   | boarding entitlement              |
|                                   |                                   |
|                                   | In this example, the boarding     |
|                                   | school that Chrissy is attending  |
|                                   | charges the following amounts:    |
|                                   |                                   |
|                                   | -   Board Charge = $17,540.00     |
|                                   | -   Tuition Charge = $13,350.00   |
|                                   |                                   |
|                                   | To calculate Chrissy's maximum    |
|                                   | ABSTUDY entitlements for the year |
|                                   |                                   |
|                                   | -   Living Allowance = $462.50    |
|                                   |     per fortnight/14 days x 365   |
|                                   |     days = $12,058.05 per year    |
|                                   | -   Rent Assistance (RA) =        |
|                                   |     $139.60 per fortnight/14 days |
|                                   |     x 365 days = $3,639.57 per    |
|                                   |     year                          |
|                                   | -   Remote Area Allowance (RAA)=  |
|                                   |     $18.20 per fortnight/14 days  |
|                                   |     x 365 days = $474.50 per year |
|                                   |                                   |
|                                   | Total Boarding entitlement =      |
|                                   | $16,172.12 per year               |
|                                   |                                   |
|                                   | ($12,058.05 Living Allowance +    |
|                                   | $3,639.57 RA + $474.50 RAA)       |
|                                   |                                   |
|                                   | Total Tuition entitlement SFA     |
|                                   | (Group 2) = $11,011.00 per year   |
|                                   |                                   |
|                                   | If the school's boarding charges  |
|                                   | and tuition fees are higher than  |
|                                   | the student's boarding and SFA    |
|                                   | (Group 2) entitlement, there will |
|                                   | be no excess School Fees          |
|                                   | entitlement available to cover    |
|                                   | the difference.                   |
|                                   |                                   |
|                                   | As Chrissy's boarding charges are |
|                                   | $17,540.00 and her tuition        |
|                                   | charges are $13,350.00, Chrissy   |
|                                   | will have to cover the excess,    |
|                                   | The Payment Details (PD) screen   |
|                                   | will display as follows:          |
|                                   |                                   |
|                                   | -   RAABS = $58.50 ($474.50/365 x |
|                                   |     45 days)                      |
|                                   | -   BABS = $1,486.60              |
|                                   |     ($12,058.05/365 x 45 days)    |
|                                   | -   SFA2T = $1,357.52 ($11,011.00 |
|                                   |     maximum SFA (Group 2)/365 x   |
|                                   |     45 days)                      |
|                                   | -   RABS = $448.71 ($3,639.57/365 |
|                                   |     x 45)                         |
|                                   |                                   |
|                                   | There will be no SFA2B displayed  |
|                                   | on the PD screen as Chrissy's     |
|                                   | tuition fees are greater than the |
|                                   | maximum entitlement to SFA (Group |
|                                   | 2) and therefore, there are no    |
|                                   | unused School Fees that can be    |
|                                   | transferred to meet the extra     |
|                                   | boarding costs. Chrissy will need |
|                                   | to pay the excess board and       |
|                                   | tuition charges direct to the     |
|                                   | school.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Example 5 - Parental income above |
|                                   | Parental Income Free Area (PIFA)  |
|                                   | with no siblings in the family    |
|                                   | pool                              |
|                                   |                                   |
|                                   | Tuition charges higher than       |
|                                   | tuition entitlement, boarding     |
|                                   | charges higher than boarding      |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | In this example, Chrissy is not   |
|                                   | PIT exempt and Chrissy's combined |
|                                   | parental income is $84,590.00     |
|                                   | with no siblings within Chrissy's |
|                                   | family pool. The family pool      |
|                                   | calculation is still required to  |
|                                   | be undertaken to ensure the       |
|                                   | percentages are calculated for    |
|                                   | Living Allowance and School Fee   |
|                                   | Allowance Group 2.                |
|                                   |                                   |
|                                   | From 1 January 2020, where        |
|                                   | ABSTUDY Living Allowance and/or   |
|                                   | School Fee Allowance Group 2, and |
|                                   | FTB payments are issued           |
|                                   | simultaneously, both amounts will |
|                                   | be included in the family pool    |
|                                   | calculation.                      |
|                                   |                                   |
|                                   | Chrissy's Board and Tuition       |
|                                   | charges:                          |
|                                   |                                   |
|                                   | -   Board Charge = $13,680.00     |
|                                   | -   Tuition Charge = $13,350.00   |
|                                   |                                   |
|                                   | Calculating Chrissy's maximum     |
|                                   | entitlement to ABSTUDY Living     |
|                                   | Allowance will be as follows:     |
|                                   |                                   |
|                                   | Note: Remote Area Allowance (RAA) |
|                                   | is not included when calculating  |
|                                   | the maximum payment rates.        |
|                                   |                                   |
|                                   | See Applying the Parental Income  |
|                                   | Test (PIT) for ABSTUDY and Youth  |
|                                   | Allowance (YA) to calculate the   |
|                                   | Parental Income Test.             |
|                                   |                                   |
|                                   | Step 1: Calculate the excess      |
|                                   | parental income.                  |
|                                   |                                   |
|                                   | -   Subtract the PIFA from the    |
|                                   |     combined parental income      |
|                                   |     ($84,590.00 - $54,677 =       |
|                                   |     $29,913.00)                   |
|                                   | -   The excess parental income is |
|                                   |     $29,913.00                    |
|                                   |                                   |
|                                   | Step 2: Calculate the fortnightly |
|                                   | taper reduction.                  |
|                                   |                                   |
|                                   | -   Divide the Step 1 calculation |
|                                   |     of ($29,913.00/130 = $230.10) |
|                                   | -   The fortnightly taper amount  |
|                                   |     is $230.10                    |
|                                   |                                   |
|                                   | Step 3: Calculate Chrissy's       |
|                                   | Maximum Payment Rate (MPR) for    |
|                                   | the family pool. The MPR includes |
|                                   | the following payment components: |
|                                   |                                   |
|                                   | -   Maximum ABY Living Allowance  |
|                                   | -   Energy Supplement             |
|                                   | -   Rent Assistance               |
|                                   |                                   |
|                                   | The MPR used for this example is: |
|                                   |                                   |
|                                   | -   Maximum ABY Living Allowance  |
|                                   |     $462.50 + Energy Supplement   |
|                                   |     $7.00 + Rent Assistance (RA)  |
|                                   |     $139.60 =$609.10              |
|                                   | -   Chrissy's MPR is $609.10 per  |
|                                   |     fortnight                     |
|                                   |                                   |
|                                   | Step 4: Deduct the Parental       |
|                                   | income taper amount of $230.10    |
|                                   | from Chrissy's MPR $609.10 =      |
|                                   | $379.00 per fortnight.            |
|                                   |                                   |
|                                   | ($609.10 - $230.10 =$379.00)      |
|                                   |                                   |
|                                   | Step 5: Calculate the Maximum     |
|                                   | Notional Family rate (MNFR). The  |
|                                   | MNFR is the calculation used for  |
|                                   | the family pool contribution for  |
|                                   | all customer and siblings         |
|                                   | receiving/attracting FTB A. See   |
|                                   | Calculating Family Tax Benefit    |
|                                   | (FTB) Part A (Method 1).The rate  |
|                                   | is calculated over a calendar     |
|                                   | year including the supplement     |
|                                   | rate (in this example there is no |
|                                   | other siblings in the family only |
|                                   | the customer is                   |
|                                   | receiving/attracting FTB A):      |
|                                   |                                   |
|                                   | -   Family Tax Benefit (FTB) Part |
|                                   |     A (Method 1)                  |
|                                   | -   Part A child rate (incl. FTB  |
|                                   |     A Supplement) $7,208.75 per   |
|                                   |     year                          |
|                                   | -   Energy Supplement $116.80 per |
|                                   |     year                          |
|                                   | -   Total: $7,325.55 per year     |
|                                   |                                   |
|                                   | To calculate the fortnightly MNFR |
|                                   | contribution to the family pool   |
|                                   | divide the yearly FTB A figure by |
|                                   | 365. ($7,325.55/365 =$20.07)      |
|                                   | round to 2 decimal points $20.07  |
|                                   | and multiply by 14 ($20.07 x 14   |
|                                   | =$280.98).                        |
|                                   |                                   |
|                                   | -   The fortnightly MNFR is       |
|                                   |     $280.98.                      |
|                                   |                                   |
|                                   | It is calculated once, regardless |
|                                   | of how many relevant siblings. It |
|                                   | is then applied when working out  |
|                                   | the Parental Income Test Result   |
|                                   | for each ABSTUDY                  |
|                                   | claimant/recipient with parental  |
|                                   | income in common with those       |
|                                   | siblings.                         |
|                                   |                                   |
|                                   | Step 6: Calculate the Family Pool |
|                                   | Maximum Rate.                     |
|                                   |                                   |
|                                   | -   Add the 'pooled' MPR from     |
|                                   |     Step 3 and the MNFR from Step |
|                                   |     5 ($609.10 + $280.98          |
|                                   |     =$890.08)                     |
|                                   |                                   |
|                                   | The family pool maximum rate is   |
|                                   | $890.08 per fortnight.            |
|                                   |                                   |
|                                   | Step 7: Calculate Chrissy's       |
|                                   | family pool percentage for        |
|                                   | ABSTUDY Living Allowance.         |
|                                   |                                   |
|                                   | -   Divide the individual MPR     |
|                                   |     from Step 3 by the Family     |
|                                   |     Pool Maximum rate from Step 6 |
|                                   |     ($609.10/$890.08 = 0.68432)   |
|                                   | -   Change the calculation result |
|                                   |     into a %                      |
|                                   | -   The family pool percentage is |
|                                   |     68.43%                        |
|                                   |                                   |
|                                   | Note: the family pool percentage  |
|                                   | on the NSFP or DYRSUMM! screens   |
|                                   | displays the overall percentage   |
|                                   | that includes both the Living     |
|                                   | Allowance and School Fee          |
|                                   | Allowance group 2.                |
|                                   |                                   |
|                                   | Step 8: Calculate Chrissy's       |
|                                   | Maximum Living Allowance under    |
|                                   | the Parental Income test.         |
|                                   |                                   |
|                                   | -   Multiply the fortnightly      |
|                                   |     taper reduction from Step 2   |
|                                   |     by their family pool          |
|                                   |     percentage from Step 7        |
|                                   |     ($230.10 x 68.43% = $157.46)  |
|                                   | -   Chrissy's payment reduction   |
|                                   |     is $157.46. Chrissy's maximum |
|                                   |     amount of Living Allowance    |
|                                   |     from Step 4 minus the         |
|                                   |     reduction amount from Step 7  |
|                                   |     ($462.50 - $157.46 = $305.04) |
|                                   | -   The amount of Living          |
|                                   |     Allowance that Chrissy will   |
|                                   |     receive per fortnight is      |
|                                   |     $305.04                       |
|                                   |                                   |
|                                   | Therefore Chrissy's maximum       |
|                                   | ABSTUDY Living Allowance          |
|                                   | entitlement for the year will be: |
|                                   |                                   |
|                                   | -   Living Allowance = $305.04    |
|                                   |     per fortnight/14 days x 365   |
|                                   |     days = $7,952.83 per year     |
|                                   | -   RA = $139.60 per fortnight/14 |
|                                   |     days x 365 days = $3,963.57   |
|                                   |     per year                      |
|                                   | -   Remote Area Allowance (RAA) = |
|                                   |     $18.20 per fortnight/14 days  |
|                                   |     x 365 days = $474.50 per year |
|                                   |                                   |
|                                   | Total Boarding entitlement =      |
|                                   | $12,066.90 per year               |
|                                   |                                   |
|                                   | ($7,952.83 Living Allowance +     |
|                                   | $3,963.57 RA + $474.50 RAA)       |
|                                   |                                   |
|                                   | To calculate Chrissy's maximum    |
|                                   | entitlement to SFA (Group 2):     |
|                                   |                                   |
|                                   | Step 1: Calculate the excess      |
|                                   | parental income.                  |
|                                   |                                   |
|                                   | -   Subtract the Parental Income  |
|                                   |     Free Area (PIFA) from the     |
|                                   |     combined parental income      |
|                                   |     ($84,590.00 - $54,677 =       |
|                                   |     $29,913.00)                   |
|                                   | -   The excess parental income is |
|                                   |     $29,913.00                    |
|                                   |                                   |
|                                   | Step 2: Calculate the fortnightly |
|                                   | taper reduction.                  |
|                                   |                                   |
|                                   | -   Divide the Step 1 calculation |
|                                   |     of ($29,913.00 / 130 =        |
|                                   |     $230.10)                      |
|                                   | -   The fortnightly taper amount  |
|                                   |     is $230.10                    |
|                                   |                                   |
|                                   | Step 3: Calculate Chrissy's       |
|                                   | Maximum Payment Rate (MPR). The   |
|                                   | MPR used for this example is:     |
|                                   |                                   |
|                                   | -   Maximum ABY Living Allowance  |
|                                   |     $462.50 + Energy Supplement   |
|                                   |     $7.00 + Rent Assistance       |
|                                   |     $139.60 = $609.10             |
|                                   | -   Chrissy's MPR is $609.10      |
|                                   |                                   |
|                                   | Step 4: Calculate Chrissy's       |
|                                   | family pool percentage for SFA    |
|                                   | (Group 2).                        |
|                                   |                                   |
|                                   | -   Divide Chrissy's SFA          |
|                                   |     (Group 2) by Chrissy's MPR    |
|                                   |     ($94.12/$609.10 = 0.1545)     |
|                                   | -   Change the calculation result |
|                                   |     into a % = 15.45%             |
|                                   |                                   |
|                                   | Step 5: Calculate Chrissy's       |
|                                   | payment reduction for SFA (Group  |
|                                   | 2).                               |
|                                   |                                   |
|                                   | -   Multiply the fortnightly      |
|                                   |     taper reduction from Step 2   |
|                                   |     by Chrissy's family pool      |
|                                   |     percentage from Step 4        |
|                                   |     ($230.10 x 15.45% = $35.55)   |
|                                   | -   Chrissy's payment reduction   |
|                                   |     for SFA (Group 2) is $35.55   |
|                                   |                                   |
|                                   | Step 6: Calculate Chrissy's SFA   |
|                                   | (Group 2) payment rate.           |
|                                   |                                   |
|                                   | -   Subtract Chrissy's SFA        |
|                                   |     (Group 2) component from Step |
|                                   |     4 from Chrissy's payment      |
|                                   |     reduction from Step 5         |
|                                   |     ($94.12 - $35.55 = $58.57)    |
|                                   | -   Chrissy's SFA (Group 2)       |
|                                   |     payment rate is $58.57 per    |
|                                   |     fortnight                     |
|                                   | -   Chrissy's SFA (Group 2)       |
|                                   |     entitlement for the year is   |
|                                   |     $58.57/14 x 365 = $1,527.03   |
|                                   |     per year                      |
|                                   |                                   |
|                                   | Total Tuition entitlement SFA     |
|                                   | (Group 2) = $11,011.00            |
|                                   | ($8,557.00 + $2,454.00)           |
|                                   |                                   |
|                                   | -   Chrissy's Tuition entitlement |
|                                   |     for SFA (Group 2) is =        |
|                                   |     $10,084.03 ($8,557.00 +       |
|                                   |     $1,527.03).                   |
|                                   |                                   |
|                                   | As Chrissy's boarding charges are |
|                                   | $13,680 and her tuition charges   |
|                                   | are $13,350.00, Chrissy will have |
|                                   | to cover the excess. The Payment  |
|                                   | Details (PD) screen will display  |
|                                   | as follows:                       |
|                                   |                                   |
|                                   | -   RAABS = $58.50 ($474.50/365 x |
|                                   |     45 days)                      |
|                                   | -   BABS = $980.48 ($7,952.83/365 |
|                                   |     x 45 days)                    |
|                                   | -   SFA2T = $1,243.24             |
|                                   |     ($10,084.03/365 x 45 days)    |
|                                   | -   RABS = $448.71 ($3,639.57/365 |
|                                   |     x 45)                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Example 6 - Parental income above |
|                                   | Parental Income Free Area (PIFA)  |
|                                   | and siblings within the family    |
|                                   | pool                              |
