-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

On this page:

Update address, accommodation and contact details online

Update accommodation details online

Submit updates

Pending online updates

Update address, accommodation and contact details online

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Using this service + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For how customers use this        |
|                                   | service, see online guide:        |
|                                   | Centrelink online account help -  |
|                                   | Update address, accommodation and |
|                                   | contact details.                  |
|                                   |                                   |
|                                   | Some customers are not eligible   |
|                                   | to use this service.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Address updates + Read more ...   |
|                                   |                                   |
|                                   | Customers can update details      |
|                                   | online up to 14 days before they  |
|                                   | change address. An error message  |
|                                   | shows if they enter a date more   |
|                                   | than 14 days in the future.       |
|                                   |                                   |
|                                   | On the Update address,            |
|                                   | accommodation and contact details |
|                                   | page, customers can select        |
|                                   | 'Update' to add, edit or remove   |
|                                   | their:                            |
|                                   |                                   |
|                                   | -   permanent home address        |
|                                   | -   temporary address if they are |
|                                   |     living somewhere temporarily  |
|                                   |     (they must enter start and    |
|                                   |     end dates)                    |
|                                   | -   term address (they must enter |
|                                   |     start and end dates)          |
|                                   | -   a postal address for their    |
|                                   |     mail, or confirm this is the  |
|                                   |     same as their home address    |
|                                   |                                   |
|                                   | When they select 'Remove' to      |
|                                   | delete details, the customer      |
|                                   | needs to provide the end date for |
|                                   | that address, except for postal   |
|                                   | addresses.                        |
|                                   |                                   |
|                                   | When a customer end dates their   |
|                                   | permanent address, this triggers  |
|                                   | a manual follow up. They will     |
|                                   | need to provide a postal address  |
|                                   | and a contact phone number.       |
|                                   |                                   |
|                                   | Customers with mutual obligation  |
|                                   | requirements:                     |
|                                   |                                   |
|                                   | may be asked about moving to an   |
|                                   | Area of Lower Employment          |
|                                   | Prospects (MALEP)                 |
|                                   |                                   |
|                                   | who update a temporary address,   |
|                                   | are advised on the receipt page:  |
|                                   |                                   |
|                                   | -   the update they have made may |
|                                   |     not be immediately applied to |
|                                   |     their record. This update     |
|                                   |     will be reviewed and they may |
|                                   |     be contacted if further       |
|                                   |     information is required, and  |
|                                   | -   if they have an upcoming      |
|                                   |     compulsory activity with a    |
|                                   |     provider, but cannot attend   |
|                                   |     because they live too far     |
|                                   |     away, they must contact their |
|                                   |     provider. If they do not,     |
|                                   |     their payments may be stopped |
|                                   |     or affected                   |
|                                   |                                   |
|                                   | Partnered customers               |
|                                   |                                   |
|                                   | Partnered customers are asked if  |
|                                   | their partner is moving with      |
|                                   | them. If they select:             |
|                                   |                                   |
|                                   | -   Yes, their partner’s details  |
|                                   |     will also be updated          |
|                                   | -   No, they are unable to        |
|                                   |     proceed with the update and   |
|                                   |     are given the following       |
|                                   |     message:                      |
|                                   |     “You can't continue this      |
|                                   |     update as your partner is not |
|                                   |     moving with you.              |
|                                   |     We want to make sure we have  |
|                                   |     the right information about   |
|                                   |     you. If you have separated,   |
|                                   |     you will need to complete a   |
|                                   |     Separation Details (MOD S)    |
|                                   |     form. Otherwise, please       |
|                                   |     contact us to discuss your    |
|                                   |     circumstances.”               |
+-----------------------------------+-----------------------------------+
| 3                                 | Nominee address + Read more ...   |
|                                   |                                   |
|                                   | This page shows for customers     |
|                                   | who:                              |
|                                   |                                   |
|                                   | -   select a current nominee      |
|                                   |     address on the Nominee        |
|                                   |     Address Details Summary       |
|                                   |     (NOADS) screen, or            |
|                                   | -   update or end-date the        |
|                                   |     address being used as their   |
|                                   |     nominee address on the Update |
|                                   |     address page                  |
|                                   |                                   |
|                                   | The customer needs to select or   |
|                                   | add the address for their nominee |
|                                   | mail.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Caring for someone + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a customer gets a care related |
|                                   | payment and advises a change in   |
|                                   | home/temporary/term address, the  |
|                                   | workflow will ask questions about |
|                                   | that care.                        |
|                                   |                                   |
|                                   | The questions depend on their     |
|                                   | caring circumstances. For         |
|                                   | example, is the care receiver     |
|                                   | moving with them?                 |
|                                   |                                   |
|                                   | If the customer provides care to  |
|                                   | more than one person, they must   |
|                                   | answer questions for each person. |
|                                   |                                   |
|                                   | The service creates a DOC when    |
|                                   | they finish the task. The DOC     |
|                                   | includes the answers they gave on |
|                                   | the Caring for someone page.      |
+-----------------------------------+-----------------------------------+
| 5                                 | Contact details + Read more ...   |
|                                   |                                   |
|                                   | On the Update address,            |
|                                   | accommodation and contact details |
|                                   | page, customers can select        |
|                                   | 'Update' to add, edit or remove   |
|                                   | their:                            |
|                                   |                                   |
|                                   | home phone number                 |
|                                   |                                   |
|                                   | work phone number                 |
|                                   |                                   |
|                                   | mobile phone number               |
|                                   |                                   |
|                                   | email address                     |
|                                   |                                   |
|                                   | fax number                        |
|                                   |                                   |
|                                   | other contact                     |
|                                   |                                   |
|                                   | internet service provider (ISP)   |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   only Disability Support       |
|                                   |     Pension customers under 21    |
|                                   |     years of age without          |
|                                   |     dependent children, and       |
|                                   | -   Farm Household Allowance      |
|                                   |     customers who meet            |
|                                   |     eligibility to be paid the    |
|                                   |     basic rate of Telephone       |
|                                   |     Allowance (TAL)               |
|                                   |                                   |
|                                   | When they select 'Remove' to      |
|                                   | delete details, the customer      |
|                                   | needs to provide the date these   |
|                                   | contact details stopped.          |
|                                   |                                   |
|                                   | When customers add a new phone    |
|                                   | number, they are asked if this    |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   an international number       |
|                                   | -   a silent number               |
|                                   |                                   |
|                                   | End dating their mobile number or |
|                                   | email address can end their       |
|                                   | subscription to Centrelink        |
|                                   | letters online and Electronic     |
|                                   | Messaging.                        |
|                                   |                                   |
|                                   | Customers from Norfolk Island     |
|                                   | have a different format to their  |
|                                   | telephone numbers.                |
+-----------------------------------+-----------------------------------+

Update accommodation details online

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Using this service + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For how customers use this        |
|                                   | service, see online guide:        |
|                                   | Centrelink online account help -  |
|                                   | Update address, accommodation and |
|                                   | contact details.                  |
|                                   |                                   |
|                                   | Some customers are not eligible   |
|                                   | to use this service.              |
|                                   |                                   |
|                                   | Customers can update details      |
|                                   | online up to 14 days before their |
|                                   | circumstances change.             |
|                                   | An error message shows if the     |
|                                   | date entered is more than 14 days |
|                                   | in the future.                    |
|                                   |                                   |
|                                   | The Accommodation workflow starts |
|                                   | if the customer:                  |
|                                   |                                   |
|                                   | -   selects My details > Personal |
|                                   |     and contact details > Update  |
|                                   |     accommodation details from    |
|                                   |     the homepage menu             |
|                                   | -   selects Update accommodation  |
|                                   |     details under Personal and    |
|                                   |     contact details on the My     |
|                                   |     profile page                  |
|                                   | -   selects Update in the         |
|                                   |     Accommodation tile on the     |
|                                   |     Update address, accommodation |
|                                   |     and contact details page      |
|                                   | -   updates an address linked to  |
|                                   |     accommodation details, or     |
|                                   | -   makes changes that require    |
|                                   |     accommodation updates         |
+-----------------------------------+-----------------------------------+
| 2                                 | Accommodation details tile + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer can choose to:       |
|                                   |                                   |
|                                   | -   update rent details           |
|                                   | -   update sharer details, or     |
|                                   | -   add new accommodation         |
|                                   |                                   |
|                                   | Customers can update the          |
|                                   | following accommodation details   |
|                                   | outside of an address update:     |
|                                   |                                   |
|                                   | -   Add new sharer details        |
|                                   | -   Delete current sharer details |
|                                   | -   Edit current rent or sharer   |
|                                   |     details                       |
|                                   | -   Home ownership and living     |
|                                   |     circumstances details         |
|                                   | -   Member of a couple (MOCA)     |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Address page + Read more ...      |
|                                   |                                   |
|                                   | The customer chooses the address  |
|                                   | type/s they want to update        |
|                                   | accommodation details for:        |
|                                   |                                   |
|                                   | -   Home address                  |
|                                   | -   Postal address                |
|                                   | -   Temporary or Term address     |
|                                   |                                   |
|                                   | When the address type is          |
|                                   | selected, questions will follow   |
|                                   | based on the answers given by the |
|                                   | customer. The customer will only  |
|                                   | be asked questions relevant to    |
|                                   | their circumstances. This may     |
|                                   | include questions about:          |
|                                   |                                   |
|                                   | -   Home ownership, see Item 4    |
|                                   | -   Accommodation circumstances,  |
|                                   |     see Item 5                    |
|                                   | -   Living arrangements, see Item |
|                                   |     6                             |
|                                   | -   Moving to an Area of Lower    |
|                                   |     Employment Prospects (MALEP), |
|                                   |     see Item 7                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Home ownership + Read more ...    |
|                                   |                                   |
|                                   | The customer indicates:           |
|                                   |                                   |
|                                   | if they (or their partner) own or |
|                                   | are paying off the home they live |
|                                   | in. They are then asked if they   |
|                                   | pay site, ground or mooring fees  |
|                                   | for this home. For example, for a |
|                                   | caravan, transportable, home or   |
|                                   | boat. They are also asked:        |
|                                   |                                   |
|                                   | -   if the home is on more than 2 |
|                                   |     hectares (5 acres)            |
|                                   | -   if the property has more than |
|                                   |     one title                     |
|                                   | -   if any part of the property   |
|                                   |     is used to produce income     |
|                                   | -   if the home is owned by a     |
|                                   |     private trust or private      |
|                                   |     company                       |
|                                   |                                   |
|                                   | if they live with their parents   |
|                                   | (some customers under 25 years)   |
|                                   |                                   |
|                                   | if they own or are paying off a   |
|                                   | home but live somewhere else at   |
|                                   | the moment. They must enter the   |
|                                   | date they vacated their home and  |
|                                   | the reason                        |
|                                   |                                   |
|                                   | if they do not own the home they  |
|                                   | live in. They are then asked if   |
|                                   | they live in a fully              |
|                                   | self-contained unit, flat or      |
|                                   | caravan on the same block as      |
|                                   | their parent's home. If they      |
|                                   | answer yes or meet non            |
|                                   | accommodated person rules, they   |
|                                   | are asked rent questions          |
+-----------------------------------+-----------------------------------+
| 5                                 | Accommodation circumstances +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer chooses the option   |
|                                   | which best describes where they   |
|                                   | live:                             |
|                                   |                                   |
|                                   | -   Government or community       |
|                                   |     housing                       |
|                                   | -   Private accommodation where   |
|                                   |     they pay rent, board,         |
|                                   |     lodgings, site fees or other  |
|                                   |     fees, living in a boarding or |
|                                   |     guest house, hostel, hotel,   |
|                                   |     campus or similar             |
|                                   | -   Retirement or care facility   |
|                                   |     which provides nursing care.  |
|                                   |     This will trigger a manual    |
|                                   |     follow up                     |
|                                   | -   Mobile home                   |
|                                   | -   Emergency accommodation or    |
|                                   |     homeless                      |
|                                   | -   Free accommodation            |
|                                   |                                   |
|                                   | They must answer further          |
|                                   | questions about their             |
|                                   | accommodation to find out if they |
|                                   | qualify for Rent Assistance (RA). |
+-----------------------------------+-----------------------------------+
| 6                                 | Living arrangements + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer indicates if they    |
|                                   | share accommodation with other    |
|                                   | people. This does not include     |
|                                   | their partner or children.        |
|                                   |                                   |
|                                   | If they do, they are asked:       |
|                                   |                                   |
|                                   | if any of the people they live    |
|                                   | with own the home at the new      |
|                                   | address                           |
|                                   |                                   |
|                                   | if they share with any of the     |
|                                   | following people over the age of  |
|                                   | 16:                               |
|                                   |                                   |
|                                   | -   Partner                       |
|                                   | -   Immediate family              |
|                                   | -   Other family (aunt, uncle,    |
|                                   |     cousin, in-laws)              |
|                                   | -   Boyfriend or girlfriend       |
|                                   | -   Non-binary relationship       |
|                                   | -   Friend or housemate           |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | If they are sharing with a person |
|                                   | over 16 who is not a relative,    |
|                                   | they are asked if they:           |
|                                   |                                   |
|                                   | -   previously lived together     |
|                                   | -   shared guardianship of any    |
|                                   |     children, or                  |
|                                   | -   shared financial commitments  |
|                                   |                                   |
|                                   | If they answer Yes it will create |
|                                   | a manual follow up.               |
+-----------------------------------+-----------------------------------+
| 7                                 | MALEP workflow + Read more ...    |
|                                   |                                   |
|                                   | This workflow is triggered if the |
|                                   | customer:                         |
|                                   |                                   |
|                                   | receives or is claiming JobSeeker |
