
Financial Information Service (FIS) 101-05080000

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Referring customers to FIS

FIS Officers - check the appropriate service channel for the customer

Referring customers to FIS

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the reason for referral +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A staff member can refer a        |
|                                   | customer to FIS or a customer can |
|                                   | ask for a referral.               |
|                                   |                                   |
|                                   | FIS Officers provide education    |
|                                   | and information about financial   |
|                                   | matters. They support customers   |
|                                   | to understand their financial     |
|                                   | situation and their options. They |
|                                   | can help customers to understand: |
|                                   |                                   |
|                                   | -   general financial literacy    |
|                                   | -   financial options when        |
|                                   |     starting or returning to work |
|                                   | -   options and effects on        |
|                                   |     payments when receiving a     |
|                                   |     lump sum                      |
|                                   | -   retirement planning, and how  |
|                                   |     different retirement income   |
|                                   |     products work                 |
|                                   | -   costs and financial options   |
|                                   |     for aged care                 |
|                                   |                                   |
|                                   | FIS Officers are not financial    |
|                                   | planners, advisors or             |
|                                   | counsellors. They do not advise   |
|                                   | people about how to invest their  |
|                                   | money. They do not deal with      |
|                                   | other agencies or businesses on   |
|                                   | behalf of people. They do not     |
|                                   | make decisions about eligibility  |
|                                   | for payments, or update customer  |
|                                   | income and asset information.     |
|                                   |                                   |
|                                   | See Identifying a customer in     |
|                                   | crisis or needing special help if |
|                                   | the customer is in immediate      |
|                                   | financial crisis. It may be       |
|                                   | appropriate to consult with a FIS |
|                                   | Officer onsite.                   |
|                                   |                                   |
|                                   | See Coding income and assets for  |
|                                   | Centrelink payments and services  |
|                                   | if the customer:                  |
|                                   |                                   |
|                                   | -   wants to update their current |
|                                   |     income or assets, or          |
|                                   | -   has questions about income    |
|                                   |     and asset tests deeming       |
|                                   |     provisions or changes in      |
|                                   |     investments                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Appropriate reasons for referral  |
|                                   | to FIS + Read more ...            |
|                                   |                                   |
|                                   | Check if the customer needs a     |
|                                   | referral to a FIS Officer.        |
|                                   |                                   |
|                                   | Find out why they are contacting. |
|                                   | Ask them 'So I can refer you to   |
|                                   | the most appropriate person, what |
|                                   | would you like help with today?'  |
|                                   |                                   |
|                                   | Appropriate reasons for a         |
|                                   | referral to FIS include:          |
|                                   |                                   |
|                                   | To better understand the          |
|                                   | following and how they work       |
|                                   | together                          |
|                                   |                                   |
|                                   | -   social security               |
|                                   | -   tax                           |
|                                   | -   wages and salary              |
|                                   | -   superannuation                |
|                                   | -   budgeting                     |
|                                   | -   credit, loans and debt        |
|                                   | -   investments, risks and        |
|                                   |     returns                       |
|                                   |                                   |
|                                   | Considering ending or ending      |
|                                   | participation in the Cashless     |
|                                   | Debt Card (CDC) program           |
|                                   |                                   |
|                                   | Considering accessing early       |
|                                   | release of superannuation         |
|                                   |                                   |
|                                   | Starting or returning to work,    |
|                                   | and wanting to understand         |
|                                   |                                   |
|                                   | -   how to budget and save money  |
|                                   | -   superannuation and why it’s   |
|                                   |     important                     |
|                                   | -   how income tax is worked out  |
|                                   | -   different types of loans and  |
|                                   |     how to use credit well        |
|                                   | -   different types of financial  |
|                                   |     investments, risks and        |
|                                   |     returns                       |
|                                   |                                   |
|                                   | About to receive, or have         |
|                                   | received, a lump sum. This        |
|                                   | includes compensation,            |
|                                   | redundancy, total permanent       |
|                                   | disability, inheritance or        |
|                                   | property settlement               |
|                                   |                                   |
|                                   | Newly separated, and wanting to   |
|                                   | understand financial matters that |
|                                   | come with this change of          |
|                                   | circumstance                      |
|                                   |                                   |
|                                   | Planning to or about to retire,   |
|                                   | and wanting to understand options |
|                                   | such as                           |
|                                   |                                   |
|                                   | -   superannuation                |
|                                   | -   income streams                |
|                                   | -   annuities                     |
|                                   | -   allocated pensions            |
|                                   | -   Pension Bonus Scheme          |
|                                   | -   Home Equity Access Scheme     |
|                                   |                                   |
|                                   | To discuss options for retirement |
|                                   | accommodation, granny flats and   |
|                                   | downsizing                        |
|                                   |                                   |
|                                   | To understand how to choose a     |
|                                   | financial planner or adviser      |
|                                   |                                   |
|                                   | Planning for, entering or using   |
|                                   | aged care (or on behalf of        |
|                                   | someone entering or in aged       |
|                                   | care), and wanting to understand  |
|                                   |                                   |
|                                   | -   how the aged care system      |
|                                   |     works                         |
|                                   | -   the meaning of financial      |
|                                   |     words used in aged care       |
|                                   | -   aged care fees and costs      |
|                                   | -   how aged care may affect      |
|                                   |     their government payments     |
|                                   | -   different options to pay for  |
|                                   |     aged care based on their      |
|                                   |     circumstances                 |
|                                   | -   options if they are thinking  |
|                                   |     of selling or transferring    |
|                                   |     property                      |
|                                   |                                   |
|                                   | Help to understand their finances |
|                                   | if their partner has died         |
|                                   |                                   |
|                                   | Note: In some instances, a        |
|                                   | referral to Financial Counselling |
|                                   | may be more appropriate.          |
|                                   | Financial counsellors can provide |
|                                   | advice, advocacy and case         |
|                                   | management, particularly to       |
|                                   | customers in financial hardship.  |
|                                   | See Resources tab for more        |
|                                   | information.                      |
|                                   |                                   |
|                                   | Note: the customer must agree to  |
|                                   | the referral to a FIS Officer     |
|                                   | before they are referred.         |
|                                   |                                   |
|                                   | In some instances, an appointment |
|                                   | with an Aged Care Specialist      |
|                                   | Officer (ACSO) may be more        |
|                                   | appropriate if there is one       |
|                                   | located in the customer’s area.   |
|                                   | See Aged Care Specialist Officers |
|                                   | (ACSOs) for more information.     |
|                                   |                                   |
|                                   | Does the customer meet the above  |
|                                   | criteria?                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |  Icons\32w\icon-face-to-face.png] |
|                                   |     go to Step 3                  |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png] go  |
|                                   |     to Step 4                     |
|                                   |                                   |
|                                   | No, refer the customer to a more  |
|                                   | appropriate service offer (Step 1 |
|                                   | above)                            |
|                                   | If the customer still asks to     |
