-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

ABSTUDY customer in state care

Coding independence details

Assessing ABSTUDY student in State Care of an Organisation

Assessing ABSTUDY student in State Care of a Carer

Assessing ABSTUDY student out of State Care due to age

ABSTUDY customer in state care

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer in State Care turning 18 |
|                                   | years of age + Read more ...      |
|                                   |                                   |
|                                   | Has the customer contacted as     |
|                                   | they are turning 18 years of age  |
|                                   | or a Manual Follow Up (MFU) with  |
|                                   | keywords U18AFH and I033YB been   |
|                                   | allocated?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | State care + Read more ...        |
|                                   |                                   |
|                                   | Is the student or Australian      |
|                                   | Apprentice currently, or have     |
|                                   | they ever been in state care?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 3                                 | Foster care allowance + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A foster care allowance or        |
|                                   | similar allowance is a payment    |
|                                   | made by a State/Territory Welfare |
|                                   | Department to a nominated carer   |
|                                   | which is intended directly for    |
|                                   | the upkeep or personal use of the |
|                                   | person under care. For example    |
|                                   | regular Adolescent Community      |
|                                   | Placement or Placement Provider   |
|                                   | Reimbursement payments made       |
|                                   | directly or indirectly by the     |
|                                   | Victorian Government.             |
|                                   |                                   |
|                                   | Note: the carer of an ABSTUDY     |
|                                   | customer must receive the foster  |
|                                   | care allowance or similar         |
|                                   | allowance on a 'regular basis'.   |
|                                   | Where a carer does not receive an |
|                                   | allowance on a regular basis (for |
|                                   | example respite carer receives an |
|                                   | allowance for the upkeep of a     |
|                                   | student whilst in their care      |
|                                   | during school holidays), the      |
|                                   | respite carer will not be         |
|                                   | considered to be receiving a      |
|                                   | regular foster care allowance for |
|                                   | ABSTUDY purposes.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Documentation required + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers currently living in     |
|                                   | State Care must provide a         |
|                                   | statement from the relevant       |
|                                   | government agency:                |
|                                   |                                   |
|                                   | -   confirming that a direction   |
|                                   |     or authorisation by a         |
|                                   |     Minister, Court or Department |
|                                   |     is currently in effect in     |
|                                   |     relation to their care        |
|                                   | -   advising of the care          |
|                                   |     arrangements, including the   |
|                                   |     name and address of the       |
|                                   |     person(s), government agency  |
|                                   |     or other organisation         |
|                                   |     authorised to care for them,  |
|                                   |     and                           |
|                                   | -   advising whether the person   |
|                                   |     or organisation authorised to |
|                                   |     care for them is receiving    |
|                                   |     any continuous payment to     |
|                                   |     assist directly with their    |
|                                   |     upkeep                        |
|                                   |                                   |
|                                   | Note: where a State/Territory     |
|                                   | welfare department contracts out  |
|                                   | to a private provider to          |
|                                   | coordinate placement of a         |
|                                   | customer in care, the letter      |
|                                   | authorising the placement must be |
|                                   | signed by an officer of the       |
|                                   | appropriate State/Territory       |
|                                   | authority.                        |
|                                   |                                   |
|                                   | Has suitable documentation been   |
|                                   | provided?                         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | for Telephony staff, send a       |
|                                   | Fastnote to the processing team   |
|                                   | for action                        |
|                                   |                                   |
|                                   | -   Select Auto Text use          |
|                                   |     Students, ABSTUDY and         |
|                                   |     Apprentices > Update >        |
|                                   |     ABSTUDY action required.      |
|                                   |     Procedure ends here.          |
|                                   |                                   |
|                                   | for Processing staff, go to Step  |
