-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Identify outstanding compliance action

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment is suspended + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Job seekers and participants will |
|                                   | generally need to contact their   |
|                                   | provider to re-engage and meet    |
|                                   | any reconnection requirements     |
|                                   | issued before they can report if  |
|                                   | their payment is suspended for    |
|                                   | one the following reasons:        |
|                                   |                                   |
|                                   | -   TCF - Did not meet provider   |
|                                   |     requirement                   |
|                                   | -   TCW - Provider work refusal   |
|                                   |     failure                       |
|                                   | -   ANR - Non-Attendance report   |
|                                   |     received                      |
|                                   | -   APA - Did not attend          |
|                                   |     compulsory participation      |
|                                   |     appointment or activity       |
|                                   |                                   |
|                                   | However, in some cases the job    |
|                                   | seeker or participant may need to |
|                                   | be transferred to Participation   |
|                                   | Solutions Team (PST).             |
|                                   |                                   |
|                                   | Is the payment suspended for one  |
|                                   | of the above reasons?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the suspension reason is  |
|                                   |     not managed under either the  |
|                                   |     Targeted Compliance Framework |
|                                   |     or Job Seeker Compliance      |
|                                   |     Framework, see Cancellation,  |
|                                   |     suspension and rejection      |
|                                   |     reasons codes for Newstart    |
|                                   |     System (NSS). Procedure ends  |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify if contact with the job  |
|                                   | seeker's provider is required +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The job seeker or participant     |
|                                   | needs to contact their provider   |
|                                   | and re-engage before their        |
|                                   | payment is restored if the        |
|                                   | suspension reason is:             |
|                                   |                                   |
|                                   | -   TCF - Did not meet provider   |
|                                   |     requirement, or               |
|                                   | -   TCW - Provider work refusal   |
|                                   |     failure, or                   |
|                                   | -   ANR - Non-Attendance report   |
|                                   |     received                      |
|                                   |                                   |
|                                   | The PST manages the re-engagement |
|                                   | process if a job seeker or        |
|                                   | participant's payment suspension  |
|                                   | reason is:                        |
|                                   |                                   |
|                                   | -   APA - Did not attend          |
