
Assessing fringe benefits for family assistance and Paid Parental Leave scheme payments 007-07080020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Reportable fringe benefits estimates

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Fringe benefits tax year and      |
|                                   | estimates for a financial year +  |
|                                   | Read more                         |
|                                   |                                   |
|                                   | The fringe benefits tax           |
|                                   | assessment year is from 1 April   |
|                                   | to 31 March.                      |
|                                   |                                   |
|                                   | A separate procedure applies for  |
|                                   | assessing fringe benefits for     |
|                                   | Social Security payments.         |
|                                   |                                   |
|                                   | This means, for example, fringe   |
|                                   | benefits received from 1 April    |
|                                   | 2017 to 31 March 2018 will appear |
|                                   | on an employee's payment summary  |
|                                   | for the 2017-18 financial year.   |
|                                   |                                   |
|                                   | For Family Tax Benefit (FTB) and  |
|                                   | Child Care Subsidy (CCS),         |
|                                   | customers should update their     |
|                                   | income estimate once the fringe   |
|                                   | benefit tax year ends on 31       |
|                                   | March.                            |
|                                   |                                   |
|                                   | Paid Parental Leave scheme        |
|                                   | claimants must advise reportable  |
|                                   | fringe benefits during the        |
|                                   | claiming process when estimating  |
|                                   | their income.                     |
|                                   |                                   |
|                                   | Ask the customer to advise the    |
|                                   | gross reportable fringe benefit   |
|                                   | amount, per the payment summary   |
|                                   | from their employer. They should  |
|                                   | include any reportable fringe     |
|                                   | benefits from an exempt employer  |
|                                   | (as a separate amount).           |
+-----------------------------------+-----------------------------------+
| 2                                 | Adjusted fringe benefit amount +  |
|                                   | Read more                         |
|                                   |                                   |
|                                   | From 1 January 2017, this formula |
|                                   | will be automatically applied to  |
|                                   | the gross exempt reportable       |
|                                   | fringe benefits amount. All other |
|                                   | reportable fringe benefits will   |
|                                   | be assessed at the gross amount   |
|                                   | (100%).                           |
|                                   |                                   |
|                                   | The new method of assessment for  |
|                                   | the total of fringe benefits is:  |
|                                   |                                   |
|                                   | -   adjusted fringe benefit total |
|                                   |     = other reportable fringe     |
|                                   |     benefits + [(1- fringe        |
|                                   |     benefit tax rate) x exempt    |
|                                   |     reportable fringe benefits]   |
|                                   |                                   |
|                                   | For assessments prior to 1        |
|                                   | January 2017, the system          |
|                                   | automatically adjusts the total   |
|                                   | reportable amount (amount on      |
|                                   | payment summary) to the net       |
|                                   | amount so the income tests can be |
|                                   | applied:                          |
|                                   |                                   |
|                                   | -   adjusted fringe benefits =    |
|                                   |     (1 - fringe benefits tax      |
|                                   |     rate) x reportable fringe     |
|                                   |     benefit amount                |
|                                   |                                   |
|                                   | From 1 April 2017, the fringe     |
|                                   | benefit tax rate changed. This    |
|                                   | impacts the estimated and actual  |
|                                   | income used for FTB, CCS, PPL and |
|                                   | DAP for the 2017-18 financial     |
|                                   | year onwards.                     |
|                                   |                                   |
|                                   | The change in rate will impact    |
|                                   | the 6 month income estimate for   |
|                                   | SBP claims if the 6 month period  |
|                                   | starts on or after 1 April 2017.  |
|                                   | Go to Item 5.                     |
|                                   |                                   |
|                                   | When a person lodges an income    |
|                                   | tax return for the financial      |
|                                   | year, the Australian Taxation     |
|                                   | Office (ATO) will include the     |
|                                   | gross fringe benefit amount in    |
|                                   | actual income details it          |
|                                   | transfers.                        |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | example.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Estimate for FTB/CCS + Read more  |
|                                   |                                   |
|                                   | If the estimate is provided for:  |
|                                   |                                   |
|                                   | the current financial year, in    |
|                                   | most cases the Family Income and  |
|                                   | Choices workflow is used to       |
|                                   | record either (or both) the gross |
|                                   | amount of exempt reportable       |
|                                   | fringe benefit or the other       |
|                                   | reportable fringe benefit for the |
|                                   | customer (and their partner)      |
|                                   |                                   |
|                                   | -   The gross amount of fringe    |
|                                   |     benefits must be recorded.    |
|                                   |     The system will apply the     |
|                                   |     adjustment to exempt          |
|                                   |     reportable fringe benefits    |
|                                   | -   For CCS only customers,       |
|                                   |     information is to be recorded |
|                                   |     on the FAO Taxable Income     |
|                                   |     (FTI) table in Process        |
|                                   |     Direct. See Updating income   |
|                                   |     estimates for the current     |
|                                   |     financial year                |
|                                   |                                   |
|                                   | a previous year, view and record  |
|                                   | the gross reportable fringe       |
|                                   | benefit amount on the FAO Income  |
|                                   | for Previous Year (FIPY) screen.  |
|                                   | See Recording or updating         |
|                                   | estimate for previous year        |
|                                   |                                   |
|                                   | At reconciliation or for a        |
|                                   | previous year lump sum claim,     |
|                                   | income assessment details can be  |
|                                   | viewed on the FAO Income          |
|                                   | Component Summary (FICS) screen.  |
|                                   | This screen will display the      |
|                                   | adjusted fringe benefit amount    |
|                                   | (if an adjustment is applicable). |
+-----------------------------------+-----------------------------------+
| 4                                 | Manually coding current year      |
|                                   | estimate for FTB/CCS + Read more  |
|                                   |                                   |
|                                   | FTB and FTB+CCS customers         |
|                                   |                                   |
|                                   | To manually code the estimated    |
|                                   | reportable fringe benefit amount  |
|                                   | for the current financial year,   |
|                                   | go to the FAO Fringe Benefit      |
|                                   | (FFB) or Exempt Fringe Benefit    |
|                                   | (FFBE) screen from the FAO Income |
|                                   | Task Selector (FITS) screen.      |
|                                   |                                   |
|                                   | If an FFB or FFBE screen does not |
|                                   | exist for the current financial   |
|                                   | year, type 'I'nsert in the        |
|                                   | Action: field and press [Enter].  |
|                                   | Then code the relevant year in    |
|                                   | the Financial Year: field.        |
|                                   |                                   |
|                                   | 'C'orrect a line only if the      |
|                                   | details were incorrectly coded.   |
|                                   |                                   |
|                                   | 'D'elete a line only if the       |
|                                   | details should not have been      |
|                                   | recorded on the customer's        |
|                                   | record. To add a new line, code   |
|                                   | the following fields for the      |
|                                   | customer or partner:              |
|                                   |                                   |
