-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about how customers use the [] Cancel my
current payment service through their Centrelink online account and
includes details of payment-specific messaging.

On this page:

Cancel my current payment service

Messaging shown to customers based on payment type

Cancel my current payment service

Table 1: Helping customers who want to cancel their income support
payment using the Cancel my current payment service through their
Centrelink online account.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the customer eligible to use   |
|                                   | the service? + Read more ...      |
|                                   |                                   |
|                                   | The customer is eligible to use   |
|                                   | the Cancel my current payment     |
|                                   | service if they:                  |
|                                   |                                   |
|                                   | -   are current on Youth          |
|                                   |     Allowance (YA), Austudy,      |
|                                   |     JobSeeker Payment (JSP) or    |
|                                   |     Tertiary Access Payment (TAP) |
|                                   | -   do not have a nominee         |
|                                   |     arrangement                   |
|                                   | -   are not income managed        |
|                                   |     (unless in an income          |
|                                   |     management exemption period), |
|                                   |     and                           |
|                                   | -   do not have a partner on an   |
|                                   |     income support payment. This  |
|                                   |     does not apply to TAP         |
|                                   |                                   |
|                                   | Is the customer eligible to use   |
|                                   | the Cancel my current payment     |
|                                   | service?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Cancellation of       |
|                                   |     payments (CLK) for manual     |
|                                   |     cancellation processes.       |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the customer in receipt of     |
|                                   | Tertiary Access Payment and Youth |
|                                   | Allowance? + Read more ...        |
|                                   |                                   |
|                                   | -   Yes, the customer will be     |
|                                   |     asked 'Which payment would    |
|                                   |     you like to cancel'? The      |
|                                   |     system will show TAP and YA.  |
|                                   |     Customer can only choose to   |
|                                   |     cancel one payment at one     |
|                                   |     time. Go to Step 3            |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Cancel my current payment         |
|                                   | service + Read more ...           |
|                                   |                                   |
|                                   | Customers access the Cancel my    |
|                                   | current payment service in their  |
|                                   | Centrelink online account from    |
|                                   | the Payments and claims > Manage  |
|                                   | payments desktop (top of page) or |
|                                   | left menu of their Centrelink     |
|                                   | online account.                   |
|                                   |                                   |
|                                   | On the Cancel My Payment page,    |
|                                   | the customer sees a Declaration   |
|                                   | and a message specific to their   |
|                                   | payment type. For information     |
|                                   | about payment-specific messages,  |
|                                   | see the Messaging shown to        |
|                                   | customers based on payment type   |
|                                   | table.                            |
|                                   |                                   |
|                                   | The declaration says:             |
|                                   |                                   |
|                                   | -   'I declare that: the          |
|                                   |     information I have given is   |
|                                   |     correct.                      |
|                                   | -   I understand that: once I     |
|                                   |     cancel my payment if I        |
|                                   |     require financial assistance  |
|                                   |     in the future I will need to  |
|                                   |     submit a new claim and may be |
|                                   |     required to provide           |
|                                   |     supporting evidence. Waiting  |
|                                   |     periods may apply.'           |
|                                   |                                   |
|                                   | The customer needs to accept the  |
|                                   | Declaration, then the Submit      |
|                                   | button will show.                 |
|                                   |                                   |
|                                   | When they select Submit, a        |
|                                   | Confirm pop up message will show  |
|                                   | that asks the customer “Are you   |
|                                   | sure you want to cancel your      |
|                                   | payment?” The customer needs to   |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Yes to confirm, or            |
|                                   | -   No to go back to the Cancel   |
|                                   |     My Payment page, then select  |
|                                   |     Return Home                   |
|                                   |                                   |
|                                   | When the customer selects Yes, a  |
|                                   | Receipt page will show.           |
|                                   |                                   |
|                                   | The date of effect for the        |
|                                   | cancellation will be the date the |
|                                   | customer submitted their          |
|                                   | cancellation request.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Receipt page + Read more ...      |
|                                   |                                   |
|                                   | The Receipt page provides:        |
|                                   |                                   |
|                                   | -   the outcome of the customer's |
|                                   |     cancellation request          |
|                                   | -   a receipt number and the      |
|                                   |     transaction date/time (AET)   |
|                                   |     stamp                         |
|                                   |                                   |
|                                   | This page will also show one or   |
|                                   | more of the following messages:   |
|                                   |                                   |
|                                   | Your payment has now been         |
|                                   | cancelled. Shows if the automatic |
|                                   | cancellation is successful        |
|                                   |                                   |
|                                   | In order to receive any           |
|                                   | outstanding partial payment       |
|                                   | please report your employment     |
|                                   | income immediately. Shows when    |
|                                   | the customer is a statement       |
|                                   | reporter required to report their |
|                                   | employment income                 |
|                                   |                                   |
|                                   | Your payment has now been         |
|                                   | cancelled. Shows if the payment   |
|                                   | has been successfully cancelled   |
|                                   | as Client Request (CLR)           |
|                                   |                                   |
|                                   | Your payment is unable to be      |
|                                   | cancelled online at this time.    |
|                                   | Your cancellation has been        |
|                                   | allocated to a staff member to    |
|                                   | finalise and you will be notified |
|                                   | once this has been completed. We  |
|                                   | apologise for any inconvenience.  |
|                                   | Shows if the system is not able   |
|                                   | to automatically finalise the     |
|                                   | cancellation                      |
|                                   | Note: a work item will be created |
|                                   | for a Service Officer to action.  |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Cancellation of payments for  |
|                                   |     Austudy and Youth Allowance   |
|                                   |     (YA) students and Australian  |
|                                   |     Apprentices,                  |
|                                   | -   Cancellation at customer's    |
|                                   |     request of JobSeeker Payment  |
|                                   |     (JSP) or Youth Allowance (YA) |
|                                   |     (job seeker) or               |
|                                   | -   Tertiary Access Payment (TAP) |
+-----------------------------------+-----------------------------------+
| 5                                 | Cancellation in progress message  |
|                                   | shows + Read more ...             |
|                                   |                                   |
|                                   | If the customer signs in again    |
|                                   | and selects Cancel my current     |
|                                   | payment before the cancellation   |
|                                   | is manually finalised, the        |
|                                   | following message shows:          |
|                                   |                                   |
|                                   | 'Your Cancellation is in progress |
|                                   |                                   |
|                                   | Cancellation is in progress and a |
|                                   | Service Officer will finalise     |
|                                   | your request. You will be         |
|                                   | notified with the outcome.'       |
+-----------------------------------+-----------------------------------+

Messaging shown to customers based on payment type

Table 2: Payment-specific messages that show when a customer uses the
Cancel my current payment service through their Centrelink online
account.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer's benefit type + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The message customers see on the  |
|                                   | Declaration page depends on their |
|                                   | benefit type. If the customer is  |
|                                   | in receipt of:                    |
|                                   |                                   |
|                                   | -   Austudy or Youth Allowance    |
|                                   |     (YA) students or Tertiary     |
|                                   |     Access Payment (TAP) go to    |
|                                   |     Step 2                        |
|                                   | -   YA as a jobseeker, go to Step |
|                                   |     3                             |
|                                   | -   JobSeeker Payment (JSP), go   |
|                                   |     to Step 4                     |
|                                   | -   YA as an Australian           |
|                                   |     Apprentices aged 21 and       |
|                                   |     under, go to Step 5           |
|                                   | -   Austudy or YA as an           |
|                                   |     Australian Apprentice (aged   |
|                                   |     22 and over), go to Step 6    |
|                                   | -   any of the above payments and |
|                                   |     Family Tax Benefit or Child   |
|                                   |     Care Subsidy, go to Step 7    |
+-----------------------------------+-----------------------------------+
| 2                                 | Austudy, Youth Allowance students |
|                                   | and Tertiary Access Payment +     |
