-   Resources

[Expand/Collapse all sections]Expand all

For Services Australia social workers only.

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.

This page details about conducting a Child Support non-parent career
assessment.

Child Support non-parent carer assessment

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Non-parent carer assessment       |
|                                   | process + Read more ...           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Before starting a non-parent      |
|                                   | carer assessment, the social      |
|                                   | worker will check for any recent  |
|                                   | Unreasonable to Live at Home      |
|                                   | (UTLAH) decisions or current      |
|                                   | assessments.                      |
|                                   |                                   |
|                                   | A new assessment is not needed if |
|                                   | :                                 |
|                                   |                                   |
|                                   | -   the child is currently        |
|                                   |     receiving an independent rate |
|                                   |     of payment under UTLAH        |
|                                   |     provisions, or                |
|                                   | -   a UTLAH assessment is already |
|                                   |     occurring, or                 |
|                                   | -   a UTLAH assessment has been   |
|                                   |     completed in the last 13      |
|                                   |     weeks. This includes          |
|                                   |     situations where UTLAH was    |
|                                   |     rejected because of           |
|                                   |     continuous support from a     |
|                                   |     parent/guardian, and extreme  |
|                                   |     family breakdown or serious   |
|                                   |     risk were present             |
|                                   |                                   |
|                                   | In any of these circumstances go  |
|                                   | to Step 7.                        |
|                                   |                                   |
|                                   | For all other situations:         |
|                                   |                                   |
|                                   | if the child's record requires    |
|                                   | conversion to a person record,    |
|                                   | seek assistance with this from a  |
|                                   | suitably skilled officer          |
|                                   |                                   |
|                                   | create a UTLAH Assessment in      |
|                                   | progress Fast Note on the child's |
|                                   | converted record:                 |
|                                   |                                   |
|                                   | -   ensure Document Completion is |
|                                   |     set to No                     |
|                                   | -   in the "Extra Details" field, |
|                                   |     change the title of the fast  |
|                                   |     note to "NPC Assessment in    |
|                                   |     progress"                     |
|                                   |                                   |
|                                   | in Work Optimiser, hold the       |
|                                   | progress fast note activity to    |
|                                   | user and add a hold date 21 days  |
|                                   | from the date of the referral.    |
|                                   |                                   |
