
Participation Summary screen 001-09020140

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   Training & Support

This page contains processing guidelines when using the Participation
Summary screen and Issues that may be presented.

On this page:

Information sections on the Participation Summary screen

Referral information and indicator sections on the PS Screen

Employment Services Action Items relevant to the customer

Action Items that may be relevant to customer

Action Items relevant to a Job Plan

Action Items relating to the Community Development Program

Information sections on the Participation Summary screen

Table 1: This table describes information sections on the Participation
Summary screen.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Key Information section + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Key Information section lists |
|                                   | the following details about the   |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   if they are exempt from       |
|                                   |     mutual obligation             |
|                                   |     requirements                  |
|                                   | -   their current participation   |
|                                   |     category, for example,        |
|                                   |     'JSP/YA/SPL WKCAP 30+ hrs/wk' |
|                                   |     or 'Voluntary'                |
|                                   | -   their expected job search     |
|                                   |     efforts, that is, the number  |
|                                   |     of job search efforts         |
|                                   |     required each fortnight       |
|                                   | -   if they are connected to a    |
|                                   |     provider                      |
|                                   | -   any failures, for example,    |
|                                   |     shows outstanding and         |
|                                   |     completed compliance actions  |
|                                   | -   who they are managed by, that |
|                                   |     is, Services Australia or     |
|                                   |     provider managed              |
+-----------------------------------+-----------------------------------+
| 2                                 | Current Providers section + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Current Providers section has |
|                                   | details of the:                   |
|                                   |                                   |
|                                   | -   job seeker's Deferred         |
|                                   |     Referral Information          |
|                                   | -   job seeker's provider type    |
|                                   | -   name (Site Code)              |
|                                   | -   address and phone number of   |
|                                   |     the provider                  |
|                                   | -   date they                     |
|                                   |     commenced/suspended/ceased    |
|                                   |     with the provider             |
|                                   | -   their current status with the |
|                                   |     provider, and                 |
|                                   | -   if applicable, the customer's |
|                                   |     suspension end date           |
|                                   |                                   |
|                                   | The Service Officer can access    |
|                                   | further information via the 'Link |
|                                   | to the Online Diary' and the      |
|                                   | 'Link to Deferred Referrals'      |
