-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Examples

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Record is SUS-PIE and one or more |
|                                   | entitlement periods have passed   |
|                                   | since suspension and actual       |
|                                   | income is lower than estimate,    |
|                                   | but both above the PIFA + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Sam receives Youth Allowance (YA) |
|                                   | and is classified as dependent.   |
|                                   | Sam's payment has been suspended  |
|                                   | because Services Australia did    |
|                                   | not receive his                   |
|                                   | Parent(s)/guardian(s) actual      |
|                                   | taxable income by the estimate    |
|                                   | review date recorded on NHI.      |
|                                   |                                   |
|                                   | Sam uploaded his                  |
|                                   | parent(s)/guardian(s) Tax Notice  |
|                                   | of Assessment (TNOA) on 1 March   |
|                                   | is requesting payment             |
|                                   | restoration.                      |
|                                   |                                   |
|                                   | Key Information                   |
|                                   |                                   |
|                                   | -   Sam has an entitlement period |
|                                   |     code of '3' on the Centrelink |
|                                   |     Payments Calendar with his    |
|                                   |     last EPED on 8 February 2022  |
|                                   | -   Payment was suspended on 10   |
|                                   |     February                      |
|                                   | -   Sam called and uploaded the   |
|                                   |     required information on 1     |
|                                   |     March                         |
|                                   | -   The income estimate and       |
|                                   |     actual income are both above  |
|                                   |     the PIFA                      |
|                                   | -   Estimate recorded on NHI is   |
|                                   |     $70,000                       |
|                                   | -   Actual income is $62,000      |
|                                   |                                   |
|                                   | As the actual income is lower     |
|                                   | than the estimate, a debt will    |
|                                   | not be generated. The Service     |
|                                   | Officer must update NHI with the  |
|                                   | actual taxable income and         |
|                                   | complete a restoration within the |
|                                   | same activity.                    |
|                                   |                                   |
|                                   | Outcome                           |
|                                   |                                   |
|                                   | -   As the actual income is less  |
|                                   |     than the estimate, the system |
|                                   |     will generate arrears from 1  |
|                                   |     January                       |
|                                   | -   Sam is only entitled to       |
|                                   |     arrears from the Suspension   |
|                                   |     date (10 February)            |
|                                   | -   Service Officers must         |
|                                   |     determine the rate of payment |
|                                   |     Sam was receiving prior to    |
|                                   |     the actual income being       |
