-   Resources

[Expand/Collapse all sections]Expand all

For Debt Staff only.

On this page:

Locating payments not on the customer's record

Australia Post, direct debit, BPAY^(®) or Money You Owe repayments

Withholding (WHS) repayments

Escalation

Locating payments not on the customer's record

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check Debt List (OPDL) screen +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the repayment History       |
|                                   | (OPRH) screen for the payment.    |
|                                   |                                   |
|                                   | There can be more than one page   |
|                                   | of debts on the OPDL screen.      |
|                                   | Payments may split over multiple  |
|                                   | debts. Search all debts. For      |
|                                   | example a payment of $500 may     |
|                                   | have been split over multiple     |
|                                   | debts. $300 went to Debt A, $100  |
|                                   | went to Debt B and $100 went to   |
|                                   | Debt C.                           |
|                                   |                                   |
|                                   | Does the customer have more than  |
|                                   | 1 debt on the OPDL screen?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check all debts + Read more ...   |
|                                   |                                   |
|                                   | Check the Repayment History       |
|                                   | (OPRH) screen for each debt,      |
|                                   | including finalised debts.        |
|                                   |                                   |
|                                   | Was the payment located?          |
|                                   |                                   |
|                                   | -   Yes, record a DOC. Procedure  |
|                                   |     ends here                     |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Payment details + Read more ...   |
|                                   |                                   |
|                                   | Ask the customer for:             |
|                                   |                                   |
|                                   | -   Payment method (such as       |
|                                   |     BPAY^(®) or cash)             |
|                                   | -   date of the payment           |
|                                   | -   full amount paid              |
|                                   | -   receipt number (if            |
|                                   |     applicable)                   |
|                                   | -   Biller and customer reference |
|                                   |     number used (if applicable)   |
|                                   | -   Cheque or money order number  |
|                                   |     (if applicable) and the       |
|                                   |     address it was sent to        |
|                                   | -   EFT remittance details (if    |
|                                   |     applicable)                   |
|                                   | -   the intended CRN/s for the    |
|                                   |     payment                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Processing time + Read more ...   |
|                                   |                                   |
|                                   | Most payments take at least 3     |
|                                   | working days to show on a         |
|                                   | customer's record. Cheques and    |
|                                   | money orders will take longer     |
|                                   | when posted. Allow at least 10    |
|                                   | days.                             |
|                                   |                                   |
|                                   | Has enough time passed for the    |
|                                   | payment to display on the         |
|                                   | customer's record?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, advise the customer not   |
|                                   |     enough time has passed to     |
|                                   |     allow receipt of the payment. |
|                                   |     Advise the customer to check  |
|                                   |     Money You Owe for their       |
|                                   |     payment history. Procedure    |
|                                   |     ends here.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Payment method + Read more ...    |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   Australia Post, direct debit, |
|                                   |     BPAY and Money you owe        |
|                                   |     payments, see Table 2         |
|                                   | -   Withholdings, see Table 3     |
|                                   | -   EFT and Mailed payments, see  |
|                                   |     Table 4                       |
+-----------------------------------+-----------------------------------+

Australia Post, direct debit, BPAY^(®) or Money You Owe repayments

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment method + Read more ...    |
|                                   |                                   |
|                                   | For payment method:               |
|                                   |                                   |
|                                   | -   Australia Post, go to Step 2  |
|                                   | -   Direct debit, go to Step 5    |
|                                   | -   BPAY, go to Step 7            |
|                                   | -   Money You Owe, go to Step 9   |
+-----------------------------------+-----------------------------------+
| 2                                 | Australia Post + Read more ...    |
|                                   |                                   |
|                                   | Does the customer have a receipt? |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
