
Dealing with Assistance for Isolated Children (AIC) applicant enquiries about End of Year (EOY) review forms 110-07070020

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains a table of information to assist when dealing with
applicant enquiries about End of Year (EOY) review forms for Assistance
for Isolated Children (AIC).

EOY review enquiries

Applicant enquiries about EOY review forms for AIC

This table describes the process to follow when answering applicant
enquiries about End of Year (EOY) review forms for Assistance for
Isolated Children (AIC).

+-----------------------------------+-----------------------------------+
| Enquiry                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Applicant's payments in respect   |
|                                   | of the student have ceased        |
|                                   | (reason CAN/STE) + Read more ...  |
|                                   |                                   |
|                                   | Payments have cancelled due to    |
|                                   | the non-return of the End of Year |
|                                   | (EOY) review.                     |
|                                   |                                   |
|                                   | If the applicant needs a new      |
|                                   | form, reissue the review form.    |
|                                   |                                   |
|                                   | The applicant will need to        |
|                                   | complete the form by 31 December  |
|                                   | of the year for which they are    |
|                                   | reclaiming to ensure payments are |
|                                   | restored from 1 January.          |
|                                   |                                   |
|                                   | Record the applicant's intent to  |
|                                   | claim, advice given and/or action |
|                                   | taken on a DOC. See Contact in    |
|                                   | relation to an intended claim     |
|                                   | (CLK).                            |
|                                   |                                   |
|                                   | Payments have cancelled but the   |
|                                   | applicant has returned the EOY    |
|                                   | review form:                      |
|                                   |                                   |
|                                   | -   If 21 days has not passed     |
|                                   |     since the receipt of the EOY  |
|                                   |     review form, advise the       |
|                                   |     applicant that we have 21     |
|                                   |     days to process the EOY       |
|                                   |     review                        |
|                                   | -   If 21 days has passed since   |
|                                   |     the receipt of the EOY review |
|                                   |     form, create a Fast Note for  |
|                                   |     urgent processing, select     |
|                                   |     Auto Text. Use Students,      |
|                                   |     ABSTUDY & Apprentices > AIC > |
|                                   |     EOY Review process request    |
+-----------------------------------+-----------------------------------+
| 2                                 | Applicant's payments in respect   |
|                                   | of the student have ceased        |
|                                   | (reason CAN/...(another           |
|                                   | reason)) + Read more ...          |
|                                   |                                   |
|                                   | Check the Document List (DL)      |
|                                   | screen and the Activity history   |
|                                   | list screen in Process Direct by  |
|                                   | entering ES, HAL or HAY into the  |
|                                   | Super Key or the Event Summary    |
|                                   | (ES) screen in Customer First to  |
|                                   | decide the reason for             |
|                                   | cancellation of benefits and      |
|                                   | advise applicant accordingly.     |
|                                   |                                   |
|                                   | Record details of the advice      |
|                                   | given and/or action taken on a    |
|                                   | DOC.                              |
+-----------------------------------+-----------------------------------+
| 3                                 | Applicant has lost, misplaced or  |
|                                   | did not receive their EOY review  |
|                                   | form + Read more ...              |
|                                   |                                   |
|                                   | Check the applicant's home        |
|                                   | address on the Address Details    |
|                                   | (AD) screen and update if         |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | If the applicant needs a new      |
|                                   | form, reissue the review form.    |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Applicant is no longer claiming   |
|                                   | for the student + Read more ...   |
|                                   |                                   |
|                                   | Advise the applicant to complete  |
|                                   | the first question on the form,   |
|                                   | sign the declaration and return   |
|                                   | the form in the envelope          |
|                                   | supplied.                         |
|                                   |                                   |
|                                   | The person who is currently the   |
|                                   | parent/guardian of the student    |
|                                   | will need to complete a new       |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) claim form (SY040).         |
|                                   |                                   |
