
Recording not required to lodge advice and previous year income 007-11010080

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

FAQ - lodgement with the ATO

Table 1: this table contains frequently asked questions about lodging
tax returns with the Australian Taxation Office (ATO).

These amounts may not be current. They are examples only. For current
payments, see Rates and thresholds.

+-----------------------------------+-----------------------------------+
| Item                              | Question and answer               |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: What is the tax-free    |
|                                   | threshold?                        |
|                                   |                                   |
|                                   | Answer: The standard tax-free     |
|                                   | threshold is $18,200. This may be |
|                                   | higher if a person has received   |
|                                   | an income support payment during  |
|                                   | a relevant financial year.        |
|                                   |                                   |
|                                   | These changes are not             |
|                                   | administered by Services          |
|                                   | Australia; more information can   |
|                                   | find be found at ato.gov.au.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: Does that mean anyone   |
|                                   | who earns under $18,200 will not  |
|                                   | need to lodge a tax return?       |
|                                   |                                   |
|                                   | Answer: Some people who earn      |
|                                   | under $18,200 will not be         |
|                                   | required to lodge a tax return    |
|                                   | for income purposes.              |
|                                   |                                   |
|                                   | However, others whose income is   |
|                                   | under the tax-free threshold of   |
|                                   | $18,200 may still be required to  |
|                                   | lodge a tax return. These reasons |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Tax withheld from payments    |
|                                   |     (regardless if the taxable    |
|                                   |     income is below the tax free  |
|                                   |     threshold)                    |
|                                   |                                   |
|                                   | -   Liable parent or recipient    |
|                                   |     parent under a child support  |
|                                   |     agreement, except those who   |
|                                   |     received an ISP for the       |
|                                   |     entire relevant financial     |
|                                   |     year                          |
|                                   |                                   |
|                                   | -   Reportable fringe benefits    |
|                                   |     (including exempt reportable  |
|                                   |     fringe benefits)              |
|                                   |                                   |
|                                   | -   Made a loss or profit from a  |
|                                   |     business or other investment  |
|                                   |                                   |
|                                   | -   Reportable superannuation     |
|                                   |                                   |
|                                   | -   Total investment loss         |
|                                   |                                   |
|                                   | -   Tax exempt foreign income     |
|                                   |                                   |
|                                   | -   To determine if they are      |
|                                   |     required to lodge, they must  |
|                                   |     visit the ATO website where   |
|                                   |     they can use the online tool  |
|                                   |     'Do I need to lodge a tax     |
|                                   |     return?' The Resources page   |
|                                   |     contains a link to the online |
|                                   |     tool.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: Can a person who has    |
|                                   | income over the tax free          |
|                                   | threshold still be granted a      |
|                                   | 'non-lodgement exemption'?        |
|                                   |                                   |
|                                   | Answer: In some cases yes, for    |
|                                   | example:                          |
|                                   |                                   |
|                                   | The workflow will accept the      |
|                                   | non-lodgement declaration if a    |
|                                   | single person:                    |
|                                   |                                   |
|                                   | -   received an income support    |
|                                   |     payment for 365 days, and     |
|                                   | -   their ISP was not subject to  |
|                                   |     any employment income nil     |
|                                   |     rate periods, and             |
|                                   | -   did not receive Child Care    |
|                                   |     Subsidy, and                  |
|                                   | -   has taxable income (including |
|                                   |     income support payments and   |
|                                   |     employment income) more than  |
|                                   |     their tax-free threshold      |
|                                   |                                   |
|                                   | The workflow will accept the      |
|                                   | non-lodgement declaration and     |
|                                   | finalise FTB reconciliation.      |
|                                   | However, they must be advised to  |
|                                   | speak to the ATO regarding        |
|                                   | lodgement of a tax return for ATO |
|                                   | purposes.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: Where does a person go  |
|                                   | to complete an ATO non-lodgement  |
|                                   | advice?                           |
|                                   |                                   |
|                                   | Answer: Options are to:           |
|                                   |                                   |
|                                   | -   complete the non-lodgement    |
|                                   |     advice through their myGov    |
|                                   |     online account after linking  |
|                                   |     to the ATO                    |
|                                   | -   print an ATO non-lodgement    |
|                                   |     advice from ATO website (see  |
|                                   |     Resources page for a link),   |
|                                   |     or                            |
|                                   |                                   |
|                                   | contact the ATO to have it sent   |
|                                   | to them by mail                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: What does the customer  |
|                                   | need to do if they are not        |
|                                   | required to lodge advice is not   |
|                                   | accepted by Services Australia?   |
|                                   |                                   |
|                                   | Answer: If the information        |
|                                   | provided by the customer          |
|                                   | indicates they may be required to |
|                                   | lodge a return, they must go to   |
|                                   | the ATO website and use the 'Do I |
|                                   | need to lodge a tax return?'      |
|                                   | online tool. See Resources page   |
|                                   | for a link.                       |
|                                   |                                   |
|                                   | If it is determined they are not  |
|                                   | required to lodge, they must      |
|                                   | complete the ATO 'Non-lodgement   |
|                                   | advice' with the ATO.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: If initial 'not         |
|                                   | required to lodge advice' is not  |
|                                   | accepted by Services Australia,   |
|                                   | and they check with the ATO and   |
|                                   | are advised they are not required |
|                                   | to lodge, can their new not       |
|                                   | required to lodge advice be       |
|                                   | accepted?                         |
|                                   |                                   |
|                                   | Answer: It is preferred that the  |
|                                   | customer lodges the non-lodgement |
|                                   | advice with the ATO. The ATO will |
|                                   | then automatically advise the     |
|                                   | agency of the non-lodgement       |
|                                   | advice outcome.                   |
|                                   |                                   |
|                                   | However, the Family Assistance    |
|                                   | Office non lodgement exemption    |
|                                   | workflow can be run again if the  |
|                                   | customer's details need updating. |
|                                   | If the system determines the      |
|                                   | person is required to lodge, they |
|                                   | must lodge the ATO 'Non-lodgement |
|                                   | advice' with the ATO.             |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: What happens once an    |
|                                   | ATO non-lodgement advice is       |
|                                   | lodged?                           |
|                                   |                                   |
|                                   | Answer: The ATO will              |
|                                   | automatically advise Services     |
|                                   | Australia of the outcome. The     |
|                                   | advice is generally received      |
|                                   | within 28 days.                   |
|                                   |                                   |
|                                   | If the ATO confirms the person is |
|                                   | not required to lodge, the most   |
|                                   | recent income estimate for the    |
|                                   | previous financial year will be   |
|                                   | used to reconcile the customer's  |
|                                   | Family Tax Benefit payment. If    |
|                                   | this amount is not accurate, the  |
|                                   | customer may update their income  |
|                                   | for the previous financial year.  |
|                                   |                                   |
|                                   | Child Care Subsidy reconciliation |
|                                   | will only occur once all required |
|                                   | information is available, e.g.    |
|                                   | adequate income details for both  |
|                                   | the customer and their partner if |
|                                   | they have a partner. To ensure    |
|                                   | the reconciliation amount is      |
|                                   | correct, customers must still     |
|                                   | confirm their income with         |
|                                   | Services Australia, even if they  |
|                                   | have lodged an ATO non-lodgement  |
|                                   | advice.                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Question: Can a not required to   |
|                                   | lodge advice be updated more than |
|                                   | once?                             |
|                                   |                                   |
|                                   | Answer: Yes. This may trigger a   |
|                                   | reassessment of their entitlement |
|                                   | for the financial year. However,  |
|                                   | if a customer has lodged a tax    |
|                                   | return for the relevant financial |
|                                   | year and information has been     |
|                                   | transferred from the ATO, the     |
|                                   | customer must be referred to the  |
|                                   | ATO to amend their income.        |
+-----------------------------------+-----------------------------------+
| 9                                 | Question: Does the 'Advise        |
|                                   | non-lodgement of tax return'      |
|                                   | online option tell customers why  |
|                                   | their update was not accepted?    |
|                                   |                                   |
|                                   | Answer: In some situations it     |
|                                   | may.                              |
|                                   |                                   |
|                                   | If STP payroll data is available  |
|                                   | and is used to determine the      |
|                                   | advice is to be 'not accepted'    |
|                                   | then the online service will list |
|                                   | the reasons identified through    |
|                                   | STP data. This may be any of the  |
|                                   | below:                            |
|                                   |                                   |
|                                   | -   Income is over the tax free   |
|                                   |     threshold                     |
|                                   |                                   |
|                                   | -   Income includes reportable    |
|                                   |     fringe benefits               |
|                                   |                                   |
|                                   | -   Income includes net           |
|                                   |     investment losses             |
|                                   |                                   |
|                                   | -   Income includes reportable    |
|                                   |     superannuation contributions  |
|                                   |                                   |
|                                   | -   Income includes exempt        |
|                                   |     foreign income                |
|                                   |                                   |
|                                   | -   Income had tax withheld       |
|                                   |                                   |
|                                   | -   If STP data is not used and   |
|                                   |     the non-lodgement outcome is  |
|                                   |     assessed based on the answers |
|                                   |     provided by the customer then |
|                                   |     Services Australia does not   |
|                                   |     provide a reason.             |
+-----------------------------------+-----------------------------------+
| 10                                | Question: Why does the workflow   |
|                                   | not show on the Income details    |
|                                   | page that the update will not be  |
|                                   | accepted?                         |
|                                   |                                   |
|                                   | Answer: The workflow must be      |
|                                   | completed for every customer      |
|                                   | regardless whether the update     |
|                                   | will be accepted or not accepted. |
|                                   | This is to ensure the customer's  |
|                                   | annual estimate is captured on    |
|                                   | the record and is used if they    |
|                                   | lodge an ATO non-lodgement        |
|                                   | advice.                           |
+-----------------------------------+-----------------------------------+
| 11                                | Question: For child support, will |
|                                   | the workflow pick up if a         |
|                                   | customer has transferred between  |
|                                   | income support payments when      |
|                                   | determining if they were on an    |
|                                   | income support payment for the    |
|                                   | full financial year?              |
|                                   |                                   |
|                                   | Answer: Yes. The background check |
|                                   | looks at the days they have been  |
|                                   | on income support, not the        |
|                                   | different income support          |
|                                   | payments.                         |
+-----------------------------------+-----------------------------------+
| 12                                | Question: Is there a way to tell  |
|                                   | if a customer has already         |
|                                   | provided a not required to lodge  |
|                                   | advice for the financial year?    |
|                                   |                                   |
|                                   | Answer: Yes. This can be checked  |
|                                   | by any of the following:          |
|                                   |                                   |
|                                   | Checking the Document List (DL)   |
|                                   | screen to see if an NLE DOC has   |
|                                   | been recorded                     |
|                                   |                                   |
|                                   | Checking the notes on relevant    |
|                                   | Customer First (CF) SAP           |
|                                   | Interaction Record/s. To view the |
|                                   | Note in CF select the:            |
|                                   |                                   |
|                                   | -   CRN/BP hyperlink to go to     |
|                                   |     Customer Details              |
|                                   | -   Interaction History tab       |
|                                   | -   relevant ID hyperlink         |
|                                   | -   Note tab                      |
|                                   | -   Text hyperlink to view the    |
|                                   |     full activity notes           |
|                                   |                                   |
|                                   | Checking the FAO Non Lodgement    |
|                                   | Exemption (FNLE) and FAO Income   |
|                                   | for Previous Year (FIPY) screens  |
|                                   | to see if the income and reason   |
|                                   | for non-lodgement has been        |
|                                   | recorded. If there are no details |
|                                   | on the FNLE screen, the previous  |
|                                   | update was not accepted           |
|                                   |                                   |
|                                   | -   Running the Family Assistance |
|                                   |     Office non lodgement          |
|                                   |     exemption workflow. A message |
|                                   |     on the Income details page    |
|                                   |     will state income for the     |
|                                   |     relevant financial year has   |
|                                   |     already been recorded         |
+-----------------------------------+-----------------------------------+

Scenarios - recording estimate and not required to lodge declaration for a previous financial year

Table 2

These amounts may not be current. They are examples only. For current
payments, see Rates and thresholds.

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Non-lodgement exemption for       |
|                                   | 2018-19 accepted                  |
|                                   |                                   |
|                                   | Liz received Family Tax Benefit   |
|                                   | (FTB) by instalment delivery for  |
|                                   | the 2018-19 financial year based  |
|                                   | on an income estimate:            |
|                                   |                                   |
|                                   | -   $6,750 taxable income for     |
|                                   |     Liz, based on part-time work  |
|                                   | -   $56,200 taxable income for    |
|                                   |     partner Dylan, based on an    |
|                                   |     expected salary for the year  |
|                                   |                                   |
|                                   | Dylan's actual income details for |
|                                   | 2018-19 are transferred from the  |
|                                   | Australian Taxation Office (ATO)  |
|                                   | on 10 July 2019. Dylan's taxable  |
|                                   | income is $54,462.                |
|                                   |                                   |
|                                   | Liz contacts on 20 July to ask    |
|                                   | about an expected FTB top-up      |
|                                   | payment. Liz advises of not being |
|                                   | required to lodge a tax return    |
|                                   | for 2018-19 as the income was     |
|                                   | below the tax free threshold.     |
|                                   |                                   |
|                                   | Action by Service Officer         |
|                                   |                                   |
|                                   | Liz contacts as she has been      |
|                                   | unable to access the              |
|                                   | non-lodgement online service. The |
|                                   | Service Officer runs the Family   |
|                                   | Assistance Office non lodgement   |
|                                   | exemption workflow to record      |
|                                   | income details and a              |
|                                   | non-lodgement reason for Liz.     |
|                                   |                                   |
|                                   | Liz says the employer Payment     |
|                                   | Summary states the gross amount   |
|                                   | paid was $5,226, no tax was paid  |
|                                   | and the only other income was $12 |
|                                   | in bank account interest.         |
|                                   |                                   |
|                                   | The Service Officer indicates the |
|                                   | income declaration appears        |
|                                   | reasonable, and then reads the    |
|                                   | declaration to Liz to             |
|                                   | acknowledge:                      |
|                                   |                                   |
|                                   | -   Income may still be confirmed |
|                                   |     with the ATO using data such  |
|                                   |     as payment summaries lodged   |
|                                   |     by employers and declarations |
|                                   |     from financial institutions   |
|                                   |     about interest paid or        |
|                                   |     dividends received            |
|                                   | -   If Liz does lodge a tax       |
|                                   |     return, actual income details |
|                                   |     will be transferred from the  |
|                                   |     ATO and used to review the    |
|                                   |     FTB entitlement               |
|                                   | -   If a tax return is lodged at  |
|                                   |     a later date, and is lodged   |
|                                   |     after the end of the          |
|                                   |     lodgement year, supplements   |
|                                   |     previously paid will be       |
|                                   |     withdrawn, and a debt will be |
|                                   |     raised                        |
|                                   |                                   |
|                                   | The Service Officer then          |
|                                   | completes the activity and        |
|                                   | advises Liz of the FTB            |
|                                   | reconciliation result.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Non-lodgement exemption for       |
|                                   | 2018-19 not accepted              |
|                                   |                                   |
|                                   | Mary received Family Tax Benefit  |
|                                   | (FTB) by instalment delivery for  |
|                                   | the 2018-19 financial year.       |
|                                   |                                   |
|                                   | For part of the financial year,   |
|                                   | Mary received Parenting Payment   |
|                                   | Single (PPS). Mary became         |
|                                   | partnered on 10 January 2018 and  |
|                                   | the FTB rate was then based on    |
|                                   | the combined family income        |
|                                   | estimate:                         |
|                                   |                                   |
|                                   | -   $13,200 taxable income for    |
|                                   |     herself, based on the         |
|                                   |     entitlement to PPS and        |
|                                   |     ongoing casual work           |
|                                   | -   $61,700 taxable income for    |
|                                   |     partner James, based on an    |
|                                   |     expected salary for the year  |
|                                   |                                   |
|                                   | Mary contacts on 14 August 2019   |
|                                   | to ask about an entitlement to an |
|                                   | FTB top-up payment now James has  |
|                                   | had a tax assessment completed    |
|                                   | for 2018-19.                      |
|                                   |                                   |
|                                   | Mary does not believe she needs   |
|                                   | to lodge a tax return as the      |
|                                   | total taxable income (PPS         |
|                                   | payments and gross income from    |
|                                   | work) was below the relevant tax  |
|                                   | threshold of $18,200 and Mary has |
|                                   | not paid any tax.                 |
|                                   |                                   |
|                                   | Action by Service Officer         |
|                                   |                                   |
|                                   | The Service Officer runs the      |
|                                   | Family Assistance Office non      |
|                                   | lodgement exemption workflow to   |
|                                   | record income details and a       |
|                                   | non-lodgement reason for Mary.    |
|                                   |                                   |
|                                   | In response to the income         |
|                                   | questions, Mary advises the       |
|                                   | actual gross employment income    |
|                                   | from the Payment Summary and also |
|                                   | advises being entitled to child   |
|                                   | support.                          |
|                                   |                                   |
|                                   | Although the Service Officer      |
|                                   | indicates the income declaration  |
|                                   | appears reasonable, the           |
|                                   | non-lodgement exemption is not    |
|                                   | accepted because Mary indicated   |
|                                   | being entitled to child support   |
|                                   | but was not on income support for |
|                                   | the full financial year.          |
|                                   |                                   |
|                                   | The Service Officer reads the     |
|                                   | declaration to Mary to            |
|                                   | acknowledge:                      |
|                                   |                                   |
|                                   | -   Mary must contact the ATO for |
|                                   |     help with lodging a tax       |
|                                   |     return or completing an ATO   |
|                                   |     non-lodgement advice. The     |
|                                   |     customer should be advised to |
|                                   |     visit the ATO website for     |
|                                   |     more information on obtaining |
|                                   |     their TFN. If Mary is         |
|                                   |     required to lodge, this must  |
|                                   |     be done by 30 June 2020 to    |
|                                   |     receive an FTB top-up,        |
|                                   |     including supplements and     |
|                                   |     Single Income Family          |
|                                   |     Supplement (SIFS) if eligible |
|                                   | -   Details will then be          |
|                                   |     electronically transferred    |
|                                   |     from the ATO and used to      |
|                                   |     reconcile Mary's FTB payments |
|                                   |                                   |
|                                   | The Service Officer then          |
|                                   | completes the activity to record  |
|                                   | the revised estimate.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Non-lodgement advice with ATO     |
|                                   |                                   |
|                                   | Murray has contacted to advise he |
|                                   | is not required to lodge a tax    |
|                                   | return.                           |
|                                   |                                   |
|                                   | The Service Officer runs the      |
|                                   | Family Assistance Office non      |
|                                   | lodgement exemption workflow and  |
|                                   | notes a previous not required to  |
|                                   | lodge update for Murray was 'not  |
|                                   | accepted'.                        |
|                                   |                                   |
|                                   | Murray advises there is no change |
|                                   | to the income or declaration      |
|                                   | details but has completed a       |
|                                   | non-lodgement advice with the     |
|                                   | ATO.                              |
|                                   |                                   |
|                                   | The Service Officer checks the    |
|                                   | FAO Non-Lodger Exemption (FNLE)   |
|                                   | screen to see if it has been      |
|                                   | updated with ATO Exemption and    |
|                                   | notes there has been no update.   |
|                                   |                                   |
|                                   | The Service Officer advises       |
|                                   | Murray the details have not yet   |
|                                   | been received from the ATO and    |
