
Death of the partner of a Partner Allowance customer 099-02020070

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Actioning the death of the partner of a PA customer

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notification of death received +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a person contacts to advise  |
|                                   | about the death of a customer,    |
|                                   | staff must offer:                 |
|                                   |                                   |
|                                   | -   A social worker referral in   |
|                                   |     the first instance or at any  |
|                                   |     time the notifier becomes or  |
|                                   |     shows signs of distress       |
|                                   |     during the contact. See       |
|                                   |     Referring customers to a      |
|                                   |     social worker for more        |
|                                   |     information                   |
|                                   | -   The 'Needing help after       |
|                                   |     someone has died? (HD001)'    |
|                                   |     pamphlet. Issue if accepted   |
|                                   |                                   |
|                                   | Consider and respect the          |
|                                   | following cultural issues when    |
|                                   | being advised of the death of an  |
|                                   | Indigenous customer.              |
|                                   |                                   |
|                                   | -   The name of the deceased      |
|                                   |     person cannot be mentioned by |
|                                   |     immediate family members.     |
|                                   |     This means immediate family   |
|                                   |     members may have to ask other |
|                                   |     relatives/friends to call on  |
|                                   |     their behalf or attend the    |
|                                   |     interview with the notifier,  |
|                                   |     because they cannot say the   |
|                                   |     name of the deceased          |
|                                   | -   In this situation, it may     |
|                                   |     also be offensive to the      |
|                                   |     person for the Service        |
|                                   |     Officer to say the name of    |
|                                   |     the deceased customer, if     |
|                                   |     unsure, Service Officers      |
|                                   |     should sensitively ask the    |
|                                   |     person if it is all right for |
|                                   |     them to use the deceased      |
|                                   |     customer's name. If the       |
|                                   |     person is not comfortable     |
|                                   |     with this, avoid using the    |
|                                   |     deceased customer's name      |
|                                   |     wherever possible. See        |
|                                   |     Cultural Considerations when  |
|                                   |     someone dies                  |
|                                   |                                   |
|                                   | Does the customer's record        |
|                                   | indicate that they were income    |
|                                   | managed, as shown by INM on the   |
|                                   | benefit status line?              |
|                                   |                                   |
