
[Expand/Collapse all sections]Expand all

This page contains examples of non-accruing membership.

Examples

Non-accruing membership

This table contains examples of non-accruing membership of the Pension
Bonus Scheme (PBS).

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Non-accruing period for a         |
|                                   | non-working person relying on     |
|                                   | their partner's work prior to     |
|                                   | their partner reaching pension    |
|                                   | age (Only for periods prior to    |
|                                   | September 2009) + Read more ...   |
|                                   |                                   |
|                                   | Scenario: Julie's Age Pension     |
|                                   | qualification date is 1 May 2005. |
|                                   | Julie is not employed. Julie's    |
|                                   | partner, Kevin's, Age Pension     |
|                                   | qualification date is 1 May 2006. |
|                                   | Kevin works 30 hours per week.    |
|                                   |                                   |
|                                   | A Pension Bonus period is accrued |
|                                   | by both when both members of a    |
|                                   | couple are registered members of  |
|                                   | the scheme and at least 1 of them |
|                                   | meets the work test.              |
|                                   |                                   |
|                                   | Julie registers as a member of    |
|                                   | the PBS on 1 May 2005, however    |
|                                   | cannot accrue a bonus period      |
|                                   | based on Kevin's work until Kevin |
|                                   | is eligible to register for the   |
|                                   | scheme on 1 May 2006.             |
|                                   |                                   |
|                                   | For the period 1 May 2005 to 30   |
|                                   | April 2006 Julie is a             |
|                                   | non-accruing member of the        |
|                                   | scheme. On 1 May 2006 Kevin       |
|                                   | registers as a member of the PBS  |
|                                   | and continues to work for 30      |
|                                   | hours per week. Kevin's work      |
|                                   | accrues bonus periods for both    |
|                                   | parties.                          |
|                                   |                                   |
|                                   | If Kevin meets the work test up   |
|                                   | to 30 April 2008 both Kevin and   |
|                                   | Julie will have accrued 2 bonus   |
|                                   | periods, even though Julie has    |
|                                   | been a registered member for 3    |
|                                   | years.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Deprivation non-accruing period + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Scenario 1: Janeen has been a     |
|                                   | registered member of the PBS      |
|                                   | since 1 April 2005. On 1 April    |
|                                   | 2007 Janeen gives $20 000 to      |
|                                   | assist Janeen's grown-up child    |
|                                   | with a house deposit.             |
|                                   |                                   |
|                                   | Janeen's membership of the scheme |
|                                   | becomes non-accruing from 1 April |
|                                   | 2007 until 31 March 2012. Janeen  |
|                                   | is unable to accrue any further   |
|                                   | bonus periods until the year      |
|                                   | commencing 1 April 2012.          |
|                                   |                                   |
|                                   | The 2 bonus years that Janeen has |
|                                   | accrued are 'saved'. Janeen may   |
|                                   | claim Age Pension and 2 years     |
|                                   | Pension Bonus at any time during  |
|                                   | the non-accruing period or up to  |
|                                   | 13 weeks from the end of the      |
|                                   | non-accruing period. If after the |
|                                   | deprivation period ends (31 March |
|                                   | 2012) Janeen continues to work    |
|                                   | and is under 75 years of age,     |
|                                   | Janeen could continue to accrue   |
|                                   | bonus periods.                    |
|                                   |                                   |
|                                   | Scenario 2: A non-accruing period |
|                                   | due to gifting can also occur due |
|                                   | to gifts made in the 5 years      |
|                                   | prior to the customer reaching    |
|                                   | Age Pension age. A 63 year old    |
|                                   | male customer gifts $35 000 on 2  |
|                                   | March 2007.                       |
|                                   |                                   |
|                                   | The customer registers within 13  |
|                                   | weeks of reaching Age Pension age |
|                                   | and is a non-accruing member from |
|                                   | Age Pension age to 1 March 2012.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Non-accruing due to illness,      |
|                                   | injury or requirement to care for |
|                                   | somebody + Read more ...          |
|                                   |                                   |
|                                   | Scenario: Nick has been a         |
|                                   | registered member of the PBS      |
|                                   | since 1 July 2005. Nick works a   |
|                                   | 20 hour week. On 1 January 2007,  |
|                                   | after accruing 1 ½ bonus years    |
|                                   | Nick becomes ill and is absent    |
|                                   | from work for 12 weeks.           |
|                                   |                                   |
|                                   | The period 1 January 2007 - 25    |
|                                   | March 2007 is a non-accruing      |
|                                   | period. The effect of the         |
|                                   | non-accruing period is to         |
|                                   | lengthen Nick's bonus period by   |
|                                   | 12 weeks. Instead of the bonus    |
