-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Overseas estimates

Create reconciling income record

Overseas estimates

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reconciling an overseas           |
|                                   | estimate + Read more ...          |
|                                   |                                   |
|                                   | When an overseas resident lodges  |
|                                   | an estimate to use in their       |
|                                   | Australian assessment, this is    |
|                                   | known as an overseas estimate.    |
|                                   |                                   |
|                                   | Overseas estimates are made under |
|                                   | the Australian Child Support      |
|                                   | (Assessment) Act in the same way  |
|                                   | as other estimates. They are for  |
|                                   | income in the Australian          |
|                                   | financial year from 01 July to 30 |
|                                   | June.                             |
|                                   |                                   |
|                                   | Although overseas estimate        |
|                                   | reconciliations are processed in  |
|                                   | a similar way to domestic         |
|                                   | estimates, some extra processes   |
|                                   | must be completed:                |
|                                   |                                   |
|                                   | -   checking residency            |
|                                   | -   for some New Zealand          |
|                                   |     residents, requesting         |
|                                   |     information from New Zealand  |
|                                   |     Inland Revenue (NZIR) via the |
|                                   |     International team,           |
|                                   | -   converting overseas income    |
|                                   |     into Australian dollars (AUD) |
+-----------------------------------+-----------------------------------+
| 2                                 | Check which estimate is to be     |
|                                   | reconciled + Read more ...        |
|                                   |                                   |
|                                   | The notepad of the 'Est Rec Tax   |
|                                   | Ret Not Lodged' intray should     |
|                                   | indicate which year is to be      |
|                                   | reconciled.                       |
|                                   |                                   |
|                                   | If the intray does not identify   |
|                                   | the year to be reconciled, check  |
|                                   | the Client Income window for      |
|                                   | estimates not reconciled.         |
|                                   |                                   |
|                                   | Note: Some overseas estimates may |
|                                   | have been coded as an 'ESTIMATE   |
|                                   | INCOME' instead of 'OS EST        |
|                                   | INCOME'. However, the customer's  |
|                                   | residency details and the         |
|                                   | estimate notes should confirm if  |
|                                   | they were overseas estimates.     |
|                                   |                                   |
|                                   | A customer may have lodged an     |
|                                   | estimate when they were an        |
|                                   | Australian resident and changed   |
|                                   | residency during the same         |
|                                   | estimate year. Treat these        |
|                                   | estimates as overseas estimates   |
|                                   | for reconciliation purposes.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Check residency + Read more ...   |
|                                   |                                   |
|                                   | Check the residency of the        |
|                                   | customer during the estimate      |
|                                   | period. It is possible a customer |
|                                   | will have been a resident of more |
|                                   | than one country during a single  |
|                                   | estimate period.                  |
|                                   |                                   |
|                                   | To check residency:               |
|                                   |                                   |
|                                   | -   in the Customer window > Go   |
|                                   |     menu > Details                |
|                                   | -   from Individual Customer      |
|                                   |     Details window > Go menu >    |
|                                   |     Residency                     |
|                                   | -   in the Client Residency       |
|                                   |     window, check for any         |
|                                   |     overseas residency within the |
|                                   |     estimate period.              |
|                                   |                                   |
|                                   | If the customer does not appear   |
|                                   | to have been an overseas resident |
|                                   | for any part of the estimate      |
|                                   | period, consult an SSO.           |
|                                   |                                   |
|                                   | Note: residency decisions are     |
|                                   | made by specialist Residency      |
|                                   | Service Officers. For more        |
|                                   | information, see Residency        |
|                                   | decisions for Child Support       |
|                                   | customers.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | 'OS TAX INCOME’ in the Client     |
|                                   | Income Window + Read more ...     |
|                                   |                                   |
|                                   | An ‘OS TAX INCOME’ in the Client  |
|                                   | Income window CANNOT be used to   |
|                                   | reconcile an Overseas Estimate.   |
|                                   |                                   |
|                                   | If there is more than one ‘OS TAX |
