
Commencement of Identity 106-07040070

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Forms (staff)

Department of Home Affairs Citizenship Details Request Form

Services Australia website

How to prove your identity with Centrelink

External websites

Check visa details and conditions

Department of Home Affairs > select Visas > When you have a visa > Check
visa details and conditions

Australian State and Territory Registries of Births, Deaths and Marriages

Australian Capital Territory

New South Wales

Northern Territory

Queensland

South Australia

Tasmania

Victoria

Western Australia

Contact details

DVS operations

FAQ - Commencement of Identity

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: Customer says their     |
|                                   | birth was never registered. How   |
|                                   | can they satisfy proof of birth   |
|                                   | requirements?                     |
|                                   |                                   |
|                                   | Answer: If the customer has       |
|                                   | previously claimed a Centrelink   |
|                                   | payment, check if documentation   |
|                                   | has already been provided on the  |
|                                   | customer's file. If documentation |
|                                   | has not been provided and the     |
|                                   | customer has been authenticated,  |
|                                   | assess the claim using            |
|                                   | Alternative Identity procedures.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: What is an appropriate  |
|                                   | Request for Verification (SS257)  |
|                                   | referral?                         |
|                                   |                                   |
|                                   | Answer: Financial Hardship        |
|                                   |                                   |
|                                   | Use the Request for Verification  |
|                                   | referral workflow in the Identity |
|                                   | Confirmation Dashboard when the   |
|                                   | customer is in financial hardship |
|                                   | and unable to provide this        |
|                                   | document:                         |
|                                   |                                   |
|                                   | Customer has liquid assets/funds  |
|                                   | of less than 1 fortnight of       |
|                                   | maximum income support payment:   |
|                                   |                                   |
|                                   | -   For example, John is claiming |
|                                   |     a payment and needs to        |
|                                   |     provide a CoI document. John  |
|                                   |     advises he lost his birth     |
|                                   |     certificate when he moved     |
|                                   |     house and does not have the   |
|                                   |     available funds to purchase a |
|                                   |     birth certificate             |
|                                   |                                   |
|                                   | Customer has recently had a       |
|                                   | significant life event occur      |
|                                   | leaving them in financial         |
|                                   | hardship, such as domestic        |
|                                   | violence, extreme personal        |
|                                   | circumstances                     |
|                                   |                                   |
|                                   | -   For example, Sarah is         |
|                                   |     required to provide a CoI     |
|                                   |     document for her Parenting    |
|                                   |     Payment Single (PPS) claim.   |
|                                   |     Sarah recently left her home  |
|                                   |     due to domestic violence and  |
|                                   |     advises she is not able to    |
|                                   |     return to her primary         |
|                                   |     residence to obtain her CoI   |
|                                   |     document or access funds to   |
|                                   |     purchase a new birth          |
|                                   |     certificate. Due to Sarah’s   |
|                                   |     circumstances the agency      |
|                                   |     would not expect Sarah to     |
|                                   |     return home to retrieve the   |
|                                   |     document or put Sarah in any  |
|                                   |     further financial hardship    |
|                                   |                                   |
|                                   | Customer is a young person who is |
|                                   | in financial hardship, for        |
|                                   | example UTLAH                     |
|                                   |                                   |
|                                   | Customer is in financial hardship |
|                                   | following prison release          |
|                                   |                                   |
|                                   | Answer: Mobility Issues:          |
|                                   |                                   |
|                                   | -   Customer is unable to obtain  |
|                                   |     this document themselves due  |
|                                   |     to mobility barriers, for     |
|                                   |     example, customer is living   |
|                                   |     in a nursing home or          |
|                                   |     institution. Use the Request  |
|                                   |     for Verification referral     |
|                                   |     workflow in the Identity      |
|                                   |     Confirmation Dashboard        |
|                                   |                                   |
|                                   | Answer: Intellectual impairment:  |
|                                   |                                   |
|                                   | Any customer who identifies to    |
|                                   | have an intellectual impairment   |
|                                   | and is unable to provide their    |
|                                   | birth certificate. Use the        |
|                                   | Request for Verification referral |
|                                   | workflow in the Identity          |
|                                   | Confirmation Dashboard            |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: When not to send a      |
|                                   | Request for Verification (SS257)  |
|                                   | referral?                         |
|                                   |                                   |
|                                   | Answer: Customer has the document |
|                                   | at home, does not want to go home |
|                                   | to retrieve.                      |
|                                   |                                   |
|                                   | -   For example, Jack advises he  |
|                                   |     has recently applied for his  |
|                                   |     birth certificate for his Low |
|                                   |     Income Health Care Card (HCC) |
|                                   |     claim. Do not send an SS257   |
|                                   |     referral, as the customer can |
|                                   |     provide the document. Use the |
|                                   |     Identity Confirmation         |
|                                   |     Dashboard and code            |
|                                   |     Commencement of Identity      |
|                                   |     'YY - will provide later’ to  |
|                                   |     apply a review period.        |
|                                   | -   For example, Stacey is        |
|                                   |     claiming JobSeeker Payment    |
|                                   |     (JSP) and advises that her    |
|                                   |     birth certificate is          |
|                                   |     somewhere at home, but she is |
|                                   |     not sure where as she has     |
|                                   |     recently moved and is still   |
|                                   |     unpacking. Stacey has advised |
|                                   |     she has the document at home  |
|                                   |     and can provide it. Do not    |
|                                   |     send an SS257 referral. Use   |
|                                   |     the Identity Confirmation     |
|                                   |     Dashboard and code            |
|                                   |     Commencement of Identity      |
|                                   |     'YY - will provide later’ to  |
|                                   |     apply a review period.        |
|                                   |                                   |
|                                   | Answer: Customer has a nominee    |
|                                   | who could provide the document on |
|                                   | their behalf.                     |
|                                   |                                   |
|                                   | -   For example, Jane is claiming |
|                                   |     Youth Allowance while living  |
|                                   |     away from home for study.     |
|                                   |     Jane’s birth certificate is   |
|                                   |     at her mother’s (nominee)     |
|                                   |     house. Do not send an SS257   |
|                                   |     referral as Jane should ask   |
|                                   |     her mother to provide her     |
|                                   |     original birth certificate to |
|                                   |     her local service centre. Use |
|                                   |     the Identity Confirmation     |
|                                   |     Dashboard and code            |
|                                   |     Commencement of Identity      |
|                                   |     'YY - will provide later’ to  |
|                                   |     apply a review period.        |
|                                   |                                   |
|                                   | Answer: Customer asks the agency  |
|                                   | to obtain a physical certificate. |
|                                   |                                   |
|                                   | -   For example, Karlee is        |
|                                   |     claiming Family Tax Benefit   |
|                                   |     (FTB) and has requested       |
|                                   |     assistance in obtaining her   |
|                                   |     birth certificate for a       |
|                                   |     housing application. Do not   |
|                                   |     send an SS257 referral as     |
|                                   |     this process will only        |
|                                   |     provide verification that a   |
|                                   |     birth is valid, and does not  |
|                                   |     provide a birth certificate   |
|                                   |                                   |
|                                   | Assist the customer by providing  |
|                                   | contact details of their relevant |
|                                   | Registry of Births, Deaths and    |
|                                   | Marriages. See Resources page for |
|                                   | the link                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: What if a customer's    |
|                                   | citizenship is only recorded on   |
|                                   | parents' citizenship papers?      |
|                                   |                                   |
|                                   | Answer: If the child's name       |
|                                   | appears on the parent's           |
|                                   | certificate, it can be accepted   |
|                                   | for both parent and child. The    |
|                                   | same certificate number can be    |
|                                   | used for all on the same          |
|                                   | certificate.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: Does confirmation of    |
