
Automated income stream review handoffs for manual processing 110-18100838

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff trained in Automation of Income Stream Reviews (AISR).

On this page:

Investigating the income stream review

Identify the keyword and differences

Investigating the source of an income stream

Generic auto-update handoffs

Request income stream schedule

Review was on hold

Complete the review

Investigating the income stream review

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Find the Change of Circumstances  |
|                                   | (CoC) claim/activity ID + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Open the work item using the      |
|                                   | Process Direct inbox.             |
|                                   |                                   |
|                                   | Select the income stream review   |
|                                   | manual intervention work item.    |
|                                   |                                   |
|                                   | See Income stream reviews -       |
|                                   | coding accuracy for reviews that  |
|                                   | refer to:                         |
|                                   |                                   |
|                                   | -   Lifetime (LIS)                |
|                                   | -   Life Expectancy (LIE), or     |
|                                   | -   Term (TIS) income stream      |
|                                   |     products                      |
|                                   |                                   |
|                                   | Check Process Direct - current    |
|                                   | issues for Process Direct or      |
|                                   | known provider data integrity     |
|                                   | issues under AISR.                |
|                                   |                                   |
|                                   | Return to Process Direct.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Investigate the work item + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Get the details about the error:  |
|                                   |                                   |
|                                   | -   Select the Notes icon         |
|                                   | -   Select the line about the     |
|                                   |     update. The Summary will      |
|                                   |     contain the description       |
|                                   |     Income Stream Review          |
|                                   | -   Select []                     |
|                                   |                                   |
|                                   | Was the item previously held, for |
|                                   | example, due to a Request for     |
|                                   | Information (RFI) or Roxy         |
|                                   | escalation?                       |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 6    |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Access the provider data + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select [Toggle icon display] at   |
|                                   | top right                         |
|                                   |                                   |
|                                   | Select the Documents icon and:    |
|                                   |                                   |
|                                   | -   find a Form Title 'Income     |
|                                   |     Stream Data from Provider'    |
|                                   |     form                          |
|                                   | -   select View under the Doc     |
|                                   |     View column                   |
|                                   |                                   |
|                                   | The provider data opens in a new  |
|                                   | tab or window. Refer to the       |
|                                   | AISR - Provider data error        |
|                                   | section of Process Direct -       |
|                                   | current issues. Make a note of    |
|                                   | any known issues.                 |
|                                   |                                   |
|                                   | If the data is not displaying in  |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Open the customer's record in |
|                                   |     Customer First                |
|                                   | -   Go to the Customer Summary    |
|                                   |     screen                        |
|                                   | -   Open the Interaction History  |
|                                   |     tab                           |
|                                   | -   Find and select the CoC       |
|                                   | -   Go to the Attachments tab     |
|                                   | -   Select Income Stream Data     |
|                                   |     from Provider to open the     |
|                                   |     provider data                 |
|                                   |                                   |
|                                   | Is the income stream either an    |
|                                   | account-based or market-linked    |
|                                   | product?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 4                                 | Income stream products for        |
