
Interstate travel for ABSTUDY 010-02100220

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Eligibility assessment

Coding the FAA claim decision for interstate travel

For ABSTUDY skilled Service Officers only.

Eligibility assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check eligibility for FAA + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: an Australian Apprentice is |
|                                   | not entitled to FAA for the       |
|                                   | Australian Apprenticeship.        |
|                                   |                                   |
|                                   | A student wants to apply for FAA  |
|                                   | for travel interstate.            |
|                                   |                                   |
|                                   | Does the student meet the         |
|                                   | eligibility requirements for FAA? |
|                                   |                                   |
|                                   | Yes, and the student:             |
|                                   |                                   |
|                                   | -   is doing an Away from Base    |
|                                   |     activity, go to Step 2        |
|                                   | -   is not doing an Away from     |
|                                   |     Base activity, go to Step 5   |
|                                   |                                   |
|                                   | No, FAA is not payable. If the    |
|                                   | travel request has been received  |
|                                   | by an ABSTUDY Smart Centre:       |
|                                   |                                   |
|                                   | -   Telephony Service Officer,    |
|                                   |     record details of discussion  |
|                                   |     on a DOC. Explain their       |
|                                   |     review and appeal rights.     |
|                                   |     Procedure ends here           |
|                                   | -   Travel Team, finalise the     |
|                                   |     travel request in the Travel  |
|                                   |     Management Application (TMA)  |
|                                   |     with a Booking Status of      |
|                                   |     'Rejected' and record details |
|                                   |     of the decision in the Notes  |
|                                   |     tab. See Coding pre-booked    |
|                                   |     FAA entitlements for ABSTUDY  |
|                                   |     and ABSTUDY Pensioner         |
|                                   |     Education Supplement (PES).   |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check type of activity + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the activity is a:             |
|                                   |                                   |
|                                   | -   testing and assessment        |
|                                   |     programme, go to Step 3       |
|                                   | -   placement or field trip, go   |
|                                   |     to Step 4                     |
|                                   | -   residential school, go to     |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Testing and assessment            |
|                                   | programme + Read more ...         |
|                                   |                                   |
|                                   | FAA is payable for the student to |
|                                   | attend a testing and assessment   |
|                                   | programme interstate.             |
|                                   |                                   |
|                                   | Note: if a student is successful  |
|                                   | in obtaining a place in a course  |
|                                   | interstate, their entitlement to  |
|                                   | FAA for travel to commence the    |
|                                   | course must be assessed           |
|                                   | separately.                       |
|                                   |                                   |
|                                   | See Step 2 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Placement or field trip + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Interstate travel is available    |
|                                   | only if the:                      |
|                                   |                                   |
|                                   | -   student will be travelling    |
|                                   |     between the Australian        |
|                                   |     Capital Territory and New     |
|                                   |     South Wales                   |
|                                   | -   student lives near a          |
|                                   |     State/Territory border and    |
|                                   |     they will attend an           |
|                                   |     institution at a nearby       |
|                                   |     interstate location, or       |
|                                   | -   placement or field trip       |
|                                   |     provides experiences or       |
|                                   |     training essential for the    |
|                                   |     successful completion of the  |
|                                   |     minimum requirements of the   |
|                                   |     course not available within   |
|                                   |     the home State/Territory.     |
|                                   |     Note: the student must get    |
|                                   |     verification of this          |
|                                   |     situation from the            |
|                                   |     institution                   |
|                                   |                                   |
|                                   | Do any of the above criteria      |
|                                   | apply to the student and has      |
|                                   | verification been supplied where  |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   Yes, see Step 2 in Table 2    |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if secondary school         |
|                                   | student + Read more ...           |
|                                   |                                   |
|                                   | Is the student a secondary school |
|                                   | student?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Secondary school students + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | FAA for travel interstate is      |
|                                   | payable only under the following  |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   The student lives near a      |
|                                   |     State/Territory border and    |
|                                   |     they will attend a school at  |
|                                   |     a nearby interstate location. |
|                                   |     Note: the student's home      |
|                                   |     address is to be used to      |
|                                   |     determine whether the student |
|                                   |     lives near a border           |
