
Expiry and renewal of medical certificates for payments with mutual obligation requirements 001-09121000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Examples: coding medical certificates

Table 1

+-----------------------------------+-----------------------------------+
| Example                           | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Calculating 13 weeks + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Jenny lodges a medical            |
|                                   | certificate stating a temporary   |
|                                   | incapacity from 10 January 2019   |
|                                   | to 26 April 2019 (inclusive).     |
|                                   |                                   |
|                                   | The medical certificate period    |
|                                   | covers 15 weeks and exceeds the   |
|                                   | allowable 13 week period for a    |
|                                   | non-serious illness.              |
|                                   |                                   |
|                                   | A Service Officer codes the dates |
|                                   | for the allowable 13 week period  |
|                                   | (91 days) only, from Thursday 10  |
|                                   | January 2019 to Wednesday 10      |
|                                   | April 2019:                       |
|                                   |                                   |
|                                   | -   Week 1 is 7 days from 10-16   |
|                                   |     January 2019                  |
|                                   | -   Week 2 is 7 days from 17-23   |
|                                   |     January 2019                  |
|                                   |                                   |
|                                   | continuing through to:            |
|                                   |                                   |
|                                   | -   Week 12 is 7 days from 28     |
|                                   |     March 2019 to 3 April 2019    |
|                                   | -   Week 13 is 7 days from 4-10   |
|                                   |     April 2019                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Multiple medical conditions +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Barry lodges a medical            |
|                                   | certificate listing 3 conditions. |
|                                   | The Service Officer notes the     |
|                                   | doctor has stated:                |
|                                   |                                   |
|                                   | -   asthma - Permanent            |
|                                   | -   spinal condition - Permanent  |
|                                   | -   leg fracture - Temporary      |
|                                   |                                   |
|                                   | Note: an exemption cannot be      |
|                                   | given for a permanent incapacity. |
|                                   |                                   |
|                                   | The Service Officer:              |
|                                   |                                   |
|                                   | -   determines Barry cannot work  |
|                                   |     or otherwise meet his mutual  |
|                                   |     obligation requirements for 8 |
|                                   |     hours or more per week, and   |
|                                   | -   codes all conditions, and     |
|                                   | -   grants Barry a temporary      |
|                                   |     incapacity exemption based on |
|                                   |     the leg fracture              |
+-----------------------------------+-----------------------------------+
| 3                                 | Multiple medical conditions -     |
|                                   | exacerbation/recurring + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Susan's medical certificate lists |
|                                   | 2 permanent conditions - anxiety  |
|                                   | and asthma. Normally the asthma   |
|                                   | does not affect Susan's capacity  |
|                                   | to work but due to a sudden       |
|                                   | change in weather, Susan is       |
|                                   | severely affected and is          |
|                                   | currently hospitalised. Susan's   |
|                                   | doctor has noted the current      |
|                                   | symptoms are an exacerbation of   |
|                                   | the asthma as follows:            |
|                                   |                                   |
|                                   | -   anxiety - Permanent           |
|                                   | -   asthma - Recurring (temporary |
|                                   |     exacerbation of permanent     |
|                                   |     condition)                    |
|                                   |                                   |
|                                   | The Service Officer:              |
|                                   |                                   |
|                                   | -   determines Susan cannot work  |
|                                   |     or otherwise meet her mutual  |
|                                   |     obligation requirements for 8 |
|                                   |     hours or more per week        |
|                                   | -   codes all conditions, and     |
|                                   | -   grants an exemption for the   |
|                                   |     temporary exacerbation of     |
|                                   |     Susan's permanent condition   |
|                                   |     of asthma                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Overlapping dates + Read more ... |
|                                   |                                   |
|                                   | David previously lodged a medical |
|                                   | certificate for a leg fracture    |
|                                   | and was granted a temporary       |
|                                   | incapacity exemption from 13      |
|                                   | February 2019 to 14 May 2019. The |
|                                   | injury has not improved and on 12 |
|                                   | May 2019, David uploads another   |
|                                   | medical certificate for 10 May    |
|                                   | 2019 to 8 August 2019             |
|                                   | (inclusive).                      |
|                                   |                                   |
|                                   | A Service Officer codes the       |
|                                   | medical certificate on 16 May     |
|                                   | 2019 as follows:                  |
|                                   |                                   |
|                                   | -   Date of Event 15 May 2019     |
|                                   |     (same date as Unfit to        |
|                                   |     work/study from)              |
|                                   | -   Unfit to work/study from 15   |
|                                   |     May 2019 (previous medical    |
|                                   |     certificate end date of 14    |
|                                   |     May 2019 + 1)                 |
|                                   | -   Unfit to work/study to 8      |
|                                   |     August 2019. Note: this date  |
|                                   |     cannot exceed the end date on |
|                                   |     the current medical           |
|                                   |     certificate therefore the     |
|                                   |     coded period is less than 13  |
|                                   |     weeks - 15/5/19 to 8/8/19     |
|                                   | -   Date of Receipt (if required) |
|                                   |     12 May 2019 (date medical     |
|                                   |     certificate was uploaded)     |
+-----------------------------------+-----------------------------------+
| 5                                 | Gap in coverage - continuous +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Martha was granted a temporary    |
|                                   | incapacity exemption from 18      |
|                                   | April 2019 to 9 May 2019 for      |
|                                   | shoulder surgery. Martha is still |
|                                   | recovering and submits another    |
|                                   | medical certificate to a Service  |
|                                   | Officer on 13 May 2019 for the    |
|                                   | period 13 May 2019 to 13 June     |
|                                   | 2019.                             |
|                                   |                                   |
|                                   | As there is a gap in coverage     |
|                                   | from 10 to 12 May 2019, the       |
|                                   | Service Officer determines        |
|                                   | Martha's incapacity continued     |
|                                   | throughout the gap period and     |
|                                   | codes the medical certificate on  |
|                                   | 13 May 2019 as follows:           |
|                                   |                                   |
|                                   | -   Date of Event 10 May 2019     |
|                                   |     (same date as Unfit to        |
|                                   |     work/study from date)         |
|                                   | -   Unfit to work/study from 10   |
|                                   |     May 2019 (previous medical    |
|                                   |     certificate end date of 9 May |
|                                   |     2019 +1)                      |
|                                   | -   Unfit to work/study to 13     |
|                                   |     June 2019                     |
|                                   | -   Date of Receipt (if required) |
|                                   |     13 May 2019                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Gap in coverage - not             |
|                                   | continuous + Read more ...        |
|                                   |                                   |
|                                   | Lisa was granted a temporary      |
|                                   | incapacity exemption from 15      |
|                                   | March 2019 to 9 May 2019 for a    |
|                                   | knee injury. Intensive            |
|                                   | physiotherapy resulted in the     |
|                                   | knee no longer causing any        |
|                                   | problems past the end date of the |
|                                   | medical certificate.              |
|                                   |                                   |
|                                   | Lisa uploads a new medical        |
|                                   | certificate on 21 May 2019 as she |
|                                   | hurt her neck in a car accident   |
|                                   | on 19 May 2019. The medical       |
|                                   | certificate covers the period     |
|                                   | from 19 May 2019 to 12 July 2019. |
|                                   |                                   |
|                                   | There is a gap in coverage from   |
|                                   | 10 to 18 May 2019. Although the   |
|                                   | new medical certificate was       |
|                                   | lodged within 14 days, the        |
|                                   | Service Officer determines Lisa's |
|                                   | incapacity did not continue       |
|                                   | throughout the gap period. The    |
|                                   | medical certificate is coded on   |
|                                   | 21 May 2019 as follows:           |
|                                   |                                   |
|                                   | -   Date of Event 19 May 2019     |
|                                   |     (same date as Unfit to        |
|                                   |     work/study from date)         |
|                                   | -   Unfit to work/study from 19   |
|                                   |     May 2019 (Unfit to work/study |
|                                   |     from date)                    |
|                                   | -   Unfit to work/study to 12     |
|                                   |     July 2019                     |
|                                   | -   Date of Receipt (if required) |
|                                   |     21 May 2019                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Incapacity exemption not granted  |
|                                   | and new medical certificate       |
|                                   | lodged with different dates and   |
|                                   | exemption granted + Read more ... |
|                                   |                                   |
|                                   | Andrew uploads a medical          |
|                                   | certificate on 18 March 2019      |
|                                   | stating arthritis is a permanent  |
|                                   | medical condition from 18 March   |
|                                   | 2019 to 26 April 2019.            |
|                                   |                                   |
|                                   | The next day, a Service Officer   |
|                                   | reviews the medical certificate.  |
|                                   | A current and valid Employment    |
|                                   | Services Assessment (ESAt) was    |
|                                   | previously completed for the      |
|                                   | arthritis and the Assessor        |
|                                   | determined Andrew had a partial   |
|                                   | capacity to work (PCW) of 15-22   |
|                                   | hours per week.                   |
|                                   |                                   |
|                                   | The Service Officer does not      |
|                                   | grant the incapacity exemption as |
|                                   | the medical certificate and ESAt  |
|                                   | evidence indicates Andrew is:     |
|                                   |                                   |
|                                   | -   not suffering from an         |
|                                   |     exacerbation of a permanent   |
|                                   |     condition, and                |
|                                   | -   not incapacitated for all     |
|                                   |     work                          |
|                                   |                                   |
|                                   | The Service Officer codes the     |
|                                   | information contained in the      |
|                                   | medical certificate on 19 March   |
|                                   | 2019 as follows:                  |
|                                   |                                   |
|                                   | -   Date of Event 18 March 2019   |
|                                   |     (same date as Unfit to        |
|                                   |     work/study from)              |
|                                   | -   Unfit to work/study from 18   |
|                                   |     March 2019                    |
|                                   | -   Unfit to work/study to 26     |
|                                   |     April 2019                    |
|                                   | -   Date of Receipt (if required) |
|                                   |     18 March 2019                 |
|                                   | -   Non-Exemption Reasons the     |
|                                   |     Service Officer selects Job   |
|                                   |     seeker is not incapacitated   |
|                                   |     for all work                  |
|                                   |                                   |
|                                   | On 2 April 2019, Andrew lodges a  |
|                                   | new medical certificate and a     |
|                                   | Service Officer determines an     |
|                                   | incapacity exemption can be       |
|                                   | granted for a temporary back      |
|                                   | injury. The dates on the medical  |
|                                   | certificate are from 2 April 2019 |
|                                   | to 3 May 2019. The Service        |
|                                   | Officer must not amend the        |
|                                   | details coded for the non-granted |
|                                   | incapacity exemption when coding  |
|                                   | the new medical certificate on 5  |
|                                   | April 2019. The Service Officer   |
|                                   | codes the medical certificate as  |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   Date of Event 2 April 2019    |
|                                   |     (same date as Unfit to        |
|                                   |     work/study from)              |
|                                   | -   Unfit to work/study from 2    |
|                                   |     April 2019. Note: overlapping |
|                                   |     dates do not impact where an  |
|                                   |     incapacity exemption has not  |
|                                   |     been granted for a previous   |
|                                   |     medical certificate           |
|                                   | -   Unfit to work/study to 3 May  |
|                                   |     2019                          |
|                                   | -   Date of Receipt (if required) |
|                                   |     2 April 2019                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Incapacity exemption not granted  |
|                                   | and new medical certificate       |
|                                   | lodged with the same dates and    |
|                                   | exemption granted + Read more ... |
|                                   |                                   |
|                                   | Sam uploads a medical certificate |
|                                   | on 8 May 2019 stating anxiety is  |
|                                   | a permanent medical condition     |
|                                   | from 8 May 2019 to 9 July 2019.   |
|                                   |                                   |
|                                   | The Service Officer allocated the |
|                                   | medical certificate does not      |
|                                   | grant the incapacity exemption as |
|                                   | the medical condition is          |
|                                   | permanent.                        |
|                                   |                                   |
|                                   | The Service Officer codes the     |
|                                   | information contained in the      |
|                                   | medical certificate on 10 May     |
|                                   | 2019 as follows:                  |
|                                   |                                   |
|                                   | -   Date of Event 8 May 2019      |
|                                   |     (same date as Unfit to        |
|                                   |     work/study from)              |
|                                   | -   Unfit to work/study from 8    |
|                                   |     May 2019                      |
|                                   | -   Unfit to work/study to 9 July |
|                                   |     2019                          |
|                                   | -   Date of Receipt (if required) |
|                                   |     8 May 2019                    |
|                                   | -   Non-Exemption Reasons the     |
|                                   |     Service Officer selects       |
|                                   |     Customer's incapacity for     |
|                                   |     work/study is not temporary   |
|                                   |                                   |
|                                   | On 14 May 2019, Sam uploads a new |
|                                   | medical certificate stating the   |
|                                   | anxiety is an exacerbation of a   |
|                                   | permanent condition. The dates on |
|                                   | the new medical certificate are   |
|                                   | the same as the previous medical  |
|                                   | certificate - 8 May 2019 to 9     |
|                                   | July 2019.                        |
|                                   |                                   |
|                                   | The Service Officer must not      |
|                                   | amend the details coded for the   |
|                                   | non-granted incapacity exemption. |
|                                   | However as the Unfit to           |
|                                   | work/study from and to dates are  |
|                                   | the same as those coded for the   |
|                                   | previous medical certificate, the |
|                                   | Date of Event is to be coded as   |
|                                   | the date the information is being |
|                                   | coded (today's date). If not      |
|                                   | coded with a different Date of    |
|                                   | Event, the error message E005CQ - |
|                                   | This DOE has already been         |
|                                   | recorded will display.            |
|                                   |                                   |
|                                   | The Service Officer actions the   |
|                                   | new medical certificate on 15 May |
|                                   | 2019 and codes the following      |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Date of Event 15 May 2019     |
|                                   |     (same date as the date the    |
|                                   |     details are being coded)      |
|                                   | -   Unfit to work/study from 8    |
|                                   |     May 2019. Note: overlapping   |
|                                   |     dates do not impact where an  |
|                                   |     incapacity exemption has not  |
|                                   |     been granted for a previous   |
|                                   |     medical certificate           |
|                                   | -   Unfit to work/study to 9 July |
|                                   |     2019                          |
|                                   | -   Date of Receipt (if required) |
|                                   |     14 May 2019                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Incapacity exemption granted and  |
|                                   | new medical certificate lodged    |
|                                   | with overlapping dates but        |
|                                   | incapacity exemption not being    |
|                                   | granted + Read more ...           |
|                                   |                                   |
|                                   | Sarah uploads a medical           |
|                                   | certificate on 8 May 2019 stating |
|                                   | back condition as a temporary     |
|                                   | medical condition from 8 May 2019 |
|                                   | to 9 July 2019.                   |
|                                   |                                   |
|                                   | The Service Officer allocated the |
|                                   | medical certificate grants the    |
|                                   | incapacity exemption, as the      |
|                                   | medical condition is temporary.   |
|                                   |                                   |
|                                   | The Service Officer codes the     |
|                                   | information contained in the      |
|                                   | medical certificate on 10 May as  |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   Date of Event 8 May 2019      |
|                                   |     (same date as Unfit to        |
|                                   |     work/study from)              |
|                                   | -   Unfit to work/study from 8    |
|                                   |     May 2019                      |
|                                   | -   Unfit to work/study to 9 July |
|                                   |     2019                          |
|                                   | -   Date of Receipt (if required) |
|                                   |     8 May 2019                    |
|                                   |                                   |
|                                   | On 1 July 2019, Sarah uploads a   |
|                                   | new medical certificate stating   |
|                                   | the back condition has now been   |
|                                   | diagnosed as permanent and is not |
|                                   | an exacerbation/recurring. The    |
|                                   | dates on the new medical          |
|                                   | certificate are - 1 July 2019 to  |
|                                   | 1 September 2019.                 |
|                                   |                                   |
|                                   | The Service Officer determines an |
|                                   | exemption cannot be applied, as   |
|                                   | the condition is now considered   |
|                                   | permanent.                        |
|                                   |                                   |
|                                   | The Service Officer must not      |
|                                   | amend the details coded for the   |
|                                   | granted incapacity exemption.     |
|                                   | They action the new medical       |
|                                   | certificate on 3 July 2019 and    |
|                                   | code the following details:       |
|                                   |                                   |
|                                   | -   Date of Event 1 July 2019     |
|                                   |     (same date as Unfit to        |
|                                   |     work/study from)              |
|                                   | -   Unfit to work/study from 1    |
|                                   |     July 2019. Note: overlapping  |
|                                   |     dates do not impact where an  |
|                                   |     incapacity exemption has been |
|                                   |     granted for a previous        |
|                                   |     medical certificate and a     |
|                                   |     further incapacity exemption  |
|                                   |     is not being applied for the  |
|                                   |     current medical certificate   |
|                                   | -   Unfit to work/study to 1      |
|                                   |     September 2019                |
|                                   | -   Date of Receipt (if required) |
|                                   |     1 July 2019                   |
|                                   |                                   |
|                                   | As the condition is now           |
|                                   | permanent, consider referral for  |
|                                   | an ESAt to assess Sarah's work    |
|                                   | capacity.                         |
+-----------------------------------+-----------------------------------+

Non-Exemption reasons

Table 2: explanation of reasons in the Choose Non-Exemption Reasons
field.

+-----------------------------------+-----------------------------------+
| Item                              | Explanation                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Job seeker is not incapacitated   |
|                                   | for all work/participation + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Details:                          |
|                                   |                                   |
