
Completing child support Manual Follow-ups (MFUs) 277-51160010

-   Background
-   
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains information for Service Officers to follow when
completing child support reviews for customers receiving Family Tax
Benefit (FTB).

Child support manual follow up

Review of customers in receipt of FTB

This table describes how to undertake child support manual follow up
reviews.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Child support Manual Follow-up    |
|                                   | (MFU) + Read more ...             |
|                                   |                                   |
|                                   | Child support Manual Follow-up    |
|                                   | (MFU) activities will display on  |
|                                   | a customer's Activity List (AL)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | For information about these       |
|                                   | activities, see Child support     |
|                                   | Manual Follow-up activities and   |
|                                   | automatic reviews.                |
|                                   |                                   |
|                                   | Child support MFUs can be         |
|                                   | generated:                        |
|                                   |                                   |
|                                   | -   automatically due to the      |
|                                   |     maintenance action code       |
|                                   |     recorded for a child          |
|                                   | -   automatically as a result of  |
|                                   |     data transferred from Child   |
|                                   |     Support, e.g. where a child   |
|                                   |     support case has been ended   |
|                                   |     or where a child has been     |
|                                   |     ended in a child support      |
|                                   |     case. If a debt has been      |
|                                   |     caused by the case or child   |
|                                   |     end data, transfer MFU to the |
|                                   |     Child Support Unit to         |
|                                   |     investigate                   |
|                                   | -   manually from the Review      |
|                                   |     Registration (RVR) screen to  |
|                                   |     review maintenance action at  |
|                                   |     a suitable date               |
|                                   |                                   |
|                                   | The review text will explain why  |
|                                   | the review was set up and will    |
|                                   | also state if an auto review is   |
|                                   | set to limit the customer's       |
|                                   | Family Tax Benefit Part A rate    |
|                                   | for the child to base rate if no  |
|                                   | action is taken.                  |
|                                   |                                   |
|                                   | Select the activity from the AL   |
|                                   | screen and choose 'view activity  |
|                                   | details on AY screen'.            |
|                                   |                                   |
|                                   | Note: if the customer's           |
|                                   | circumstances have changed, the   |
|                                   | review may not be needed.         |
|                                   | Complete MFU activity. Procedure  |
