
Bereavement Allowance (BVA) 099-03000000

-   Background
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This file is for historical assessments/information only.

Legislative basis for suspending payments

[]Legislation underpinning suspension decisions

Services Australia Website links

Payments while outside Australia

Travelling overseas with PBS medicine

What to do following a death

Intranet links

For the form to issue to customers to verify they are in an Agreement
country, see Certification of Location in a country with which Australia
has a Social Security Agreement (AUS172).

Files available for historical purposes

This table provides a list of files that were expired due to Bereavement
Allowance (BVA) ceasing. Contact Operational.Blueprint to request
historical content.

+-----------------------------------+-----------------------------------+
| Item                              | Expired files                     |
+-----------------------------------+-----------------------------------+
| 1                                 | 099-01010060 Initial contact by   |
|                                   | customer claiming Bereavement     |
|                                   | Allowance (BVA)                   |
|                                   |                                   |
|                                   | 099-03010000 Assessing            |
|                                   | Bereavement Allowance (BVA) new   |
|                                   | claims                            |
|                                   |                                   |
|                                   | 099-03010010 Completing the Claim |
|                                   | for Bereavement Allowance (SA366) |
|                                   |                                   |
|                                   | 099-03010020 Residence assessment |
|                                   | for customers claiming            |
|                                   | Bereavement Allowance (BVA)       |
|                                   |                                   |
|                                   | 099-03010030 Rejecting a claim    |
|                                   | for Bereavement Allowance (BVA)   |
|                                   |                                   |
|                                   | 099-03020000 Eligibility for      |
|                                   | Bereavement Allowance (BVA)       |
|                                   |                                   |
|                                   | 099-03030000 Rate of Bereavement  |
|                                   | Allowance (BVA)                   |
|                                   |                                   |
|                                   | 099-03040000 Bereavement          |
|                                   | Allowance (BVA) customer going    |
|                                   | overseas                          |
|                                   |                                   |
|                                   | 099-03050000 Cancellation,        |
|                                   | suspension and restoration of     |
|                                   | Bereavement Allowance (BVA)       |
|                                   |                                   |
|                                   | 099-03050020 Suspension of        |
|                                   | Bereavement Allowance (BVA)       |
|                                   |                                   |
|                                   | 099-03050030 Restoration of       |
|                                   | Bereavement Allowance (BVA)       |
|                                   |                                   |
|                                   | 099-03050040 Cancellation of      |
|                                   | Bereavement Allowance (BVA)       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
