
Annual Activity Requirements for jobactive 001-09070200

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Training & Support

This page contains a summary table of the types of activities that can
be considered for the Annual Activity Requirement. A job seeker should
discuss suitable activities with their Employment Services Provider.

List of programs and activities suitable for meeting the Annual Activity Requirement

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Work for the Dole (WFD) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For job seekers aged 18 to 49     |
|                                   | years with full-time mutual       |
|                                   | obligation requirements, WFD is   |
|                                   | the principal activity job        |
|                                   | seekers may do to meet their      |
|                                   | Annual Activity Requirement       |
|                                   | unless they have:                 |
|                                   |                                   |
|                                   | -   arranged with their provider  |
|                                   |     to meet their Annual Activity |
|                                   |     Requirement through another   |
|                                   |     approved activity that will   |
|                                   |     start at the time they become |
|                                   |     subject to the Annual         |
|                                   |     Activity Requirement, or      |
|                                   | -   undertaken other approved     |
|                                   |     activities at the time they   |
|                                   |     enter the WFD Phase           |
+-----------------------------------+-----------------------------------+
| 2                                 | Defence Force Reserves + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Defence Force Reserves can be     |
|                                   | regarded as an approved activity  |
|                                   | and may include annual training   |
|                                   | camps, programmed courses,        |
|                                   | full-time or part-time work in    |
|                                   | the defence force.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Employment, including part-time   |
|                                   | work and self-employment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Job seekers are encouraged to |
|                                   |     engage in part-time work as a |
|                                   |     way to maintain skills and    |
|                                   |     increase opportunities to     |
|                                   |     move to full-time employment. |
|                                   |     For some job seekers, for     |
|                                   |     example principal carers,     |
|                                   |     suitable part-time work can   |
|                                   |     fully meet their mutual       |
|                                   |     obligation requirements       |
|                                   | -   Self-employment is an         |
|                                   |     approved activity, however    |
|                                   |     the job seeker must meet the  |
|                                   |     sufficient work test or       |
|                                   |     undertake additional job      |
|                                   |     search in order to fulfil     |
|                                   |     their mutual obligation       |
|                                   |     requirements. For some job    |
|                                   |     seekers, self-employment can  |
|                                   |     meet all mutual obligation    |
|                                   |     requirements                  |
|                                   | -   New Enterprise Incentive      |
|                                   |     Scheme (NEIS) is an approved  |
|                                   |     activity that assists         |
|                                   |     eligible job seekers with     |
|                                   |     training and support to       |
|                                   |     establish a viable business.  |
|                                   |     Participation in NEIS will    |
|                                   |     fully satisfy a job seeker's  |
|                                   |     mutual obligation             |
|                                   |     requirements, if they are     |
|                                   |     still eligible for some       |
|                                   |     income support once the NEIS  |
|                                   |     program commences, and they   |
|                                   |     are paid NEIS Allowance by    |
|                                   |     their provider                |
+-----------------------------------+-----------------------------------+
| 4                                 | Language and literacy             |
|                                   | assistance + Read more ...        |
|                                   |                                   |
|                                   | Job seekers identified as         |
|                                   | requiring assistance with         |
|                                   | language or literacy skills can   |
|                                   | be referred to programmes such as |
|                                   | Skills for Education and          |
|                                   | Employment (SEE) or the Adult     |
