
What to check when Family Tax Benefit (FTB) rate has changed 007-07060060

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Investigating rate change of FTB rate

Determining the reason for FTB rate change due to Maintenance Action
Test (MAT)

Investigating rate change of FTB rate

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | FTB rate and date of rate         |
|                                   | change + Read more ...            |
|                                   |                                   |
|                                   | FTB rate                          |
|                                   |                                   |
|                                   | When a customer queries why their |
|                                   | rate of FTB has changed a         |
|                                   | thorough investigation needs to   |
|                                   | be undertaken by the Service      |
|                                   | Officer before it is escalated to |
|                                   | a Technical Peer Support Officer  |
|                                   | (TPS).                            |
|                                   |                                   |
|                                   | Service Officers should first     |
|                                   | check for any DOCs that would     |
|                                   | indicate a change of details      |
|                                   | which would reduce or increase    |
|                                   | the rate of FTB.                  |
|                                   |                                   |
|                                   | Date of rate change in:           |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | -   Enter AX in Super Key which   |
|                                   |     will default to the service   |
|                                   |     reason                        |
|                                   | -   Ensure that the Family Tax    |
|                                   |     Benefit service reason is     |
|                                   |     showing in the Service Reason |
|                                   |     Field                         |
|                                   | -   Select the Expand details tab |
|                                   |     on the AX screen to display   |
|                                   |     the Assessment Details (ASDT) |
|                                   |     screen for the child          |
|                                   | -   To close the ASDT screen,     |
|                                   |     select the Expand details tab |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   Go to Assessment Explanation  |
|                                   |     (AXFTB) screen                |
|                                   | -   Select child/ren and view     |
|                                   |     details on the Assessment     |
|                                   |     Details (ASDT) screen         |
|                                   | -   Use <Prev and Next> to scroll |
|                                   |     through pages and compare     |
|                                   |     details for relevant effect   |
|                                   |     dates                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Child's age and study details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Code REXFTB in NXT: field     |
|                                   | -   Press [Enter] to see the      |
|                                   |     number of children assessed   |
|                                   |     for each age group            |
|                                   | -   View current                  |
|                                   |     education/training details in |
|                                   |     Customer First                |
|                                   | -   Select Workspace> Children>   |
|                                   |     Child education summary       |
|                                   | -   Code AX in NXT: to see        |
|                                   |     individual child eligibility  |
|                                   |     details/ summary              |
|                                   |                                   |
|                                   | Child age and study circumstances |
|                                   | that could affect the rate of     |
|                                   | FTBA include:                     |
|                                   |                                   |
|                                   | -   child turning 13 years of age |
|                                   | -   child is aged 16 or over and  |
|                                   |     they do not meet the FTB      |
|                                   |     study requirements            |
|                                   | -   child is aged 16-19 years of  |
|                                   |     age and has completed year 12 |
|                                   | -   end of the calendar year in   |
|                                   |     which the child turned 19     |
|                                   |     years of age has been reached |
|                                   | -   child has turned 18 years of  |
|                                   |     age                           |
|                                   | -   child has completed full-time |
|                                   |     secondary study               |
|                                   |                                   |
|                                   | Child age and study circumstances |
|                                   | that could affect the rate of     |
|                                   | FTBB include:                     |
|                                   |                                   |
|                                   | -   Age of youngest child, a      |
|                                   |     higher rate is paid if the    |
|                                   |     youngest child is under 5     |
|                                   |     years of age                  |
|                                   | -   Youngest child turns 13 years |
|                                   |     of age and customer is a      |
|                                   |     member of a couple and is not |
|                                   |     a grandparent carer           |
|                                   |     Note: FTB Part B is not       |
|                                   |     payable to a member of a      |
|                                   |     couple who has a youngest     |
|                                   |     child aged 13 years of age or |
|                                   |     over, unless the customer is  |
|                                   |     a grandparent carer. For      |
|                                   |     single customers and          |
|                                   |     grandparent carers, FTB Part  |
|                                   |     B can continue to be paid up  |
|                                   |     to the end of the calendar    |
|                                   |     year in which the youngest    |
|                                   |     child turns 18 years of age   |
|                                   |     (child must be in full-time   |
|                                   |     secondary school if 16-18     |
|                                   |     years of age)                 |
|                                   | -   Youngest child is over 13     |
|                                   |     years of age and customer     |
|                                   |     becomes single                |
|                                   | -   When a child completes        |
|                                   |     secondary study, FTB Part B   |
|                                   |     is paid up until 31 December, |
|                                   |     or for 28 days after the      |
|                                   |     course end date if the end    |
|                                   |     date is before November. See  |
|                                   |     Calculating Family Tax        |
|                                   |     Benefit (FTB) Part B          |
|                                   | -   Child is aged 16 or over and  |
|                                   |     they do not meet the FTB      |
|                                   |     study requirements            |
+-----------------------------------+-----------------------------------+
| 3                                 | FTB payment method and/or         |
|                                   | choice + Read more ...            |
|                                   |                                   |
|                                   | There are a number of payment     |
|                                   | choices available to families.    |
|                                   | Check the FTB Payment Choices     |
|                                   | (FPC) screen for the customer's   |
|                                   | choice, and the REXFTBC screen.   |
|                                   | See Family Tax Benefit (FTB)      |
|                                   | claim options and payment choices |
|                                   | for further information.          |
|                                   |                                   |
|                                   | The rate of Family Tax Benefit    |
|                                   | (FTB) Part A is worked out using  |
|                                   | either Method 1 or Method 2       |
|                                   | depending on whether the          |
|                                   | customer's adjusted taxable       |
|                                   | income (ATI) is above or below    |
|                                   | the Part A higher income free     |
|                                   | area . Check the REXFTBA screen,  |
|                                   | a change in method used to        |
|                                   | calculate FTB Part A - Method 1   |
|                                   | or Method 2 can alter the rate of |
|                                   | payment.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Large Family Supplement (LFS)     |
|                                   | and/or Multiple Birth Allowance + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   LFS is not payable from 1     |
|                                   |     July 2016. It was paid to     |
|                                   |     customers with 4 or more FTB  |
|                                   |     children for the period 1     |
|                                   |     July 2015 to 30 June 2016.    |
|                                   |     Before 1 July 2015, LFS was   |
|                                   |     paid to families with 3 or    |
|                                   |     more FTB children             |
|                                   | -   If Multiple Birth Allowance   |
|                                   |     (MBA) or LFS rate has         |
|                                   |     changed, check the ages of    |
|                                   |     the children on the Child     |
|                                   |     Selection (CHS) screen to     |
|                                   |     confirm whether the customer  |
|                                   |     is no longer qualified due to |
|                                   |     the child no longer being an  |
|                                   |     FTB child                     |
|                                   |                                   |
|                                   | The References page contains a    |
|                                   | link to historical rates.         |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the publication FPR006 -  |
|                                   | Family Assistance Payment rates.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Income support + Read more ...    |
|                                   |                                   |
|                                   | A customer's FTB rate will be     |
|                                   | automatically adjusted if they or |
|                                   | their partner begin or cease to   |
|                                   | receive an income support         |
|                                   | payment.                          |
|                                   |                                   |
|                                   | There may also be a change to the |
|                                   | rate of FTB Part A if the income  |
|                                   | support payment customer begins   |
|                                   | or ceases an employment income    |
|                                   | nil rate period. See Effect of    |
|                                   | income support entitlement on     |
|                                   | Family Tax Benefit (FTB).         |
|                                   |                                   |
|                                   | Check the REXFTB screen for AUTO  |
|                                   | reason ISC. See Income support    |
|                                   | has cancelled                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Child’s immunisation status +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From 1 July 2018, a FTB Part A    |
|                                   | rate reduction is applied to the  |
|                                   | rate of FTB Part A for each child |
|                                   | that does not meet immunisation   |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | The child’s immunisation status   |
|                                   | can be viewed on the Child        |
|                                   | Immunisation Summary guided       |
|                                   | procedure. The FTB Part A         |
|                                   | reduction due to immunisation     |
|                                   | starts the day after the end of   |
|                                   | the 63 day grace period, which    |
|                                   | begins when the child’s           |
|                                   | non-compliant status is notified. |
|                                   |                                   |
|                                   | The reduction will continue until |
|                                   | the child meets immunisation      |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Note: if the child does not meet  |
|                                   | immunisation requirements before  |
|                                   | the end of the 63 day grace       |
