
Action public email enquiries for Australian Organ Donor Register (AODR) 011-20092919

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Action Australian Organ Donor Register (AODR) emails

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess enquiry + Read more ...    |
|                                   |                                   |
|                                   | Open PaNDA, when receiving an     |
|                                   | email enquiry to assess if the    |
|                                   | request is:                       |
|                                   |                                   |
|                                   | -   the first email from a        |
|                                   |     sender, and                   |
|                                   | -   a template response is        |
|                                   |     required, or                  |
|                                   | -   a phone call                  |
|                                   |                                   |
|                                   | A non-standard response includes  |
|                                   | where amendments are required,    |
|                                   | and the use of multiple templates |
|                                   | in a reply.                       |
|                                   |                                   |
|                                   | -   If a template response is     |
|                                   |     required, go to Step 3        |
|                                   | -   If a phone call is possible   |
|                                   |     and more appropriate, go to   |
|                                   |     Table 2                       |
|                                   | -   If a phone call is            |
|                                   |     unsuccessful or unable to be  |
|                                   |     actioned, go to Step 2        |
+-----------------------------------+-----------------------------------+
| 2                                 | Escalate a non-standard reply to  |
|                                   | a PSO via the PSO referral form + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Enter comments in the PaNDA work  |
|                                   | item and save the status as       |
|                                   | ‘pended’ with the appropriate     |
|                                   | Pend Reason, for example: Program |
|                                   | Area Escalation.                  |
|                                   |                                   |
|                                   | Once a response is received, go   |
|                                   | to Step 3                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Select Reply to email + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the General Response folder |
|                                   | in the mailbox folders, select an |
|                                   | appropriate response from the     |
|                                   | templates available.              |
|                                   |                                   |
|                                   | Copy the relevant template or     |
|                                   | approved non-standard response    |
|                                   | and paste the text into the start |
|                                   | of the reply email.               |
|                                   |                                   |
|                                   | -   Remove any personal details   |
|                                   |     from both the body and        |
|                                   |     subject line of the email     |
|                                   | -   Adjust all required details,  |
|                                   |     such as: Name of the person   |
|                                   |     who sent the enquiry          |
|                                   |                                   |
|                                   | Note: remove any additional text  |
|                                   | that does not apply to the        |
|                                   | enquiry. This is indicated by the |
|                                   | ***asterisk*** surrounding the    |
|                                   | text from the template.           |
|                                   |                                   |
|                                   | See the Resources page for AODR   |
|                                   | PSO contact details for           |
|                                   | escalation, if you are unsure     |
|                                   | which template to use.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Complete checks before sending +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Complete a spellcheck located |
|                                   |     on the Review tool bar        |
|                                   | -   All emails are to be font -   |
|                                   |     Arial 11                      |
|                                   | -   Ensure the ‘From’ is the      |
|                                   |     public email box and not your |
|                                   |     personal email address (refer |
|                                   |     to your Team Leader or PSO    |
|                                   |     for assistance)               |
|                                   | -   Address the email to the name |
|                                   |     as per the email (if the      |
|                                   |     email is signed 'Regards      |
|                                   |     Toby' and CDMS is 'Tobias',   |
|                                   |     use 'Toby')                   |
|                                   | -   If the email is from a        |
|                                   |     Medical Professional, their   |
|                                   |     Title should be added         |
|                                   | -   All email templates include   |
|                                   |     an approved AODR signature -  |
|                                   |     ‘Regards, Australian Organ    |
|                                   |     Donor Register’. Do not       |
|                                   |     include your name, details or |
|                                   |     personal signature block      |
|                                   | -   Check the email address       |
|                                   |     matches the sender prior to   |
|                                   |     responding                    |
|                                   | -   Use the Privacy template      |
|                                   |     where details cannot be       |
|                                   |     matched to the email address  |
|                                   | -   All manual fields within the  |
|                                   |     email body are amended, such  |
|                                   |     as date of email received     |
|                                   | -   Check if ‘Date of last        |
|                                   |     contact’ and comments are     |
|                                   |     required in CDMS and action   |
|                                   |     if required                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise + Read more ...          |
|                                   |                                   |
|                                   | -   Send the reply using email    |
|                                   |     classification ‘Unclassified’ |
|                                   | -   Place the sent email into the |
|                                   |     sent folder in the mailbox.   |
|                                   |     Original emails should be     |
|                                   |     kept in the inbox.            |
