
Collecting child support payments privately and/or discharging arrears 277-04090000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speakerphone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Opt-out application received

Payee contact when application to opt-out is received

Election to discharge arrears received

Processing an opt-out or opt-out with discharge in Cuba

Subsequent variations after arrears are opted out or discharged

Opt-out application received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notification received + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The payee or the payee and payer  |
|                                   | jointly can elect to opt-out of   |
|                                   | collection verbally,              |
|                                   | electronically or otherwise in    |
|                                   | writing.                          |
|                                   |                                   |
|                                   | For requests received from the    |
|                                   | payer only, go to Step 2.         |
|                                   |                                   |
|                                   | In certain circumstances, the     |
|                                   | Child Support Registrar can make  |
|                                   | a case private collect. See       |
|                                   | Registrar Initiated Private       |
|                                   | Collection (RIPC).                |
|                                   |                                   |
|                                   | If an opt-out has already been    |
|                                   | processed and arrears remain on a |
|                                   | case, a payee can choose to       |
|                                   | collect all or part of the        |
|                                   | arrears privately (discharge).    |
|                                   | See Step 1 in the Election to     |
|                                   | discharge arrears received table. |
|                                   |                                   |
|                                   | Where family and domestic         |
|                                   | violence concerns are identified, |
|                                   | refer the customer to the Parent  |
|                                   | Support Team.                     |
|                                   |                                   |
|                                   | For New Zealand ‘In’ cases, do    |
|                                   | not make NZ in cases private      |
|                                   | collect. Refer the customer to    |
|                                   | NZIRD to discuss their options.   |
|                                   |                                   |
|                                   | For other International cases:    |
|                                   | check the case for disbursement   |
|                                   | options. If funds are disbursed   |
|                                   | directly to the Central Authority |
|                                   | (CA), the case may be 'agency     |
|                                   | reimbursement', meaning the CA is |
|                                   | in fact the payee. In these       |
|                                   | cases, obtain confirmation from   |
|                                   | the CA that an opt-out is an      |
|                                   | option. The Central Authority     |
|                                   | team make contact with the CA.    |
|                                   | Create and route an International |
|                                   | response required intray to the   |
|                                   | Central Authority team and record |
|                                   | details of the information they   |
|                                   | are seeking in the intray         |
|                                   | notepad.                          |
|                                   |                                   |
|                                   | Zero annual rate: do not make     |
|                                   | cases that have had a zero annual |
|                                   | rate since they started private   |
|                                   | collect. Neither party has the    |
|                                   | role of payee, so there can be no |
|                                   | election to opt-out of            |
|                                   | collection. For more information  |
|                                   | about cases with an initial zero  |
|                                   | annual rate see Application for   |
|                                   | assessment - record a decision    |
|                                   | and finalise.                     |
|                                   |                                   |
|                                   | References has a link to          |
|                                   | collection policy information     |
|                                   | about zero annual rates.          |
|                                   |                                   |
|                                   | For requests received from the    |
|                                   | payee or the payee and payer      |
|                                   | jointly, go to Step 3.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Opt-out requested by payer only + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the payer requests an opt-out, |
|                                   | to guide the conversation open    |
|                                   | the Opting Out of Collection and  |
|                                   | Discharging Arrears macro.        |
|                                   |                                   |
|                                   | Explain to the payer a joint      |
|                                   | election is required, agreement   |
|                                   | will need to be gained from the   |
|                                   | payee                             |
|                                   |                                   |
|                                   | Finalise the macro document and   |
|                                   | save in the Case Collection       |
|                                   | Details window notepad            |
|                                   |                                   |
|                                   | Contact the payee:                |
|                                   |                                   |
|                                   | -   Conduct additional identity   |
|                                   |     checks to protect the         |
|                                   |     customer’s information. See   |
|                                   |     Identity checks and           |
|                                   |     confirmation for Child        |
|                                   |     Support                       |
|                                   | -   Discuss the payer’s request   |
|                                   |     and to determine if they      |
|                                   |     agree to opt-out              |
|                                   |                                   |
|                                   | Does the payee agree to opt-out?  |
|                                   |                                   |
|                                   | Yes, a joint election can         |
|                                   | proceed. Go to Step 3             |
|                                   |                                   |
|                                   | No. Contact the payer to advise   |
|                                   | Child Support cannot make the     |
|                                   | case private collect because      |
|                                   | there is no joint election.       |
|                                   | Payments must continue to be made |
|                                   | to Child Support:                 |
|                                   |                                   |
|                                   | -   Document the payer            |
|                                   |     conversation in the Case      |
|                                   |     Collection Details window     |
|                                   |     notepad                       |
|                                   | -   Consider Registrar Initiated  |
|                                   |     Private Collect (RIPC)        |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Pend opt-out + Read more ...      |
|                                   |                                   |
|                                   | If a payee election or a joint    |
|                                   | election is received, pend the    |
|                                   | opt-out election in the Case      |
|                                   | Collection Details window.        |
|                                   |                                   |
|                                   | For assistance to pend the        |
|                                   | opt-out election, see: Opt-out    |
|                                   | election Cuba process help        |
+-----------------------------------+-----------------------------------+
| 4                                 | Check case/details + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before discussing the election in |
|                                   | detail with the payee, check and  |
|                                   | finalise any pending issues that  |
|                                   | may impact the liability,         |
|                                   | customer roles or arrears amount  |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Non Agency Payment (NAP)      |
|                                   | -   estimates                     |
|                                   | -   agreements                    |
|                                   | -   care                          |
|                                   | -   incomes                       |
|                                   |                                   |
|                                   | If an assessment is based on a    |
|                                   | default income, update the        |
|                                   | incomes where possible. If these  |
|                                   | issues cannot be resolved         |
|                                   | immediately, they may cause a     |
|                                   | change to the account later. See  |
|                                   | Income processing for Child       |
|                                   | Support customers.                |
+-----------------------------------+-----------------------------------+

Payee contact when application to opt-out is received

Table 2

