
Dementia and Cognition Supplement for aged care services 065-13040020

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

FAQ - Dementia and Cognition Supplement in Home Care packages

+-----------------------------------+-----------------------------------+
| Item                              | Question and answers              |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: When did the Dementia   |
|                                   | and Cognition Supplement come     |
|                                   | into effect?                      |
|                                   |                                   |
|                                   | From 1 August 2013. Home Care     |
|                                   | services have been able to apply  |
|                                   | to receive the supplement.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: Who is eligible for the |
|                                   | Dementia and Cognition            |
|                                   | Supplement?                       |
|                                   |                                   |
|                                   | Care recipients may be eligible   |
|                                   | for the supplement if they meet   |
|                                   | the following criteria:           |
|                                   |                                   |
|                                   | the care recipient scores 10 or   |
|                                   | more on the Psychogeriatric       |
|                                   | Assessment Scales (PAS) using     |
|                                   | either the:                       |
|                                   |                                   |
|                                   | -   Cognitive Impairment Scale or |
|                                   | -   Cognitive Decline Scale –     |
|                                   |     suitable if the care          |
|                                   |     recipient is non-verbal, has  |
|                                   |     reduced fine motor skills or  |
|                                   |     is visually impaired          |
|                                   |                                   |
|                                   | for care recipients from          |
|                                   | culturally and linguistically     |
|                                   | diverse backgrounds the care      |
|                                   | recipient scores 22 or less using |
|                                   | the Rowland Universal Dementia    |
|                                   | Assessment Scale (RUDAS)          |
|                                   |                                   |
|                                   | for care recipients who are       |
|                                   | Aboriginal or Torres Strait       |
|                                   | Islander people living in a rural |
|                                   | or remote area the care recipient |
|                                   | scores 33 or less using the       |
|                                   | Kimberley Indigenous Cognitive    |
|                                   | Assessment (KICA-Cog)             |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: Is a score of 0 an      |
|                                   | acceptable score?                 |
|                                   |                                   |
|                                   | Yes. For both RUDAS and KICA-Cog  |
|                                   | purposes, care recipients who     |
|                                   | have a score of 0 are eligible    |
|                                   | for the Dementia and Cognition    |
|                                   | Supplement.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: Is there an application |
|                                   | form?                             |
|                                   |                                   |
|                                   | Yes. Home care providers must     |
|                                   | download and complete AC014 form. |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: How much is the         |
|                                   | supplement?                       |
|                                   |                                   |
|                                   | From 20 March 2019, the Dementia  |
|                                   | and Cognition Supplement rate is  |
|                                   | 11.5% per cent of the care        |
|                                   | recipient’s basic subsidy.        |
|                                   |                                   |
|                                   | Prior to 20 March 2019, the       |
|                                   | supplement rate was 10 per cent   |
|                                   | of the care recipient’s basic     |
|                                   | subsidy.                          |
|                                   |                                   |
|                                   | The basic daily subsidy is        |
|                                   | indexed on an annual basis.       |
|                                   | Current and historical rates of   |
|                                   | the Dementia and Cognition        |
|                                   | Supplement are published on the   |
|                                   | Department of Health and Aged     |
|                                   | Care’s website.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: What about care         |
|                                   | recipients who were in receipt of |
|                                   | Extended Aged Care at Home        |
|                                   | Dementia (EACH-D) packages on 31  |
|                                   | July 2013?                        |
|                                   |                                   |
|                                   | Care recipients in Extended Aged  |
|                                   | Care at Home Dementia (EACH-D)    |
|                                   | packages on 31 July 2013          |
|                                   | automatically converted to a Home |
|                                   | Care Level 4 package. EACH-D care |
|                                   | recipients did not need to be     |
|                                   | re-assessed in order to be        |
|                                   | eligible for the Dementia and     |
|                                   | Cognition Supplement.             |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: How is the Level 4      |
|                                   | supplement rate calculated for    |
|                                   | existing EACH-D care recipients?  |
|                                   |                                   |
|                                   | The higher rate is calculated     |
|                                   | using a formula and includes the  |
|                                   | Level 4 basic subsidy, the Level  |
|                                   | 4 Dementia and Cognition          |
|                                   | Supplement amount and the top-up  |
|                                   | supplement amount.                |
|                                   |                                   |
|                                   | Do not use the formula when       |
|                                   | responding to home care service   |
|                                   | queries. The Aged Care Program    |
|                                   | Branch use it for updating        |
|                                   | periodic rates changes purposes.  |
|                                   |                                   |
|                                   | -   Higher Level 4 subsidy        |
|                                   |     formula is ((BS + DEM +       |
|                                   |     Top-up)/1.115))               |
|                                   | -   Higher Level 4 supplement     |
|                                   |     formula is ((BS + DEM + Top   |
|                                   |     up)/1.115*0.115               |
|                                   |                                   |
|                                   | For queries specifically about    |
|                                   | the formula, follow the           |
|                                   | escalation process prior to       |
|                                   | forwarding to the Aged Care       |
|                                   | Support Mailbox positional        |
|                                   | mailbox. See a Team Leader for    |
|                                   | the escalation process.           |
+-----------------------------------+-----------------------------------+
| 8                                 | Question: How long is the         |
|                                   | diagnosis valid for?              |
|                                   |                                   |
|                                   | Once a care recipient has become  |
|                                   | eligible for the dementia and     |
|                                   | cognition Supplement, they do not |
|                                   | need to be reassessed if their    |
|                                   | package level changes, or they    |
|                                   | change service providers.         |
|                                   |                                   |
|                                   | If a revised assessment revokes   |
|                                   | their eligibility and makes them  |
|                                   | ineligible ,consultation with the |
|                                   | Aged Care Programmes Branch is    |
|                                   | required. The Aged Care           |
|                                   | Programmes Branch will then be    |
|                                   | required to undertake further     |
|                                   | action regarding the treatment of |
|                                   | the revised assessment.           |
|                                   |                                   |
|                                   | Follow the escalation process     |
|                                   | prior to forwarding to the Aged   |
|                                   | Care Support Mailbox positional   |
|                                   | mailbox. See a Team Leader for    |
|                                   | the escalation process.           |
+-----------------------------------+-----------------------------------+
| 9                                 | Question: Will a care recipient   |
|                                   | who meets the eligibility         |
|                                   | criteria for both Veteran         |
|                                   | Supplement and the Dementia and   |
|                                   | Cognition Supplement receive      |
|                                   | funding for both?                 |
|                                   |                                   |
|                                   | No. In cases where the care       |
|                                   | recipients are eligible for both  |
|                                   | the Veterans’ Supplement and the  |
|                                   | Dementia and Cognition Supplement |
|                                   | in home care, the service         |
|                                   | provider will only receive the    |
|                                   | Veterans’ Supplement.             |
+-----------------------------------+-----------------------------------+

Contact details

Aged Care program

Forms

Aged Care Application for the Dementia and Cognition Supplement in Home
Care (AC014)

Services Australia website links

Standard Letter Templates

External websites

Department of Health and Aged Care – Dementia and cognition supplement
for home care

Department of Health and Aged Care - Psychogeriatric Assessment Scales
(PAS)

Department of Health and Aged Care – EACH-D top-up supplement for aged
care

Department of Health and Aged Care - Aged care reforms and reviews

Department of Health and Aged Care - Schedule of Subsidies and
Supplements for Aged Care

Rowland Universal Dementia Assessment Scale (RUDAS)

Kimberley Indigenous Cognitive Assessment (KICA-Cog)

                                   

-   Services Australia ABN 90 794 605 008 
