
Managing changes affecting a Child Support agreement 277-18030100

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on changes in a customer’s circumstance
that may impact an agreement.

On this Page:

Agreement clauses

Effect of a terminating event on a child support agreement

Agreement clauses

Table 1: This table describes how to identify and determine if an
agreement clause can be activated or de-activated.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Change in circumstances + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers must inform Services    |
|                                   | Australia if there is a change in |
|                                   | their income, employment, care or |
|                                   | any circumstance or event that is |
|                                   | covered by their child support    |
|                                   | agreement . This is to ensure the |
|                                   | activation or deactivation of any |
|                                   | applicable agreement clauses and  |
|                                   | to ensure that notional           |
|                                   | assessment details are correct.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify clause to be activated + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer will normally advise   |
|                                   | if there has been a change in     |
|                                   | circumstances that requires       |
|                                   | activation or de-activation of a  |
|                                   | clause in their agreement. The    |
|                                   | agency may also become aware that |
|                                   | a clause requires activation.     |
|                                   |                                   |
|                                   | Review the agreement, located in  |
|                                   | the View Correspondence window or |
|                                   | the Case window notepad to see if |
|                                   | there are any clauses or          |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | Note: read the whole agreement as |
|                                   | there may be multiple clauses     |
|                                   | that combine together to affect   |
|                                   | the child support agreement.      |
|                                   |                                   |
|                                   | Go to Step 4 for further details  |
|                                   | on agreement clauses.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for any previous            |
|                                   | discussions or clarifications     |
|                                   | about the clause + Read more ...  |
|                                   |                                   |
|                                   | Check previous discussions with   |
|                                   | the customers about clauses       |
|                                   | before the agreement was          |
|                                   | accepted, to clarify their        |
|                                   | understanding of the effect and   |
|                                   | limitations.                      |
|                                   |                                   |
|                                   | Consider:                         |
|                                   |                                   |
|                                   | how the agency is to test whether |
|                                   | the clause should be applied      |
|                                   |                                   |
|                                   | if any evidence is needed before  |
|                                   | the clause can be applied         |
|                                   |                                   |
|                                   | what date the clause will affect  |
|                                   | the assessment if it is applied   |
|                                   | especially if there is any delay  |
|                                   | in notifying Child Support about  |
|                                   | the changed circumstances         |
|                                   |                                   |
|                                   | whether the clause ceases to have |
|                                   | effect if the circumstances       |
|                                   | change again and if so:           |
|                                   |                                   |
|                                   | -   from what date the clause     |
|                                   |     will cease to have effect,    |
|                                   |     and                           |
|                                   | -   what agreement rate will then |
|                                   |     be applicable again           |
|                                   |                                   |
|                                   | Note: discussions with the        |
|                                   | customers may be recorded in the  |
|                                   | Additional Registration Details   |
|                                   | window, Case notepad or in the    |
|                                   | individual customer’s             |
|                                   | communication.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Clauses + Read more ...           |
|                                   |                                   |
|                                   | For more information on:          |
|                                   |                                   |
|                                   | -   Unemployment clause, go to    |
|                                   |     Step 5                        |
|                                   | -   Low income/Reduced            |
|                                   |     income/Changed income clause, |
|                                   |     go to Step 7                  |
|                                   | -   Specified events clause,      |
|                                   |     affecting periodic child      |
|                                   |     support or non-periodic child |
|                                   |     support, go to Step 7         |
|                                   | -   Change in care clause, go to  |
