
Role of staff outside Compensation Teams 117-01020010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Assisting customers with compensation enquiries

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial contact + Read more ...   |
|                                   |                                   |
|                                   | When a customer advises about     |
|                                   | compensation for either           |
|                                   | themselves or their partner check |
|                                   | the Compensation Management       |
|                                   | System (CMS) in Customer First.   |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   making an online claim, go to |
|                                   |     Step 2                        |
|                                   | -   lodging a claim for any other |
|                                   |     payment, go to Step 3         |
|                                   |                                   |
|                                   | If the customer is advising a     |
|                                   | change to:                        |
|                                   |                                   |
|                                   | -   a currently recorded periodic |
|                                   |     compensation rate, or         |
|                                   | -   they can no longer receive    |
|                                   |     ongoing periodic payments     |
|                                   |                                   |
|                                   | See Coding and raising debts for  |
|                                   | periodic compensation payments    |
+-----------------------------------+-----------------------------------+
| 2                                 | Online claim + Read more ...      |
|                                   |                                   |
|                                   | When a customer completes an      |
|                                   | online claim they will need to:   |
|                                   |                                   |
|                                   | -   complete their compensation   |
|                                   |     details, and                  |
|                                   | -   supply supporting documents   |
|                                   |     before submitting the claim   |
|                                   |                                   |
|                                   | The customer will need to provide |
|                                   | copies of:                        |
|                                   |                                   |
|                                   | -   insurance policies such as    |
|                                   |     income protection policy      |
|                                   | -   sickness and accident policy  |
|                                   | -   sporting injuries             |
|                                   | -   lump sum settlement           |
|                                   |     documentation (where          |
|                                   |     available)                    |
|                                   | -   periodic payment              |
|                                   |     documentation, or             |
|                                   | -   any documents from the        |
|                                   |     compensation payer or insurer |
|                                   |                                   |
|                                   | This will include online claims   |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   JobSeeker Payment             |
|                                   | -   Youth Allowance (jobseeker)   |
|                                   | -   Age Pension, or               |
|                                   | -   Low Income Health Care Card   |
|                                   |                                   |
|                                   | Is this an urgent clearance?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 3                                 | All other claims + Read more ...  |
|                                   |                                   |
|                                   | The customer will need to provide |
|                                   | all compensation details in their |
|                                   | claim if they indicate:           |
|                                   |                                   |
|                                   | -   compensation has been paid    |
|                                   | -   currently being paid          |
|                                   | -   may be payable in the future  |
|                                   | -   currently receiving a CAP and |
|                                   |     advises circumstances may     |
|                                   |     entitle them to compensation, |
|                                   | -   have made a claim for         |
|                                   |     compensation                  |
|                                   |                                   |
|                                   | Can the customer provide all the  |
|                                   | information?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Collect Module C information +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ask the customer for the          |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   verbally during the customer  |
|                                   |     contact                       |
|                                   | -   via the Mod C form            |
|                                   |                                   |
|                                   | The customer will need to provide |
|                                   | copies of:                        |
|                                   |                                   |
|                                   | -   insurance policies such as    |
|                                   |     income protection policy      |
|                                   | -   sickness and accident policy  |
|                                   | -   sporting injuries             |
|                                   | -   lump sum settlement           |
|                                   |     documentation (where          |
|                                   |     available)                    |
|                                   | -   periodic payment              |
|                                   |     documentation, or             |
|                                   | -   any documents from the        |
|                                   |     compensation payer or insurer |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Issue Compensation and damages    |
|                                   | form (Mod C) + Read more ...      |
|                                   |                                   |
|                                   | The customer needs to provide     |
|                                   | supporting documents:             |
|                                   |                                   |
|                                   | -   at the initial interview, or  |
|                                   | -   when returning the Mod C to   |
|                                   |     verify their claim            |
|                                   |                                   |
|                                   | The customer will need to provide |
|                                   | copies of:                        |
|                                   |                                   |
|                                   | -   insurance policies such as    |
|                                   |     income protection policy      |
|                                   | -   sickness and accident policy  |
|                                   | -   sporting injuries             |
|                                   | -   lump sum settlement           |
|                                   |     documentation (where          |
|                                   |     available)                    |
|                                   | -   periodic payment              |
|                                   |     documentation, or             |
|                                   | -   any documents from the        |
|                                   |     compensation payer or insurer |
|                                   |                                   |
|                                   | Set a manual review for 14 days   |
|                                   | to follow up the return of the    |
|                                   | form:                             |
|                                   |                                   |
|                                   | -   The customer's local Service  |
|                                   |     Centre will action this       |
|                                   |     review                        |
|                                   | -   If the Mod C and supporting   |
|                                   |     documents are not returned    |
|                                   |     within 14 days, do not        |
|                                   |     proceed with the CMM/CLE      |
|                                   |     activity                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Record details for previously     |
|                                   | unrecorded compensation           |
|                                   | incidents + Read more ...         |
|                                   |                                   |
|                                   | See Coding Compensation and       |
|                                   | damages (Mod C) to request a      |
|                                   | clearance.                        |
|                                   |                                   |
|                                   | Is this an urgent clearance?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 7                                 | Reasons for urgent clearance +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An urgent clearance is needed if: |
|                                   |                                   |
|                                   | -   Customer identified as        |
|                                   |     vulnerable                    |
|                                   | -   Customer identified in        |
|                                   |     hardship                      |
|                                   | -   Ministerial/Ombudsman         |
|                                   |     complaint                     |
|                                   |                                   |
|                                   | Use Fast Note - select Auto text, |
