-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Income Types A-K

Income Types L-Z

Income Types A-K

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Income type                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Australian Defence Force (ADF)    |
|                                   | allowances + Read more ...        |
|                                   |                                   |
|                                   | ADF personnel receive a range of  |
|                                   | allowances as part of their       |
|                                   | employment, some of which are     |
|                                   | assessed as income for social     |
|                                   | security purposes. See the        |
|                                   | Resources page for a list of      |
|                                   | allowances and if they are        |
|                                   | considered as income.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Australian Apprentice Training    |
|                                   | Support Payment + Read more ...   |
|                                   |                                   |
|                                   | The Australian Apprentice         |
|                                   | Training Support Payment provides |
|                                   | up to two years of direct         |
|                                   | financial assistance for          |
|                                   | Australian Apprentices            |
|                                   | undertaking a Certificate III     |
|                                   | level or above qualification in   |
|                                   | an occupation listed on the       |
|                                   | Australian Apprenticeships        |
|                                   | Priority List.                    |
|                                   |                                   |
|                                   | A full-time Australian Apprentice |
|                                   | can receive $1,250 every six      |
|                                   | months for the first two years of |
|                                   | their apprenticeship ($5,000 in   |
|                                   | total), a part-time Australian    |
|                                   | Apprentice can receive $625       |
|                                   | ($2,500 in total). This payment   |
|                                   | is to help offset the costs of    |
|                                   | everyday living, supporting       |
|                                   | Australian Apprentices to         |
|                                   | continue in their Australian      |
|                                   | Apprenticeship                    |
|                                   |                                   |
|                                   | The allowance is treated as other |
|                                   | ordinary income and recorded on   |
|                                   | the Other Income (OIN) screen.    |
|                                   | Record the income using type      |
|                                   | ‘OTH’ - Other and frequency ‘6MT’ |
|                                   | – 6 Monthly.                      |
|                                   |                                   |
|                                   | See Recording other income on the |
|                                   | Other Income (OIN) screen for     |
|                                   | help with recording details.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Bank accounts in trust + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Children's bank accounts held in  |
|                                   | trust are covered by the          |
|                                   | assessment of private trusts from |
|                                   | 1 January 2002. The delegation    |
|                                   | for the attribution decision      |
|                                   | rests with the Complex Assessment |
|                                   | Officer (CAO). Attribution of     |
|                                   | control is based on the ordinary  |
|                                   | attribution principles of private |
|                                   | trusts. If a customer is the      |
|                                   | legal controller and original     |
|                                   | source of the funds then 100%     |
|                                   | attribution will be to them.      |
|                                   | Deeming does not apply so do not  |
|                                   | code on the Savings Summary       |
|                                   | (SVS) - assess actual income      |
|                                   | (interest) and asset value.       |
|                                   |                                   |
|                                   | Code simple bank accounts on the  |
|                                   | Other Income Summary (OINS) and   |
|                                   | the Other Asset Summary (OASS)    |
|                                   | screens of the controller.        |
|                                   |                                   |
|                                   | For a series of investments       |
|                                   | assessed as belonging to a        |
|                                   | trustee, coding is on the Trust   |
|                                   | and Company (TAC) system.         |
|                                   |                                   |
|                                   | If the customer is advising:      |
|                                   |                                   |
|                                   | -   of changes to an account      |
|                                   |     already on the OINS screen,   |
|                                   |     update as required            |
|                                   | -   for the first time of an      |
|                                   |     account held in trust,        |
|                                   |     request the account           |
|                                   |     statements and ask the        |
|                                   |     customer to complete the      |
|                                   |     'Assets held in trust for     |
|                                   |     another person' form. See     |
|                                   |     Requesting information (CLK). |
|                                   |     When documents are scanned    |
|                                   |     for processing, refer to the  |
|                                   |     Complex Assessment Officer    |
|                                   |     (CAO)                         |
|                                   | -   of changes to accounts        |
|                                   |     treated as a trust for        |
|                                   |     example, coded on the TAC     |
|                                   |     system, refer to CAO          |
|                                   |                                   |
|                                   | To refer to the CAO see           |
|                                   | Identifying and making suitable   |
|                                   | referrals to the Complex          |
|                                   | Assessment Officer (CAO).         |
+-----------------------------------+-----------------------------------+
| 4                                 | Board and lodgings + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Boarding and lodging describes    |
|                                   | accommodation in either a private |
|                                   | home or shared accommodation,     |
|                                   | which may include meals.          |
|                                   |                                   |
|                                   | See Income from boarders and      |
|                                   | lodgers for assessment of income  |
|                                   | received.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Bullion + Read more ...           |
|                                   |                                   |
|                                   | Assets held for investment        |
|                                   | purposes are classed as bullion   |
|                                   | if it is:                         |
|                                   |                                   |
|                                   | -   gold, silver and platinum     |
|                                   |     bar, ingot and nugget         |
|                                   |     holdings, or                  |
|                                   | -   coins, medals and decorations |
|                                   |     containing those metals       |
|                                   |                                   |
|                                   | Its asset amount is a financial   |
|                                   | investment and deemed. Code       |
|                                   | information on the Direct         |
|                                   | Investments (SVDI) screen. For    |
|                                   | coding, see Coding income and     |
|                                   | assets for Centrelink payments    |
|                                   | and services.                     |
|                                   |                                   |
|                                   | Assets held for non-investment    |
|                                   | purposes are not classed as       |
|                                   | bullion if it is:                 |
|                                   |                                   |
|                                   | -   jewellery or contemporary     |
|                                   |     Australian currency which has |
|                                   |     gold, silver or platinum, or  |
|                                   | -   coins, medals decorations     |
|                                   |     containing those metals       |
|                                   |                                   |
|                                   | Non-investment bullion may be an  |
|                                   | assessable asset and no income is |
|                                   | assessed.                         |
|                                   |                                   |
|                                   | Medals of valour can be an        |
|                                   | exempted asset.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Business income + Read more ...   |
|                                   |                                   |
|                                   | For Information on the assessment |
|                                   | of business income, see:          |
|                                   |                                   |
|                                   | -   Income and expenses of a      |
|                                   |     business                      |
|                                   | -   Assessing sole trader income  |
|                                   | -   Assessing partnership income  |
|                                   | -   Assessment of income from     |
|                                   |     trust and companies           |
+-----------------------------------+-----------------------------------+
| 7                                 | Cash, bank accounts, term         |
|                                   | deposits and bonds + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Financial assets included in cash |
|                                   | and money in deposits are         |
|                                   | assessable assets under deeming   |
|                                   | provisions, regardless of any     |
|                                   | interest these investments are    |
|                                   | earning:                          |
|                                   |                                   |
|                                   | -   cash amounts, including cash  |
|                                   |     on hand and in safety deposit |
|                                   |     boxes, regardless of where    |
|                                   |     the cash was acquired         |
|                                   | -   money on deposit regardless   |
|                                   |     of when the accounts were     |
|                                   |     opened, including bank,       |
|                                   |     building society, credit      |
|                                   |     union accounts and            |
|                                   |     investments with government   |
|                                   |     bodies                        |
|                                   |                                   |
|                                   | Code income and assets for:       |
|                                   |                                   |
|                                   | -   overseas bank accounts, cash, |
|                                   |     term deposits and bonds, on   |
|                                   |     the Direct Investments (SVDI) |
|                                   | -   Australian bank account       |
|                                   |     deposits on the Select        |
|                                   |     Product (SVP)                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Community Development Employment  |
|                                   | Projects (CDEP) + Read more ...   |
|                                   |                                   |
|                                   | The Community Development         |
|                                   | Employment Projects (CDEP) Scheme |
|                                   | stopped on 1 July 2015. CDEP      |
|                                   | income had 2 components for       |
|                                   | Services Australia purposes:      |
|                                   |                                   |
|                                   | -   CDEP Wages: was the most      |
|                                   |     common type of CDEP income    |
|                                   |     and was paid to CDEP          |
|                                   |     participants at similar rates |
|                                   |     to JobSeeker Payment (JSP).   |
|                                   |     CDEP Wages precluded any      |
|                                   |     payment of JSP or Youth       |
|                                   |     Allowance (YA). CDEP Wages    |
|                                   |     were coded on Other           |
|                                   |     Government Payments (OGP).    |
|                                   |     See Coding income and assets  |
|                                   |     for Centrelink payments and   |
|                                   |     services                      |
|                                   | -   CDEP Other Income: this was   |
|                                   |     non-standard remuneration     |
|                                   |     sometimes paid to CDEP        |
|                                   |     participants because of       |
|                                   |     profit sharing agreements or  |
|                                   |     for other duties. CDEP Other  |
|                                   |     Income was treated as         |
|                                   |     ordinary income and was coded |
|                                   |     on Other Income (OIN) as type |
|                                   |     'CDO' - CDEP other Income.    |
|                                   |     See Recording other income on |
|                                   |     the Other Income (OIN) screen |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Community Development Employment  |
|                                   | Projects (CDEP).                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Compensation + Read more ...      |
|                                   |                                   |
|                                   | Various payments are commonly     |
|                                   | called compensation. How each     |
|                                   | payment is assessed depends on    |
|                                   | its type and reason for payment.  |
|                                   |                                   |
|                                   | Social security law has a special |
|                                   | means test for compensation paid  |
|                                   | for personal injury and is at     |
|                                   | least in part for economic loss.  |
|                                   | If a social security payment is   |
|                                   | directly reduced, recovered or    |
|                                   | precluded because of a            |
