
Centrelink service standards and procedures for pre-release and post-release prison customers 106-02020000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Review of pre-release interview scheduled by State and Territory
Corrective Services

Assessing pre-release new claim or restoration of primary payment

Post-release interview (customer has been released from prison) - New
claim or restoration of primary payment

Review of pre-release interview scheduled by State and Territory Corrective Services

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if the customer has an      |
|                                   | existing CRN + Read more ...      |
|                                   |                                   |
|                                   | Does the customer have an         |
|                                   | existing Centrelink Customer      |
|                                   | Reference Number (CRN)?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, add the customer to the   |
|                                   |     system and document the       |
|                                   |     customer’s record. Go to Step |
|                                   |     2                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Review customer’s CRN + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before the ‘pre-release phone     |
|                                   | interview’, check the corrective  |
|                                   | services list of upcoming known   |
|                                   | releases. Confirm the claim date  |
|                                   | is within 21 days of the known    |
|                                   | release.                          |
|                                   |                                   |
|                                   | To help prepare for the phone     |
|                                   | pre-release interview, check if   |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | was on an SRSS payment prior to   |
|                                   | their incarceration, go to Step 3 |
|                                   |                                   |
|                                   | All other customers, go to Step 4 |
+-----------------------------------+-----------------------------------+
| 3                                 | Status Resolution Support         |
|                                   | Services + Read more ...          |
|                                   |                                   |
|                                   | Is the customer a cancelled or    |
|                                   | suspended SRSS customer?          |
|                                   |                                   |
|                                   | -   Yes, refer the customer to    |
|                                   |     the SRSS Helpdesk. Procedure  |
|                                   |     ends here                     |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Managed Service Plan (MSP) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer have an MSP?    |
|                                   |                                   |
|                                   | If the interaction escalates into |
|                                   | an incident of counterproductive  |
|                                   | behaviour or customer aggression, |
|                                   | record an incident in CIMS. See   |
|                                   | Customer aggression - Reporting   |
|                                   | and recording incidents.          |
|                                   |                                   |
|                                   | Yes, follow these steps:          |
|                                   |                                   |
|                                   | -   Check the MSP Restrictions    |
|                                   |     Page in the Customer Incident |
|                                   |     Management System (CIMS) for  |
|                                   |     any service channel           |
|                                   |     restrictions. Prioritise      |
|                                   |     servicing customers with      |
|                                   |     service channel restrictions  |
|                                   | -   Before interacting with       |
|                                   |     customer, contact the One     |
|                                   |     Main Contact (OMC) Employee   |
|                                   |     Responsible (ER) or           |
|                                   |     Personalised Services (PS) to |
|                                   |     discuss issues or concerns    |
|                                   |     relating to the MSP           |
|                                   | -   Where channel restrictions    |
|                                   |     limit face-to-face servicing  |
|                                   |     and/or phone contact, liaise  |
|                                   |     with the OMC/Personalised     |
|                                   |     Services Service Officer      |
|                                   |     (PSSO) to check the           |
|                                   |     suitability of phone contact  |
|                                   |     with the customer before      |
|                                   |     their release. In the         |
|                                   |     customer’s MSP record,        |
|                                   |     document the contact with     |
|                                   |     OMC/PSSO. For access, see     |
|                                   |     Requesting Access to CIMS if  |
