
Residence assessment for customers claiming Parenting Payment (PP) 106-06020110

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Residence assessment for Parenting Payment claims

Assessing the Qualifying Residence Period and/or the Newly Arrived
Resident's Waiting Period (NARWP)

Determining whether the Qualifying Residence Period and/or NARWP applies

Options for customers not residentially qualified and child residence
details

Residence assessment for Parenting Payment claims

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Residence requirements for PP +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To qualify for PP the customer    |
|                                   | must meet all of the following:   |
|                                   |                                   |
|                                   | -   be an Australian resident     |
|                                   | -   generally must be in          |
|                                   |     Australia at the time the     |
|                                   |     claim is lodged               |
|                                   | -   remain an Australian resident |
|                                   |     throughout the period of      |
|                                   |     payment, and                  |
|                                   | -   satisfy or be exempt from     |
|                                   |     serving the 2 year (104 week) |
|                                   |     qualifying residence period,  |
|                                   |     and                           |
|                                   | -   satisfy or be exempt from     |
|                                   |     serving the 4 year (208 week) |
|                                   |     Newly Arrived Resident's      |
|                                   |     Waiting Period (NARWP)        |
|                                   |                                   |
|                                   | Note: there are exceptions to     |
|                                   | these requirements.               |
|                                   |                                   |
|                                   | If the customer is an Australian  |
|                                   | resident then the PP child must:  |
|                                   |                                   |
|                                   | -   also be an Australian         |
|                                   |     resident, or                  |
|                                   | -   be living with the person     |
|                                   |                                   |
|                                   | A PP child is not subject to a    |
|                                   | qualifying residence period or    |
|                                   | NARWP, only the customer must     |
|                                   | satisfy (or be exempt from) these |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | The new claim workflow will       |
|                                   | present the Immigration Enquiry   |
|                                   | (RSIMME) screen.                  |
|                                   |                                   |
|                                   | Ensure the customer's country of  |
|                                   | birth and any travel documents    |
|                                   | are recorded. The system will     |
|                                   | automatically link to the         |
|                                   | Department of Home Affairs        |
