
Inventory Tracking System (ITS) for temporary Cashless Debit Cards and BasicsCards 103-01230140

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This process is for site contacts only

This page contains information on how temporary Cashless Debit Card and
BasicsCard stocks must be received, stored and issued securely.

On this page:

Using the Inventory Tracking System to receive stock

Site responsibility for card stock

ITS Stocktake Processing Sequence

Using the Inventory Tracking System to receive stock

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | To access the Inventory Tracking  |
|                                   | System + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Access Customer First and launch  |
|                                   | the Inventory Tracking workflow   |
|                                   | in Workspace                      |
|                                   |                                   |
|                                   | -   Note: there are separate      |
|                                   |     Debit Card Trial and          |
|                                   |     BasicCard Inventory Tracking  |
|                                   |     menu items                    |
|                                   |                                   |
|                                   | Select Income Management >        |
|                                   | BasicsCard > Inventory Tracking   |
|                                   | menu item, or                     |
|                                   |                                   |
|                                   | Select Debit Card Trial >         |
|                                   | Inventory Tracking menu item      |
+-----------------------------------+-----------------------------------+
| 2                                 | Inventory Tracking Main page +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | The Inventory Tracking Main page  |
|                                   | displays and will auto populate   |
|                                   | based on User Profile settings    |
|                                   | (for example, Alice Springs,      |
|                                   | Katherine), and will provide a    |
|                                   | summary of current stock on hand  |
|                                   | for the site.                     |
|                                   |                                   |
|                                   | Note: to check user profile       |
|                                   | settings, see User Profile (UP)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Key Menu options available are:   |
|                                   |                                   |
|                                   | Manage Stock                      |
|                                   |                                   |
|                                   | -   Displays the Stock Summary    |
|                                   |     page which gives an overview  |
|                                   |     of the current stock on hand, |
|                                   |     and details of orders and     |
|                                   |     shipments of stock for the    |
|                                   |     site                          |
|                                   |                                   |
|                                   | Site Details                      |
|                                   |                                   |
|                                   | -   Displays an overview of all   |
|                                   |     relevant site details. From   |
|                                   |     this page site contacts can   |
|                                   |     add/remove delivery           |
|                                   |     instructions, update current  |
|                                   |     site contact listings, and    |
|                                   |     complete the monthly          |
|                                   |     Stocktake                     |
|                                   | -   For those with relevant       |
|                                   |     access, the page also allows  |
|                                   |     for site minimum/re-order     |
|                                   |     limits to be updated          |
|                                   |                                   |
|                                   | Product Details                   |
|                                   |                                   |
