
Investigation of change in child support care (post 1 July 2010) 277-03040020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Investigate change in care

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Care notification that does not   |
|                                   | result in change to cost          |
|                                   | percentage + Read more ...        |
|                                   |                                   |
|                                   | Open the Change in care macro.    |
|                                   | The macro helps to:               |
|                                   |                                   |
|                                   | -   guide and record the customer |
|                                   |     conversation                  |
|                                   | -   calculate the reported care   |
|                                   |     percentage, and               |
|                                   | -   document the outcome          |
|                                   |                                   |
|                                   | For a change in care notification |
|                                   | that does not result in a change  |
|                                   | to the cost percentage, an        |
|                                   | investigation is only required in |
|                                   | the following circumstances:      |
|                                   |                                   |
|                                   | the notifying customer seeks to   |
|                                   | have the change reflected,        |
|                                   | despite understanding that it     |
|                                   | will not affect the cost          |
|                                   | percentage, or                    |
|                                   |                                   |
|                                   | the care is based on a written    |
|                                   | care arrangement, or              |
|                                   |                                   |
|                                   | the care has ceased to be in line |
|                                   | with a written care arrangement,  |
|                                   | or                                |
|                                   |                                   |
|                                   | there are other circumstances     |
|                                   | that warrant making a care        |
|                                   | decision. Circumstances that may  |
|                                   | warrant further consideration     |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   if the notification is for an |
|                                   |     increase to the other party’s |
|                                   |     care                          |
|                                   | -   a history of escalations,     |
|                                   |     objections and                |
|                                   |     dissatisfaction, or           |
|                                   | -   Family and Domestic Violence  |
|                                   |     issues                        |
|                                   |                                   |
|                                   | Note: a warning message will      |
|                                   | display when a customer notifies  |
|                                   | of a care change via online       |
|                                   | services. The message advises the |
|                                   | customer the care change          |
|                                   | information provided will not     |
|                                   | change their assessment. By       |
|                                   | continuing with the care change,  |
|                                   | the customer is indicating they   |
|                                   | understand this, but are seeking  |
|                                   | to have the change reflected in   |
|                                   | their child support assessment.   |
|                                   |                                   |
|                                   | If none of the above              |
|                                   | circumstances exist, proceed to   |
|                                   | making a refusal decision.        |
|                                   |                                   |
|                                   | Otherwise, continue investigating |
|                                   | care.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Consider information from both    |
|                                   | customers when determining:       |
|                                   |                                   |
|                                   | -   the date of event             |
|                                   | -   percentage of care, and       |
|                                   | -   type of care decision for     |
|                                   |     each reported care change     |
|                                   |                                   |
|                                   | Make one genuine attempt to       |
|                                   | contact the responding customer   |
|                                   | before sending a care contact     |
|                                   | letter:                           |
|                                   |                                   |
|                                   | -   Send a pre-call SMS           |
|                                   |     notification, see Child       |
|                                   |     Support Electronic Messaging  |
|                                   |     (EM)                          |
|                                   | -   Call all available numbers,   |
|                                   |     including their place of      |
|                                   |     employment                    |
|                                   |                                   |
|                                   | Use the macro to send the Care    |
|                                   | contact letter. Customer who      |
|                                   | receive their communication via:  |
|                                   |                                   |
|                                   | -   surface mail, give them 21    |
|                                   |     days to reply                 |
|                                   | -   online channel, give them 10  |
|                                   |     days to reply                 |
|                                   |                                   |
|                                   | Make at least 2 further contact   |
|                                   | attempts after sending the care   |
|                                   | contact letter if:                |
|                                   |                                   |
|                                   | -   there are known family or     |
|                                   |     domestic violence issues      |
|                                   | -   there is debt, but there is   |
|                                   |     no known collection avenue    |
|                                   | -   the customer is identified as |
|                                   |     Culturally and Linguistically |
|                                   |     Diverse (CALD)                |
|                                   | -   the customer is identified as |
|                                   |     Indigenous and/or Remote      |
|                                   | -   there are risks or impacts    |
|                                   |     that indicate additional      |
|                                   |     contact is required to        |
|                                   |     support the customer          |
|                                   |                                   |
|                                   | If initial attempts to contact    |
|                                   | the other customer by phone are   |
|                                   | unsuccessful, go to Step 7.       |
|                                   |                                   |
|                                   | Give each customer a chance to    |
|                                   | comment on relevant information   |
|                                   | gathered and/or provided by the   |
|                                   | other customer to confirm:        |
|                                   |                                   |
|                                   | -   date of event                 |
|                                   | -   care period                   |
|                                   | -   percentage of care            |
|                                   | -   date of effect                |
|                                   | -   care type                     |
|                                   |                                   |
|                                   | Discuss all care information      |
|                                   | provided by the notifying         |
|                                   | customer with the other customer. |
|                                   | Explain how any new information   |
|                                   | may affect their percentage of    |
|                                   | care and their assessment. This   |
|                                   | gives them the chance to respond  |
|                                   | and ensure the decision is just.  |
|                                   |                                   |
|                                   | Establish and clarify the         |
|                                   | specific details of the care      |
|                                   | change (particularly the Date of  |
|                                   | Event and pattern of care) by     |
|                                   | asking open ended questions:      |
|                                   |                                   |
|                                   | -   What is the actual care that  |
|                                   |     is occurring?                 |
|                                   | -   When did the change actually  |
|                                   |     occur?                        |
|                                   | -   When did you last have        |
|                                   |     overnight care?               |
|                                   | -   Why did the care change?      |
|                                   | -   How was the care change       |
|                                   |     discussed with the other      |
|                                   |     parent?                       |
|                                   | -   Who is aware of the           |
|                                   |     arrangements?                 |
|                                   | -   Which child/ren does the      |
|                                   |     change relate to?             |
|                                   | -   Is the change intended to be  |
|                                   |     permanent?                    |
|                                   | -   If the care change is         |
|                                   |     temporary, what is the period |
|                                   |     of the change?                |
|                                   |                                   |
|                                   | Note: for WA Ex-nuptial children, |
|                                   | if the change was late notified   |
|                                   | after 14 May 2019, the system     |
|                                   | needs to be enhanced to treat     |
|                                   | these customers correctly. For    |
|                                   | more information see WA Child     |
|                                   | Support ex-nuptial cases Process  |
|                                   | page Table 3.                     |
|                                   |                                   |
|                                   | Resources has an example on care  |
|                                   | investigation.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Review information + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the other customer confirms    |
|                                   | the change in care then proceed   |
|                                   | to make a decision, see Check and |
|                                   | process care table in Child       |
|                                   | support care outcomes and         |
|                                   | decision making (post 1 July      |
|                                   | 2010).                            |
|                                   |                                   |
|                                   | If there is a disagreement over   |
|                                   | care arrangements, refer to       |
|                                   | Integrated Care in the Customer   |
|                                   | Referral Guidelines.              |
|                                   |                                   |
|                                   | Prior to referring the case to    |
|                                   | Integrated Care:                  |
|                                   |                                   |
|                                   | Gather all relevant information   |
|                                   | from the customer/s regarding the |
|                                   | details of the new care pattern,  |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   details of when the care      |
|                                   |     changes (date of event)       |
|                                   | -   the pattern of care           |
|                                   |                                   |
|                                   | If the customer is on the phone,  |
|                                   | ask them to send evidence to      |
|                                   | support their care change. Ask    |
|                                   | the customer to upload their      |
|                                   | evidence via Child Support self   |
|                                   | service. Tell the customer an     |
|                                   | Integrated Care Service Officer   |
|                                   | will call them to discuss the     |
|                                   | disagreed process.                |
|                                   |                                   |
|                                   | Exception - referrals to the      |
|                                   | Integrated Care Team              |
|                                   |                                   |
|                                   | Service Officer in specialised    |
|                                   | areas who manage disagreements    |
|                                   | about care, for example           |
|                                   | Personalised Services,            |
|                                   | Complaints, New Customers (if     |
|                                   | there is a pending registration)  |
|                                   | or a RACs officer are not         |
|                                   | required to refer the customer to |
|                                   | the Integrated Care Team. These   |
|                                   | officers will retain ownership of |
|                                   | the change in care notification.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Care decision that may impact     |
|                                   | Family Tax Benefit (FTB) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If either customer receives FTB   |
|                                   | for the child, the care decision: |
|                                   |                                   |
|                                   | -   is sent to Centrelink, and    |
|                                   | -   may affect any Centrelink     |
|                                   |     benefits or payments they     |
|                                   |     receive                       |
|                                   |                                   |
|                                   | Explain to the customer that:     |
|                                   |                                   |
|                                   | -   Child Support sends the care  |
|                                   |     decision to Centrelink        |
|                                   | -   the customer should ensure    |
|                                   |     their relationship and income |
|                                   |     details are correct with      |
|                                   |     Centrelink. This will reduce  |
|                                   |     the risk of incorrect         |
|                                   |     Centrelink payments when the  |
|                                   |     care decision is transferred. |
|                                   |     Update any required           |
|                                   |     information, for example,     |
|                                   |     income, in Cuba before        |
|                                   |     finalising the care decision  |
|                                   | -   the date of effect for FTB    |
|                                   |     may be different to the date  |
|                                   |     used by the Child Support.    |
|                                   |     They should give all date of  |
|                                   |     event details to Child        |
|                                   |     Support, even if it was more  |
|                                   |     than 28 days ago              |
|                                   | -   Centrelink will advise them   |
|                                   |     in writing of any impact on   |
|                                   |     their Centrelink entitlements |
|                                   |                                   |
|                                   | Offer to cold transfer the        |
|                                   | customer to Centrelink if they    |
|                                   | need:                             |
|                                   |                                   |
|                                   | -   more information, or          |
|                                   | -   to update their relationship  |
|                                   |     or income details             |
+-----------------------------------+-----------------------------------+
| 5                                 | Documentation + Read more ...     |
|                                   |                                   |
|                                   | Save the output document from the |
|                                   | Change in care macro in the Care  |
|                                   | window notepad.                   |
|                                   |                                   |
|                                   | If unable to determine a clear    |
|                                   | event date after discussions with |
|                                   | both customers, go to Step 6.     |
|                                   |                                   |
|                                   | If unable to contact the other    |
|                                   | customer, go to Step 7.           |
|                                   |                                   |
|                                   | Otherwise, go to Step 8.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Unable to determine the event     |
|                                   | date + Read more ...              |
|                                   |                                   |
|                                   | Attempt to obtain information     |
|                                   | from both customers to determine  |
|                                   | when the change in care occurred. |
|                                   | If they cannot agree on the date, |
|                                   | support them by questioning and   |
|                                   | investigating potential dates to  |
|                                   | establish the correct date of     |
|                                   | event.                            |
|                                   |                                   |
|                                   | If this is unsuccessful, ask the  |
|                                   | customer to send evidence that    |
|                                   | demonstrates the date of event    |
|                                   | and refer the change in care to   |
|                                   | Integrated care, go to Step 3.    |
+-----------------------------------+-----------------------------------+
| 7                                 | Unable to contact the other       |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Conduct searches to source new    |
